iso,year,cc,tp_
585,1995,"Palau",14.9685
585,2000,"Palau",15.66129
585,2005,"Palau",24.73234
585,2010,"Palau",32.91067
585,2015,"Palau",28.4995
586,1970,"Pakistan",40.83449
586,1975,"Pakistan",39.38288
586,1980,"Pakistan",36.14148
586,1985,"Pakistan",39.79547
586,1990,"Pakistan",41.07124
586,1995,"Pakistan",33.42068
586,2000,"Pakistan",35.01321
586,2005,"Pakistan",39.5305
586,2010,"Pakistan",42.14178
586,2015,"Pakistan",45.70865
591,1970,"Panama",26.65257
591,1975,"Panama",26.72002
591,1980,"Panama",26.33867
591,1985,"Panama",23.30317
591,1990,"Panama",23.01928
591,1995,"Panama",26.08202
591,2000,"Panama",24.34521
591,2005,"Panama",24.22766
591,2010,"Panama",22.68319
591,2015,"Panama",21.7661
598,1970,"Papua New Guinea",29.23285
598,1975,"Papua New Guinea",30.55631
598,1980,"Papua New Guinea",30.80358
598,1985,"Papua New Guinea",31.26455
598,1990,"Papua New Guinea",32.16987
598,1995,"Papua New Guinea",23.70494
598,2000,"Papua New Guinea",35.81547
598,2005,"Papua New Guinea",24.89357
598,2010,"Papua New Guinea",23.84026
598,2015,"Papua New Guinea",35.52165
600,1970,"Paraguay",30.76794
600,1975,"Paraguay",28.58099
600,1980,"Paraguay",26.22008
600,1985,"Paraguay",25.0444
600,1990,"Paraguay",24.12418
600,1995,"Paraguay",21.48534
600,2000,"Paraguay",27.54834
600,2005,"Paraguay",21.88145
600,2010,"Paraguay",24.15974
600,2015,"Paraguay",18.36141
604,1970,"Peru",36.46207
604,1975,"Peru",39.54794
604,1980,"Peru",36.48455
604,1985,"Peru",31.9147
604,1990,"Peru",28.10359
604,1995,"Peru",27.34825
604,2000,"Peru",26.07585
604,2005,"Peru",21.54744
604,2010,"Peru",18.83573
604,2015,"Peru",17.90459
608,1970,"Philippines",28.24524
608,1975,"Philippines",29.78856
608,1980,"Philippines",31.60583
608,1985,"Philippines",31.57572
608,1990,"Philippines",33.22357
608,1995,"Philippines",34.42129
608,2000,"Philippines",35.07443
608,2005,"Philippines",33.70277
608,2010,"Philippines",31.35082
608,2015,"Philippines",29.44602
616,1970,"Poland",27.02714
616,1975,"Poland",27.981
616,1980,"Poland",28.02464
616,1985,"Poland",26.39354
616,1990,"Poland",20.06598
616,1995,"Poland",18.71216
616,2000,"Poland",11.89734
616,2005,"Poland",10.59326
616,2010,"Poland",10.01592
616,2015,"Poland",10.18051
620,1970,"Portugal",25.5347
620,1975,"Portugal",19.76533
620,1980,"Portugal",17.90947
620,1985,"Portugal",16.74041
620,1990,"Portugal",13.69907
620,1995,"Portugal",16.87588
620,2000,"Portugal",11.98683
620,2005,"Portugal",11.07285
620,2010,"Portugal",11.97047
620,2015,"Portugal",12.81235
624,1970,"Guinea-Bissau",48.8141
624,1975,"Guinea-Bissau",32.93077
624,1980,"Guinea-Bissau",22.99817
624,1985,"Guinea-Bissau",24.71864
624,1990,"Guinea-Bissau",43.12032
624,1995,"Guinea-Bissau",42.72578
624,2000,"Guinea-Bissau",44.0649
624,2005,"Guinea-Bissau",62.23411
624,2010,"Guinea-Bissau",51.92515
624,2015,"Guinea-Bissau",36.12054
626,1970,"Timor",30.66918
626,1975,"Timor",31.78272
626,1980,"Timor",31.8348
626,1985,"Timor",29.14861
626,1990,"Timor",28.68254
626,1995,"Timor",28.38532
626,2000,"Timor",51.65547
626,2005,"Timor",29.77684
626,2010,"Timor",30.77679
626,2015,"Timor",27.30185
630,1970,"Puerto Rico",31.97295
630,1975,"Puerto Rico",24.00063
630,1980,"Puerto Rico",24.72464
630,1985,"Puerto Rico",24.19762
630,1990,"Puerto Rico",21.63677
630,1995,"Puerto Rico",20.41527
630,2000,"Puerto Rico",18.90634
630,2005,"Puerto Rico",11.65987
630,2010,"Puerto Rico",12.82271
630,2015,"Puerto Rico",13.71795
634,1970,"Qatar",19.84555
634,1975,"Qatar",17.78181
634,1980,"Qatar",13.93601
634,1985,"Qatar",12.7761
634,1990,"Qatar",10.68709
634,1995,"Qatar",10.43091
634,2000,"Qatar",12.21344
634,2005,"Qatar",11.32618
634,2010,"Qatar",10.8246
634,2015,"Qatar",11.79916
638,1970,"Reunion",28.16553
638,1975,"Reunion",26.98859
638,1980,"Reunion",22.70953
638,1985,"Reunion",19.57882
638,1990,"Reunion",39.37155
638,1995,"Reunion",42.22547
638,2000,"Reunion",45.18078
638,2005,"Reunion",47.12539
638,2010,"Reunion",43.33098
638,2015,"Reunion",39.47898
642,1970,"Romania",27.02714
642,1975,"Romania",27.981
642,1980,"Romania",25.92058
642,1985,"Romania",26.58206
642,1990,"Romania",21.38659
642,1995,"Romania",19.83494
642,2000,"Romania",17.81026
642,2005,"Romania",16.40527
642,2010,"Romania",17.01316
642,2015,"Romania",19.18981
646,1970,"Rwanda",54.99578
646,1975,"Rwanda",54.0202
646,1980,"Rwanda",50.27295
646,1985,"Rwanda",48.9423
646,1990,"Rwanda",51.6489
646,1995,"Rwanda",56.00748
646,2000,"Rwanda",57.26893
646,2005,"Rwanda",68.04019
646,2010,"Rwanda",60.01132
646,2015,"Rwanda",58.542
654,1970,"Saint Helena",18.57452
654,1975,"Saint Helena",19.09329
654,1980,"Saint Helena",18.22731
654,1985,"Saint Helena",18.29688
654,1990,"Saint Helena",43.12032
654,1995,"Saint Helena",8.87719
654,2000,"Saint Helena",42.1903
654,2005,"Saint Helena",40.86063
654,2010,"Saint Helena",38.58224
654,2015,"Saint Helena",36.12054
659,1970,"Saint Kitts and Nevis",31.97295
659,1975,"Saint Kitts and Nevis",28.13298
659,1980,"Saint Kitts and Nevis",23.87049
659,1985,"Saint Kitts and Nevis",25.08628
659,1990,"Saint Kitts and Nevis",20.38977
659,1995,"Saint Kitts and Nevis",19.40788
659,2000,"Saint Kitts and Nevis",17.97305
659,2005,"Saint Kitts and Nevis",16.16822
659,2010,"Saint Kitts and Nevis",14.11745
659,2015,"Saint Kitts and Nevis",14.48611
660,1970,"Anguilla",31.97295
660,1975,"Anguilla",28.13298
660,1980,"Anguilla",24.72464
660,1985,"Anguilla",24.19762
660,1990,"Anguilla",20.1
660,1995,"Anguilla",19.76843
660,2000,"Anguilla",17.21086
660,2005,"Anguilla",15.40857
660,2010,"Anguilla",14.64656
660,2015,"Anguilla",15.33458
662,1970,"Saint Lucia",31.12626
662,1975,"Saint Lucia",31.94213
662,1980,"Saint Lucia",31.23143
662,1985,"Saint Lucia",30.24722
662,1990,"Saint Lucia",28.0579
662,1995,"Saint Lucia",25.58475
662,2000,"Saint Lucia",23.05838
662,2005,"Saint Lucia",21.92134
662,2010,"Saint Lucia",16.86006
662,2015,"Saint Lucia",15.14019
666,1970,"Saint Pierre and Miquelon",23.09016
666,1975,"Saint Pierre and Miquelon",20.49881
666,1980,"Saint Pierre and Miquelon",17.90402
666,1985,"Saint Pierre and Miquelon",15.13452
666,1990,"Saint Pierre and Miquelon",15.63352
666,1995,"Saint Pierre and Miquelon",14.7852
666,2000,"Saint Pierre and Miquelon",13.17102
666,2005,"Saint Pierre and Miquelon",8.293344
666,2010,"Saint Pierre and Miquelon",11.27313
666,2015,"Saint Pierre and Miquelon",12.37375
670,1970,"Saint Vincent and the Grenadines",19.55864
670,1975,"Saint Vincent and the Grenadines",18.06116
670,1980,"Saint Vincent and the Grenadines",18.15625
670,1985,"Saint Vincent and the Grenadines",17.74563
670,1990,"Saint Vincent and the Grenadines",19.99841
670,1995,"Saint Vincent and the Grenadines",19.877
670,2000,"Saint Vincent and the Grenadines",17.92626
670,2005,"Saint Vincent and the Grenadines",16.99649
670,2010,"Saint Vincent and the Grenadines",15.74968
670,2015,"Saint Vincent and the Grenadines",14.54915
674,1970,"San Marino",17.38955
674,1975,"San Marino",13.79896
674,1980,"San Marino",9.852718
674,1985,"San Marino",7.80412
674,1990,"San Marino",5.641232
674,1995,"San Marino",5.259965
674,2000,"San Marino",5.84912
674,2005,"San Marino",6.28248
674,2010,"San Marino",6.379923
674,2015,"San Marino",6.93061
678,1970,"Sao Tome and Principe",33.71146
678,1975,"Sao Tome and Principe",30.36771
678,1980,"Sao Tome and Principe",27.63178
678,1985,"Sao Tome and Principe",29.99402
678,1990,"Sao Tome and Principe",35.45975
678,1995,"Sao Tome and Principe",34.47704
678,2000,"Sao Tome and Principe",32.36385
678,2005,"Sao Tome and Principe",28.47425
678,2010,"Sao Tome and Principe",30.63719
678,2015,"Sao Tome and Principe",34.02835
682,1970,"Saudi Arabia",27.5038
682,1975,"Saudi Arabia",18.74671
682,1980,"Saudi Arabia",21.61777
682,1985,"Saudi Arabia",22.12853
682,1990,"Saudi Arabia",20.40946
682,1995,"Saudi Arabia",20.21234
682,2000,"Saudi Arabia",18.63958
682,2005,"Saudi Arabia",11.18666
682,2010,"Saudi Arabia",10.87089
682,2015,"Saudi Arabia",12.15959
686,1970,"Senegal",44.01871
686,1975,"Senegal",42.25605
686,1980,"Senegal",43.22386
686,1985,"Senegal",49.64191
686,1990,"Senegal",57.07144
686,1995,"Senegal",56.00882
686,2000,"Senegal",47.97966
686,2005,"Senegal",37.10071
686,2010,"Senegal",32.82676
686,2015,"Senegal",33.24098
690,1970,"Seychelles",24.58755
690,1975,"Seychelles",23.7811
690,1980,"Seychelles",41.6012
690,1985,"Seychelles",40.65769
690,1990,"Seychelles",17.43593
690,1995,"Seychelles",15.7728
690,2000,"Seychelles",13.96712
690,2005,"Seychelles",13.1954
690,2010,"Seychelles",12.9606
690,2015,"Seychelles",14.05715
694,1970,"Sierra Leone",31.92784
694,1975,"Sierra Leone",32.14952
694,1980,"Sierra Leone",33.71664
694,1985,"Sierra Leone",33.51515
694,1990,"Sierra Leone",34.27038
694,1995,"Sierra Leone",42.72578
694,2000,"Sierra Leone",37.2644
694,2005,"Sierra Leone",40.86063
694,2010,"Sierra Leone",33.0522
694,2015,"Sierra Leone",34.51073
702,1970,"Singapore",30.80027
702,1975,"Singapore",29.27324
702,1980,"Singapore",29.02116
702,1985,"Singapore",26.09736
702,1990,"Singapore",25.24161
702,1995,"Singapore",25.3313
702,2000,"Singapore",30.19286
702,2005,"Singapore",19.84726
702,2010,"Singapore",23.92807
702,2015,"Singapore",14.87679
703,1970,"Slovak Republic",27.02714
703,1975,"Slovak Republic",27.981
703,1980,"Slovak Republic",28.02464
703,1985,"Slovak Republic",26.39354
703,1990,"Slovak Republic",22.25038
703,1995,"Slovak Republic",20.01675
703,2000,"Slovak Republic",18.49243
703,2005,"Slovak Republic",16.47758
703,2010,"Slovak Republic",15.1084
703,2015,"Slovak Republic",15.33577
704,1970,"Vietnam",30.66918
704,1975,"Vietnam",35.1135
704,1980,"Vietnam",37.53762
704,1985,"Vietnam",34.8448
704,1990,"Vietnam",35.03286
704,1995,"Vietnam",33.03388
704,2000,"Vietnam",26.31323
704,2005,"Vietnam",20.42715
704,2010,"Vietnam",19.40595
704,2015,"Vietnam",19.69439
705,1970,"Slovenia",24.05337
705,1975,"Slovenia",19.13892
705,1980,"Slovenia",17.94964
705,1985,"Slovenia",17.73649
705,1990,"Slovenia",16.63844
705,1995,"Slovenia",14.23363
705,2000,"Slovenia",13.31021
705,2005,"Slovenia",16.5132
705,2010,"Slovenia",16.82795
705,2015,"Slovenia",15.35309
706,1970,"Somalia",45.01752
706,1975,"Somalia",37.86176
706,1980,"Somalia",31.1905
706,1985,"Somalia",40.65769
706,1990,"Somalia",39.37155
706,1995,"Somalia",42.22547
706,2000,"Somalia",45.18078
706,2005,"Somalia",35.51919
706,2010,"Somalia",43.33098
706,2015,"Somalia",39.47898
710,1970,"South Africa",39.90764
710,1975,"South Africa",28.57705
710,1980,"South Africa",38.56178
710,1985,"South Africa",40.30844
710,1990,"South Africa",31.96907
710,1995,"South Africa",38.91873
710,2000,"South Africa",35.99921
710,2005,"South Africa",32.78432
710,2010,"South Africa",31.96841
710,2015,"South Africa",30.3322
716,1970,"Zimbabwe",40.76829
716,1975,"Zimbabwe",40.58699
716,1980,"Zimbabwe",41.90759
716,1985,"Zimbabwe",38.83361
716,1990,"Zimbabwe",38.07519
716,1995,"Zimbabwe",39.16894
716,2000,"Zimbabwe",38.27728
716,2005,"Zimbabwe",47.12539
716,2010,"Zimbabwe",36.13464
716,2015,"Zimbabwe",39.47898
724,1970,"Spain",28.39958
724,1975,"Spain",19.13892
724,1980,"Spain",27.55184
724,1985,"Spain",25.16455
724,1990,"Spain",21.17828
724,1995,"Spain",16.11898
724,2000,"Spain",14.13305
724,2005,"Spain",13.04119
724,2010,"Spain",12.76349
724,2015,"Spain",13.10299
728,1970,"South Sudan",36.89583
728,1975,"South Sudan",34.83784
728,1980,"South Sudan",32.10548
728,1985,"South Sudan",29.85613
728,1990,"South Sudan",28.26744
728,1995,"South Sudan",26.13731
728,2000,"South Sudan",25.54409
728,2005,"South Sudan",26.14481
728,2010,"South Sudan",49.89984
728,2015,"South Sudan",46.75029
729,1970,"Sudan",42.20787
729,1975,"Sudan",36.89889
729,1980,"Sudan",33.55545
729,1985,"Sudan",34.67095
729,1990,"Sudan",34.55108
729,1995,"Sudan",26.13731
729,2000,"Sudan",27.6133
729,2005,"Sudan",35.00085
729,2010,"Sudan",28.82333
729,2015,"Sudan",27.51974
732,1970,"Western Sahara",30.7618
732,1975,"Western Sahara",34.83784
732,1980,"Western Sahara",32.10548
732,1985,"Western Sahara",29.85613
732,1990,"Western Sahara",28.26744
732,1995,"Western Sahara",26.13731
732,2000,"Western Sahara",25.54409
732,2005,"Western Sahara",26.14481
732,2010,"Western Sahara",28.82333
732,2015,"Western Sahara",27.51974
740,1970,"Suriname",33.45017
740,1975,"Suriname",29.24329
740,1980,"Suriname",25.37902
740,1985,"Suriname",23.51937
740,1990,"Suriname",22.72236
740,1995,"Suriname",24.64203
740,2000,"Suriname",19.69501
740,2005,"Suriname",15.84136
740,2010,"Suriname",14.07568
740,2015,"Suriname",13.24969
748,1970,"Swaziland",38.70827
748,1975,"Swaziland",36.26727
748,1980,"Swaziland",33.45041
748,1985,"Swaziland",33.02802
748,1990,"Swaziland",32.65158
748,1995,"Swaziland",33.70757
748,2000,"Swaziland",31.74738
748,2005,"Swaziland",32.55536
748,2010,"Swaziland",29.60092
748,2015,"Swaziland",27.15093
752,1970,"Sweden",18.37046
752,1975,"Sweden",18.23627
752,1980,"Sweden",21.2932
752,1985,"Sweden",19.93317
752,1990,"Sweden",9.854445
752,1995,"Sweden",11.66897
752,2000,"Sweden",11.2005
752,2005,"Sweden",9.74251
752,2010,"Sweden",10.43802
752,2015,"Sweden",12.22816
756,1970,"Switzerland",22.16482
756,1975,"Switzerland",21.17837
756,1980,"Switzerland",17.85808
756,1985,"Switzerland",15.73365
756,1990,"Switzerland",14.81125
756,1995,"Switzerland",17.05465
756,2000,"Switzerland",14.87674
756,2005,"Switzerland",12.39727
756,2010,"Switzerland",10.4349
756,2015,"Switzerland",10.03218
760,1970,"Syria",36.47437
760,1975,"Syria",32.74291
760,1980,"Syria",27.96165
760,1985,"Syria",26.31733
760,1990,"Syria",24.78127
760,1995,"Syria",23.64675
760,2000,"Syria",24.74266
760,2005,"Syria",14.87639
760,2010,"Syria",15.14557
760,2015,"Syria",15.16553
762,1970,"Tajikistan",27.5038
762,1975,"Tajikistan",23.22307
762,1980,"Tajikistan",25.96281
762,1985,"Tajikistan",22.46879
762,1990,"Tajikistan",21.52781
762,1995,"Tajikistan",22.56427
762,2000,"Tajikistan",21.85901
762,2005,"Tajikistan",22.20693
762,2010,"Tajikistan",23.3027
762,2015,"Tajikistan",22.26065
764,1970,"Thailand",32.38848
764,1975,"Thailand",29.30272
764,1980,"Thailand",20.23298
764,1985,"Thailand",20.01505
764,1990,"Thailand",20.56815
764,1995,"Thailand",19.3766
764,2000,"Thailand",19.48157
764,2005,"Thailand",17.32511
764,2010,"Thailand",15.92902
764,2015,"Thailand",16.76672
768,1970,"Togo",59.45592
768,1975,"Togo",58.47105
768,1980,"Togo",50.8989
768,1985,"Togo",49.40293
768,1990,"Togo",57.69756
768,1995,"Togo",47.77582
768,2000,"Togo",36.30711
768,2005,"Togo",39.02618
768,2010,"Togo",41.08438
768,2015,"Togo",41.46941
776,1970,"Tonga",25.93383
776,1975,"Tonga",25.86184
776,1980,"Tonga",22.18083
776,1985,"Tonga",22.2793
776,1990,"Tonga",22.90422
776,1995,"Tonga",21.20302
776,2000,"Tonga",21.39627
776,2005,"Tonga",23.52851
776,2010,"Tonga",23.54471
776,2015,"Tonga",21.63312
780,1970,"Trinidad and Tobago",33.09222
780,1975,"Trinidad and Tobago",29.52369
780,1980,"Trinidad and Tobago",23.60612
780,1985,"Trinidad and Tobago",23.14512
780,1990,"Trinidad and Tobago",26.22705
780,1995,"Trinidad and Tobago",23.86098
780,2000,"Trinidad and Tobago",19.22702
780,2005,"Trinidad and Tobago",16.80567
780,2010,"Trinidad and Tobago",14.78248
780,2015,"Trinidad and Tobago",15.33458
784,1970,"United Arab Emirates",21.95229
784,1975,"United Arab Emirates",15.81273
784,1980,"United Arab Emirates",19.9741
784,1985,"United Arab Emirates",23.34273
784,1990,"United Arab Emirates",17.62489
784,1995,"United Arab Emirates",16.2959
784,2000,"United Arab Emirates",15.518
784,2005,"United Arab Emirates",15.87451
784,2010,"United Arab Emirates",17.41046
784,2015,"United Arab Emirates",24.07036
788,1970,"Tunisia",45.73484
788,1975,"Tunisia",40.00494
788,1980,"Tunisia",37.83086
788,1985,"Tunisia",31.77851
788,1990,"Tunisia",27.27039
788,1995,"Tunisia",24.36799
788,2000,"Tunisia",21.98812
788,2005,"Tunisia",18.30814
788,2010,"Tunisia",17.11849
788,2015,"Tunisia",16.35597
792,1970,"Turkey",35.26748
792,1975,"Turkey",31.01484
792,1980,"Turkey",28.45489
792,1985,"Turkey",31.00474
792,1990,"Turkey",29.20462
792,1995,"Turkey",27.74516
792,2000,"Turkey",18.63958
792,2005,"Turkey",14.87639
792,2010,"Turkey",19.76438
792,2015,"Turkey",17.69147
796,1970,"Turks and Caicos Islands",17.56792
796,1975,"Turks and Caicos Islands",20.34691
796,1980,"Turks and Caicos Islands",24.72464
796,1985,"Turks and Caicos Islands",24.19762
796,1990,"Turks and Caicos Islands",21.63677
796,1995,"Turks and Caicos Islands",17.94091
796,2000,"Turks and Caicos Islands",16.95304
796,2005,"Turks and Caicos Islands",16.20758
796,2010,"Turks and Caicos Islands",9.28772
796,2015,"Turks and Caicos Islands",17.69231
798,1970,"Tuvalu",22.2597
798,1975,"Tuvalu",21.46104
798,1980,"Tuvalu",17.66598
798,1985,"Tuvalu",17.32876
798,1990,"Tuvalu",20.75362
798,1995,"Tuvalu",18.88889
798,2000,"Tuvalu",18.36228
798,2005,"Tuvalu",23.91441
798,2010,"Tuvalu",20.76926
798,2015,"Tuvalu",15.16308
800,1970,"Uganda",33.33924
800,1975,"Uganda",34.54041
800,1980,"Uganda",34.80533
800,1985,"Uganda",31.45903
800,1990,"Uganda",30.45225
800,1995,"Uganda",49.61227
800,2000,"Uganda",53.79028
800,2005,"Uganda",49.91002
800,2010,"Uganda",47.68699
800,2015,"Uganda",42.76551
804,1970,"Ukraine",27.02714
804,1975,"Ukraine",27.981
804,1980,"Ukraine",28.02464
804,1985,"Ukraine",26.39354
804,1990,"Ukraine",20.99915
804,1995,"Ukraine",20.76001
804,2000,"Ukraine",19.32918
804,2005,"Ukraine",16.71314
804,2010,"Ukraine",16.01644
804,2015,"Ukraine",12.77937
807,1970,"Macedonia",24.05337
807,1975,"Macedonia",19.13892
807,1980,"Macedonia",17.94964
807,1985,"Macedonia",17.73649
807,1990,"Macedonia",15.68515
807,1995,"Macedonia",22.28121
807,2000,"Macedonia",20.89301
807,2005,"Macedonia",18.09308
807,2010,"Macedonia",15.45748
807,2015,"Macedonia",14.65994
810,1970,"Russia",27.02714
810,1975,"Russia",27.981
810,1980,"Russia",27.94884
810,1985,"Russia",24.96971
810,1990,"Russia",21.25121
810,1995,"Russia",18.37728
810,2000,"Russia",17.04308
810,2005,"Russia",17.30463
810,2010,"Russia",19.74242
810,2015,"Russia",20.67376
818,1970,"Egypt",37.98025
818,1975,"Egypt",34.42506
818,1980,"Egypt",32.79634
818,1985,"Egypt",28.18192
818,1990,"Egypt",24.86083
818,1995,"Egypt",24.65284
818,2000,"Egypt",22.35742
818,2005,"Egypt",26.48175
818,2010,"Egypt",27.73437
818,2015,"Egypt",23.51135
826,1970,"United Kingdom",22.1948
826,1975,"United Kingdom",20.00078
826,1980,"United Kingdom",18.48623
826,1985,"United Kingdom",19.43981
826,1990,"United Kingdom",19.75682
826,1995,"United Kingdom",18.69099
826,2000,"United Kingdom",17.72481
826,2005,"United Kingdom",17.80606
826,2010,"United Kingdom",17.61821
826,2015,"United Kingdom",15.09333
834,1970,"Tanzania",46.7639
834,1975,"Tanzania",48.24096
834,1980,"Tanzania",40.24242
834,1985,"Tanzania",33.33787
834,1990,"Tanzania",35.89601
834,1995,"Tanzania",37.65255
834,2000,"Tanzania",53.54053
834,2005,"Tanzania",53.48904
834,2010,"Tanzania",45.77449
834,2015,"Tanzania",46.51754
840,1970,"United States",22.34926
840,1975,"United States",20.49881
840,1980,"United States",17.61274
840,1985,"United States",16.33645
840,1990,"United States",15.63352
840,1995,"United States",14.7852
840,2000,"United States",13.17102
840,2005,"United States",8.293344
840,2010,"United States",14.53749
840,2015,"United States",14.3279
850,1970,"United States Virgin Islands",23.64214
850,1975,"United States Virgin Islands",15.66046
850,1980,"United States Virgin Islands",14.2
850,1985,"United States Virgin Islands",14.16872
850,1990,"United States Virgin Islands",14.18325
850,1995,"United States Virgin Islands",20.41527
850,2000,"United States Virgin Islands",18.90634
850,2005,"United States Virgin Islands",16.20758
850,2010,"United States Virgin Islands",14.78248
850,2015,"United States Virgin Islands",15.33458
854,1970,"Burkina Faso",45.95648
854,1975,"Burkina Faso",48.92563
854,1980,"Burkina Faso",57.05622
854,1985,"Burkina Faso",60.78575
854,1990,"Burkina Faso",57.53978
854,1995,"Burkina Faso",49.10587
854,2000,"Burkina Faso",47.00505
854,2005,"Burkina Faso",47.69741
854,2010,"Burkina Faso",48.78411
854,2015,"Burkina Faso",41.03235
858,1970,"Uruguay",26.43254
858,1975,"Uruguay",23.6578
858,1980,"Uruguay",21.87815
858,1985,"Uruguay",23.07214
858,1990,"Uruguay",21.09352
858,1995,"Uruguay",20.64262
858,2000,"Uruguay",20.8122
858,2005,"Uruguay",16.86049
858,2010,"Uruguay",12.40859
858,2015,"Uruguay",11.30371
860,1970,"Uzbekistan",27.5038
860,1975,"Uzbekistan",23.22307
860,1980,"Uzbekistan",24.10745
860,1985,"Uzbekistan",24.11801
860,1990,"Uzbekistan",21.67706
860,1995,"Uzbekistan",21.54386
860,2000,"Uzbekistan",21.1393
860,2005,"Uzbekistan",18.45905
860,2010,"Uzbekistan",16.42451
860,2015,"Uzbekistan",20.52828
862,1970,"Venezuela",33.8359
862,1975,"Venezuela",29.81992
862,1980,"Venezuela",26.84317
862,1985,"Venezuela",25.78056
862,1990,"Venezuela",25.02137
862,1995,"Venezuela",24.64203
862,2000,"Venezuela",24.33929
862,2005,"Venezuela",21.88145
862,2010,"Venezuela",20.11731
862,2015,"Venezuela",18.36141
882,1970,"Samoa",24.92426
882,1975,"Samoa",21.28518
882,1980,"Samoa",19.40955
882,1985,"Samoa",17.81668
882,1990,"Samoa",18.87613
882,1995,"Samoa",20.2363
882,2000,"Samoa",25.43183
882,2005,"Samoa",32.25486
882,2010,"Samoa",30.23604
882,2015,"Samoa",17.60879
887,1970,"Yemen",27.5038
887,1975,"Yemen",23.22307
887,1980,"Yemen",21.61777
887,1985,"Yemen",22.12853
887,1990,"Yemen",20.40946
887,1995,"Yemen",22.36997
887,2000,"Yemen",18.63958
887,2005,"Yemen",14.87639
887,2010,"Yemen",30.43879
887,2015,"Yemen",26.93016
890,1970,"Yugoslavia",24.05337
890,1975,"Yugoslavia",19.13892
890,1980,"Yugoslavia",17.94964
890,1985,"Yugoslavia",17.73649
890,1990,"Yugoslavia",15.68515
890,1995,"Yugoslavia",16.87588
890,2000,"Yugoslavia",15.19178
890,2005,"Yugoslavia",16.60433
890,2010,"Yugoslavia",15.66726
890,2015,"Yugoslavia",14.58446
894,1970,"Zambia",47.88849
894,1975,"Zambia",47.37059
894,1980,"Zambia",47.58731
894,1985,"Zambia",46.16634
894,1990,"Zambia",42.54812
894,1995,"Zambia",43.13157
894,2000,"Zambia",49.88463
894,2005,"Zambia",55.75379
894,2010,"Zambia",49.77956
894,2015,"Zambia",42.70613
