"iso","country","year","age","sex","educ","mys","adj_factor","samys"
51,"Armenia",1975,0,0,0,8.68,0.955572513158688,8.29436941421741
51,"Armenia",1980,0,0,0,9.47,0.952133203749789,9.0167014395105
51,"Armenia",1985,0,0,0,9.97,0.953046519363372,9.50187379805282
51,"Armenia",1990,0,0,0,10.37,0.950130787530808,9.85285626669448
51,"Armenia",1995,0,0,0,10.69,0.950429079385451,10.1600868586305
51,"Armenia",2000,0,0,0,10.85,0.94808480564174,10.2867201412129
51,"Armenia",2005,0,0,0,10.95,0.946658972759255,10.3659157517138
51,"Armenia",2010,0,0,0,11,0.943026513911465,10.3732916530261
528,"Netherlands",1970,0,0,0,9.36,0.992805907566534,9.29266329482276
528,"Netherlands",1975,0,0,0,9.73,1.00102509558006,9.739974179994
528,"Netherlands",1980,0,0,0,10.11,1.00977378602145,10.2088129766769
528,"Netherlands",1985,0,0,0,10.46,1.02015291392549,10.6707994796607
528,"Netherlands",1990,0,0,0,10.82,1.03232705937803,11.1697787824702
528,"Netherlands",1995,0,0,0,11.13,1.04417218400338,11.6216364079576
528,"Netherlands",2000,0,0,0,11.38,1.05247531547808,11.9771690901405
528,"Netherlands",2005,0,0,0,11.6,1.05984578808756,12.2942111418157
528,"Netherlands",2010,0,0,0,11.82,1.0688362001473,12.6336438857411
554,"New Zealand",1970,0,0,0,9.75,0.932867371801018,9.09545687505993
554,"New Zealand",1975,0,0,0,10.41,0.95381498480887,9.92921399186033
554,"New Zealand",1980,0,0,0,11,0.97838136761289,10.7621950437418
554,"New Zealand",1985,0,0,0,11.57,1.00284278576503,11.6028910313014
554,"New Zealand",1990,0,0,0,12.05,1.01965924518689,12.2868939045021
554,"New Zealand",1995,0,0,0,12.47,1.03454682601418,12.9007989203968
554,"New Zealand",2000,0,0,0,12.78,1.04420237737718,13.3449063828804
554,"New Zealand",2005,0,0,0,13.05,1.05029008524732,13.7062856124775
554,"New Zealand",2010,0,0,0,13.28,1.05537370286528,14.015362774051
56,"Belgium",1970,0,0,0,8.3,0.960428380224572,7.97155555586395
56,"Belgium",1975,0,0,0,8.73,0.969439607322817,8.46320777192819
56,"Belgium",1980,0,0,0,9.19,0.976588905439086,8.9748520409852
56,"Belgium",1985,0,0,0,9.61,0.983107529198473,9.44766335559733
56,"Belgium",1990,0,0,0,10.08,0.99106222903595,9.98990726868238
56,"Belgium",1995,0,0,0,10.51,0.99825755547727,10.4916869080661
56,"Belgium",2000,0,0,0,10.91,1.00337295731362,10.9467989642916
56,"Belgium",2005,0,0,0,11.23,1.00778066193587,11.3173768335399
56,"Belgium",2010,0,0,0,11.49,1.01471072610364,11.6590262429308
578,"Norway",1970,0,0,0,10.8,1.00854941555207,10.8923336879624
578,"Norway",1975,0,0,0,11.03,1.01211387481398,11.1636160391982
578,"Norway",1980,0,0,0,11.29,1.01744914110775,11.4870008031065
578,"Norway",1985,0,0,0,11.54,1.02431670480791,11.8206147734833
578,"Norway",1990,0,0,0,11.76,1.03431649925734,12.1635620312663
578,"Norway",1995,0,0,0,11.95,1.04185584442915,12.4501773409284
578,"Norway",2000,0,0,0,12.16,1.04593130756825,12.7185247000299
578,"Norway",2005,0,0,0,12.39,1.04920361238897,12.9996327574994
578,"Norway",2010,0,0,0,12.67,1.05414828466652,13.3560587667248
604,"Peru",1970,0,0,0,5.24,0.679463290343275,3.56038764139876
604,"Peru",1975,0,0,0,5.9,0.690049860216451,4.07129417527706
604,"Peru",1980,0,0,0,6.56,0.70032515834782,4.5941330387617
604,"Peru",1985,0,0,0,7.21,0.702778237967256,5.06703109574391
604,"Peru",1990,0,0,0,7.84,0.709796653283304,5.5648057617411
604,"Peru",1995,0,0,0,8.43,0.712644714559568,6.00759494373716
604,"Peru",2000,0,0,0,8.96,0.719283906540168,6.4447838025999
604,"Peru",2005,0,0,0,9.4,0.722425082571252,6.79079577616977
604,"Peru",2010,0,0,0,9.91,0.734295617384763,7.276869568283
616,"Poland",1970,0,0,0,9.84,0.938127085416794,9.23117052050126
616,"Poland",1975,0,0,0,10.26,0.94812300187117,9.72774199919821
616,"Poland",1980,0,0,0,10.67,0.958775719833316,10.2301369306215
616,"Poland",1985,0,0,0,11,0.962838705586355,10.5912257614499
616,"Poland",1990,0,0,0,11.3,0.971212830818981,10.9747049882545
616,"Poland",1995,0,0,0,11.57,0.977711797722173,11.3121254996455
616,"Poland",2000,0,0,0,11.81,0.982944106626159,11.6085698992549
616,"Poland",2005,0,0,0,12.03,0.986142275170427,11.8632915703002
616,"Poland",2010,0,0,0,12.23,0.994002849853093,12.1566548537033
643,"Russian Federation",1970,0,0,0,6.43,1.02821010833044,6.61139099656471
643,"Russian Federation",1975,0,0,0,7.28,1.0368925668215,7.54857788646053
643,"Russian Federation",1980,0,0,0,8.11,1.04901856447105,8.5075405578602
643,"Russian Federation",1985,0,0,0,8.72,1.04916373674637,9.14870778442839
643,"Russian Federation",1990,0,0,0,9.27,1.05440238194092,9.77431008059232
643,"Russian Federation",1995,0,0,0,9.83,1.06368326088363,10.4560064544861
643,"Russian Federation",2000,0,0,0,10.16,1.05958896695765,10.7654239042898
643,"Russian Federation",2005,0,0,0,10.43,1.0492361073443,10.943532599601
643,"Russian Federation",2010,0,0,0,10.69,1.04092739008812,11.127513800042
68,"Bolivia (Plurinational State of)",1970,0,0,0,4.33,0.465445826579926,2.01538042909108
68,"Bolivia (Plurinational State of)",1975,0,0,0,4.87,0.464684500468464,2.26301351728142
68,"Bolivia (Plurinational State of)",1980,0,0,0,5.42,0.485035947102489,2.62889483329549
68,"Bolivia (Plurinational State of)",1985,0,0,0,5.94,0.448834815467787,2.66607880387865
68,"Bolivia (Plurinational State of)",1990,0,0,0,6.47,0.463677328949129,2.99999231830086
68,"Bolivia (Plurinational State of)",1995,0,0,0,7.03,0.477595875744865,3.3574990064864
68,"Bolivia (Plurinational State of)",2000,0,0,0,7.64,0.486521492956009,3.71702420618391
68,"Bolivia (Plurinational State of)",2005,0,0,0,8.25,0.50994661882611,4.2070596053154
68,"Bolivia (Plurinational State of)",2010,0,0,0,8.84,0.525516646310126,4.64556715338151
702,"Singapore",1970,0,0,0,4.9,0.730661426079795,3.580240987791
702,"Singapore",1975,0,0,0,6.29,0.759108511035101,4.77479253441079
702,"Singapore",1980,0,0,0,7.66,0.79214625556875,6.06784031765662
702,"Singapore",1985,0,0,0,8.78,0.81630201980232,7.16713173386437
702,"Singapore",1990,0,0,0,9.99,0.84998133116669,8.49131349835523
702,"Singapore",1995,0,0,0,10.87,0.869940000810254,9.45624780880746
702,"Singapore",2000,0,0,0,11.58,0.889690658072947,10.3026178204847
702,"Singapore",2005,0,0,0,12.27,0.915057929645456,11.2277607967497
702,"Singapore",2010,0,0,0,12.96,0.944352422640211,12.2388073974171
703,"Slovakia",1970,0,0,0,10.35,1.04353245043372,10.800560861989
703,"Slovakia",1975,0,0,0,10.74,1.05346304915058,11.3141931478772
703,"Slovakia",1980,0,0,0,11.07,1.05734934413473,11.7048572395714
703,"Slovakia",1985,0,0,0,11.3,1.05579798607593,11.930517242658
703,"Slovakia",1990,0,0,0,11.56,1.05800066017408,12.2304876316123
703,"Slovakia",1995,0,0,0,11.76,1.05570763312591,12.4151217655607
703,"Slovakia",2000,0,0,0,11.96,1.05768117521954,12.6498668556257
703,"Slovakia",2005,0,0,0,12.23,1.05581735326835,12.9126462304719
703,"Slovakia",2010,0,0,0,12.43,1.05302931536091,13.0891543899361
704,"Viet Nam",1970,0,0,0,3.65,0.553259450248999,2.01939699340885
704,"Viet Nam",1975,0,0,0,4.42,0.571015601262531,2.52388895758039
704,"Viet Nam",1980,0,0,0,5.18,0.582217973454067,3.01588910249207
704,"Viet Nam",1985,0,0,0,5.87,0.595216726844904,3.49392218657959
704,"Viet Nam",1990,0,0,0,6.4,0.60236546117921,3.85513895154694
704,"Viet Nam",1995,0,0,0,6.78,0.60495352335244,4.10158488832954
704,"Viet Nam",2000,0,0,0,7.09,0.613100601596437,4.34688326531874
704,"Viet Nam",2005,0,0,0,7.39,0.616567033032703,4.55643037411167
704,"Viet Nam",2010,0,0,0,7.73,0.620343489805893,4.79525517619955
705,"Slovenia",1970,0,0,0,10.3,0.934356591617315,9.62387289365834
705,"Slovenia",1975,0,0,0,10.48,0.938278498854086,9.83315866799082
705,"Slovenia",1980,0,0,0,10.63,0.93642829441056,9.95423276958426
705,"Slovenia",1985,0,0,0,10.79,0.936077172931354,10.1002726959293
705,"Slovenia",1990,0,0,0,10.96,0.940221805083785,10.3048309837183
705,"Slovenia",1995,0,0,0,11.13,0.944203266532042,10.5089823565016
705,"Slovenia",2000,0,0,0,11.32,0.94993863736185,10.7533053749361
705,"Slovenia",2005,0,0,0,11.54,0.955673178767037,11.0284684829716
705,"Slovenia",2010,0,0,0,11.85,0.963913824529994,11.4223788206804
724,"Spain",1970,0,0,0,5.58,0.870132914464315,4.85534166271088
724,"Spain",1975,0,0,0,6.24,0.880475398894147,5.49416648909948
724,"Spain",1980,0,0,0,6.91,0.890774055382185,6.1552487226909
724,"Spain",1985,0,0,0,7.57,0.90277881854708,6.8340356564014
724,"Spain",1990,0,0,0,8.27,0.920774429975303,7.61480453589575
724,"Spain",1995,0,0,0,8.98,0.93547903926091,8.40060177256298
724,"Spain",2000,0,0,0,9.66,0.948567735516246,9.16316432508694
724,"Spain",2005,0,0,0,10.2,0.958102965704266,9.77265025018352
724,"Spain",2010,0,0,0,10.65,0.963835376406455,10.2648467587287
752,"Sweden",1970,0,0,0,9.18,0.97508562792037,8.951286064309
752,"Sweden",1975,0,0,0,9.66,0.984328017351757,9.50860864761798
752,"Sweden",1980,0,0,0,10.16,0.997972923023884,10.1394048979227
752,"Sweden",1985,0,0,0,10.63,1.00948104793725,10.7307835395729
752,"Sweden",1990,0,0,0,11.1,1.02222523067633,11.3467000605073
752,"Sweden",1995,0,0,0,11.49,1.03287187513625,11.8676978453155
752,"Sweden",2000,0,0,0,11.8,1.03901630876249,12.2603924433974
752,"Sweden",2005,0,0,0,12.07,1.04577943931827,12.6225578325715
752,"Sweden",2010,0,0,0,12.34,1.0568138736888,13.0410832013198
792,"Turkey",1970,0,0,0,3.52,0.814237903110771,2.86611741894992
792,"Turkey",1975,0,0,0,4.17,0.819846977578284,3.41876189650145
792,"Turkey",1980,0,0,0,4.89,0.82601535182661,4.03921507043212
792,"Turkey",1985,0,0,0,5.59,0.83481664609348,4.66662505166255
792,"Turkey",1990,0,0,0,6.3,0.84750601113407,5.33928787014464
792,"Turkey",1995,0,0,0,6.96,0.855519622089523,5.95441656974308
792,"Turkey",2000,0,0,0,7.55,0.860696616624489,6.49825945551489
792,"Turkey",2005,0,0,0,8.08,0.866344998177653,7.00006758527544
792,"Turkey",2010,0,0,0,8.64,0.869389944394481,7.51152911956832
804,"Ukraine",1970,0,0,0,6.66,0.794154134278509,5.28906653429487
804,"Ukraine",1975,0,0,0,7.66,0.836159075200985,6.40497851603955
804,"Ukraine",1980,0,0,0,8.56,0.878919392077634,7.52354999618455
804,"Ukraine",1985,0,0,0,9.16,0.914616003870705,8.37788259545566
804,"Ukraine",1990,0,0,0,9.73,0.924873735661135,8.99902144798284
804,"Ukraine",1995,0,0,0,10.19,0.960428168248074,9.78676303444787
804,"Ukraine",2000,0,0,0,10.4,0.974016636320114,10.1297730177292
804,"Ukraine",2005,0,0,0,10.62,0.983286466215997,10.4425022712139
804,"Ukraine",2010,0,0,0,10.86,0.982625909054763,10.6713173723347
826,"United Kingdom of Great Britain and Northern Ireland",1970,0,0,0,10.9,1.06686120051371,11.6287870855994
826,"United Kingdom of Great Britain and Northern Ireland",1975,0,0,0,11.12,1.06966101349008,11.8946304700097
826,"United Kingdom of Great Britain and Northern Ireland",1980,0,0,0,11.38,1.06947965434164,12.1706784664079
826,"United Kingdom of Great Britain and Northern Ireland",1985,0,0,0,11.65,1.06685375725988,12.4288462720776
826,"United Kingdom of Great Britain and Northern Ireland",1990,0,0,0,11.93,1.06541550219451,12.7104069411805
826,"United Kingdom of Great Britain and Northern Ireland",1995,0,0,0,12.17,1.06423537894708,12.951744561786
826,"United Kingdom of Great Britain and Northern Ireland",2000,0,0,0,12.4,1.06080326211161,13.153960450184
826,"United Kingdom of Great Britain and Northern Ireland",2005,0,0,0,12.63,1.06017585384245,13.3900210340301
826,"United Kingdom of Great Britain and Northern Ireland",2010,0,0,0,12.86,1.05455073213068,13.5615224152006
840,"United States of America",1970,0,0,0,10.69,0.967150624345744,10.338840174256
840,"United States of America",1975,0,0,0,11.14,0.986136013083791,10.9855551857534
840,"United States of America",1980,0,0,0,11.54,0.998114708651049,11.5182437378331
840,"United States of America",1985,0,0,0,11.87,1.01028306282698,11.9920599557563
840,"United States of America",1990,0,0,0,12.12,1.01505930282131,12.3025187501943
840,"United States of America",1995,0,0,0,12.28,1.01722159726558,12.4914812144213
840,"United States of America",2000,0,0,0,12.38,1.0154426093398,12.5711795036268
840,"United States of America",2005,0,0,0,12.46,1.01202264380631,12.6098021418266
840,"United States of America",2010,0,0,0,12.54,1.0105960589218,12.6728745788794
124,"Canada",2015,0,0,0,13.29,1.04239437308215,13.8534212182618
152,"Chile",2015,0,0,0,11.32,0.832871503808861,9.42810542311631
196,"Cyprus",2015,0,0,0,13.01,1.0262772292919,13.3518667530876
203,"Czech Republic",2015,0,0,0,13.02,1.04368984090454,13.5888417285771
208,"Denmark",2015,0,0,0,12.6,1.03157340656577,12.9978249227287
218,"Ecuador",2015,0,0,0,9.4,0.742226858236727,6.97693246742523
233,"Estonia",2015,0,0,0,13.27,1.04940514012094,13.9256062094049
246,"Finland",2015,0,0,0,13.03,1.09531804382604,14.2719941110533
250,"France",2015,0,0,0,12.14,0.995757531476315,12.0884964321225
276,"Germany",2015,0,0,0,13.73,1.0262772292919,14.0907863581778
300,"Greece",2015,0,0,0,11.78,0.965580751613713,11.3745412540095
348,"Hungary",2015,0,0,0,12.41,1.00490201022256,12.4708339468619
372,"Ireland",2015,0,0,0,12.63,1.01534195679119,12.8237689142727
376,"Israel",2015,0,0,0,11.86,0.96828599324281,11.4838718798597
380,"Italy",2015,0,0,0,11.94,0.949501709818236,11.3370504152297
392,"Japan",2015,0,0,0,13.81,1.12900020720803,15.5914928615429
398,"Kazakhstan",2015,0,0,0,11.31,0.949768423781668,10.7418808729707
40,"Austria",2015,0,0,0,12.16,1.02650584126056,12.4823110297284
410,"Republic of Korea",2015,0,0,0,12.9,1.0319925285083,13.3127036177571
440,"Lithuania",2015,0,0,0,13.48,1.01377977500537,13.6657513670724
484,"Mexico",2015,0,0,0,9.32,0.839386944915559,7.82308632661301
528,"Netherlands",2015,0,0,0,12.42,1.0809154898007,13.4249703833247
554,"New Zealand",2015,0,0,0,13.52,1.07127568512237,14.4836472628545
56,"Belgium",2015,0,0,0,11.95,1.04894791618363,12.5349275983944
578,"Norway",2015,0,0,0,13.1,1.06476024401567,13.9483591966053
604,"Peru",2015,0,0,0,10.22,0.736206743062117,7.52403291409483
616,"Poland",2015,0,0,0,13.04,1.01263671516209,13.2047827657136
643,"Russian Federation",2015,0,0,0,10.87,1.04917652815228,11.4045488610153
702,"Singapore",2015,0,0,0,12.64,0.971562764793547,12.2805533469904
703,"Slovakia",2015,0,0,0,13.25,1.04368984090454,13.8288903919851
705,"Slovenia",2015,0,0,0,12.2,0.97278202862638,11.8679407492418
724,"Spain",2015,0,0,0,11.47,0.95757933271075,10.9834349461923
752,"Sweden",2015,0,0,0,12.77,1.06658913976492,13.6203433147981
792,"Turkey",2015,0,0,0,9.21,0.85878086025655,7.90937172296282
826,"United Kingdom of Great Britain and Northern Ireland",2015,0,0,0,13.26,1.04178474116574,13.8140656678577
840,"United States of America",2015,0,0,0,12.89,1.02985881680085,13.2748801485629
170,"Colombia",2015,0,0,0,8.51,0.735939774857557,6.26284748403781
268,"Georgia",2015,0,0,0,12.65,0.889800056348736,11.2559707128115
288,"Ghana",2015,0,0,0,7.58,0.304779039283179,2.3102251177665
404,"Kenya",2015,0,0,0,8.28,0.435935022947916,3.60954199000874
51,"Armenia",2015,0,0,0,11.03,0.942382375490951,10.3944776016652
68,"Bolivia (Plurinational State of)",2015,0,0,0,9.53,0.536086617776508,5.10890546741012
704,"Viet Nam",2015,0,0,0,8.08,0.631960222388648,5.10623859690028
804,"Ukraine",2015,0,0,0,10.98,0.986866622307222,10.8357955129333
