"iso","year","qamys_dhs_full","qamys_dhs_part"
4,1970,NA,NA
4,1975,NA,NA
4,1980,NA,NA
4,1985,NA,NA
4,1990,NA,NA
4,1995,NA,NA
4,2000,NA,NA
4,2005,NA,NA
4,2010,NA,NA
4,2015,1.05063895499,0.78085493843
8,1970,NA,NA
8,1975,NA,NA
8,1980,NA,NA
8,1985,NA,NA
8,1990,NA,NA
8,1995,NA,NA
8,2000,NA,NA
8,2005,NA,NA
8,2010,10.31314093742,9.55843963126
8,2015,10.55443178524,10.27772525164
12,1970,NA,NA
12,1975,NA,NA
12,1980,NA,NA
12,1985,NA,NA
12,1990,NA,NA
12,1995,NA,NA
12,2000,NA,NA
12,2005,NA,NA
12,2010,NA,NA
12,2015,NA,NA
24,1970,NA,NA
24,1975,NA,NA
24,1980,NA,NA
24,1985,NA,NA
24,1990,NA,NA
24,1995,NA,NA
24,2000,NA,NA
24,2005,1.40836396725,1.03522714875
24,2010,1.49611685028,1.15143550587
24,2015,2.07985052988,1.67016916554
28,2015,NA,NA
32,1970,NA,NA
32,1975,NA,NA
32,1980,NA,NA
32,1985,NA,NA
32,1990,NA,NA
32,1995,NA,NA
32,2000,NA,NA
32,2005,NA,NA
32,2010,NA,NA
32,2015,NA,NA
51,1970,NA,NA
51,1975,NA,NA
51,1980,NA,NA
51,1985,NA,NA
51,1990,NA,NA
51,1995,NA,NA
51,2000,NA,NA
51,2005,NA,NA
51,2010,NA,NA
51,2015,NA,NA
533,1970,NA,NA
533,1975,NA,NA
533,1980,NA,NA
533,1985,NA,NA
533,1990,NA,NA
533,1995,NA,NA
533,2000,NA,NA
533,2005,NA,NA
533,2010,NA,NA
533,2015,NA,NA
36,1970,NA,NA
36,1975,NA,NA
36,1980,NA,NA
36,1985,NA,NA
36,1990,NA,NA
36,1995,NA,NA
36,2000,NA,NA
36,2005,NA,NA
36,2010,NA,NA
36,2015,NA,NA
40,1970,NA,NA
40,1975,NA,NA
40,1980,NA,NA
40,1985,NA,NA
40,1990,NA,NA
40,1995,NA,NA
40,2000,NA,NA
40,2005,NA,NA
40,2010,NA,NA
40,2015,NA,NA
31,1970,NA,NA
31,1975,NA,NA
31,1980,NA,NA
31,1985,NA,NA
31,1990,NA,NA
31,1995,NA,NA
31,2000,NA,NA
31,2005,NA,NA
31,2010,NA,NA
31,2015,NA,NA
44,1970,NA,NA
44,1975,NA,NA
44,1980,NA,NA
44,1985,NA,NA
44,1990,NA,NA
44,1995,NA,NA
44,2000,NA,NA
44,2005,NA,NA
44,2010,NA,NA
44,2015,NA,NA
48,1970,NA,NA
48,1975,NA,NA
48,1980,NA,NA
48,1985,NA,NA
48,1990,NA,NA
48,1995,NA,NA
48,2000,NA,NA
48,2005,NA,NA
48,2010,NA,NA
48,2015,NA,NA
50,1970,NA,NA
50,1975,NA,NA
50,1980,NA,NA
50,1985,NA,NA
50,1990,NA,NA
50,1995,NA,NA
50,2000,NA,NA
50,2005,2.57959127145,2.26058109158
50,2010,3.2361102012,2.6248161942
50,2015,3.79464976686,3.10211187498
52,2015,NA,NA
112,1970,NA,NA
112,1975,NA,NA
112,1980,NA,NA
112,1985,NA,NA
112,1990,NA,NA
112,1995,NA,NA
112,2000,NA,NA
112,2005,NA,NA
112,2010,NA,NA
112,2015,NA,NA
56,1970,NA,NA
56,1975,NA,NA
56,1980,NA,NA
56,1985,NA,NA
56,1990,NA,NA
56,1995,NA,NA
56,2000,NA,NA
56,2005,NA,NA
56,2010,NA,NA
56,2015,NA,NA
84,1970,NA,NA
84,1975,NA,NA
84,1980,NA,NA
84,1985,NA,NA
84,1990,NA,NA
84,1995,NA,NA
84,2000,NA,NA
84,2005,NA,NA
84,2010,NA,NA
84,2015,NA,NA
204,1970,NA,NA
204,1975,NA,NA
204,1980,NA,NA
204,1985,NA,NA
204,1990,NA,NA
204,1995,NA,NA
204,2000,0.96669723558,0.78312547806
204,2005,1.2963541619,1.01109715968
204,2010,1.77090585639,1.46074687704
204,2015,1.9189137344,1.5581104309
64,1970,NA,NA
64,1975,NA,NA
64,1980,NA,NA
64,1985,NA,NA
64,1990,NA,NA
64,1995,NA,NA
64,2000,NA,NA
64,2005,NA,NA
64,2010,NA,NA
64,2015,NA,NA
68,1970,NA,NA
68,1975,NA,NA
68,1980,NA,NA
68,1985,NA,NA
68,1990,NA,NA
68,1995,NA,NA
68,2000,NA,NA
68,2005,7.8802841865,7.7344149465
68,2010,8.54661586116,8.39045414948
68,2015,NA,NA
70,1970,NA,NA
70,1975,NA,NA
70,1980,NA,NA
70,1985,NA,NA
70,1990,NA,NA
70,1995,NA,NA
70,2000,NA,NA
70,2005,NA,NA
70,2010,NA,NA
70,2015,NA,NA
72,1970,NA,NA
72,1975,NA,NA
72,1980,NA,NA
72,1985,NA,NA
72,1990,NA,NA
72,1995,NA,NA
72,2000,NA,NA
72,2005,NA,NA
72,2010,NA,NA
72,2015,NA,NA
76,1970,NA,NA
76,1975,NA,NA
76,1980,NA,NA
76,1985,NA,NA
76,1990,NA,NA
76,1995,NA,NA
76,2000,NA,NA
76,2005,NA,NA
76,2010,NA,NA
76,2015,NA,NA
96,2015,NA,NA
100,1970,NA,NA
100,1975,NA,NA
100,1980,NA,NA
100,1985,NA,NA
100,1990,NA,NA
100,1995,NA,NA
100,2000,NA,NA
100,2005,NA,NA
100,2010,NA,NA
100,2015,NA,NA
854,1970,NA,NA
854,1975,NA,NA
854,1980,NA,NA
854,1985,NA,NA
854,1990,NA,NA
854,1995,NA,NA
854,2000,NA,NA
854,2005,0.37635209272,0.28684990536
854,2010,0.61899106776,0.4850358366
854,2015,0.78919953981,0.59353023195
108,1970,NA,NA
108,1975,NA,NA
108,1980,NA,NA
108,1985,NA,NA
108,1990,NA,NA
108,1995,NA,NA
108,2000,NA,NA
108,2005,NA,NA
108,2010,2.202864352425,1.9202766347
108,2015,2.92731438355,2.685299349
116,1970,NA,NA
116,1975,NA,NA
116,1980,NA,NA
116,1985,NA,NA
116,1990,NA,NA
116,1995,NA,NA
116,2000,2.54066736375,1.61540939625
116,2005,2.9123884857,2.2996958072
116,2010,3.5569038015,2.6718003675
116,2015,4.27379831472,3.17691981552
120,1970,NA,NA
120,1975,NA,NA
120,1980,NA,NA
120,1985,NA,NA
120,1990,NA,NA
120,1995,NA,NA
120,2000,NA,NA
120,2005,4.5428976456,3.9147871371
120,2010,5.24496516325,4.63218828895
120,2015,NA,NA
124,1970,NA,NA
124,1975,NA,NA
124,1980,NA,NA
124,1985,NA,NA
124,1990,NA,NA
124,1995,NA,NA
124,2000,NA,NA
124,2005,NA,NA
124,2010,NA,NA
124,2015,NA,NA
132,1970,NA,NA
132,1975,NA,NA
132,1980,NA,NA
132,1985,NA,NA
132,1990,NA,NA
132,1995,NA,NA
132,2000,NA,NA
132,2005,NA,NA
132,2010,NA,NA
132,2015,NA,NA
140,1970,NA,NA
140,1975,NA,NA
140,1980,NA,NA
140,1985,NA,NA
140,1990,NA,NA
140,1995,NA,NA
140,2000,NA,NA
140,2005,NA,NA
140,2010,NA,NA
140,2015,NA,NA
148,1970,NA,NA
148,1975,NA,NA
148,1980,NA,NA
148,1985,NA,NA
148,1990,NA,NA
148,1995,NA,NA
148,2000,NA,NA
148,2005,0.4890372464,0.39545900283
148,2010,NA,NA
148,2015,1.12930380853,0.88453434222
830,2015,NA,NA
152,1970,NA,NA
152,1975,NA,NA
152,1980,NA,NA
152,1985,NA,NA
152,1990,NA,NA
152,1995,NA,NA
152,2000,NA,NA
152,2005,NA,NA
152,2010,NA,NA
152,2015,NA,NA
156,1970,NA,NA
156,1975,NA,NA
156,1980,NA,NA
156,1985,NA,NA
156,1990,NA,NA
156,1995,NA,NA
156,2000,NA,NA
156,2005,NA,NA
156,2010,NA,NA
156,2015,NA,NA
170,1970,NA,NA
170,1975,NA,NA
170,1980,NA,NA
170,1985,NA,NA
170,1990,NA,NA
170,1995,NA,NA
170,2000,NA,NA
170,2005,NA,NA
170,2010,NA,NA
170,2015,NA,NA
174,1970,NA,NA
174,1975,NA,NA
174,1980,NA,NA
174,1985,NA,NA
174,1990,NA,NA
174,1995,NA,NA
174,2000,NA,NA
174,2005,NA,NA
174,2010,4.4085126598,3.6580724904
174,2015,NA,NA
178,1970,NA,NA
178,1975,NA,NA
178,1980,NA,NA
178,1985,NA,NA
178,1990,NA,NA
178,1995,NA,NA
178,2000,NA,NA
178,2005,6.5423077956,5.83125831292
178,2010,6.97323216282,6.4178297568
178,2015,NA,NA
188,1970,NA,NA
188,1975,NA,NA
188,1980,NA,NA
188,1985,NA,NA
188,1990,NA,NA
188,1995,NA,NA
188,2000,NA,NA
188,2005,NA,NA
188,2010,NA,NA
188,2015,NA,NA
384,1970,NA,NA
384,1975,NA,NA
384,1980,NA,NA
384,1985,NA,NA
384,1990,NA,NA
384,1995,NA,NA
384,2000,NA,NA
384,2005,NA,NA
384,2010,2.02055018336,1.83181305088
384,2015,NA,NA
191,1970,NA,NA
191,1975,NA,NA
191,1980,NA,NA
191,1985,NA,NA
191,1990,NA,NA
191,1995,NA,NA
191,2000,NA,NA
191,2005,NA,NA
191,2010,NA,NA
191,2015,NA,NA
192,1970,NA,NA
192,1975,NA,NA
192,1980,NA,NA
192,1985,NA,NA
192,1990,NA,NA
192,1995,NA,NA
192,2000,NA,NA
192,2005,NA,NA
192,2010,NA,NA
192,2015,NA,NA
531,1970,NA,NA
531,1975,NA,NA
531,1980,NA,NA
531,1985,NA,NA
531,1990,NA,NA
531,1995,NA,NA
531,2000,NA,NA
531,2005,NA,NA
531,2010,NA,NA
531,2015,NA,NA
196,1970,NA,NA
196,1975,NA,NA
196,1980,NA,NA
196,1985,NA,NA
196,1990,NA,NA
196,1995,NA,NA
196,2000,NA,NA
196,2005,NA,NA
196,2010,NA,NA
196,2015,NA,NA
203,1970,NA,NA
203,1975,NA,NA
203,1980,NA,NA
203,1985,NA,NA
203,1990,NA,NA
203,1995,NA,NA
203,2000,NA,NA
203,2005,NA,NA
203,2010,NA,NA
203,2015,NA,NA
408,1970,NA,NA
408,1975,NA,NA
408,1980,NA,NA
408,1985,NA,NA
408,1990,NA,NA
408,1995,NA,NA
408,2000,NA,NA
408,2005,NA,NA
408,2010,NA,NA
408,2015,NA,NA
180,1970,NA,NA
180,1975,NA,NA
180,1980,NA,NA
180,1985,NA,NA
180,1990,NA,NA
180,1995,NA,NA
180,2000,NA,NA
180,2005,4.36452548115,3.75474817671
180,2010,NA,NA
180,2015,5.17420093726,4.58449971464
208,1970,NA,NA
208,1975,NA,NA
208,1980,NA,NA
208,1985,NA,NA
208,1990,NA,NA
208,1995,NA,NA
208,2000,NA,NA
208,2005,NA,NA
208,2010,NA,NA
208,2015,NA,NA
262,2015,NA,NA
214,1970,NA,NA
214,1975,NA,NA
214,1980,NA,NA
214,1985,NA,NA
214,1990,NA,NA
214,1995,NA,NA
214,2000,6.38650078458,6.00030239718
214,2005,7.09302408316,6.6132004296
214,2010,NA,NA
214,2015,8.15597207874,7.45530220113
218,1970,NA,NA
218,1975,NA,NA
218,1980,NA,NA
218,1985,NA,NA
218,1990,NA,NA
218,1995,NA,NA
218,2000,NA,NA
218,2005,NA,NA
218,2010,NA,NA
218,2015,NA,NA
818,1970,NA,NA
818,1975,NA,NA
818,1980,NA,NA
818,1985,NA,NA
818,1990,NA,NA
818,1995,NA,NA
818,2000,3.11683510338,2.62012831544
818,2005,4.05972858681,3.57693100319
818,2010,5.07700674096,4.51986999048
818,2015,6.39538305408,5.97601367136
222,1970,NA,NA
222,1975,NA,NA
222,1980,NA,NA
222,1985,NA,NA
222,1990,NA,NA
222,1995,NA,NA
222,2000,NA,NA
222,2005,NA,NA
222,2010,NA,NA
222,2015,NA,NA
226,1970,NA,NA
226,1975,NA,NA
226,1980,NA,NA
226,1985,NA,NA
226,1990,NA,NA
226,1995,NA,NA
226,2000,NA,NA
226,2005,NA,NA
226,2010,NA,NA
226,2015,NA,NA
232,2015,NA,NA
233,1970,NA,NA
233,1975,NA,NA
233,1980,NA,NA
233,1985,NA,NA
233,1990,NA,NA
233,1995,NA,NA
233,2000,NA,NA
233,2005,NA,NA
233,2010,NA,NA
233,2015,NA,NA
231,1970,NA,NA
231,1975,NA,NA
231,1980,NA,NA
231,1985,NA,NA
231,1990,NA,NA
231,1995,NA,NA
231,2000,0.6782580766,0.51739614316
231,2005,0.9364837142,0.71208539035
231,2010,1.38289532994,1.01505153735
231,2015,1.78138743504,1.27814523552
242,1970,NA,NA
242,1975,NA,NA
242,1980,NA,NA
242,1985,NA,NA
242,1990,NA,NA
242,1995,NA,NA
242,2000,NA,NA
242,2005,NA,NA
242,2010,NA,NA
242,2015,NA,NA
246,1970,NA,NA
246,1975,NA,NA
246,1980,NA,NA
246,1985,NA,NA
246,1990,NA,NA
246,1995,NA,NA
246,2000,NA,NA
246,2005,NA,NA
246,2010,NA,NA
246,2015,NA,NA
250,1970,NA,NA
250,1975,NA,NA
250,1980,NA,NA
250,1985,NA,NA
250,1990,NA,NA
250,1995,NA,NA
250,2000,NA,NA
250,2005,NA,NA
250,2010,NA,NA
250,2015,NA,NA
254,1970,NA,NA
254,1975,NA,NA
254,1980,NA,NA
254,1985,NA,NA
254,1990,NA,NA
254,1995,NA,NA
254,2000,NA,NA
254,2005,NA,NA
254,2010,NA,NA
254,2015,NA,NA
258,1970,NA,NA
258,1975,NA,NA
258,1980,NA,NA
258,1985,NA,NA
258,1990,NA,NA
258,1995,NA,NA
258,2000,NA,NA
258,2005,NA,NA
258,2010,NA,NA
258,2015,NA,NA
266,1970,NA,NA
266,1975,NA,NA
266,1980,NA,NA
266,1985,NA,NA
266,1990,NA,NA
266,1995,NA,NA
266,2000,NA,NA
266,2005,NA,NA
266,2010,7.374410586,6.9144869322
266,2015,NA,NA
270,1970,NA,NA
270,1975,NA,NA
270,1980,NA,NA
270,1985,NA,NA
270,1990,NA,NA
270,1995,NA,NA
270,2000,NA,NA
270,2005,NA,NA
270,2010,NA,NA
270,2015,2.5278541908,2.20518729522
268,1970,NA,NA
268,1975,NA,NA
268,1980,NA,NA
268,1985,NA,NA
268,1990,NA,NA
268,1995,NA,NA
268,2000,NA,NA
268,2005,NA,NA
268,2010,NA,NA
268,2015,NA,NA
276,1970,NA,NA
276,1975,NA,NA
276,1980,NA,NA
276,1985,NA,NA
276,1990,NA,NA
276,1995,NA,NA
276,2000,NA,NA
276,2005,NA,NA
276,2010,NA,NA
276,2015,NA,NA
288,1970,NA,NA
288,1975,NA,NA
288,1980,NA,NA
288,1985,NA,NA
288,1990,NA,NA
288,1995,NA,NA
288,2000,NA,NA
288,2005,4.3858822323,4.2321229176
288,2010,5.0186375702,4.7789418542
288,2015,4.9729830088,4.49618620127
300,1970,NA,NA
300,1975,NA,NA
300,1980,NA,NA
300,1985,NA,NA
300,1990,NA,NA
300,1995,NA,NA
300,2000,NA,NA
300,2005,NA,NA
300,2010,NA,NA
300,2015,NA,NA
308,2015,NA,NA
312,1970,NA,NA
312,1975,NA,NA
312,1980,NA,NA
312,1985,NA,NA
312,1990,NA,NA
312,1995,NA,NA
312,2000,NA,NA
312,2005,NA,NA
312,2010,NA,NA
312,2015,NA,NA
316,2015,NA,NA
320,1970,NA,NA
320,1975,NA,NA
320,1980,NA,NA
320,1985,NA,NA
320,1990,NA,NA
320,1995,NA,NA
320,2000,NA,NA
320,2005,NA,NA
320,2010,NA,NA
320,2015,5.5269297794,4.9300749064
324,1970,NA,NA
324,1975,NA,NA
324,1980,NA,NA
324,1985,NA,NA
324,1990,NA,NA
324,1995,NA,NA
324,2000,NA,NA
324,2005,0.90921631086,0.73843244046
324,2010,1.40443336715,1.1795850611
324,2015,1.64921890941,1.14357631653
624,1970,NA,NA
624,1975,NA,NA
624,1980,NA,NA
624,1985,NA,NA
624,1990,NA,NA
624,1995,NA,NA
624,2000,NA,NA
624,2005,NA,NA
624,2010,NA,NA
624,2015,NA,NA
328,1970,NA,NA
328,1975,NA,NA
328,1980,NA,NA
328,1985,NA,NA
328,1990,NA,NA
328,1995,NA,NA
328,2000,NA,NA
328,2005,NA,NA
328,2010,9.25804515618,8.81941870792
328,2015,NA,NA
332,1970,NA,NA
332,1975,NA,NA
332,1980,NA,NA
332,1985,NA,NA
332,1990,NA,NA
332,1995,NA,NA
332,2000,2.27842527264,1.80183026452
332,2005,2.9983238021,2.51548950664
332,2010,3.84022963403,3.34555038521
332,2015,4.64896577866,3.9250217956
340,1970,NA,NA
340,1975,NA,NA
340,1980,NA,NA
340,1985,NA,NA
340,1990,NA,NA
340,1995,NA,NA
340,2000,NA,NA
340,2005,4.58852109729,4.51161851088
340,2010,5.08568053383,5.03300393442
340,2015,NA,NA
344,1970,NA,NA
344,1975,NA,NA
344,1980,NA,NA
344,1985,NA,NA
344,1990,NA,NA
344,1995,NA,NA
344,2000,NA,NA
344,2005,NA,NA
344,2010,NA,NA
344,2015,NA,NA
348,1970,NA,NA
348,1975,NA,NA
348,1980,NA,NA
348,1985,NA,NA
348,1990,NA,NA
348,1995,NA,NA
348,2000,NA,NA
348,2005,NA,NA
348,2010,NA,NA
348,2015,NA,NA
352,1970,NA,NA
352,1975,NA,NA
352,1980,NA,NA
352,1985,NA,NA
352,1990,NA,NA
352,1995,NA,NA
352,2000,NA,NA
352,2005,NA,NA
352,2010,NA,NA
352,2015,NA,NA
356,1970,NA,NA
356,1975,NA,NA
356,1980,NA,NA
356,1985,NA,NA
356,1990,NA,NA
356,1995,NA,NA
356,2000,NA,NA
356,2005,3.88530700077,3.5863310202
356,2010,NA,NA
356,2015,5.43187507502,5.04561081746
360,1970,NA,NA
360,1975,NA,NA
360,1980,NA,NA
360,1985,NA,NA
360,1990,NA,NA
360,1995,NA,NA
360,2000,6.81164341053,6.27869868472
360,2005,7.33614808115,6.795581863
360,2010,8.07921149854,7.72105361706
360,2015,8.78594627064,8.57523014964
364,1970,NA,NA
364,1975,NA,NA
364,1980,NA,NA
364,1985,NA,NA
364,1990,NA,NA
364,1995,NA,NA
364,2000,NA,NA
364,2005,NA,NA
364,2010,NA,NA
364,2015,NA,NA
368,1970,NA,NA
368,1975,NA,NA
368,1980,NA,NA
368,1985,NA,NA
368,1990,NA,NA
368,1995,NA,NA
368,2000,NA,NA
368,2005,NA,NA
368,2010,NA,NA
368,2015,NA,NA
372,1970,NA,NA
372,1975,NA,NA
372,1980,NA,NA
372,1985,NA,NA
372,1990,NA,NA
372,1995,NA,NA
372,2000,NA,NA
372,2005,NA,NA
372,2010,NA,NA
372,2015,NA,NA
376,1970,NA,NA
376,1975,NA,NA
376,1980,NA,NA
376,1985,NA,NA
376,1990,NA,NA
376,1995,NA,NA
376,2000,NA,NA
376,2005,NA,NA
376,2010,NA,NA
376,2015,NA,NA
380,1970,NA,NA
380,1975,NA,NA
380,1980,NA,NA
380,1985,NA,NA
380,1990,NA,NA
380,1995,NA,NA
380,2000,NA,NA
380,2005,NA,NA
380,2010,NA,NA
380,2015,NA,NA
388,1970,NA,NA
388,1975,NA,NA
388,1980,NA,NA
388,1985,NA,NA
388,1990,NA,NA
388,1995,NA,NA
388,2000,NA,NA
388,2005,NA,NA
388,2010,NA,NA
388,2015,NA,NA
392,1970,NA,NA
392,1975,NA,NA
392,1980,NA,NA
392,1985,NA,NA
392,1990,NA,NA
392,1995,NA,NA
392,2000,NA,NA
392,2005,NA,NA
392,2010,NA,NA
392,2015,NA,NA
400,1970,NA,NA
400,1975,NA,NA
400,1980,NA,NA
400,1985,NA,NA
400,1990,NA,NA
400,1995,NA,NA
400,2000,NA,NA
400,2005,NA,NA
400,2010,NA,NA
400,2015,9.77079594041,9.20446357982
398,1970,NA,NA
398,1975,NA,NA
398,1980,NA,NA
398,1985,NA,NA
398,1990,NA,NA
398,1995,NA,NA
398,2000,NA,NA
398,2005,NA,NA
398,2010,NA,NA
398,2015,NA,NA
404,1970,NA,NA
404,1975,NA,NA
404,1980,NA,NA
404,1985,NA,NA
404,1990,NA,NA
404,1995,NA,NA
404,2000,NA,NA
404,2005,6.32351192976,5.84021048193
404,2010,6.8421759029,5.95023733239
404,2015,7.44300659106,6.77096410464
296,1970,NA,NA
296,1975,NA,NA
296,1980,NA,NA
296,1985,NA,NA
296,1990,NA,NA
296,1995,NA,NA
296,2000,NA,NA
296,2005,NA,NA
296,2010,NA,NA
296,2015,NA,NA
414,1970,NA,NA
414,1975,NA,NA
414,1980,NA,NA
414,1985,NA,NA
414,1990,NA,NA
414,1995,NA,NA
414,2000,NA,NA
414,2005,NA,NA
414,2010,NA,NA
414,2015,NA,NA
417,1970,NA,NA
417,1975,NA,NA
417,1980,NA,NA
417,1985,NA,NA
417,1990,NA,NA
417,1995,NA,NA
417,2000,NA,NA
417,2005,NA,NA
417,2010,NA,NA
417,2015,NA,NA
418,1970,NA,NA
418,1975,NA,NA
418,1980,NA,NA
418,1985,NA,NA
418,1990,NA,NA
418,1995,NA,NA
418,2000,NA,NA
418,2005,NA,NA
418,2010,NA,NA
418,2015,NA,NA
428,1970,NA,NA
428,1975,NA,NA
428,1980,NA,NA
428,1985,NA,NA
428,1990,NA,NA
428,1995,NA,NA
428,2000,NA,NA
428,2005,NA,NA
428,2010,NA,NA
428,2015,NA,NA
422,1970,NA,NA
422,1975,NA,NA
422,1980,NA,NA
422,1985,NA,NA
422,1990,NA,NA
422,1995,NA,NA
422,2000,NA,NA
422,2005,NA,NA
422,2010,NA,NA
422,2015,NA,NA
426,1970,NA,NA
426,1975,NA,NA
426,1980,NA,NA
426,1985,NA,NA
426,1990,NA,NA
426,1995,NA,NA
426,2000,NA,NA
426,2005,5.70034955625,5.2615146802
426,2010,6.378091454,5.6841462367
426,2015,6.98779401853,6.33908638709
