year;iso;cc;hlo
1975;586;Pakistan;329.8921375
1975;591;Panama;365.254708
1975;598;Papua New Guinea;440.1853712
1975;600;Paraguay;351.8995329
1975;604;Peru;327.5727083
1975;608;Philippines;448.2619979
1975;616;Poland;459.1896781
1975;620;Portugal;440.9261866
1975;624;Guinea-Bissau;289.00336
1975;626;Timor-Leste;443.8385638
1975;630;Puerto Rico;380.4281663
1975;634;Qatar;398.1414294
1975;638;Reunion;369.681556
1975;642;Romania;459.1896781
1975;643;Russian Federation;459.1896781
1975;646;Rwanda;305.5020045
1975;662;Saint Lucia;361.5478018
1975;670;Saint Vincent and the Grenadines;392.3384885
1975;678;Sao Tome and Principe;360.5920645
1975;682;Saudi Arabia;401.3704294
1975;686;Senegal;268.3180783
1975;688;Serbia;442.0568353
1975;690;Seychelles;379.2882462
1975;694;Sierra Leone;290.7363242
1975;702;Singapore;448.282029
1975;703;Slovakia;459.1896781
1975;704;Viet Nam;436.450247
1975;705;Slovenia;442.0568353
1975;706;Somalia;345.5627537
1975;710;South Africa;332.5979635
1975;716;Zimbabwe;335.4270849
1975;724;Spain;439.9730583
1975;728;South Sudan;342.8511533
1975;729;Sudan;338.2793442
1975;732;Western Sahara;NA
1975;740;Suriname;350.4304229
1975;748;Swaziland;314.2295881
1975;752;Sweden;480.0479348
1975;756;Switzerland;475.1603022
1975;760;Syrian Arab Republic;373.7753018
1975;762;Tajikistan;438.1605456
1975;764;Thailand;449.5165348
1975;768;Togo;238.8785467
1975;776;Tonga;447.3599231
1975;780;Trinidad and Tobago;366.9123713
1975;784;United Arab Emirates;407.8785667
1975;788;Tunisia;331.3895222
1975;792;Turkey;373.1222234
1975;795;Turkmenistan;438.1605456
1975;800;Uganda;350.7040128
1975;804;Ukraine;459.1896781
1975;807;The former Yugoslav Republic of Macedonia;442.0568353
1975;818;Egypt;340.3322184
1975;826;United Kingdom of Great Britain and Northern Ireland;475.5306027
1975;830;Channel Islands;NA
1975;834;United Republic of Tanzania;322.5396728
1975;840;United States of America;479.4770443
1975;850;United States Virgin Islands;NA
1975;854;Burkina Faso;245.2797904
1975;858;Uruguay;358.536207
1975;860;Uzbekistan;438.1605456
1975;862;Venezuela (Bolivarian Republic of);352.2017755
1975;882;Samoa;457.5118436
1975;887;Yemen;391.4409937
1975;894;Zambia;329.4006783
1980;4;Afghanistan;331.8993074
1980;8;Albania;445.1973712
1980;12;Algeria;347.1399719
1980;24;Angola;348.8431789
1980;28;Antigua and Barbuda;371.5623455
1980;31;Azerbaijan;395.7010549
1980;32;Argentina;366.008084
1980;36;Australia;463.9299671
1980;40;Austria;491.2418551
1980;44;Bahamas;372.666252
1980;48;Bahrain;401.691621
1980;50;Bangladesh;298.7418827
1980;51;Armenia;395.7010549
1980;52;Barbados;377.8270139
1980;56;Belgium;481.4124975
1980;64;Bhutan;336.9192494
1980;68;Bolivia (Plurinational State of);356.8557485
1980;70;Bosnia and Herzegovina;445.1973712
1980;72;Botswana;325.6702274
1980;76;Brazil;356.8557485
1980;84;Belize;348.4678848
1980;90;Solomon Islands;454.5653254
1980;96;Brunei Darussalam;473.2492995
1980;100;Bulgaria;457.1700444
1980;104;Myanmar;398.5158081
1980;108;Burundi;335.0259107
1980;112;Belarus;457.1700444
1980;116;Cambodia;415.0365412
1980;120;Cameroon;308.9952166
1980;124;Canada;495.2949751
1980;132;Cape Verde;271.2610834
1980;140;Central African Republic;284.709884
1980;144;Sri Lanka;333.7474565
1980;148;Chad;316.076547
1980;152;Chile;358.6620212
1980;156;China;536.6911156
1980;158;Taiwan Province of China;523.3819824
1980;170;Colombia;345.2736928
1980;174;Comoros;340.8527046
1980;175;Mayotte;NA
1980;178;Congo;304.7509372
1980;180;Democratic Republic of the Congo;325.0193591
1980;188;Costa Rica;359.1387691
1980;191;Croatia;445.1973712
1980;192;Cuba;401.1798843
1980;196;Cyprus;393.6756595
1980;203;Czech Republic;454.0927436
1980;204;Benin;265.2345604
1980;208;Denmark;471.2744002
1980;214;Dominican Republic;315.2131233
1980;218;Ecuador;338.6608122
1980;222;El Salvador;348.4678848
1980;226;Equatorial Guinea;270.6546516
1980;231;Ethiopia;292.2072802
1980;232;Eritrea;339.3347943
1980;233;Estonia;470.3546442
1980;242;Fiji;450.7914866
1980;246;Finland;482.6990732
1980;250;France;474.5863687
1980;254;French Guiana;366.1970078
1980;258;French Polynesia;465.1348876
1980;262;Djibouti;335.8237922
1980;266;Gabon;324.1167245
1980;268;Georgia;401.4611728
1980;270;Gambia;304.8429904
1980;275;Occupied Palestinian Territory;395.7010549
1980;276;Germany;481.8805829
1980;288;Ghana;289.8382467
1980;296;Kiribati;443.9470518
1980;300;Greece;427.368866
1980;308;Grenada;371.4059407
1980;312;Guadeloupe;378.9171898
1980;316;Guam;NA
1980;320;Guatemala;345.0762215
1980;324;Guinea;285.0905924
1980;328;Guyana;348.9673306
1980;332;Haiti;321.1765995
1980;340;Honduras;334.305788
1980;344;Hong Kong Special Administrative Region of China;530.4388311
1980;348;Hungary;457.1700444
1980;352;Iceland;470.3546442
1980;356;India;333.947091
1980;360;Indonesia;448.2752491
1980;364;Iran (Islamic Republic of);376.0546813
1980;368;Iraq;379.7705221
1980;372;Ireland;454.303731
1980;376;Israel;424.7161679
1980;380;Italy;454.9786425
1980;384;Cote d'Ivoire;286.2206997
1980;388;Jamaica;342.7301912
1980;392;Japan;523.3819824
1980;398;Kazakhstan;430.1604386
1980;400;Jordan;375.7363975
1980;404;Kenya;341.908892
1980;408;Democratic People's Republic of Korea;523.3819824
1980;410;Republic of Korea;500.3965319
1980;414;Kuwait;400.4148143
1980;417;Kyrgyzstan;426.0448677
1980;418;Lao People's Democratic Republic;449.8146537
1980;422;Lebanon;404.399171
1980;426;Lesotho;291.9663229
1980;428;Latvia;473.8455938
1980;430;Liberia;277.7027193
1980;434;Libyan Arab Jamahiriya;377.9842351
1980;440;Lithuania;461.4589536
1980;442;Luxembourg;489.1572186
1980;446;Macao Special Administrative Region of China;523.3819824
1980;450;Madagascar;335.8872354
1980;454;Malawi;339.3347943
1980;458;Malaysia;466.0043798
1980;462;Maldives;333.947091
1980;466;Mali;270.9936569
1980;470;Malta;436.656182
1980;474;Martinique;382.1750737
1980;478;Mauritania;262.2146222
1980;480;Mauritius;385.8253111
1980;484;Mexico;341.1050107
1980;496;Mongolia;526.0014479
1980;498;Republic of Moldova;455.4120146
1980;499;Montenegro;445.1973712
1980;504;Morocco;337.6620753
1980;508;Mozambique;286.0071218
1980;512;Oman;389.0434779
1980;516;Namibia;313.8155609
1980;524;Nepal;323.9034628
1980;528;Netherlands;474.6226495
1980;531;Curaçao;371.5623455
1980;533;Aruba;371.5623455
1980;540;New Caledonia;464.7572178
1980;548;Vanuatu;459.2872619
1980;554;New Zealand;456.0017261
1980;558;Nicaragua;346.9934679
1980;562;Niger;270.3609402
1980;566;Nigeria;278.8182491
1980;578;Norway;470.4019193
1980;583;Micronesia (Federated States of);454.8709261
1980;586;Pakistan;336.3636475
1980;591;Panama;364.1881238
1980;598;Papua New Guinea;441.7975994
1980;600;Paraguay;358.2887463
1980;604;Peru;335.5201589
1980;608;Philippines;440.9586629
1980;616;Poland;457.1700444
1980;620;Portugal;445.4188546
1980;624;Guinea-Bissau;309.2045147
1980;626;Timor-Leste;444.4064523
1980;630;Puerto Rico;371.5623455
1980;634;Qatar;412.7406901
1980;638;Reunion;381.2401865
1980;642;Romania;461.837258
1980;643;Russian Federation;457.1700444
1980;646;Rwanda;317.1412977
1980;662;Saint Lucia;360.0115113
1980;670;Saint Vincent and the Grenadines;386.1323099
1980;678;Sao Tome and Principe;361.5224433
1980;682;Saudi Arabia;397.7182881
1980;686;Senegal;264.3400071
1980;688;Serbia;445.1973712
1980;690;Seychelles;361.4912588
1980;694;Sierra Leone;285.428867
1980;702;Singapore;450.425333
1980;703;Slovakia;457.1700444
1980;704;Viet Nam;431.7564903
1980;705;Slovenia;445.1973712
1980;706;Somalia;362.4277484
1980;710;South Africa;313.8155609
1980;716;Zimbabwe;336.9635296
1980;724;Spain;423.8978272
1980;728;South Sudan;347.490498
1980;729;Sudan;344.274183
1980;732;Western Sahara;NA
1980;740;Suriname;360.1543807
1980;748;Swaziland;323.8101101
1980;752;Sweden;473.7443089
1980;756;Switzerland;480.2629527
1980;760;Syrian Arab Republic;385.0281881
1980;762;Tajikistan;430.1604386
1980;764;Thailand;470.028042
1980;768;Togo;252.2169037
1980;776;Tonga;467.1195975
1980;780;Trinidad and Tobago;376.8053025
1980;784;United Arab Emirates;399.3470341
1980;788;Tunisia;333.7126633
1980;792;Turkey;374.0715068
1980;795;Turkmenistan;430.1604386
1980;800;Uganda;347.5550027
1980;804;Ukraine;457.1700444
1980;807;The former Yugoslav Republic of Macedonia;445.1973712
1980;818;Egypt;344.1697767
1980;826;United Kingdom of Great Britain and Northern Ireland;475.1092151
1980;830;Channel Islands;NA
1980;834;United Republic of Tanzania;342.3488322
1980;840;United States of America;491.4547264
1980;850;United States Virgin Islands;NA
1980;854;Burkina Faso;227.3902494
1980;858;Uruguay;362.9279749
1980;860;Uzbekistan;434.2759873
1980;862;Venezuela (Bolivarian Republic of);358.1360863
1980;882;Samoa;467.0717703
1980;887;Yemen;395.7010549
1980;894;Zambia;326.6507044
1985;4;Afghanistan;342.1622632
1985;8;Albania;450.7508659
1985;12;Algeria;359.6463904
1985;24;Angola;359.5712857
1985;28;Antigua and Barbuda;375.1741388
1985;31;Azerbaijan;398.9792899
1985;32;Argentina;369.434647
1985;36;Australia;468.4141299
1985;40;Austria;503.0932012
1985;44;Bahamas;384.8458424
1985;48;Bahrain;402.678661
1985;50;Bangladesh;303.3876149
1985;51;Armenia;398.9792899
1985;52;Barbados;384.9158487
1985;56;Belgium;488.0398124
1985;64;Bhutan;340.6992532
1985;68;Bolivia (Plurinational State of);357.624707
1985;70;Bosnia and Herzegovina;450.7508659
1985;72;Botswana;329.9134732
1985;76;Brazil;357.624707
1985;84;Belize;356.0696383
1985;90;Solomon Islands;455.2970592
1985;96;Brunei Darussalam;491.2643937
1985;100;Bulgaria;467.4001576
1985;104;Myanmar;400.5643107
1985;108;Burundi;297.9948985
1985;112;Belarus;467.2058123
1985;116;Cambodia;440.3607326
1985;120;Cameroon;311.7739046
1985;124;Canada;497.5462343
1985;132;Cape Verde;285.5026611
1985;140;Central African Republic;279.4483141
1985;144;Sri Lanka;338.9889934
1985;148;Chad;273.9397226
1985;152;Chile;357.1195824
1985;156;China;545.1201527
1985;158;Taiwan Province of China;534.4158658
1985;170;Colombia;351.1684151
1985;174;Comoros;359.2062771
1985;175;Mayotte;NA
1985;178;Congo;284.4465985
1985;180;Democratic Republic of the Congo;337.2570863
1985;188;Costa Rica;358.5599402
1985;191;Croatia;450.7508659
1985;192;Cuba;399.1279296
1985;196;Cyprus;396.5393326
1985;203;Czech Republic;461.4299657
1985;204;Benin;287.7437026
1985;208;Denmark;497.7763236
1985;214;Dominican Republic;325.6219904
1985;218;Ecuador;357.4908156
1985;222;El Salvador;356.0696383
1985;226;Equatorial Guinea;315.5793973
1985;231;Ethiopia;323.4689978
1985;232;Eritrea;346.4967122
1985;233;Estonia;477.0657244
1985;242;Fiji;448.9668141
1985;246;Finland;476.5349397
1985;250;France;478.9727042
1985;254;French Guiana;357.624707
1985;258;French Polynesia;471.759121
1985;262;Djibouti;339.0235495
1985;266;Gabon;320.5372387
1985;268;Georgia;409.6656843
1985;270;Gambia;304.4778317
1985;275;Occupied Palestinian Territory;398.9792899
1985;276;Germany;488.9601382
1985;288;Ghana;307.5784737
1985;296;Kiribati;443.5652299
1985;300;Greece;435.8370698
1985;308;Grenada;379.1531133
1985;312;Guadeloupe;382.4599972
1985;316;Guam;NA
1985;320;Guatemala;349.2490684
1985;324;Guinea;279.3382773
1985;328;Guyana;339.0942456
1985;332;Haiti;336.8829964
1985;340;Honduras;341.6375791
1985;344;Hong Kong Special Administrative Region of China;540.0611069
1985;348;Hungary;468.9901272
1985;352;Iceland;477.0657244
1985;356;India;338.6900129
1985;360;Indonesia;458.0297137
1985;364;Iran (Islamic Republic of);368.7349014
1985;368;Iraq;392.9297338
1985;372;Ireland;461.1590996
1985;376;Israel;423.7477692
1985;380;Italy;464.7991512
1985;384;Cote d'Ivoire;281.5399237
1985;388;Jamaica;355.8347453
1985;392;Japan;534.4158658
1985;398;Kazakhstan;440.6021582
1985;400;Jordan;380.5744261
1985;404;Kenya;350.3149732
1985;408;Democratic People's Republic of Korea;534.4158658
1985;410;Republic of Korea;519.2385646
1985;414;Kuwait;410.805357
1985;417;Kyrgyzstan;451.7131815
1985;418;Lao People's Democratic Republic;461.5818857
1985;422;Lebanon;398.9792899
1985;426;Lesotho;281.0042652
1985;428;Latvia;479.5363047
1985;430;Liberia;279.8646326
1985;434;Libyan Arab Jamahiriya;355.4801116
1985;440;Lithuania;470.5576315
1985;442;Luxembourg;494.505775
1985;446;Macao Special Administrative Region of China;534.4158658
1985;450;Madagascar;343.4109456
1985;454;Malawi;342.3528386
1985;458;Malaysia;480.3629478
1985;462;Maldives;338.6900129
1985;466;Mali;278.2775728
1985;470;Malta;438.7192465
1985;474;Martinique;393.4721334
1985;478;Mauritania;253.5503283
1985;480;Mauritius;384.0499173
1985;484;Mexico;350.7734369
1985;496;Mongolia;533.2436611
1985;498;Republic of Moldova;469.489909
1985;499;Montenegro;450.7508659
1985;504;Morocco;362.2207011
1985;508;Mozambique;304.6286966
1985;512;Oman;386.2149176
1985;516;Namibia;312.165912
1985;524;Nepal;342.2337334
1985;528;Netherlands;489.3066858
1985;531;Curaçao;375.1741388
1985;533;Aruba;375.1741388
1985;540;New Caledonia;463.8333358
1985;548;Vanuatu;450.5614808
1985;554;New Zealand;459.059013
1985;558;Nicaragua;360.3302615
1985;562;Niger;278.2274278
1985;566;Nigeria;271.6186289
1985;578;Norway;478.4718386
1985;583;Micronesia (Federated States of);456.4674672
1985;586;Pakistan;334.6233563
1985;591;Panama;375.8675027
1985;598;Papua New Guinea;438.3806003
1985;600;Paraguay;357.9886116
1985;604;Peru;347.4719879
1985;608;Philippines;445.3863783
1985;616;Poland;466.268915
1985;620;Portugal;452.890077
1985;624;Guinea-Bissau;307.5156207
1985;626;Timor-Leste;455.8639579
1985;630;Puerto Rico;375.1741388
1985;634;Qatar;419.7247956
1985;638;Reunion;393.1862169
1985;642;Romania;466.7876383
1985;643;Russian Federation;467.2058123
1985;646;Rwanda;324.7482667
1985;662;Saint Lucia;365.0391712
1985;670;Saint Vincent and the Grenadines;392.1933626
1985;678;Sao Tome and Principe;357.6610916
1985;682;Saudi Arabia;404.8623427
1985;686;Senegal;252.2309686
1985;688;Serbia;450.7508659
1985;690;Seychelles;359.6363044
1985;694;Sierra Leone;288.0032535
1985;702;Singapore;463.2291259
1985;703;Slovakia;466.9156255
1985;704;Viet Nam;443.2287024
1985;705;Slovenia;450.7508659
1985;706;Somalia;346.4291904
1985;710;South Africa;309.9770211
1985;716;Zimbabwe;369.0141465
1985;724;Spain;434.4371253
1985;728;South Sudan;355.4801116
1985;729;Sudan;344.799906
1985;732;Western Sahara;NA
1985;740;Suriname;366.09446
1985;748;Swaziland;327.7689048
1985;752;Sweden;477.0657244
1985;756;Switzerland;489.4107305
1985;760;Syrian Arab Republic;391.2141461
1985;762;Tajikistan;444.3285247
1985;764;Thailand;474.6313048
1985;768;Togo;257.4726877
1985;776;Tonga;458.3116294
1985;780;Trinidad and Tobago;381.7968392
1985;784;United Arab Emirates;396.2859585
1985;788;Tunisia;353.0723725
1985;792;Turkey;371.4876383
1985;795;Turkmenistan;444.3285247
1985;800;Uganda;365.7118942
1985;804;Ukraine;467.2058123
1985;807;The former Yugoslav Republic of Macedonia;450.7508659
1985;818;Egypt;357.6611658
1985;826;United Kingdom of Great Britain and Northern Ireland;475.423917
1985;830;Channel Islands;NA
1985;834;United Republic of Tanzania;355.5797375
1985;840;United States of America;492.0049253
1985;850;United States Virgin Islands;NA
1985;854;Burkina Faso;222.9964511
1985;858;Uruguay;366.6154186
1985;860;Uzbekistan;440.6702346
1985;862;Venezuela (Bolivarian Republic of);363.7687752
1985;882;Samoa;468.2105871
1985;887;Yemen;398.9792899
1985;894;Zambia;330.4718518
1990;4;Afghanistan;305.9876363
1990;8;Albania;447.8962813
1990;12;Algeria;351.9550069
1990;24;Angola;353.4820783
1990;28;Antigua and Barbuda;374.6782723
1990;31;Azerbaijan;402.2218013
1990;32;Argentina;365.8115222
1990;36;Australia;460.4921982
1990;40;Austria;494.1553432
1990;44;Bahamas;375.8915136
1990;48;Bahrain;397.4204043
1990;50;Bangladesh;272.1792758
1990;51;Armenia;401.8552399
1990;52;Barbados;391.2666733
1990;56;Belgium;492.399272
1990;64;Bhutan;349.643827
1990;68;Bolivia (Plurinational State of);353.2499383
1990;70;Bosnia and Herzegovina;449.5417228
1990;72;Botswana;330.8813803
1990;76;Brazil;353.2499383
1990;84;Belize;346.8921003
1990;90;Solomon Islands;442.0224146
1990;96;Brunei Darussalam;479.8526695
1990;100;Bulgaria;475.5225989
1990;104;Myanmar;403.6421547
1990;108;Burundi;281.3939229
1990;112;Belarus;475.1694438
1990;116;Cambodia;429.6682046
1990;120;Cameroon;306.1236602
1990;124;Canada;493.2666027
1990;132;Cape Verde;282.7828555
1990;140;Central African Republic;229.2599284
1990;144;Sri Lanka;351.9178358
1990;148;Chad;276.9022519
1990;152;Chile;353.0845331
1990;156;China;541.345842
1990;158;Taiwan Province of China;532.9614889
1990;170;Colombia;346.0090649
1990;174;Comoros;344.8528212
1990;175;Mayotte;NA
1990;178;Congo;278.3409957
1990;180;Democratic Republic of the Congo;325.9434638
1990;188;Costa Rica;345.9666476
1990;191;Croatia;449.5417228
1990;192;Cuba;402.3749544
1990;196;Cyprus;394.9430078
1990;203;Czech Republic;469.9671067
1990;204;Benin;267.576092
1990;208;Denmark;494.7778854
1990;214;Dominican Republic;365.0106442
1990;218;Ecuador;341.6594523
1990;222;El Salvador;346.8921003
1990;226;Equatorial Guinea;298.4872775
1990;231;Ethiopia;349.3540917
1990;232;Eritrea;347.004891
1990;233;Estonia;473.9625679
1990;242;Fiji;441.4607008
1990;246;Finland;480.1858126
1990;250;France;477.2745925
1990;254;French Guiana;353.2499383
1990;258;French Polynesia;463.6126747
1990;262;Djibouti;337.6305584
1990;266;Gabon;319.1316462
1990;268;Georgia;410.5931711
1990;270;Gambia;282.9295207
1990;275;Occupied Palestinian Territory;399.0437897
1990;276;Germany;480.1898648
1990;288;Ghana;292.1379563
1990;296;Kiribati;431.8634398
1990;300;Greece;438.0560966
1990;308;Grenada;364.3673738
1990;312;Guadeloupe;379.9825957
1990;316;Guam;NA
1990;320;Guatemala;342.2043737
1990;324;Guinea;251.6450118
1990;328;Guyana;350.3060983
1990;332;Haiti;340.6442603
1990;340;Honduras;336.2618218
1990;344;Hong Kong Special Administrative Region of China;534.4805722
1990;348;Hungary;501.7995486
1990;352;Iceland;474.8873321
1990;356;India;325.8552029
1990;360;Indonesia;453.8627802
1990;364;Iran (Islamic Republic of);348.7339893
1990;368;Iraq;392.4725226
1990;372;Ireland;455.2595316
1990;376;Israel;415.7167607
1990;380;Italy;460.6077553
1990;384;Cote d'Ivoire;281.2328277
1990;388;Jamaica;347.5949575
1990;392;Japan;532.9614889
1990;398;Kazakhstan;451.1329408
1990;400;Jordan;385.5562154
1990;404;Kenya;345.853032
1990;408;Democratic People's Republic of Korea;532.9614889
1990;410;Republic of Korea;519.7472424
1990;414;Kuwait;431.9580002
1990;417;Kyrgyzstan;443.3131611
1990;418;Lao People's Democratic Republic;446.0291947
1990;422;Lebanon;387.6384569
1990;426;Lesotho;285.0625264
1990;428;Latvia;482.1781824
1990;430;Liberia;260.8264598
1990;434;Libyan Arab Jamahiriya;350.6687204
1990;440;Lithuania;476.1459808
1990;442;Luxembourg;487.1271345
1990;446;Macao Special Administrative Region of China;532.9614889
1990;450;Madagascar;334.2161555
1990;454;Malawi;337.344771
1990;458;Malaysia;472.1876949
1990;462;Maldives;325.8552029
1990;466;Mali;236.2542143
1990;470;Malta;433.437204
1990;474;Martinique;395.3919469
1990;478;Mauritania;250.0207488
1990;480;Mauritius;377.5573073
1990;484;Mexico;350.9016585
1990;496;Mongolia;536.272299
1990;498;Republic of Moldova;468.1388774
1990;499;Montenegro;449.5417228
1990;504;Morocco;352.4380251
1990;508;Mozambique;310.8683785
1990;512;Oman;376.7916048
1990;516;Namibia;323.9636092
1990;524;Nepal;328.8480127
1990;528;Netherlands;480.390676
1990;531;Curaçao;374.6782723
1990;533;Aruba;374.6782723
1990;540;New Caledonia;452.9984382
1990;548;Vanuatu;429.4627856
1990;554;New Zealand;462.3920438
1990;558;Nicaragua;337.710492
1990;562;Niger;263.8509131
1990;566;Nigeria;270.9563315
1990;578;Norway;481.5471781
1990;583;Micronesia (Federated States of);431.8634398
1990;586;Pakistan;323.675888
1990;591;Panama;368.3076025
1990;598;Papua New Guinea;426.4305499
1990;600;Paraguay;351.1116218
1990;604;Peru;346.4129758
1990;608;Philippines;437.7765029
1990;616;Poland;473.2601138
1990;620;Portugal;454.8156548
1990;624;Guinea-Bissau;260.8264598
1990;626;Timor-Leste;447.8493891
1990;630;Puerto Rico;374.6782723
1990;634;Qatar;420.6098942
1990;638;Reunion;345.6265495
1990;642;Romania;472.204539
1990;643;Russian Federation;475.1339084
1990;646;Rwanda;318.3930033
1990;662;Saint Lucia;369.8824371
1990;670;Saint Vincent and the Grenadines;380.5828771
1990;678;Sao Tome and Principe;340.326257
1990;682;Saudi Arabia;399.5108909
1990;686;Senegal;229.8801668
1990;688;Serbia;449.5417228
1990;690;Seychelles;402.9962412
1990;694;Sierra Leone;280.4573451
1990;702;Singapore;455.48204
1990;703;Slovakia;469.7081115
1990;704;Viet Nam;433.7631463
1990;705;Slovenia;450.5053168
1990;706;Somalia;345.6265495
1990;710;South Africa;322.191311
1990;716;Zimbabwe;408.4768793
1990;724;Spain;437.3437743
1990;728;South Sudan;350.6687204
1990;729;Sudan;336.7303868
1990;732;Western Sahara;NA
1990;740;Suriname;358.3495888
1990;748;Swaziland;319.7129493
1990;752;Sweden;492.0022592
1990;756;Switzerland;485.1478548
1990;760;Syrian Arab Republic;389.3462663
1990;762;Tajikistan;450.5440567
1990;764;Thailand;466.2295093
1990;768;Togo;234.034092
1990;776;Tonga;446.9835607
1990;780;Trinidad and Tobago;362.8341925
1990;784;United Arab Emirates;405.2205067
1990;788;Tunisia;355.9040001
1990;792;Turkey;372.8458379
1990;795;Turkmenistan;447.8414069
1990;800;Uganda;365.4112887
1990;804;Ukraine;473.0639561
1990;807;The former Yugoslav Republic of Macedonia;451.3922654
1990;818;Egypt;356.3162498
1990;826;United Kingdom of Great Britain and Northern Ireland;466.8306252
1990;830;Channel Islands;NA
1990;834;United Republic of Tanzania;341.7078828
1990;840;United States of America;486.9280702
1990;850;United States Virgin Islands;NA
1990;854;Burkina Faso;227.8123117
1990;858;Uruguay;361.8136459
1990;860;Uzbekistan;446.3754911
1990;862;Venezuela (Bolivarian Republic of);357.9408071
1990;882;Samoa;455.9186464
1990;887;Yemen;399.0437897
1990;894;Zambia;326.9636554
