iso,year,tp_,GEO
222,1980,33.9477,"Central America"
222,1985,32.58369,"Central America"
222,1990,31.62128,"Central America"
222,1995,30.1184,"Central America"
222,2000,45.831,"Central America"
222,2005,37.32545,"Central America"
222,2010,29.28568,"Central America"
222,2015,28.28026,"Central America"
226,1970,57.10635,"Middle Africa"
226,1975,50.13342,"Middle Africa"
226,1980,68.59654,"Middle Africa"
226,1985,48.96517,"Middle Africa"
226,1990,54.32148,"Middle Africa"
226,1995,56.68684,"Middle Africa"
226,2000,39.57572,"Middle Africa"
226,2005,26.09204,"Middle Africa"
226,2010,27.08067,"Middle Africa"
226,2015,23.22706,"Middle Africa"
231,1970,46.53028,"Eastern Africa"
231,1975,44.47774,"Eastern Africa"
231,1980,59.70973,"Eastern Africa"
231,1985,47.79861,"Eastern Africa"
231,1990,32.73689,"Eastern Africa"
231,1995,40.09089,"Eastern Africa"
231,2000,67.33913,"Eastern Africa"
231,2005,60.11176,"Eastern Africa"
231,2010,54.5639,"Eastern Africa"
231,2015,39.47898,"Eastern Africa"
232,1970,42.55424,"Eastern Africa"
232,1975,42.52135,"Eastern Africa"
232,1980,41.6012,"Eastern Africa"
232,1985,40.62725,"Eastern Africa"
232,1990,38.75017,"Eastern Africa"
232,1995,43.14809,"Eastern Africa"
232,2000,45.95051,"Eastern Africa"
232,2005,44.81217,"Eastern Africa"
232,2010,41.49785,"Eastern Africa"
232,2015,40.44089,"Eastern Africa"
233,1970,19.63656,"Northern Europe"
233,1975,21.04069,"Northern Europe"
233,1980,21.2932,"Northern Europe"
233,1985,19.93317,"Northern Europe"
233,1990,18.33845,"Northern Europe"
233,1995,15.66547,"Northern Europe"
233,2000,14.2143,"Northern Europe"
233,2005,11.86664,"Northern Europe"
233,2010,11.63784,"Northern Europe"
233,2015,11.28929,"Northern Europe"
238,1970,13.76757,"South America"
238,1975,9.750922,"South America"
238,1980,14.86667,"South America"
238,1985,27.33768,"South America"
238,1990,25.02137,"South America"
238,1995,24.64203,"South America"
238,2000,24.33929,"South America"
238,2005,21.88145,"South America"
238,2010,20.11731,"South America"
238,2015,18.36141,"South America"
242,1970,24.9775,"Oceania"
242,1975,25.01752,"Oceania"
242,1980,23.95614,"Oceania"
242,1985,25.11652,"Oceania"
242,1990,25.39402,"Oceania"
242,1995,23.244,"Oceania"
242,2000,28.0436,"Oceania"
242,2005,26.03275,"Oceania"
242,2010,29.37849,"Oceania"
242,2015,29.20161,"Oceania"
246,1970,20.575,"Northern Europe"
246,1975,17.00658,"Northern Europe"
246,1980,14.65638,"Northern Europe"
246,1985,19.93317,"Northern Europe"
246,1990,16.61851,"Northern Europe"
246,1995,17.28317,"Northern Europe"
246,2000,16.09124,"Northern Europe"
246,2005,14.72359,"Northern Europe"
246,2010,13.55804,"Northern Europe"
246,2015,13.49434,"Northern Europe"
250,1970,22.16482,"Western Europe"
250,1975,21.92269,"Western Europe"
250,1980,20.86663,"Western Europe"
250,1985,20.87487,"Western Europe"
250,1990,18.61588,"Western Europe"
250,1995,19.13865,"Western Europe"
250,2000,18.68238,"Western Europe"
250,2005,18.78853,"Western Europe"
250,2010,17.81912,"Western Europe"
250,2015,10.46044,"Western Europe"
254,1970,24.30406,"South America"
254,1975,27.5802,"South America"
254,1980,22.6549,"South America"
254,1985,27.33768,"South America"
254,1990,25.02137,"South America"
254,1995,21.20449,"South America"
254,2000,24.33929,"South America"
254,2005,21.88145,"South America"
254,2010,20.11731,"South America"
254,2015,18.36141,"South America"
258,1970,24.61035,"Oceania"
258,1975,23.33456,"Oceania"
258,1980,20.28273,"Oceania"
258,1985,16.21694,"Oceania"
258,1990,15.40753,"Oceania"
258,1995,14.77555,"Oceania"
258,2000,19.43101,"Oceania"
258,2005,23.91441,"Oceania"
258,2010,20.76926,"Oceania"
258,2015,17.60879,"Oceania"
262,1970,35.30843,"Eastern Africa"
262,1975,37.65089,"Eastern Africa"
262,1980,43.18402,"Eastern Africa"
262,1985,43.99628,"Eastern Africa"
262,1990,42.97628,"Eastern Africa"
262,1995,37.55357,"Eastern Africa"
262,2000,34.54823,"Eastern Africa"
262,2005,34.32265,"Eastern Africa"
262,2010,34.40583,"Eastern Africa"
262,2015,30.9782,"Eastern Africa"
266,1970,46.92907,"Middle Africa"
266,1975,48.19807,"Middle Africa"
266,1980,44.49492,"Middle Africa"
266,1985,46.73009,"Middle Africa"
266,1990,43.91468,"Middle Africa"
266,1995,52.68489,"Middle Africa"
266,2000,42.6286,"Middle Africa"
266,2005,49.1804,"Middle Africa"
266,2010,24.53098,"Middle Africa"
266,2015,46.21739,"Middle Africa"
268,1970,27.5038,"Western Asia"
268,1975,23.22307,"Western Asia"
268,1980,19.02101,"Western Asia"
268,1985,17.31092,"Western Asia"
268,1990,16.87718,"Western Asia"
268,1995,17.05109,"Western Asia"
268,2000,15.20739,"Western Asia"
268,2005,8.800255,"Western Asia"
268,2010,9.086695,"Western Asia"
268,2015,8.960068,"Western Asia"
270,1970,27.5177,"Western Africa"
270,1975,26.04348,"Western Africa"
270,1980,24.96442,"Western Africa"
270,1985,26.70296,"Western Africa"
270,1990,31.54771,"Western Africa"
270,1995,32.80182,"Western Africa"
270,2000,38.40899,"Western Africa"
270,2005,36.14099,"Western Africa"
270,2010,37.95646,"Western Africa"
270,2015,37.31897,"Western Africa"
275,1970,27.5038,"Western Asia"
275,1975,23.22307,"Western Asia"
275,1980,21.61777,"Western Asia"
275,1985,22.12853,"Western Asia"
275,1990,20.40946,"Western Asia"
275,1995,37.76489,"Western Asia"
275,2000,33.06793,"Western Asia"
275,2005,28.78157,"Western Asia"
275,2010,25.04211,"Western Asia"
275,2015,24.25668,"Western Asia"
276,1970,22.16482,"Western Europe"
276,1975,21.17837,"Western Europe"
276,1980,17.85808,"Western Europe"
276,1985,15.73365,"Western Europe"
276,1990,16.42912,"Western Europe"
276,1995,17.23152,"Western Europe"
276,2000,14.51584,"Western Europe"
276,2005,13.64284,"Western Europe"
276,2010,12.02034,"Western Europe"
276,2015,12.22405,"Western Europe"
288,1970,30.66968,"Western Africa"
288,1975,29.28772,"Western Africa"
288,1980,29.27925,"Western Africa"
288,1985,24.90312,"Western Africa"
288,1990,29.00456,"Western Africa"
288,1995,31.268,"Western Africa"
288,2000,32.36083,"Western Africa"
288,2005,33.10895,"Western Africa"
288,2010,31.44662,"Western Africa"
288,2015,28.67443,"Western Africa"
292,1970,21.2923,"Southern Europe"
292,1975,17.97717,"Southern Europe"
292,1980,17.28875,"Southern Europe"
292,1985,15.46448,"Southern Europe"
292,1990,15.68515,"Southern Europe"
292,1995,22.10162,"Southern Europe"
292,2000,21.60145,"Southern Europe"
292,2005,16.3359,"Southern Europe"
292,2010,13.34018,"Southern Europe"
292,2015,13.93794,"Southern Europe"
296,1970,28.69946,"Oceania"
296,1975,31.46478,"Oceania"
296,1980,29.83457,"Oceania"
296,1985,28.92723,"Oceania"
296,1990,29.72063,"Oceania"
296,1995,24.8245,"Oceania"
296,2000,25.78116,"Oceania"
296,2005,25.22028,"Oceania"
296,2010,26.37134,"Oceania"
296,2015,25.61013,"Oceania"
300,1970,31.25518,"Southern Europe"
300,1975,28.43234,"Southern Europe"
300,1980,24.08635,"Southern Europe"
300,1985,22.59231,"Southern Europe"
300,1990,18.18069,"Southern Europe"
300,1995,14.42781,"Southern Europe"
300,2000,12.37353,"Southern Europe"
300,2005,10.62915,"Southern Europe"
300,2010,9.37948,"Southern Europe"
300,2015,9.432787,"Southern Europe"
308,1970,35.92332,"Caribbean"
308,1975,31.86763,"Caribbean"
308,1980,24.79515,"Caribbean"
308,1985,22.40383,"Caribbean"
308,1990,26.2851,"Caribbean"
308,1995,25.22001,"Caribbean"
308,2000,19.39287,"Caribbean"
308,2005,18.41379,"Caribbean"
308,2010,15.11099,"Caribbean"
308,2015,16.24571,"Caribbean"
312,1970,30.60679,"Caribbean"
312,1975,28.49129,"Caribbean"
312,1980,21.40895,"Caribbean"
312,1985,20.91303,"Caribbean"
312,1990,19.24549,"Caribbean"
312,1995,20.41527,"Caribbean"
312,2000,18.90634,"Caribbean"
312,2005,16.20758,"Caribbean"
312,2010,14.78248,"Caribbean"
312,2015,15.33458,"Caribbean"
316,1970,24.13976,"Oceania"
316,1975,21.47877,"Oceania"
316,1980,19.98522,"Oceania"
316,1985,19.96819,"Oceania"
316,1990,29.72063,"Oceania"
316,1995,19.53525,"Oceania"
316,2000,20.62583,"Oceania"
316,2005,24.73234,"Oceania"
316,2010,32.91067,"Oceania"
316,2015,28.4995,"Oceania"
320,1970,35.75461,"Central America"
320,1975,34.42933,"Central America"
320,1980,35.47672,"Central America"
320,1985,35.65852,"Central America"
320,1990,32.23251,"Central America"
320,1995,35.2814,"Central America"
320,2000,30.89505,"Central America"
320,2005,29.96548,"Central America"
320,2010,25.06843,"Central America"
320,2015,20.72886,"Central America"
324,1970,41.67574,"Western Africa"
324,1975,41.89457,"Western Africa"
324,1980,33.86914,"Western Africa"
324,1985,37.42147,"Western Africa"
324,1990,44.91192,"Western Africa"
324,1995,48.09233,"Western Africa"
324,2000,45.48114,"Western Africa"
324,2005,44.49758,"Western Africa"
324,2010,43.92488,"Western Africa"
324,2015,47.14862,"Western Africa"
328,1970,30.7379,"South America"
328,1975,32.01982,"South America"
328,1980,35.46385,"South America"
328,1985,35.69153,"South America"
328,1990,28.06236,"South America"
328,1995,28.81605,"South America"
328,2000,26.2619,"South America"
328,2005,26.33474,"South America"
328,2010,24.12522,"South America"
328,2015,18.36141,"South America"
332,1970,48.03582,"Caribbean"
332,1975,40.64092,"Caribbean"
332,1980,43.22807,"Caribbean"
332,1985,38.04527,"Caribbean"
332,1990,32.9417,"Caribbean"
332,1995,33.63823,"Caribbean"
332,2000,18.90634,"Caribbean"
332,2005,16.20758,"Caribbean"
332,2010,14.78248,"Caribbean"
332,2015,15.33458,"Caribbean"
336,1970,24.05337,"Southern Europe"
336,1975,19.13892,"Southern Europe"
336,1980,17.94964,"Southern Europe"
336,1985,17.73649,"Southern Europe"
336,1990,15.68515,"Southern Europe"
336,1995,16.87588,"Southern Europe"
336,2000,15.19178,"Southern Europe"
336,2005,14.11068,"Southern Europe"
336,2010,13.34018,"Southern Europe"
336,2015,13.18522,"Southern Europe"
340,1970,35.86446,"Central America"
340,1975,36.23285,"Central America"
340,1980,37.75235,"Central America"
340,1985,39.08991,"Central America"
340,1990,36.19004,"Central America"
340,1995,33.08604,"Central America"
340,2000,33.48188,"Central America"
340,2005,31.07271,"Central America"
340,2010,24.67199,"Central America"
340,2015,27.70465,"Central America"
344,1970,32.33656,"Eastern Asia"
344,1975,30.7123,"Eastern Asia"
344,1980,29.15946,"Eastern Asia"
344,1985,27.32067,"Eastern Asia"
344,1990,26.40653,"Eastern Asia"
344,1995,22.35471,"Eastern Asia"
344,2000,20.26009,"Eastern Asia"
344,2005,17.08954,"Eastern Asia"
344,2010,14.44822,"Eastern Asia"
344,2015,13.61356,"Eastern Asia"
348,1970,27.02714,"Eastern Europe"
348,1975,27.981,"Eastern Europe"
348,1980,28.02464,"Eastern Europe"
348,1985,26.39354,"Eastern Europe"
348,1990,9.65345,"Eastern Europe"
348,1995,11.20411,"Eastern Europe"
348,2000,10.31731,"Eastern Europe"
348,2005,10.33205,"Eastern Europe"
348,2010,10.6506,"Eastern Europe"
348,2015,10.87304,"Eastern Europe"
352,1970,18.92189,"Northern Europe"
352,1975,19.33316,"Northern Europe"
352,1980,21.2932,"Northern Europe"
352,1985,19.93317,"Northern Europe"
352,1990,16.61851,"Northern Europe"
352,1995,15.83914,"Northern Europe"
352,2000,14.80185,"Northern Europe"
352,2005,13.6207,"Northern Europe"
352,2010,9.869699,"Northern Europe"
352,2015,10.14405,"Northern Europe"
356,1970,42.03199,"Southern Asia"
356,1975,42.31437,"Southern Asia"
356,1980,37.87589,"Southern Asia"
356,1985,37.97093,"Southern Asia"
356,1990,40.30807,"Southern Asia"
356,1995,40,"Southern Asia"
356,2000,40.53571,"Southern Asia"
356,2005,31.92215,"Southern Asia"
356,2010,32.9205,"Southern Asia"
356,2015,33.1523,"Southern Asia"
360,1970,29.35124,"South-Eastern Asia"
360,1975,33.2475,"South-Eastern Asia"
360,1980,30.09068,"South-Eastern Asia"
360,1985,24.7372,"South-Eastern Asia"
360,1990,23.23769,"South-Eastern Asia"
360,1995,22.16149,"South-Eastern Asia"
360,2000,21.137,"South-Eastern Asia"
360,2005,19.7388,"South-Eastern Asia"
360,2010,17.84756,"South-Eastern Asia"
360,2015,15.69226,"South-Eastern Asia"
364,1970,32.41114,"Southern Asia"
364,1975,30.2101,"Southern Asia"
364,1980,22.502,"Southern Asia"
364,1985,25.95758,"Southern Asia"
364,1990,31.55778,"Southern Asia"
364,1995,30.69146,"Southern Asia"
364,2000,24.41441,"Southern Asia"
364,2005,21.43891,"Southern Asia"
364,2010,25.78651,"Southern Asia"
364,2015,27.54003,"Southern Asia"
368,1970,22.94488,"Western Asia"
368,1975,26.79042,"Western Asia"
368,1980,26.23706,"Western Asia"
368,1985,23.90613,"Western Asia"
368,1990,23.3719,"Western Asia"
368,1995,22.7186,"Western Asia"
368,2000,20.44839,"Western Asia"
368,2005,16.95545,"Western Asia"
368,2010,15.14557,"Western Asia"
368,2015,15.16553,"Western Asia"
372,1970,19.63656,"Northern Europe"
372,1975,30.62665,"Northern Europe"
372,1980,28.30042,"Northern Europe"
372,1985,26.94606,"Northern Europe"
372,1990,25.76173,"Northern Europe"
372,1995,23.08737,"Northern Europe"
372,2000,19.13396,"Northern Europe"
372,2005,16.53618,"Northern Europe"
372,2010,15.81164,"Northern Europe"
372,2015,11.95111,"Northern Europe"
376,1970,27.5038,"Western Asia"
376,1975,12.7003,"Western Asia"
376,1980,12.06143,"Western Asia"
376,1985,13.25574,"Western Asia"
376,1990,13.04747,"Western Asia"
376,1995,13.22278,"Western Asia"
376,2000,13.35941,"Western Asia"
376,2005,13.12009,"Western Asia"
376,2010,12.44792,"Western Asia"
376,2015,12.07953,"Western Asia"
380,1970,21.07172,"Southern Europe"
380,1975,18.02125,"Southern Europe"
380,1980,15.53855,"Southern Europe"
380,1985,13.22992,"Southern Europe"
380,1990,11.48891,"Southern Europe"
380,1995,11.09162,"Southern Europe"
380,2000,10.7384,"Southern Europe"
380,2005,10.45823,"Southern Europe"
380,2010,12.05104,"Southern Europe"
380,2015,11.54389,"Southern Europe"
384,1970,44.76986,"Western Africa"
384,1975,43.11905,"Western Africa"
384,1980,37.19715,"Western Africa"
384,1985,36.42893,"Western Africa"
384,1990,36.88467,"Western Africa"
384,1995,42.51038,"Western Africa"
384,2000,44.32166,"Western Africa"
384,2005,42.78259,"Western Africa"
384,2010,43.52254,"Western Africa"
384,2015,42.20007,"Western Africa"
388,1970,43.81985,"Caribbean"
388,1975,40.17605,"Caribbean"
388,1980,37.72267,"Caribbean"
388,1985,34.57802,"Caribbean"
388,1990,33.64659,"Caribbean"
388,1995,20.41527,"Caribbean"
388,2000,28.59646,"Caribbean"
388,2005,16.20758,"Caribbean"
388,2010,22.50147,"Caribbean"
388,2015,22.88099,"Caribbean"
392,1970,35.19659,"Eastern Asia"
392,1975,33.61482,"Eastern Asia"
392,1980,33.10056,"Eastern Asia"
392,1985,29.95156,"Eastern Asia"
392,1990,27.04218,"Eastern Asia"
392,1995,27.23191,"Eastern Asia"
392,2000,26.53,"Eastern Asia"
392,2005,22.38155,"Eastern Asia"
392,2010,16.5896,"Eastern Asia"
392,2015,15.90329,"Eastern Asia"
398,1970,27.5038,"Central Asia"
398,1975,23.22307,"Central Asia"
398,1980,25.96281,"Central Asia"
398,1985,24.1487,"Central Asia"
398,1990,19.53232,"Central Asia"
398,1995,21.66628,"Central Asia"
398,2000,18.51517,"Central Asia"
398,2005,16.72221,"Central Asia"
398,2010,16.42716,"Central Asia"
398,2015,18.47215,"Central Asia"
400,1970,38.21992,"Western Asia"
400,1975,33.91392,"Western Asia"
400,1980,31.86096,"Western Asia"
400,1985,30.16428,"Western Asia"
400,1990,26.48989,"Western Asia"
400,1995,23.98573,"Western Asia"
400,2000,19.99255,"Western Asia"
400,2005,14.87639,"Western Asia"
400,2010,16.90871,"Western Asia"
400,2015,19.31305,"Western Asia"
404,1970,42.55424,"Eastern Africa"
404,1975,42.52135,"Eastern Africa"
404,1980,41.6012,"Eastern Africa"
404,1985,40.65769,"Eastern Africa"
404,1990,39.37155,"Eastern Africa"
404,1995,30.35559,"Eastern Africa"
404,2000,36.17437,"Eastern Africa"
404,2005,42.46386,"Eastern Africa"
404,2010,43.96394,"Eastern Africa"
404,2015,30.65055,"Eastern Africa"
408,1970,35.19659,"Eastern Asia"
408,1975,33.61482,"Eastern Asia"
408,1980,33.10056,"Eastern Asia"
408,1985,29.95156,"Eastern Asia"
408,1990,27.04218,"Eastern Asia"
408,1995,27.23191,"Eastern Asia"
408,2000,26.53,"Eastern Asia"
408,2005,21.99997,"Eastern Asia"
408,2010,18.18332,"Eastern Asia"
408,2015,20.41743,"Eastern Asia"
410,1970,55.14287,"Eastern Asia"
410,1975,50.35235,"Eastern Asia"
410,1980,45.33484,"Eastern Asia"
410,1985,37.83071,"Eastern Asia"
410,1990,34.07476,"Eastern Asia"
410,1995,30.42868,"Eastern Asia"
410,2000,30.90448,"Eastern Asia"
410,2005,25.32011,"Eastern Asia"
410,2010,18.23988,"Eastern Asia"
410,2015,16.38265,"Eastern Asia"
414,1970,19.78224,"Western Asia"
414,1975,17.44593,"Western Asia"
414,1980,18.70566,"Western Asia"
414,1985,18.04911,"Western Asia"
414,1990,16.94753,"Western Asia"
414,1995,13.96072,"Western Asia"
414,2000,13.39699,"Western Asia"
414,2005,9.89769,"Western Asia"
414,2010,8.603674,"Western Asia"
414,2015,8.864252,"Western Asia"
417,1970,27.5038,"Central Asia"
417,1975,23.22307,"Central Asia"
417,1980,27.81818,"Central Asia"
417,1985,19.13966,"Central Asia"
417,1990,21.3276,"Central Asia"
417,1995,22.04079,"Central Asia"
417,2000,24.25752,"Central Asia"
417,2005,24.15806,"Central Asia"
417,2010,24.59083,"Central Asia"
417,2015,25.28218,"Central Asia"
418,1970,37.08918,"South-Eastern Asia"
418,1975,29.4427,"South-Eastern Asia"
418,1980,29.39669,"South-Eastern Asia"
418,1985,26.57087,"South-Eastern Asia"
418,1990,28.54893,"South-Eastern Asia"
418,1995,30.68404,"South-Eastern Asia"
418,2000,30.40181,"South-Eastern Asia"
418,2005,30.45641,"South-Eastern Asia"
418,2010,26.70422,"South-Eastern Asia"
418,2015,22.94678,"South-Eastern Asia"
422,1970,27.5038,"Western Asia"
422,1975,23.22307,"Western Asia"
422,1980,17.69651,"Western Asia"
422,1985,22.12853,"Western Asia"
422,1990,20.40946,"Western Asia"
422,1995,14.25064,"Western Asia"
422,2000,16.11995,"Western Asia"
422,2005,14.24155,"Western Asia"
422,2010,13.41694,"Western Asia"
422,2015,12.32906,"Western Asia"
426,1970,46.68392,"Southern Africa"
426,1975,51.6865,"Southern Africa"
426,1980,50.53845,"Southern Africa"
426,1985,55.67886,"Southern Africa"
426,1990,51.58794,"Southern Africa"
426,1995,46.27983,"Southern Africa"
426,2000,46.24283,"Southern Africa"
426,2005,37.67408,"Southern Africa"
426,2010,33.4273,"Southern Africa"
426,2015,33.26374,"Southern Africa"
428,1970,19.63656,"Northern Europe"
428,1975,21.04069,"Northern Europe"
428,1980,19.71942,"Northern Europe"
428,1985,18.81939,"Northern Europe"
428,1990,14.63471,"Northern Europe"
428,1995,14.19971,"Northern Europe"
428,2000,14.22337,"Northern Europe"
428,2005,11.31303,"Northern Europe"
428,2010,11.31268,"Northern Europe"
428,2015,11.33294,"Northern Europe"
430,1970,38.4488,"Western Africa"
430,1975,38.9745,"Western Africa"
430,1980,37.19972,"Western Africa"
430,1985,37.18418,"Western Africa"
430,1990,43.12032,"Western Africa"
430,1995,42.15854,"Western Africa"
430,2000,38.27341,"Western Africa"
430,2005,26.53831,"Western Africa"
430,2010,26.66636,"Western Africa"
430,2015,24.76417,"Western Africa"
434,1970,26.53315,"Northern Africa"
434,1975,21.60557,"Northern Africa"
434,1980,18.35838,"Northern Africa"
434,1985,29.85613,"Northern Africa"
434,1990,28.26744,"Northern Africa"
434,1995,26.13731,"Northern Africa"
434,2000,25.54409,"Northern Africa"
434,2005,26.14481,"Northern Africa"
434,2010,28.82333,"Northern Africa"
434,2015,27.51974,"Northern Africa"
438,1970,22.16482,"Western Europe"
438,1975,21.17837,"Western Europe"
438,1980,17.85808,"Western Europe"
