iso,year,edu_exp_
4,1970,1.23514
4,1975,1.521565
4,1980,1.826693
4,1985,2.6203
4,1990,2.694158
4,1995,3.099722
4,2000,3.762535
4,2005,3.526075
4,2010,3.339068
4,2015,3.847677
8,1970,2.733934
8,1975,2.847354
8,1980,3.146412
8,1985,3.289963
8,1990,3.44698
8,1995,3.481506
8,2000,3.274486
8,2005,3.249647
8,2010,3.5393
8,2015,3.369742
12,1970,4.61921
12,1975,7.18201
12,1980,6.59742
12,1985,5.081331
12,1990,4.923425
12,1995,4.578922
12,2000,4.170206
12,2005,4.33702
12,2010,3.742475
12,2015,3.969367
16,1970,5.643403
16,1975,6.29366
16,1980,8.249955
16,1985,5.863735
16,1990,5.162165
16,1995,6.148912
16,2000,6.751278
16,2005,14.62928
16,2010,5.500103
16,2015,5.582323
20,1970,2.733934
20,1975,2.847354
20,1980,3.146412
20,1985,3.289963
20,1990,4.003836
20,1995,3.71328
20,2000,1.60211
20,2005,2.38846
20,2010,2.909595
20,2015,3.233085
24,1970,4.364556
24,1975,5.45101
24,1980,3.841046
24,1985,4.95714
24,1990,3.631251
24,1995,2.56712
24,2000,2.60753
24,2005,2.200785
24,2010,3.42132
24,2015,3.32617
28,1970,5.809939
28,1975,6.181745
28,1980,4.281818
28,1985,3.532633
28,1990,4.105412
28,1995,2.75397
28,2000,3.39428
28,2005,2.51724
28,2010,5.831887
28,2015,4.496346
31,1970,3.685292
31,1975,3.981776
31,1980,4.347406
31,1985,4.264387
31,1990,6.05797
31,1995,3.610525
31,2000,3.449144
31,2005,2.748932
31,2010,2.471812
31,2015,2.776303
32,1970,1.774583
32,1975,1.812982
32,1980,2.09806
32,1985,1.237957
32,1990,1.06738
32,1995,4.097843
32,2000,4.090592
32,2005,4.565256
32,2010,5.290844
32,2015,5.59461
36,1970,4.750015
36,1975,5.95289
36,1980,5.501924
36,1985,5.084678
36,1990,4.987026
36,1995,5.19244
36,2000,4.89147
36,2005,4.808994
36,2010,5.177616
36,2015,5.291795
40,1970,4.410214
40,1975,5.103516
40,1980,5.267604
40,1985,5.276436
40,1990,5.152362
40,1995,5.726083
40,2000,5.470136
40,2005,5.3234
40,2010,5.553576
40,2015,5.478725
44,1970,5.809939
44,1975,6.181745
44,1980,4.281818
44,1985,3.532633
44,1990,4.105412
44,1995,4.152601
44,2000,2.23284
44,2005,4.492093
44,2010,5.831887
44,2015,4.496346
48,1970,3.685292
48,1975,3.981776
48,1980,4.347406
48,1985,4.264387
48,1990,5.658722
48,1995,4.0492
48,2000,4.691046
48,2005,2.648713
48,2010,2.529883
48,2015,2.497645
50,1970,2.268256
50,1975,1.13093
50,1980,1.055288
50,1985,1.376103
50,1990,1.567292
50,1995,2.042645
50,2000,2.064738
50,2005,2.081875
50,2010,2.091453
50,2015,1.998037
51,1970,3.685292
51,1975,3.981776
51,1980,4.347406
51,1985,4.264387
51,1990,5.658722
51,1995,2.04181
51,2000,2.401796
51,2005,3.092052
51,2010,2.81255
51,2015,2.757207
52,1970,5.809939
52,1975,6.23098
52,1980,4.281818
52,1985,3.532633
52,1990,6.60199
52,1995,4.25458
52,2000,5.669076
52,2005,5.21811
52,2010,5.65523
52,2015,4.87462
56,1970,4.173138
56,1975,5.629742
56,1980,5.32572
56,1985,4.552347
56,1990,5.36297
56,1995,2.99943
56,2000,3.794348
56,2005,6.158587
56,2010,6.516227
56,2015,6.542285
60,1970,2.8821
60,1975,2.40959
60,1980,6.591778
60,1985,2.31682
60,1990,2.516087
60,1995,2.15247
60,2000,1.721075
60,2005,2.28743
60,2010,2.17239
60,2015,1.599495
64,1970,2.268256
64,1975,2.329819
64,1980,2.519711
64,1985,2.6203
64,1990,2.694158
64,1995,3.099722
64,2000,5.883193
64,2005,5.500773
64,2010,5.04251
64,2015,6.948245
68,1970,3.004822
68,1975,3.436908
68,1980,3.955865
68,1985,2.994236
68,1990,2.437877
68,1995,3.753639
68,2000,3.716259
68,2005,3.973552
68,2010,4.424499
68,2015,4.942793
70,1970,2.733934
70,1975,2.847354
70,1980,3.146412
70,1985,3.289963
70,1990,4.003836
70,1995,4.152017
70,2000,3.91619
70,2005,4.293172
70,2010,4.382982
70,2015,4.067101
72,1970,3.807665
72,1975,5.841514
72,1980,5.524416
72,1985,5.776372
72,1990,6.29012
72,1995,7.251308
72,2000,6.975539
72,2005,9.721
72,2010,6.151031
72,2015,6.504739
76,1970,3.004822
76,1975,3.436908
76,1980,3.955865
76,1985,2.994236
76,1990,2.437877
76,1995,4.375147
76,2000,3.879615
76,2005,5.011266
76,2010,5.805728
76,2015,6.24106
84,1970,2.648185
84,1975,2.273989
84,1980,3.873037
84,1985,3.845829
84,1990,2.680458
84,1995,5.44344
84,2000,5.332862
84,2005,5.894015
84,2010,6.46071
84,2015,7.089917
90,1970,3.4
90,1975,6.29366
90,1980,8.249955
90,1985,5.863735
90,1990,2.75382
90,1995,2.24871
90,2000,6.751278
90,2005,9.218043
90,2010,9.86063
90,2015,5.582323
92,1970,8.91642
92,1975,6.181745
92,1980,4.281818
92,1985,3.532633
92,1990,4.105412
92,1995,4.152601
92,2000,2.90477
92,2005,3.312818
92,2010,3.817
92,2015,3.74689
96,1970,5.491892
96,1975,1.897795
96,1980,1.50167
96,1985,4.945627
96,1990,3.917655
96,1995,5.093
96,2000,3.70591
96,2005,3.130979
96,2010,2.902873
96,2015,4.42541
100,1970,4.57293
100,1975,4.051205
100,1980,3.52948
100,1985,4.191269
100,1990,4.853058
100,1995,2.46412
100,2000,3.297437
100,2005,4.053062
100,2010,3.751343
100,2015,4.642962
104,1970,3.069455
104,1975,1.748765
104,1980,3.164941
104,1985,3.450064
104,1990,3.050866
104,1995,1.20248
104,2000,3.532779
104,2005,3.130979
104,2010,.78744
104,2015,2.068615
108,1970,3.576668
108,1975,2.80336
108,1980,3.34676
108,1985,4.647418
108,1990,3.806027
108,1995,4.171933
108,2000,3.07482
108,2005,4.999003
108,2010,6.408448
108,2015,5.208982
112,1970,4.57293
112,1975,4.051205
112,1980,3.52948
112,1985,4.125498
112,1990,4.721516
112,1995,6.00001
112,2000,5.95444
112,2005,5.367258
112,2010,4.912766
112,2015,4.84302
116,1970,3.552244
116,1975,2.804652
116,1980,3.164941
116,1985,3.450064
116,1990,3.050866
116,1995,1.25907
116,2000,1.70231
116,2005,1.63249
116,2010,1.713062
116,2015,2.16286
120,1970,3.22188
120,1975,5.45101
120,1980,3.242743
120,1985,2.785735
120,1990,3.08611
120,1995,2.76138
120,2000,2.57729
120,2005,2.88489
120,2010,2.782552
120,2015,2.930598
124,1970,7.263183
124,1975,6.741978
124,1980,6.591778
124,1985,6.171198
124,1990,6.806302
124,1995,5.795454
124,2000,5.140763
124,2005,4.763352
124,2010,5.322185
124,2015,1.599495
132,1970,3.425147
132,1975,4.469747
132,1980,3.979005
132,1985,3.123109
132,1990,3.799333
132,1995,6.596725
132,2000,7.67673
132,2005,5.691028
132,2010,5.144053
132,2015,5.242973
136,1970,5.809939
136,1975,6.181745
136,1980,4.281818
136,1985,3.532633
136,1990,4.105412
136,1995,4.152601
136,2000,4.537179
136,2005,2.476785
136,2010,5.831887
136,2015,4.496346
140,1970,4.364556
140,1975,3.17053
140,1980,3.841046
140,1985,2.3779
140,1990,2.260255
140,1995,1.69002
140,2000,1.574137
140,2005,1.385038
140,2010,1.112765
140,2015,3.32617
144,1970,3.3164
144,1975,2.65599
144,1980,2.45215
144,1985,2.721482
144,1990,2.81168
144,1995,3.11754
144,2000,3.762535
144,2005,2.0559
144,2010,1.715294
144,2015,2.64257
148,1970,4.364556
148,1975,5.45101
148,1980,3.841046
148,1985,2.731709
148,1990,3.631251
148,1995,2.383413
148,2000,2.221933
148,2005,2.003255
148,2010,2.324175
148,2015,2.348335
152,1970,3.75121
152,1975,3.382517
152,1980,4.56715
152,1985,2.82329
152,1990,2.3819
152,1995,3.088556
152,2000,3.839723
152,2005,3.504246
152,2010,4.366915
152,2015,5.2074
156,1970,1.601367
156,1975,1.8763
156,1980,1.994148
156,1985,1.90953
156,1990,1.76604
156,1995,1.85692
156,2000,4.227512
156,2005,3.665209
156,2010,3.637479
156,2015,3.69597
158,1970,2.39059
158,1975,2.272197
158,1980,2.829135
158,1985,2.623468
158,1990,2.610227
158,1995,3.223577
158,2000,4.227512
158,2005,3.665209
158,2010,3.637479
158,2015,3.69597
170,1970,3.004822
170,1975,1.75434
170,1980,2.44355
170,1985,2.71026
170,1990,2.437877
170,1995,4.18362
170,2000,3.978502
170,2005,4.154758
170,2010,4.639978
170,2015,4.496768
174,1970,3.576668
174,1975,3.702188
174,1980,4.530663
174,1985,4.647418
174,1990,6.073288
174,1995,2.20136
174,2000,2.25842
174,2005,4.42265
174,2010,2.676445
174,2015,2.48708
178,1970,5.507233
178,1975,7.73149
178,1980,6.35924
178,1985,2.731709
178,1990,6.37312
178,1995,4.489305
178,2000,2.777537
178,2005,1.83577
178,2010,5.118995
178,2015,4.619527
180,1970,4.364556
180,1975,5.45101
180,1980,1.921154
180,1985,.80606
180,1990,3.631251
180,1995,2.76138
180,2000,2.664703
180,2005,2.773185
180,2010,1.846207
180,2015,1.914693
184,1970,9.86156
184,1975,6.29366
184,1980,8.249955
184,1985,6.89637
184,1990,5.95264
184,1995,1.91272
184,2000,2.0706
184,2005,7.891088
184,2010,3.200975
184,2015,4.282855
188,1970,2.648185
188,1975,2.273989
188,1980,5.730007
188,1985,4.17045
188,1990,2.680458
188,1995,4.233137
188,2000,4.956028
188,2005,5.065388
188,2010,6.6997
188,2015,7.140705
191,1970,2.733934
191,1975,2.847354
191,1980,3.146412
191,1985,3.289963
191,1990,4.003836
191,1995,4.152017
191,2000,3.834793
191,2005,4.2075
191,2010,4.313993
191,2015,4.067101
192,1970,5.809939
192,1975,6.181745
192,1980,8.36909
192,1985,3.532633
192,1990,6.613073
192,1995,6.481985
192,2000,9.168633
192,2005,11.73342
192,2010,12.83731
192,2015,4.496346
196,1970,3.685292
196,1975,3.641136
196,1980,3.637755
196,1985,3.455276
196,1990,3.79009
196,1995,4.256655
196,2000,5.694936
196,2005,6.565588
196,2010,6.487295
196,2015,6.33333
203,1970,4.57293
203,1975,4.051205
203,1980,3.52948
203,1985,3.871149
203,1990,4.212817
203,1995,4.024508
203,2000,3.904534
203,2005,3.977988
203,2010,4.134594
203,2015,5.688115
204,1970,3.425147
204,1975,4.469747
204,1980,3.979005
204,1985,3.123109
204,1990,3.799333
204,1995,2.68727
204,2000,3.140138
204,2005,3.676316
204,2010,4.691483
204,2015,4.308475
208,1970,6.335604
208,1975,5.931303
208,1980,5.91093
208,1985,6.02245
208,1990,6.94688
208,1995,7.848473
208,2000,8.168476
208,2005,7.871202
208,2010,8.082302
208,2015,5.938086
212,1970,5.809939
212,1975,6.181745
212,1980,4.281818
212,1985,4.28991
212,1990,4.105412
212,1995,4.88422
212,2000,4.537179
212,2005,4.492093
212,2010,5.831887
212,2015,3.38688
214,1970,2.64079
214,1975,6.181745
214,1980,1.445763
214,1985,1.21019
214,1990,.83366
214,1995,1.130275
214,2000,1.903695
214,2005,2.04679
214,2010,5.831887
214,2015,4.496346
218,1970,1.941115
218,1975,2.41884
218,1980,4.20342
218,1985,6.052865
218,1990,2.437877
218,1995,1.91345
218,2000,1.15093
218,2005,4.34242
218,2010,4.828604
218,2015,4.9987
222,1970,2.648185
222,1975,.90451
222,1980,3.873037
222,1985,3.845829
222,1990,2.680458
222,1995,2.55493
222,2000,3.072063
222,2005,3.879658
222,2010,3.856942
222,2015,3.768667
226,1970,4.364556
226,1975,5.45101
226,1980,3.841046
226,1985,2.731709
226,1990,3.631251
226,1995,2.18798
226,2000,2.664703
226,2005,2.773185
226,2010,3.247619
226,2015,3.32617
231,1970,3.576668
231,1975,3.702188
231,1980,2.17548
231,1985,2.23776
231,1990,2.35421
231,1995,2.76628
231,2000,3.77195
231,2005,5.19309
231,2010,4.92994
231,2015,4.73792
232,1970,3.576668
232,1975,3.702188
232,1980,4.530663
232,1985,4.647418
232,1990,6.073288
232,1995,3.447503
232,2000,3.573343
232,2005,2.127
232,2010,4.327177
232,2015,4.387366
233,1970,5.414495
233,1975,5.769451
233,1980,5.599663
233,1985,5.274018
233,1990,5.689692
233,1995,6.322608
233,2000,5.250362
233,2005,5.24512
233,2010,5.09891
233,2015,5.1561
242,1970,5.643403
242,1975,5.19761
242,1980,6.1534
242,1985,4.8311
242,1990,5.162165
242,1995,5.333065
242,2000,5.970785
242,2005,5.065918
242,2010,4.027975
242,2015,5.582323
246,1970,5.06199
246,1975,5.015767
246,1980,4.79512
246,1985,5.094388
246,1990,6.504644
246,1995,6.513186
246,2000,5.98658
246,2005,5.99844
246,2010,6.90506
246,2015,6.988715
250,1970,3.48704
250,1975,4.382948
250,1980,4.722064
250,1985,4.636816
250,1990,5.02933
250,1995,5.727377
250,2000,3.794348
250,2005,4.196439
250,2010,4.43245
250,2015,4.673742
254,1970,3.004822
254,1975,3.436908
254,1980,3.955865
254,1985,2.994236
254,1990,2.437877
254,1995,3.753639
254,2000,3.716259
254,2005,3.973552
254,2010,4.424499
254,2015,4.942793
258,1970,5.643403
258,1975,6.29366
258,1980,8.249955
258,1985,5.863735
258,1990,5.162165
258,1995,6.148912
258,2000,6.751278
258,2005,7.891088
258,2010,5.500103
258,2015,5.582323
262,1970,3.576668
262,1975,3.702188
262,1980,4.530663
262,1985,4.647418
262,1990,6.073288
262,1995,7.62948
262,2000,8.81351
262,2005,8.350307
262,2010,4.49022
262,2015,5.57066
266,1970,4.364556
266,1975,5.45101
266,1980,3.841046
266,1985,2.731709
266,1990,2.80552
266,1995,3.250445
266,2000,3.82709
266,2005,2.773185
266,2010,2.955066
266,2015,3.32617
268,1970,3.685292
268,1975,3.981776
268,1980,4.347406
268,1985,4.264387
268,1990,6.91566
268,1995,2.132025
268,2000,2.306676
268,2005,2.865354
268,2010,2.33977
268,2015,3.817255
270,1970,3.425147
270,1975,4.469747
270,1980,3.979005
270,1985,3.584657
270,1990,2.592097
270,1995,2.228323
270,2000,1.292954
270,2005,2.05138
270,2010,3.238134
270,2015,2.209163
275,1970,3.685292
275,1975,3.981776
275,1980,4.347406
275,1985,4.264387
275,1990,5.658722
275,1995,4.0492
275,2000,4.691046
275,2005,4.015701
275,2010,5.715837
275,2015,5.370477
276,1970,4.173138
276,1975,5.02131
276,1980,4.932112
276,1985,4.157341
276,1990,4.37435
276,1995,4.452477
276,2000,3.794348
276,2005,4.478087
276,2010,4.902124
276,2015,4.803055
288,1970,4.216183
288,1975,4.778
288,1980,2.140143
288,1985,3.282867
288,1990,3.799333
288,1995,4.11037
288,2000,6.44501
288,2005,5.855436
288,2010,6.139926
288,2015,4.151285
296,1970,4.06489
296,1975,6.29366
296,1980,8.249955
296,1985,5.863735
296,1990,5.162165
296,1995,10.87101
296,2000,11.587
296,2005,7.891088
296,2010,5.500103
296,2015,5.582323
300,1970,1.324417
300,1975,1.522133
300,1980,1.719588
300,1985,1.887995
300,1990,1.990205
300,1995,2.960145
300,2000,3.423122
300,2005,3.96396
300,2010,4.382982
300,2015,4.067101
308,1970,5.809939
308,1975,6.181745
308,1980,4.281818
308,1985,3.532633
308,1990,4.105412
308,1995,4.152601
308,2000,3.92674
308,2005,4.492093
308,2010,5.831887
308,2015,3.17043
312,1970,5.809939
312,1975,6.181745
312,1980,4.281818
312,1985,3.532633
312,1990,4.105412
312,1995,4.152601
312,2000,4.537179
312,2005,4.492093
312,2010,5.831887
312,2015,4.496346
320,1970,1.94213
320,1975,1.62729
320,1980,3.873037
320,1985,3.845829
320,1990,1.552865
320,1995,1.58425
320,2000,4.104048
320,2005,3.069097
320,2010,2.892942
320,2015,2.87761
324,1970,3.425147
324,1975,4.469747
324,1980,3.979005
324,1985,3.123109
324,1990,2.03705
324,1995,2.36142
324,2000,2.37004
324,2005,1.879143
324,2010,2.345868
324,2015,2.512593
328,1970,4.32898
328,1975,8.233299
328,1980,7.740475
328,1985,2.994236
328,1990,3.72445
328,1995,6.0852
328,2000,7.543166
328,2005,5.071085
328,2010,4.065243
328,2015,5.848577
332,1970,5.809939
332,1975,6.181745
332,1980,1.12042
332,1985,.96929
332,1990,1.07399
332,1995,4.152601
332,2000,4.537179
332,2005,4.492093
332,2010,3.0242
332,2015,2.769282
336,1970,2.733934
336,1975,2.847354
336,1980,3.146412
336,1985,3.289963
336,1990,4.003836
336,1995,4.152017
336,2000,3.91619
336,2005,4.293172
336,2010,4.382982
336,2015,4.067101
340,1970,2.648185
340,1975,2.01602
340,1980,1.93636
340,1985,3.845829
340,1990,2.51264
340,1995,2.61745
340,2000,4.104048
340,2005,4.376545
340,2010,6.482525
340,2015,6.247085
344,1970,2.301855
344,1975,2.356087
344,1980,2.258798
344,1985,2.55897
344,1990,2.647145
344,1995,2.72831
344,2000,4.190875
344,2005,3.816946
344,2010,3.554146
344,2015,3.296805
348,1970,4.57293
348,1975,4.051205
348,1980,3.52948
348,1985,4.729352
348,1990,5.929223
348,1995,4.535945
348,2000,5.21487
348,2005,5.14539
348,2010,4.475994
348,2015,4.64144
352,1970,5.414495
352,1975,5.769451
352,1980,5.599663
352,1985,5.274018
352,1990,4.711514
352,1995,5.804082
352,2000,6.981166
352,2005,7.186176
352,2010,7.31457
352,2015,7.496125
356,1970,2.268256
356,1975,2.329819
356,1980,2.519711
356,1985,2.6203
356,1990,2.694158
356,1995,3.783103
356,2000,3.76358
356,2005,3.203283
356,2010,3.72151
356,2015,3.836018
360,1970,2.78821
360,1975,2.804652
360,1980,3.164941
360,1985,.87141
360,1990,.99855
360,1995,1.05166
360,2000,2.768048
360,2005,3.086025
360,2010,3.21125
360,2015,3.5836
364,1970,2.77602
364,1975,4.190915
364,1980,5.228898
364,1985,3.769906
364,1990,3.86813
364,1995,3.94666
364,2000,4.24941
364,2005,4.139904
364,2010,3.246408
364,2015,3.477227
368,1970,3.685292
368,1975,3.85705
368,1980,2.42379
368,1985,3.5515
368,1990,5.658722
368,1995,4.0492
368,2000,4.691046
368,2005,4.015701
368,2010,3.892564
368,2015,3.991761
372,1970,4.593973
372,1975,4.928485
372,1980,5.4279
372,1985,5.155342
372,1990,4.93272
372,1995,4.512017
372,2000,4.205278
372,2005,5.07183
372,2010,5.575606
372,2015,3.73901
376,1970,5.659265
376,1975,6.23617
376,1980,6.992962
376,1985,5.985916
376,1990,5.774682
376,1995,6.543985
376,2000,6.25643
376,2005,5.61398
376,2010,5.692168
376,2015,5.851875
380,1970,3.378047
380,1975,3.906693
380,1980,4.646645
380,1985,4.6612
380,1990,4.59877
380,1995,4.444822
380,2000,4.473364
380,2005,4.368978
380,2010,4.164068
380,2015,3.955475
384,1970,6.533312
384,1975,7.05823
384,1980,6.85976
384,1985,3.123109
384,1990,6.024293
384,1995,4.054168
384,2000,3.911706
384,2005,4.22386
384,2010,4.53031
384,2015,4.93395
388,1970,3.940205
388,1975,5.704546
388,1980,4.281818
388,1985,4.78018
388,1990,3.955422
388,1995,3.81545
388,2000,4.781826
388,2005,5.62411
388,2010,6.203464
388,2015,5.35967
392,1970,2.39059
392,1975,2.272197
392,1980,2.829135
392,1985,2.623468
392,1990,2.610227
392,1995,3.223577
392,2000,4.227512
392,2005,3.665209
392,2010,3.627985
392,2015,3.18618
398,1970,4.57293
398,1975,4.051205
398,1980,3.52948
398,1985,4.125498
398,1990,6.88689
398,1995,4.05604
398,2000,2.84741
398,2005,2.674376
398,2010,5.037845
398,2015,2.833658
400,1970,3.071958
400,1975,3.948042
400,1980,5.280347
400,1985,4.068098
400,1990,5.658722
400,1995,6.261557
400,2000,4.691046
400,2005,4.015701
400,2010,3.892564
400,2015,3.657927
404,1970,4.530547
404,1975,5.495513
404,1980,5.401798
404,1985,5.962458
404,1990,6.149935
404,1995,5.32324
404,2000,5.971228
404,2005,7.192745
404,2010,5.408828
404,2015,5.330233
408,1970,2.39059
408,1975,2.272197
408,1980,2.829135
408,1985,2.623468
408,1990,2.610227
408,1995,3.223577
408,2000,4.227512
408,2005,3.665209
408,2010,3.637479
408,2015,3.69597
410,1970,3.268548
410,1975,2.584203
410,1980,4.234458
410,1985,3.401904
410,1990,3.417496
410,1995,3.29833
410,2000,4.227512
410,2005,3.665209
410,2010,3.637479
410,2015,4.59437
414,1970,3.232095
414,1975,3.22594
414,1980,3.756564
414,1985,5.20423
414,1990,14.19883
414,1995,5.721025
414,2000,6.223883
414,2005,4.24913
414,2010,3.892564
414,2015,3.991761
417,1970,4.57293
417,1975,4.051205
417,1980,3.52948
417,1985,4.125498
417,1990,5.58819
417,1995,5.015972
417,2000,4.181174
417,2005,5.807314
417,2010,6.461096
417,2015,6.199283
418,1970,3.552244
418,1975,2.804652
418,1980,3.164941
418,1985,3.450064
418,1990,2.33457
418,1995,2.279975
418,2000,2.183048
418,2005,2.47694
418,2010,2.28218
418,2015,3.694542
422,1970,3.685292
422,1975,3.981776
422,1980,4.347406
422,1985,4.264387
422,1990,1.79889
422,1995,2.15465
422,2000,2.678977
422,2005,2.354304
422,2010,1.958505
422,2015,3.991761
426,1970,4.567215
426,1975,5.398189
426,1980,8.262675
426,1985,6.835834
426,1990,7.80123
426,1995,10.83478
426,2000,10.77713
426,2005,11.81148
426,2010,6.151031
426,2015,6.966705
428,1970,5.414495
428,1975,5.769451
428,1980,5.599663
428,1985,5.274018
428,1990,5.689692
428,1995,5.529335
428,2000,5.254856
428,2005,5.08667
428,2010,5.77615
428,2015,5.02839
430,1970,3.425147
430,1975,4.469747
430,1980,3.979005
430,1985,3.123109
430,1990,3.799333
430,1995,3.31911
430,2000,3.644494
430,2005,1.70166
430,2010,1.930293
430,2015,2.6727
434,1970,4.61921
434,1975,5.993976
434,1980,5.641893
