iso,year,hlo,cc
300,1985,458.84,"Greece"
300,1990,427.36,"Greece"
300,1995,473.86,"Greece"
300,2000,504.29,"Greece"
300,2005,485.26,"Greece"
300,2010,482.17,"Greece"
300,2015,477.87,"Greece"
308,1970,356.81747,"Grenada"
308,1975,350.13376,"Grenada"
308,1980,348.72498,"Grenada"
308,1985,350.52875,"Grenada"
308,1990,332.75375,"Grenada"
308,1995,424.97501,"Grenada"
308,2000,391.95975,"Grenada"
308,2005,419.245,"Grenada"
308,2010,435.06,"Grenada"
308,2015,390.91666,"Grenada"
312,1970,356.81747,"Guadeloupe"
312,1975,350.13376,"Guadeloupe"
312,1980,348.72498,"Guadeloupe"
312,1985,350.52875,"Guadeloupe"
312,1990,332.75375,"Guadeloupe"
312,1995,424.97501,"Guadeloupe"
312,2000,391.95975,"Guadeloupe"
312,2005,419.245,"Guadeloupe"
312,2010,435.06,"Guadeloupe"
312,2015,390.91666,"Guadeloupe"
316,1970,456.20999,"Guam"
316,1975,490.935,"Guam"
316,1980,397.005,"Guam"
316,1985,467.89499,"Guam"
316,1990,453.35501,"Guam"
316,1995,468.63501,"Guam"
316,2000,491.94,"Guam"
316,2005,498.94501,"Guam"
316,2010,499.45999,"Guam"
316,2015,500.95499,"Guam"
320,1970,356.81747,"Guatemala"
320,1975,350.13376,"Guatemala"
320,1980,348.72498,"Guatemala"
320,1985,350.52875,"Guatemala"
320,1990,332.75375,"Guatemala"
320,1995,351.33499,"Guatemala"
320,2000,403.32999,"Guatemala"
320,2005,357.76,"Guatemala"
320,2010,371.7,"Guatemala"
320,2015,389.02,"Guatemala"
324,1970,485.35001,"Guinea"
324,1975,485.35001,"Guinea"
324,1980,485.35001,"Guinea"
324,1985,219.3,"Guinea"
324,1990,219.3,"Guinea"
324,1995,279.42499,"Guinea"
324,2000,229.00166,"Guinea"
324,2005,292.46832,"Guinea"
324,2010,293.06,"Guinea"
324,2015,385.15424,"Guinea"
328,1970,340.60999,"Guyana"
328,1975,332.81,"Guyana"
328,1980,330.35999,"Guyana"
328,1985,332.04001,"Guyana"
328,1990,309.655,"Guyana"
328,1995,356.20749,"Guyana"
328,2000,367.95599,"Guyana"
328,2005,394.51501,"Guyana"
328,2010,408.73557,"Guyana"
328,2015,419.2825,"Guyana"
332,1970,356.81747,"Haiti"
332,1975,350.13376,"Haiti"
332,1980,348.72498,"Haiti"
332,1985,350.52875,"Haiti"
332,1990,332.75375,"Haiti"
332,1995,424.97501,"Haiti"
332,2000,391.95975,"Haiti"
332,2005,419.245,"Haiti"
332,2010,435.06,"Haiti"
332,2015,390.91666,"Haiti"
340,1970,356.81747,"Honduras"
340,1975,350.13376,"Honduras"
340,1980,348.72498,"Honduras"
340,1985,350.52875,"Honduras"
340,1990,332.75375,"Honduras"
340,1995,339.45,"Honduras"
340,2000,403.32999,"Honduras"
340,2005,385.64499,"Honduras"
340,2010,363.71,"Honduras"
340,2015,397.90799,"Honduras"
344,1970,547.77002,"Hong Kong Special Administrative Region of China"
344,1975,548.10999,"Hong Kong Special Administrative Region of China"
344,1980,445.75,"Hong Kong Special Administrative Region of China"
344,1985,505.88,"Hong Kong Special Administrative Region of China"
344,1990,535.47,"Hong Kong Special Administrative Region of China"
344,1995,562.91,"Hong Kong Special Administrative Region of China"
344,2000,575.08,"Hong Kong Special Administrative Region of China"
344,2005,585.21,"Hong Kong Special Administrative Region of China"
344,2010,592.66,"Hong Kong Special Administrative Region of China"
344,2015,605.4,"Hong Kong Special Administrative Region of China"
348,1970,483.32,"Hungary"
348,1975,491.03,"Hungary"
348,1980,518.96,"Hungary"
348,1985,542.37,"Hungary"
348,1990,532.59,"Hungary"
348,1995,523.68,"Hungary"
348,2000,528.23,"Hungary"
348,2005,521.42,"Hungary"
348,2010,510.38,"Hungary"
348,2015,522.5,"Hungary"
352,1970,477.79999,"Iceland"
352,1975,472.51001,"Iceland"
352,1980,493.48001,"Iceland"
352,1985,464.625,"Iceland"
352,1990,420.17,"Iceland"
352,1995,468.96,"Iceland"
352,2000,528.02,"Iceland"
352,2005,541.16,"Iceland"
352,2010,522.85,"Iceland"
352,2015,511.8,"Iceland"
356,1970,353.09,"India"
356,1975,362.39001,"India"
356,1980,372,"India"
356,1985,381.91,"India"
356,1990,392.14001,"India"
356,1995,402.70999,"India"
356,2000,313.36749,"India"
356,2005,401.54001,"India"
356,2010,378.54,"India"
356,2015,433.92001,"India"
360,1970,470.32001,"Indonesia"
360,1975,474.66,"Indonesia"
360,1980,460.29001,"Indonesia"
360,1985,485.095,"Indonesia"
360,1990,512.75,"Indonesia"
360,1995,546.40997,"Indonesia"
360,2000,404.79,"Indonesia"
360,2005,406.4,"Indonesia"
360,2010,395.33,"Indonesia"
360,2015,396.71,"Indonesia"
364,1970,353.09,"Iran (Islamic Republic of)"
364,1975,362.39,"Iran (Islamic Republic of)"
364,1980,372,"Iran (Islamic Republic of)"
364,1985,381.91,"Iran (Islamic Republic of)"
364,1990,392.14,"Iran (Islamic Republic of)"
364,1995,402.71,"Iran (Islamic Republic of)"
364,2000,403.86,"Iran (Islamic Republic of)"
364,2005,401.54,"Iran (Islamic Republic of)"
364,2010,417.76,"Iran (Islamic Republic of)"
364,2015,433.92,"Iran (Islamic Republic of)"
368,1970,454.76752,"Iraq"
368,1975,459.55893,"Iraq"
368,1980,442.97964,"Iraq"
368,1985,464.84506,"Iraq"
368,1990,415.59,"Iraq"
368,1995,446.97665,"Iraq"
368,2000,464.11499,"Iraq"
368,2005,408.47186,"Iraq"
368,2010,419.99295,"Iraq"
368,2015,443.18668,"Iraq"
372,1970,477.79999,"Ireland"
372,1975,472.51001,"Ireland"
372,1980,493.48001,"Ireland"
372,1985,464.625,"Ireland"
372,1990,478.59,"Ireland"
372,1995,524.46,"Ireland"
372,2000,525.89,"Ireland"
372,2005,522.14,"Ireland"
372,2010,518.36,"Ireland"
372,2015,535.42,"Ireland"
376,1970,454.76752,"Israel"
376,1975,459.55893,"Israel"
376,1980,442.97964,"Israel"
376,1985,464.84506,"Israel"
376,1990,492.7,"Israel"
376,1995,508.58,"Israel"
376,2000,487.43,"Israel"
376,2005,484.45,"Israel"
376,2010,504.46,"Israel"
376,2015,514.24,"Israel"
380,1970,412.34,"Italy"
380,1975,427.87,"Italy"
380,1980,480.24084,"Italy"
380,1985,458.84,"Italy"
380,1990,507.8,"Italy"
380,1995,479.97,"Italy"
380,2000,504.68,"Italy"
380,2005,493.19,"Italy"
380,2010,500.79,"Italy"
380,2015,500.75,"Italy"
384,1970,485.35001,"Cote d'Ivoire"
384,1975,485.35001,"Cote d'Ivoire"
384,1980,485.35001,"Cote d'Ivoire"
384,1985,219.3,"Cote d'Ivoire"
384,1990,219.3,"Cote d'Ivoire"
384,1995,286.02,"Cote d'Ivoire"
384,2000,229.00166,"Cote d'Ivoire"
384,2005,248.28,"Cote d'Ivoire"
384,2010,259.79,"Cote d'Ivoire"
384,2015,385.15424,"Cote d'Ivoire"
388,1970,356.81747,"Jamaica"
388,1975,350.13376,"Jamaica"
388,1980,348.72498,"Jamaica"
388,1985,350.52875,"Jamaica"
388,1990,332.75375,"Jamaica"
388,1995,424.97501,"Jamaica"
388,2000,391.95975,"Jamaica"
388,2005,419.245,"Jamaica"
388,2010,435.06,"Jamaica"
388,2015,390.91666,"Jamaica"
392,1970,547.77,"Japan"
392,1975,548.11,"Japan"
392,1980,552.31,"Japan"
392,1985,565.04,"Japan"
392,1990,571.57,"Japan"
392,1995,574.14,"Japan"
392,2000,572.07,"Japan"
392,2005,568.4,"Japan"
392,2010,576.1,"Japan"
392,2015,590.89,"Japan"
398,1970,454.76752,"Kazakhstan"
398,1975,459.55893,"Kazakhstan"
398,1980,442.97964,"Kazakhstan"
398,1985,464.84506,"Kazakhstan"
398,1990,459.01196,"Kazakhstan"
398,1995,483.94318,"Kazakhstan"
398,2000,513.06,"Kazakhstan"
398,2005,538.38,"Kazakhstan"
398,2010,470.62,"Kazakhstan"
398,2015,536.11,"Kazakhstan"
400,1970,454.76752,"Jordan"
400,1975,459.55893,"Jordan"
400,1980,442.97964,"Jordan"
400,1985,464.84506,"Jordan"
400,1990,315.31,"Jordan"
400,1995,446.97665,"Jordan"
400,2000,460.36,"Jordan"
400,2005,427.75,"Jordan"
400,2010,417.74,"Jordan"
400,2015,387.01,"Jordan"
404,1970,486.20001,"Kenya"
404,1975,486.20001,"Kenya"
404,1980,486.20001,"Kenya"
404,1985,219.3,"Kenya"
404,1990,219.3,"Kenya"
404,1995,387.16,"Kenya"
404,2000,403.39,"Kenya"
404,2005,355.93,"Kenya"
404,2010,358.16333,"Kenya"
404,2015,385.15424,"Kenya"
408,1970,547.77002,"Democratic People's Republic of Korea"
408,1975,548.10999,"Democratic People's Republic of Korea"
408,1980,499.03,"Democratic People's Republic of Korea"
408,1985,530.30334,"Democratic People's Republic of Korea"
408,1990,558.05249,"Democratic People's Republic of Korea"
408,1995,572.61334,"Democratic People's Republic of Korea"
408,2000,535.3017,"Democratic People's Republic of Korea"
408,2005,552.08002,"Democratic People's Republic of Korea"
408,2010,587.38501,"Democratic People's Republic of Korea"
408,2015,586.315,"Democratic People's Republic of Korea"
410,1970,547.77002,"Republic of Korea"
410,1975,548.10999,"Republic of Korea"
410,1980,499.03,"Republic of Korea"
410,1985,519.99,"Republic of Korea"
410,1990,553.58,"Republic of Korea"
410,1995,580.79,"Republic of Korea"
410,2000,587.9,"Republic of Korea"
410,2005,594.41,"Republic of Korea"
410,2010,605.92,"Republic of Korea"
410,2015,607.23,"Republic of Korea"
414,1970,454.76752,"Kuwait"
414,1975,459.55893,"Kuwait"
414,1980,442.97964,"Kuwait"
414,1985,464.84506,"Kuwait"
414,1990,415.59,"Kuwait"
414,1995,446.97665,"Kuwait"
414,2000,464.11499,"Kuwait"
414,2005,346.23,"Kuwait"
414,2010,351.22,"Kuwait"
414,2015,372.3,"Kuwait"
417,1970,454.76752,"Kyrgyzstan"
417,1975,459.55893,"Kyrgyzstan"
417,1980,442.97964,"Kyrgyzstan"
417,1985,464.84506,"Kyrgyzstan"
417,1990,459.01196,"Kyrgyzstan"
417,1995,483.94318,"Kyrgyzstan"
417,2000,513.06,"Kyrgyzstan"
417,2005,353.73,"Kyrgyzstan"
417,2010,362.14,"Kyrgyzstan"
417,2015,536.10999,"Kyrgyzstan"
418,1970,470.32001,"Lao People's Democratic Republic"
418,1975,474.66,"Lao People's Democratic Republic"
418,1980,460.29001,"Lao People's Democratic Republic"
418,1985,485.095,"Lao People's Democratic Republic"
418,1990,512.75,"Lao People's Democratic Republic"
418,1995,546.40997,"Lao People's Democratic Republic"
418,2000,468.32401,"Lao People's Democratic Republic"
418,2005,464.85001,"Lao People's Democratic Republic"
418,2010,474.69,"Lao People's Democratic Republic"
418,2015,490.04401,"Lao People's Democratic Republic"
422,1970,454.76752,"Lebanon"
422,1975,459.55893,"Lebanon"
422,1980,442.97964,"Lebanon"
422,1985,464.84506,"Lebanon"
422,1990,415.59,"Lebanon"
422,1995,446.97665,"Lebanon"
422,2000,464.11499,"Lebanon"
422,2005,438.92,"Lebanon"
422,2010,452.92,"Lebanon"
422,2015,454.42,"Lebanon"
426,1970,488.92001,"Lesotho"
426,1975,488.92001,"Lesotho"
426,1980,488.92001,"Lesotho"
426,1985,219.3,"Lesotho"
426,1990,219.3,"Lesotho"
426,1995,350.07501,"Lesotho"
426,2000,259.13,"Lesotho"
426,2005,323.52,"Lesotho"
426,2010,371.87,"Lesotho"
426,2015,386.26501,"Lesotho"
428,1970,477.79999,"Latvia"
428,1975,472.51001,"Latvia"
428,1980,493.48001,"Latvia"
428,1985,464.625,"Latvia"
428,1990,147.23,"Latvia"
428,1995,493.14,"Latvia"
428,2000,514.03,"Latvia"
428,2005,520.86,"Latvia"
428,2010,505.88,"Latvia"
428,2015,508.22,"Latvia"
430,1970,485.35001,"Liberia"
430,1975,485.35001,"Liberia"
430,1980,485.35001,"Liberia"
430,1985,219.3,"Liberia"
430,1990,219.3,"Liberia"
430,1995,279.42499,"Liberia"
430,2000,273.71,"Liberia"
430,2005,292.46832,"Liberia"
430,2010,293.06,"Liberia"
430,2015,385.15424,"Liberia"
434,1970,486.20001,"Libyan Arab Jamahiriya"
434,1975,486.20001,"Libyan Arab Jamahiriya"
434,1980,486.20001,"Libyan Arab Jamahiriya"
434,1985,219.3,"Libyan Arab Jamahiriya"
434,1990,219.3,"Libyan Arab Jamahiriya"
434,1995,340.81897,"Libyan Arab Jamahiriya"
434,2000,375.815,"Libyan Arab Jamahiriya"
434,2005,382.83499,"Libyan Arab Jamahiriya"
434,2010,379.65332,"Libyan Arab Jamahiriya"
434,2015,384.45999,"Libyan Arab Jamahiriya"
440,1970,477.79999,"Lithuania"
440,1975,472.51001,"Lithuania"
440,1980,493.48001,"Lithuania"
440,1985,464.625,"Lithuania"
440,1990,421.02499,"Lithuania"
440,1995,462.74,"Lithuania"
440,2000,480.04,"Lithuania"
440,2005,517.85,"Lithuania"
440,2010,517.77,"Lithuania"
440,2015,523.24,"Lithuania"
442,1970,454.10501,"Luxembourg"
442,1975,440.37332,"Luxembourg"
442,1980,329.49,"Luxembourg"
442,1985,439.85,"Luxembourg"
442,1990,431.45,"Luxembourg"
442,1995,454.01,"Luxembourg"
442,2000,461.81,"Luxembourg"
442,2005,508.45,"Luxembourg"
442,2010,509.77,"Luxembourg"
442,2015,508.88,"Luxembourg"
446,1970,547.77002,"Macao Special Administrative Region of China"
446,1975,548.10999,"Macao Special Administrative Region of China"
446,1980,499.03,"Macao Special Administrative Region of China"
446,1985,530.30334,"Macao Special Administrative Region of China"
446,1990,558.05249,"Macao Special Administrative Region of China"
446,1995,572.61334,"Macao Special Administrative Region of China"
446,2000,535.3017,"Macao Special Administrative Region of China"
446,2005,545.25,"Macao Special Administrative Region of China"
446,2010,550.5,"Macao Special Administrative Region of China"
446,2015,561.9,"Macao Special Administrative Region of China"
450,1970,486.20001,"Madagascar"
450,1975,486.20001,"Madagascar"
450,1980,486.20001,"Madagascar"
450,1985,219.3,"Madagascar"
450,1990,219.3,"Madagascar"
450,1995,408.41,"Madagascar"
450,2000,284.75,"Madagascar"
450,2005,367.58,"Madagascar"
450,2010,358.16333,"Madagascar"
450,2015,385.15424,"Madagascar"
454,1970,486.20001,"Malawi"
454,1975,486.20001,"Malawi"
454,1980,486.20001,"Malawi"
454,1985,219.3,"Malawi"
454,1990,219.3,"Malawi"
454,1995,356.68,"Malawi"
454,2000,238.04,"Malawi"
454,2005,322.77,"Malawi"
454,2010,358.16333,"Malawi"
454,2015,385.15424,"Malawi"
458,1970,470.32001,"Malaysia"
458,1975,474.66,"Malaysia"
458,1980,460.29001,"Malaysia"
458,1985,485.095,"Malaysia"
458,1990,512.75,"Malaysia"
458,1995,546.40997,"Malaysia"
458,2000,511.8,"Malaysia"
458,2005,496.7,"Malaysia"
458,2010,453.5,"Malaysia"
458,2015,474.05,"Malaysia"
462,1970,353.09,"Maldives"
462,1975,362.39001,"Maldives"
462,1980,372,"Maldives"
462,1985,381.91,"Maldives"
462,1990,392.14001,"Maldives"
462,1995,402.70999,"Maldives"
462,2000,313.36749,"Maldives"
462,2005,401.54001,"Maldives"
462,2010,398.14999,"Maldives"
462,2015,433.92001,"Maldives"
466,1970,485.35001,"Mali"
466,1975,485.35001,"Mali"
466,1980,485.35001,"Mali"
466,1985,219.3,"Mali"
466,1990,219.3,"Mali"
466,1995,279.42499,"Mali"
466,2000,170.91,"Mali"
466,2005,292.46832,"Mali"
466,2010,293.06,"Mali"
466,2015,385.15424,"Mali"
470,1970,412.34,"Malta"
470,1975,427.87,"Malta"
470,1980,480.24084,"Malta"
470,1985,458.84,"Malta"
470,1990,457.15601,"Malta"
470,1995,481.202,"Malta"
470,2000,469.7775,"Malta"
470,2005,494.21,"Malta"
470,2010,490.06,"Malta"
470,2015,498,"Malta"
474,1970,356.81747,"Martinique"
474,1975,350.13376,"Martinique"
474,1980,348.72498,"Martinique"
474,1985,350.52875,"Martinique"
474,1990,332.75375,"Martinique"
474,1995,424.97501,"Martinique"
474,2000,391.95975,"Martinique"
474,2005,419.245,"Martinique"
474,2010,435.06,"Martinique"
474,2015,390.91666,"Martinique"
478,1970,485.35001,"Mauritania"
478,1975,485.35001,"Mauritania"
478,1980,485.35001,"Mauritania"
478,1985,219.3,"Mauritania"
478,1990,219.3,"Mauritania"
478,1995,279.42499,"Mauritania"
478,2000,229.00166,"Mauritania"
478,2005,292.46832,"Mauritania"
478,2010,293.06,"Mauritania"
478,2015,385.15424,"Mauritania"
480,1970,486.20001,"Mauritius"
480,1975,486.20001,"Mauritius"
480,1980,486.20001,"Mauritius"
480,1985,219.3,"Mauritius"
480,1990,219.3,"Mauritius"
480,1995,416.54,"Mauritius"
480,2000,397.78,"Mauritius"
480,2005,405.54,"Mauritius"
480,2010,444.73,"Mauritius"
480,2015,385.15424,"Mauritius"
484,1970,356.81747,"Mexico"
484,1975,350.13376,"Mexico"
484,1980,348.72498,"Mexico"
484,1985,350.52875,"Mexico"
484,1990,332.75375,"Mexico"
484,1995,363.22,"Mexico"
484,2000,403.33,"Mexico"
484,2005,435.78,"Mexico"
484,2010,440.92,"Mexico"
484,2015,443.36,"Mexico"
496,1970,547.77002,"Mongolia"
496,1975,548.10999,"Mongolia"
496,1980,499.03,"Mongolia"
496,1985,530.30334,"Mongolia"
496,1990,558.05249,"Mongolia"
496,1995,572.61334,"Mongolia"
496,2000,379.44,"Mongolia"
496,2005,438.28,"Mongolia"
496,2010,587.38501,"Mongolia"
496,2015,586.315,"Mongolia"
498,1970,483.32001,"Republic of Moldova"
498,1975,491.03,"Republic of Moldova"
498,1980,518.96002,"Republic of Moldova"
498,1985,542.37,"Republic of Moldova"
498,1990,542.17499,"Republic of Moldova"
498,1995,514.69336,"Republic of Moldova"
498,2000,461.67,"Republic of Moldova"
498,2005,483.69,"Republic of Moldova"
498,2010,420.56,"Republic of Moldova"
498,2015,443.29,"Republic of Moldova"
499,1970,412.34,"Montenegro"
499,1975,427.87,"Montenegro"
499,1980,480.24084,"Montenegro"
499,1985,458.84,"Montenegro"
499,1990,457.15601,"Montenegro"
499,1995,481.202,"Montenegro"
499,2000,469.7775,"Montenegro"
499,2005,425.49,"Montenegro"
499,2010,424.16,"Montenegro"
499,2015,441.38,"Montenegro"
504,1970,486.20001,"Morocco"
504,1975,486.20001,"Morocco"
504,1980,486.20001,"Morocco"
504,1985,219.3,"Morocco"
504,1990,219.3,"Morocco"
504,1995,340.81897,"Morocco"
504,2000,347.24,"Morocco"
504,2005,364.01,"Morocco"
504,2010,354.11,"Morocco"
504,2015,380.75,"Morocco"
508,1970,486.20001,"Mozambique"
508,1975,486.20001,"Mozambique"
508,1980,486.20001,"Mozambique"
508,1985,219.3,"Mozambique"
508,1990,219.3,"Mozambique"
508,1995,384.806,"Mozambique"
508,2000,387.03,"Mozambique"
508,2005,322.74,"Mozambique"
508,2010,358.16333,"Mozambique"
508,2015,385.15424,"Mozambique"
512,1970,454.76752,"Oman"
512,1975,459.55893,"Oman"
512,1980,442.97964,"Oman"
512,1985,464.84506,"Oman"
512,1990,415.59,"Oman"
512,1995,360.9,"Oman"
512,2000,464.11499,"Oman"
512,2005,379.82,"Oman"
512,2010,373.22,"Oman"
512,2015,414.85,"Oman"
516,1970,488.92001,"Namibia"
516,1975,488.92001,"Namibia"
516,1980,488.92001,"Namibia"
516,1985,219.3,"Namibia"
516,1990,219.3,"Namibia"
516,1995,350.27,"Namibia"
516,2000,231.44,"Namibia"
516,2005,325.14,"Namibia"
516,2010,371.87,"Namibia"
516,2015,386.26501,"Namibia"
524,1970,353.09,"Nepal"
524,1975,362.39001,"Nepal"
524,1980,372,"Nepal"
524,1985,381.91,"Nepal"
524,1990,392.14001,"Nepal"
524,1995,402.70999,"Nepal"
524,2000,189.48,"Nepal"
524,2005,401.54001,"Nepal"
524,2010,398.14999,"Nepal"
524,2015,433.92001,"Nepal"
528,1970,469.3,"Netherlands"
528,1975,474.08,"Netherlands"
528,1980,476.23,"Netherlands"
528,1985,475.33,"Netherlands"
528,1990,474.52,"Netherlands"
528,1995,476.96,"Netherlands"
528,2000,516.42,"Netherlands"
528,2005,541.27,"Netherlands"
528,2010,541.33,"Netherlands"
528,2015,530.27,"Netherlands"
531,1970,340.60999,"Curaçao"
531,1975,332.81,"Curaçao"
531,1980,330.35999,"Curaçao"
531,1985,332.04001,"Curaçao"
531,1990,309.655,"Curaçao"
531,1995,356.20749,"Curaçao"
531,2000,367.95599,"Curaçao"
531,2005,394.51501,"Curaçao"
531,2010,408.73557,"Curaçao"
531,2015,419.2825,"Curaçao"
533,1970,356.81747,"Aruba"
533,1975,350.13376,"Aruba"
533,1980,348.72498,"Aruba"
533,1985,350.52875,"Aruba"
533,1990,332.75375,"Aruba"
533,1995,424.97501,"Aruba"
533,2000,391.95975,"Aruba"
533,2005,419.245,"Aruba"
533,2010,435.06,"Aruba"
533,2015,390.91666,"Aruba"
540,1970,456.20999,"New Caledonia"
540,1975,490.935,"New Caledonia"
540,1980,397.005,"New Caledonia"
540,1985,467.89499,"New Caledonia"
540,1990,453.35501,"New Caledonia"
540,1995,468.63501,"New Caledonia"
540,2000,491.94,"New Caledonia"
540,2005,498.94501,"New Caledonia"
540,2010,499.45999,"New Caledonia"
540,2015,500.95499,"New Caledonia"
548,1970,456.20999,"Vanuatu"
548,1975,490.935,"Vanuatu"
548,1980,397.005,"Vanuatu"
548,1985,467.89499,"Vanuatu"
548,1990,453.35501,"Vanuatu"
548,1995,468.63501,"Vanuatu"
548,2000,491.94,"Vanuatu"
548,2005,498.94501,"Vanuatu"
548,2010,499.45999,"Vanuatu"
548,2015,500.95499,"Vanuatu"
554,1970,428.42,"New Zealand"
554,1975,476.4,"New Zealand"
554,1980,462.46,"New Zealand"
554,1985,459.92,"New Zealand"
554,1990,418.02,"New Zealand"
554,1995,435.34,"New Zealand"
554,2000,475.01,"New Zealand"
554,2005,493.45,"New Zealand"
554,2010,488.94,"New Zealand"
554,2015,492.69,"New Zealand"
558,1970,356.81747,"Nicaragua"
558,1975,350.13376,"Nicaragua"
558,1980,348.72498,"Nicaragua"
558,1985,350.52875,"Nicaragua"
558,1990,332.75375,"Nicaragua"
558,1995,351.33499,"Nicaragua"
558,2000,403.32999,"Nicaragua"
558,2005,359.68,"Nicaragua"
558,2010,362.49,"Nicaragua"
558,2015,365.66,"Nicaragua"
562,1970,485.35001,"Niger"
562,1975,485.35001,"Niger"
562,1980,485.35001,"Niger"
562,1985,219.3,"Niger"
562,1990,219.3,"Niger"
562,1995,279.42499,"Niger"
562,2000,147.45,"Niger"
562,2005,292.46832,"Niger"
562,2010,293.06,"Niger"
562,2015,385.15424,"Niger"
566,1970,485.35,"Nigeria"
566,1975,485.35,"Nigeria"
566,1980,485.35,"Nigeria"
566,1985,219.3,"Nigeria"
566,1990,219.3,"Nigeria"
566,1995,241.18,"Nigeria"
566,2000,229.00166,"Nigeria"
566,2005,292.46832,"Nigeria"
566,2010,293.06,"Nigeria"
566,2015,385.15424,"Nigeria"
578,1970,477.79999,"Norway"
578,1975,472.51001,"Norway"
578,1980,493.48001,"Norway"
578,1985,464.625,"Norway"
578,1990,421.02499,"Norway"
578,1995,486.10333,"Norway"
578,2000,516.24,"Norway"
578,2005,463.36,"Norway"
578,2010,480.57,"Norway"
578,2015,530.48,"Norway"
583,1970,456.20999,"Micronesia (Federated States of)"
583,1975,490.935,"Micronesia (Federated States of)"
583,1980,397.005,"Micronesia (Federated States of)"
583,1985,467.89499,"Micronesia (Federated States of)"
583,1990,453.35501,"Micronesia (Federated States of)"
583,1995,468.63501,"Micronesia (Federated States of)"
583,2000,491.94,"Micronesia (Federated States of)"
583,2005,498.94501,"Micronesia (Federated States of)"
583,2010,499.45999,"Micronesia (Federated States of)"
583,2015,500.95499,"Micronesia (Federated States of)"
586,1970,353.09,"Pakistan"
586,1975,362.39001,"Pakistan"
586,1980,372,"Pakistan"
586,1985,381.91,"Pakistan"
586,1990,392.14001,"Pakistan"
586,1995,402.70999,"Pakistan"
586,2000,367.83,"Pakistan"
586,2005,401.54001,"Pakistan"
