cc,year,piaac_est,iso
"Australia",1970,261.9514,36
"Australia",1975,265.8938,36
"Australia",1980,275.4976,36
"Australia",1985,279.4921,36
"Australia",1990,285.1458,36
"Australia",1995,282.2119,36
"Australia",2000,280.3966,36
"Australia",2005,277.0635,36
"Australia",2010,277.1396,36
"Austria",1970,255.041,40
"Austria",1975,267.9511,40
"Austria",1980,272.6014,40
"Austria",1985,275.4242,40
"Austria",1990,281.2077,40
"Austria",1995,276.6946,40
"Austria",2000,284.9866,40
"Austria",2005,283.5891,40
"Austria",2010,271.8394,40
"Belgium",1970,259.334,56
"Belgium",1975,271.7965,56
"Belgium",1980,280.1346,56
"Belgium",1985,285.3762,56
"Belgium",1990,286.3818,56
"Belgium",1995,292.0412,56
"Belgium",2000,293.9168,56
"Belgium",2005,291.0451,56
"Belgium",2010,276.4781,56
"Canada",1970,258.8889,124
"Canada",1975,260.7066,124
"Canada",1980,268.5085,124
"Canada",1985,273.399,124
"Canada",1990,278.3459,124
"Canada",1995,280.4002,124
"Canada",2000,281.2816,124
"Canada",2005,276.762,124
"Canada",2010,266.4487,124
"Chile",1970,187.9224,152
"Chile",1975,191.2964,152
"Chile",1980,207.1666,152
"Chile",1985,213.6425,152
"Chile",1990,219.4887,152
"Chile",1995,231.2856,152
"Chile",2000,226.4269,152
"Chile",2005,231.8213,152
"Chile",2010,225.3294,152
"Cyprus",1970,259.8279,196
"Cyprus",1975,265.2976,196
"Cyprus",1980,269.3888,196
"Cyprus",1985,270.1751,196
"Cyprus",1990,268.6954,196
"Cyprus",1995,273.8408,196
"Cyprus",2000,274.4012,196
"Cyprus",2005,270.2241,196
"Cyprus",2010,261.9338,196
"Czech Republic",1970,265.916,203
"Czech Republic",1975,268.2332,203
"Czech Republic",1980,269.5085,203
"Czech Republic",1985,274.6783,203
"Czech Republic",1990,277.4507,203
"Czech Republic",1995,288.0295,203
"Czech Republic",2000,286.8425,203
"Czech Republic",2005,285.0182,203
"Czech Republic",2010,271.4115,203
"Denmark",1970,263.4989,208
"Denmark",1975,267.8408,208
"Denmark",1980,274.209,208
"Denmark",1985,284.2859,208
"Denmark",1990,287.0531,208
"Denmark",1995,283.0004,208
"Denmark",2000,285.94,208
"Denmark",2005,281.0156,208
"Denmark",2010,268.0049,208
"Ecuador",1970,180.7759,218
"Ecuador",1975,183.3566,218
"Ecuador",1980,187.9442,218
"Ecuador",1985,188.4979,218
"Ecuador",1990,191.5804,218
"Ecuador",1995,197.0971,218
"Ecuador",2000,196.5783,218
"Ecuador",2005,197.0866,218
"Ecuador",2010,196.4503,218
"Estonia",1970,261.3785,233
"Estonia",1975,267.1788,233
"Estonia",1980,270.6205,233
"Estonia",1985,275.3055,233
"Estonia",1990,277.5234,233
"Estonia",1995,283.9813,233
"Estonia",2000,285.5838,233
"Estonia",2005,286.8174,233
"Estonia",2010,276.8068,233
"Finland",1970,264.0436,246
"Finland",1975,275.0014,246
"Finland",1980,287.6866,246
"Finland",1985,290.2658,246
"Finland",1990,300.7103,246
"Finland",1995,306.9177,246
"Finland",2000,304.3123,246
"Finland",2005,298.089,246
"Finland",2010,282.4854,246
"France",1970,238.6272,250
"France",1975,249.3665,250
"France",1980,250.2908,250
"France",1985,259.795,250
"France",1990,269.6899,250
"France",1995,271.6469,250
"France",2000,275.7911,250
"France",2005,273.6678,250
"France",2010,264.6839,250
"Germany",1970,262.1359,276
"Germany",1975,261.9827,276
"Germany",1980,269.5125,276
"Germany",1985,278.4443,276
"Germany",1990,275.0221,276
"Germany",1995,277.5344,276
"Germany",2000,285.476,276
"Germany",2005,281.2263,276
"Germany",2010,272.6424,276
"Greece",1970,247.2216,300
"Greece",1975,251.1883,300
"Greece",1980,256.4143,300
"Greece",1985,252.7354,300
"Greece",1990,254.6129,300
"Greece",1995,258.3166,300
"Greece",2000,252.6566,300
"Greece",2005,256.6602,300
"Greece",2010,254.4333,300
"Hungary",1970,253.779,348
"Hungary",1975,262.349,348
"Hungary",1980,271.5486,348
"Hungary",1985,275.4403,348
"Hungary",1990,275.0175,348
"Hungary",1995,277.7469,348
"Hungary",2000,277.9455,348
"Hungary",2005,273.9169,348
"Hungary",2010,266.7743,348
"Ireland",1970,245.5684,372
"Ireland",1975,254.3725,372
"Ireland",1980,254.5129,372
"Ireland",1985,264.5464,372
"Ireland",1990,266.991,372
"Ireland",1995,271.9764,372
"Ireland",2000,268.6424,372
"Ireland",2005,268.3571,372
"Ireland",2010,260.0403,372
"Israel",1970,229.4084,376
"Israel",1975,241.2299,376
"Israel",1980,250.0705,376
"Israel",1985,256.6034,376
"Israel",1990,260.8082,376
"Israel",1995,266.0804,376
"Israel",2000,266.9562,376
"Israel",2005,255.3713,376
"Israel",2010,258.1262,376
"Italy",1970,236.8934,380
"Italy",1975,245.3666,380
"Italy",1980,246.9716,380
"Italy",1985,251.0824,380
"Italy",1990,252.5884,380
"Italy",1995,258.1772,380
"Italy",2000,265.0779,380
"Italy",2005,249.8968,380
"Italy",2010,260.8998,380
"Japan",1970,282.8204,392
"Japan",1975,292.506,392
"Japan",1980,295.8245,392
"Japan",1985,300.4807,392
"Japan",1990,303.0417,392
"Japan",1995,302.5879,392
"Japan",2000,304.0531,392
"Japan",2005,295.9322,392
"Japan",2010,285.2728,392
"Kazakhstan",1970,249.9871,398
"Kazakhstan",1975,246.4951,398
"Kazakhstan",1980,247.3462,398
"Kazakhstan",1985,248.2361,398
"Kazakhstan",1990,251.6206,398
"Kazakhstan",1995,249.5825,398
"Kazakhstan",2000,247.309,398
"Kazakhstan",2005,248.5104,398
"Kazakhstan",2010,244.4332,398
"Korea",1970,245.5333,410
"Korea",1975,250.0404,410
"Korea",1980,259.6937,410
"Korea",1985,268.0519,410
"Korea",1990,280.808,410
"Korea",1995,282.287,410
"Korea",2000,288.3659,410
"Korea",2005,287.3131,410
"Korea",2010,286.5183,410
"Lithuania",1970,254.101,440
"Lithuania",1975,255.2695,440
"Lithuania",1980,263.1588,440
"Lithuania",1985,266.5877,440
"Lithuania",1990,266.8676,440
"Lithuania",1995,273.7487,440
"Lithuania",2000,282.0228,440
"Lithuania",2005,281.6566,440
"Lithuania",2010,277.6744,440
"Mexico",1970,197.2003,484
"Mexico",1975,202.2392,484
"Mexico",1980,208.7083,484
"Mexico",1985,214.7525,484
"Mexico",1990,217.6689,484
"Mexico",1995,225.4483,484
"Mexico",2000,224.0191,484
"Mexico",2005,228.4011,484
"Mexico",2010,223.0999,484
"Netherlands",1970,262.0824,528
"Netherlands",1975,274.0936,528
"Netherlands",1980,279.9406,528
"Netherlands",1985,288.4859,528
"Netherlands",1990,293.3068,528
"Netherlands",1995,295.6136,528
"Netherlands",2000,295.4312,528
"Netherlands",2005,294.4018,528
"Netherlands",2010,284.6091,528
"New Zealand",1970,269.6945,554
"New Zealand",1975,275.8436,554
"New Zealand",1980,278.2464,554
"New Zealand",1985,282.3638,554
"New Zealand",1990,286.0786,554
"New Zealand",1995,281.4441,554
"New Zealand",2000,280.1099,554
"New Zealand",2005,274.5268,554
"New Zealand",2010,269.8358,554
"Northern Ireland (UK)",1970,252.3325,
"Northern Ireland (UK)",1975,255.8645,
"Northern Ireland (UK)",1980,258.1123,
"Northern Ireland (UK)",1985,268.0901,
"Northern Ireland (UK)",1990,271.6685,
"Northern Ireland (UK)",1995,278.5374,
"Northern Ireland (UK)",2000,267.4804,
"Northern Ireland (UK)",2005,270.041,
"Northern Ireland (UK)",2010,265.2479,
"Norway",1970,268.978,578
"Norway",1975,275.5853,578
"Norway",1980,281.9731,578
"Norway",1985,288.4922,578
"Norway",1990,288.6966,578
"Norway",1995,289.0005,578
"Norway",2000,284.1272,578
"Norway",2005,280.0804,578
"Norway",2010,265.9615,578
"Peru",1970,167.5408,604
"Peru",1975,166.604,604
"Peru",1980,175.5652,604
"Peru",1985,175.3173,604
"Peru",1990,186.3985,604
"Peru",1995,189.6966,604
"Peru",2000,204.3644,604
"Peru",2005,205.2352,604
"Peru",2010,199.4242,604
"Poland",1970,246.9932,616
"Poland",1975,251.6354,616
"Poland",1980,261.9638,616
"Poland",1985,263.132,616
"Poland",1990,266.4485,616
"Poland",1995,271.5407,616
"Poland",2000,275.7614,616
"Poland",2005,276.39,616
"Poland",2010,273.0766,616
"Russia",1970,275.46,810
"Russia",1975,272.1152,810
"Russia",1980,277.6412,810
"Russia",1985,274.9839,810
"Russia",1990,272.7846,810
"Russia",1995,267.5941,810
"Russia",2000,273.7852,810
"Russia",2005,274.2939,810
"Russia",2010,271.2962,810
"Singapore",1970,218.2993,702
"Singapore",1975,232.4218,702
"Singapore",1980,251.2378,702
"Singapore",1985,258.4667,702
"Singapore",1990,270.4211,702
"Singapore",1995,279.4106,702
"Singapore",2000,289.1772,702
"Singapore",2005,289.5319,702
"Singapore",2010,284.6299,702
"Slovak Republic",1970,266.0441,703
"Slovak Republic",1975,268.8178,703
"Slovak Republic",1980,276.2009,703
"Slovak Republic",1985,275.5502,703
"Slovak Republic",1990,283.0236,703
"Slovak Republic",1995,277.8551,703
"Slovak Republic",2000,279.359,703
"Slovak Republic",2005,278.9277,703
"Slovak Republic",2010,274.3605,703
"Slovenia",1970,231.2462,705
"Slovenia",1975,243.3192,705
"Slovenia",1980,255.8982,705
"Slovenia",1985,263.6597,705
"Slovenia",1990,266.4818,705
"Slovenia",1995,268.3166,705
"Slovenia",2000,274.1108,705
"Slovenia",2005,276.5867,705
"Slovenia",2010,269.2511,705
"Spain",1970,226.6333,724
"Spain",1975,241.5823,724
"Spain",1980,248.6961,724
"Spain",1985,254.252,724
"Spain",1990,260.1578,724
"Spain",1995,260.5532,724
"Spain",2000,259.4083,724
"Spain",2005,263.061,724
"Spain",2010,255.1847,724
"Sweden",1970,272.0976,752
"Sweden",1975,270.7493,752
"Sweden",1980,281.3474,752
"Sweden",1985,284.3989,752
"Sweden",1990,289.318,752
"Sweden",1995,285.2593,752
"Sweden",2000,292.7211,752
"Sweden",2005,289.639,752
"Sweden",2010,268.1117,752
"Turkey",1970,197.2788,792
"Turkey",1975,212.5522,792
"Turkey",1980,221.0551,792
"Turkey",1985,218.4251,792
"Turkey",1990,224.6462,792
"Turkey",1995,227.302,792
"Turkey",2000,236.276,792
"Turkey",2005,235.8079,792
"Turkey",2010,234.3567,792
"United Kingdom",1970,259.5107,826
"United Kingdom",1975,263.2278,826
"United Kingdom",1980,266.8781,826
"United Kingdom",1985,272.7122,826
"United Kingdom",1990,275.4735,826
"United Kingdom",1995,275.2934,826
"United Kingdom",2000,271.6554,826
"United Kingdom",2005,265.0627,826
"United Kingdom",2010,254.8147,826
"United States",1970,253.6688,840
"United States",1975,256.135,840
"United States",1980,261.6587,840
"United States",1985,266.1759,840
"United States",1990,267.6539,840
"United States",1995,269.8647,840
"United States",2000,269.9339,840
"United States",2005,271.4247,840
"United States",2010,251.9509,840
"﻿cc",1970,1970,
"﻿cc",1975,1975,
"﻿cc",1980,1980,
"﻿cc",1985,1985,
"﻿cc",1990,1990,
"﻿cc",1995,1995,
"﻿cc",2000,2000,
"﻿cc",2005,2005,
"﻿cc",2010,2010,
