"iso","country","age","sex","mys","adj_factor","qamys","diff","qamys_old","diff_old_new"
124,"Canada",15,1,9.44,1.00546178847915,9.49155928324313,-0.0515592832431331,9.627172653,-0.135613369756868
152,"Chile",15,1,9.12,0.850430772662952,7.75592864668612,1.36407135331388,8.058673891,-0.302745244313876
170,"Colombia",15,1,8.37,0.625184986288923,5.23279833523829,3.13720166476171,8.18118309,-2.94838475476171
196,"Cyprus",15,1,10.15,0.998743180174225,10.1372432787684,0.0127567212316144,10.27410338,-0.136860101231614
203,"Czechia",15,1,9.94,1.05477624320395,10.4844758574473,-0.544475857447267,10.53116517,-0.0466893125527328
208,"Denmark",15,1,9.71,1.04431820530904,10.1403297735508,-0.43032977355076,9.911056055,0.229273718550761
218,"Ecuador",15,1,8.92,0.803995940750262,7.17164379149234,1.74835620850766,7.121520264,0.0501235274923397
233,"Estonia",15,1,9.08,1.0967833569819,9.95879288139569,-0.87879288139569,9.729261595,0.229531286395689
246,"Finland",15,1,9.17,1.07978351948337,9.9016148736625,-0.731614873662503,9.947231079,-0.0456162053374971
250,"France",15,1,9.73,1.01304322795087,9.85691060796194,-0.126910607961941,10.00988434,-0.152973732038058
268,"Georgia",15,1,10.46,0.949735760935886,9.93423605938937,0.525763940610631,10.15785633,-0.223620270610629
276,"Germany",15,1,9.1,1.08933166822148,9.91291818081549,-0.812918180815492,9.700294228,0.212623952815491
288,"Ghana",15,1,7.47,0.553325100184856,4.13333849838088,3.33666150161912,5.19850297,-1.06516447161912
300,"Greece",15,1,9.62,0.995736542881746,9.5789855425224,0.041014457477603,9.738357963,-0.159372420477604
348,"Hungary",15,1,8.96,1.04041526126163,9.32212074090419,-0.362120740904192,9.226632981,0.0954877599041932
372,"Ireland",15,1,11.5,0.983960155597088,11.3155417893665,0.184458210633485,11.86461966,-0.549077870633486
376,"Israel",15,1,10.56,0.950912088502611,10.0416316545876,0.518368345412423,10.4588136,-0.417181945412421
380,"Italy",15,1,9.27,1.00259516969927,9.29405722311228,-0.0240572231122762,9.352894369,-0.0588371458877237
392,"Japan",15,1,9.94,1.16050284118897,11.5353982414184,-1.59539824141836,11.28743184,0.24796640141836
398,"Kazakhstan",15,1,9.87,0.924466301226111,9.12448239310172,0.745517606898284,9.330590773,-0.206108379898286
40,"Austria",15,1,10.1,1.00664102617072,10.1670743643242,-0.0670743643242435,10.32571924,-0.158644875675757
404,"Kenya",15,1,7.03,0.615165000638604,4.32460995448939,2.70539004551061,4.840375288,-0.515765333510611
410,"South Korea",15,1,9.88,1.03186709985857,10.1948469466027,-0.314846946602653,11.01514654,-0.820299593397346
440,"Lithuania",15,1,8.97,1.0675379113054,9.57581506440947,-0.605815064409471,9.409260078,0.166554986409471
484,"Mexico",15,1,8.94,0.891877372003948,7.97338370571529,0.966616294284707,7.916352538,0.0570311677152926
51,"Armenia",15,1,9.9,0.977211774373514,9.67439656629779,0.225603433702211,9.977495438,-0.303098871702211
528,"Netherlands",15,1,8.97,1.11791555586289,10.0277025360901,-1.05770253609014,9.817300741,0.210401795090142
554,"New Zealand",15,1,12.6,1.00137596423089,12.6173371493092,-0.0173371493091601,13.19247715,-0.57514000069084
56,"Belgium",15,1,9.13,1.04859433006757,9.57366623351689,-0.443666233516893,9.640561304,-0.0668950704831062
578,"Norway",15,1,10.84,1.02746528586377,11.1377236987632,-0.297723698763241,11.05865755,0.0790661487632409
604,"Peru",15,1,9.22,0.782772722311931,7.217164499716,2.002835500284,7.389557589,-0.172393089283998
616,"Poland",15,1,9.22,1.07409808063168,9.90318430342405,-0.683184303424046,9.816941332,0.0862429714240456
643,"Russia",15,1,9.81,1.01004970978077,9.90858765294934,-0.0985876529493392,10.07832214,-0.169734487050659
68,"Bolivia",15,1,8.62,0.688835073570418,5.93775833417701,2.68224166582299,7.172486033,-1.23472769882299
702,"Singapore",15,1,9.48,1.02427995843706,9.71017400598333,-0.230174005983327,10.24621157,-0.536037564016672
703,"Slovakia",15,1,9.59,1.03293910348041,9.90588600237715,-0.315886002377146,9.994056601,-0.0881705986228543
704,"Viet Nam",15,1,8.79,1.03562234778923,9.10312043706735,-0.313120437067347,9.321159322,-0.218038884932653
705,"Slovenia",15,1,10.37,1.00722831863587,10.444957664254,-0.0749576642539527,10.54511452,-0.100156855746048
724,"Spain",15,1,10.21,1.01824998724995,10.396332369822,-0.186332369821972,10.13322539,0.263106979821973
752,"Sweden",15,1,10.2,1.03827668482738,10.5904221852393,-0.390422185239325,10.60794118,-0.0175189947606746
792,"Turkey",15,1,8.72,0.900881023430254,7.85568252431181,0.864317475688186,7.850768238,0.00491428631181456
804,"Ukraine",15,1,9.87,1.02095206528693,10.076796884382,-0.206796884382019,10.2208089,-0.144012015617982
826,"United Kingdom",15,1,11.3,0.958330381272368,10.8291333083778,0.470866691622243,11.25516753,-0.426034221622242
840,"USA",15,1,9.97,1.00196824671089,9.98962341970757,-0.0196234197075729,10.02488212,-0.0352587002924256
124,"Canada",15,2,9.55,1.02999564272184,9.83645838799354,-0.286458387993536,9.984383792,-0.147925404006463
152,"Chile",15,2,9.23,0.895425043426319,8.26477315082493,0.965226849175073,8.412580766,-0.147807615175072
170,"Colombia",15,2,8.79,0.689887703694437,6.0641129154741,2.7258870845259,8.513067195,-2.4489542795259
196,"Cyprus",15,2,10.25,0.996080447197022,10.2098245837695,0.0401754162305235,10.35035129,-0.140526706230524
203,"Czechia",15,2,9.97,1.04169318844469,10.3856810887936,-0.415681088793566,10.37672162,0.00895946879356657
208,"Denmark",15,2,9.79,1.05831632601821,10.3609168317182,-0.570916831718247,10.27114153,0.0897753017182463
218,"Ecuador",15,2,9.11,0.78394778937144,7.14176436117382,1.96823563882618,7.088299368,0.0534649931738223
233,"Estonia",15,2,9.21,1.10668766096775,10.192593357513,-0.98259335751295,9.950995002,0.24159835551295
246,"Finland",15,2,9.17,1.16679533510249,10.6995132228898,-1.52951322288984,10.25013572,0.449377502889844
250,"France",15,2,9.86,1.02363431778479,10.093034373358,-0.233034373358024,10.22425658,-0.131222206641977
268,"Georgia",15,2,10.56,0.987467957809082,10.4276616344639,0.132338365536089,10.56506439,-0.137402755536089
276,"Germany",15,2,9.34,1.0510948019432,9.81722545014953,-0.477225450149527,9.673292163,0.143933287149528
288,"Ghana",15,2,7.29,0.440234681341379,3.20931082697865,4.08068917302135,3.993095076,-0.783784249021347
300,"Greece",15,2,9.69,0.963843669709688,9.33964515948688,0.350354840513122,9.459679494,-0.120034334513122
348,"Hungary",15,2,9.06,1.00720291121552,9.12525837561258,-0.0652583756125757,9.129697818,-0.00443944238742411
372,"Ireland",15,2,11.64,0.835947072164351,9.73042391999304,1.90957608000696,11.71489693,-1.98447301000696
376,"Israel",15,2,11.15,0.964949759174638,10.7591898147972,0.390810185202792,11.47261855,-0.713428735202791
380,"Italy",15,2,9.43,1.00532923072338,9.48025464572144,-0.0502546457214361,9.577704345,-0.0974496992785649
392,"Japan",15,2,9.94,1.13702281902252,11.3020068210839,-1.36200682108388,11.09718773,0.204819091083881
398,"Kazakhstan",15,2,9.98,0.932973743276261,9.31107795789708,0.668922042102917,9.393783226,-0.0827052681029166
40,"Austria",15,2,10.5,1.00909935316676,10.595543208251,-0.095543208251021,10.9035165,-0.307973291748979
404,"Kenya",15,2,7.3,0.681831688257588,4.97737132428039,2.32262867571961,4.986599505,-0.00922818071960751
410,"South Korea",15,2,9.88,1.0366876558209,10.2424740395105,-0.362474039510539,11.02869558,-0.786221540489461
440,"Lithuania",15,2,9.12,1.0707214168805,9.76497932195019,-0.644979321950196,9.595689436,0.169289885950194
484,"Mexico",15,2,9.12,0.888552273839567,8.10359673741685,1.01640326258315,8.035824734,0.0677720034168505
51,"Armenia",15,2,9.97,0.991359693839233,9.88385614757715,0.0861438524228486,10.00493522,-0.121079072422848
528,"Netherlands",15,2,9.2,1.11894571007164,10.2943005326591,-1.09430053265907,10.14262903,0.151671502659067
554,"New Zealand",15,2,12.77,1.01933036139869,13.0168487150612,-0.24684871506124,13.5203189,-0.50347018493876
56,"Belgium",15,2,9.08,1.05719035100012,9.59928838708105,-0.519288387081049,9.652290171,-0.0530017839189512
578,"Norway",15,2,11.07,1.02338306128994,11.3288504884796,-0.258850488479581,11.37848331,-0.0496328215204187
604,"Peru",15,2,9.24,0.80212450409415,7.41163041782994,1.82836958217006,7.511870181,-0.100239763170058
616,"Poland",15,2,9.33,1.09655303027194,10.2308397724372,-0.900839772437182,10.11338366,0.117456112437182
643,"Russia",15,2,9.87,1.0346536223749,10.2120312528403,-0.342031252840304,10.44653783,-0.234506577159697
68,"Bolivia",15,2,8.65,0.581611705794827,5.03094125512525,3.61905874487475,6.84367931,-1.81273805487475
702,"Singapore",15,2,9.39,1.01034267955046,9.48711776097881,-0.0971177609788079,10.24252006,-0.755402299021192
703,"Slovakia",15,2,9.6,1.04535947130686,10.0354509245459,-0.435450924545892,9.994556441,0.0408944835458911
704,"Viet Nam",15,2,9.07,1.05712482759491,9.58812218628588,-0.518122186285877,9.648390553,-0.0602683667141228
705,"Slovenia",15,2,10.52,1.0380370241225,10.9201494937687,-0.400149493768698,11.04223368,-0.122084186231303
724,"Spain",15,2,10.44,1.00790957283249,10.5225759403712,-0.0825759403711697,10.36583774,0.156738200371169
752,"Sweden",15,2,10.3,1.02767944324386,10.5850982654118,-0.28509826541179,10.58859721,-0.00349894458820899
792,"Turkey",15,2,8.73,0.905771204529555,7.90738261554301,0.822617384456986,7.889610872,0.0177717435430136
804,"Ukraine",15,2,9.9,0.9816622691008,9.71845646409792,0.18154353590208,9.810746801,-0.0922903369020798
826,"United Kingdom",15,2,11.46,0.972176852378572,11.1411467282584,0.318853271741562,11.35280705,-0.21166032174156
840,"USA",15,2,10.1,1.02776846407108,10.3804614871179,-0.280461487117888,10.22584454,0.154616947117887
124,"Canada",20,1,12.38,1.01322435567751,12.5437175232876,-0.163717523287611,12.91907663,-0.375359106712388
152,"Chile",20,1,11.33,0.866345405592507,9.8156934453631,1.5143065546369,10.04920126,-0.2335078146369
170,"Colombia",20,1,9.46,0.713967342538841,6.75413106041744,2.70586893958256,8.916917283,-2.16278622258256
196,"Cyprus",20,1,12.49,0.951502165711068,11.8842620497312,0.605737950268757,12.28829397,-0.404031920268757
203,"Czechia",20,1,12.7,1.05679947235173,13.421353298867,-0.72135329886698,13.4840667,-0.0627134011330206
208,"Denmark",20,1,11.55,1.06226025096046,12.2691058985933,-0.719105898593325,11.94465843,0.324447468593325
218,"Ecuador",20,1,10.31,0.77269370286967,7.96647207658629,2.34352792341371,7.756232062,0.210240014586294
233,"Estonia",20,1,11.31,1.07637875408439,12.1738437086945,-0.86384370869445,12.00447982,0.16936388869445
246,"Finland",20,1,11.37,1.10237399109635,12.5339922787655,-1.16399227876554,12.97564619,-0.441653911234464
250,"France",20,1,12,1.01122895413933,12.1347474496719,-0.134747449671949,12.35045234,-0.215704890328052
268,"Georgia",20,1,12.54,0.912661981278563,11.4447812452332,1.09521875476682,11.81901144,-0.374230194766817
276,"Germany",20,1,12.63,1.06270476566857,13.4219611903941,-0.79196119039409,13.2239536,0.198007590394091
288,"Ghana",20,1,9.09,0.450920182559445,4.09886445946536,4.99113554053464,6.113919026,-2.01505456653464
300,"Greece",20,1,11.75,0.912903146590179,10.7266119724346,1.0233880275654,10.84360689,-0.116994917565396
348,"Hungary",20,1,11.81,0.993235118687389,11.7301067516981,0.0798932483019303,11.77331236,-0.0432056083019301
372,"Ireland",20,1,13.71,0.976844957141043,13.3925443624037,0.317455637596296,13.8340362,-0.441491837596296
376,"Israel",20,1,11.84,0.946073385370242,11.2015088827837,0.638491117216333,11.28334053,-0.0818316472163332
380,"Italy",20,1,12.01,0.960340886347827,11.5336940450374,0.476305954962601,11.05417953,0.479514515037398
392,"Japan",20,1,13.21,1.09239777607004,14.4305746218853,-1.22057462188525,14.89340044,-0.46282581811475
398,"Kazakhstan",20,1,11.69,0.896230443217642,10.4769338812142,1.21306611878576,10.84931057,-0.37237668878576
40,"Austria",20,1,11.9,1.04135352985244,12.3921070052441,-0.492107005244065,12.59146461,-0.199357604755933
404,"Kenya",20,1,8.6,0.555900395780274,4.78074340371036,3.81925659628964,5.9818717,-1.20112829628965
410,"South Korea",20,1,12.7,1.05314815149163,13.3749815239438,-0.674981523943766,13.89676742,-0.521785896056235
440,"Lithuania",20,1,12.02,1.00287433385104,12.0545494928895,-0.0345494928894627,12.35589331,-0.301343817110538
484,"Mexico",20,1,10.21,0.928935461234082,9.48443105919998,0.725568940800024,8.931344743,0.553086316199977
51,"Armenia",20,1,11.02,0.919242221394404,10.1300492797663,0.889950720233664,10.37443169,-0.244382410233664
528,"Netherlands",20,1,11.64,1.12265909720577,13.0677518914752,-1.42775189147518,12.9249289,0.142822991475176
554,"New Zealand",20,1,13.52,1.01926041882527,13.7804008625177,-0.260400862517669,13.92386037,-0.143459507482332
56,"Belgium",20,1,11.76,1.0520790339586,12.3724494393531,-0.612449439353112,12.65728389,-0.284834450646889
578,"Norway",20,1,12.69,1.05737578976146,13.4180987720729,-0.728098772072871,13.31592836,0.102170412072871
604,"Peru",20,1,10.66,0.803643539138065,8.56684012721177,2.09315987278823,8.555542865,0.0112972622117677
616,"Poland",20,1,11.93,1.02354548569548,12.2108976443471,-0.280897644347112,12.33057005,-0.119672405652889
643,"Russia",20,1,11.54,0.96530024823212,11.1395648645987,0.400435135401338,11.56187711,-0.422312245401338
68,"Bolivia",20,1,10.33,0.608125227334417,6.28193359836452,4.04806640163548,9.015810986,-2.73387738763548
702,"Singapore",20,1,12.65,0.988220437137617,12.5009885297909,0.149011470209148,13.48160263,-0.980614100209147
703,"Slovakia",20,1,12.8,1.03469901225168,13.2441473568215,-0.444147356821485,13.1363471,0.107800256821486
704,"Viet Nam",20,1,9.35,1.03892899949376,9.71398614526669,-0.363986145266686,9.558543037,0.155443108266686
705,"Slovenia",20,1,12.79,1.00736049468595,12.8841407270333,-0.094140727033313,12.90523892,-0.0210981929666882
724,"Spain",20,1,11.6,1.03638189052176,12.0220299300524,-0.422029930052362,11.54032444,0.481705490052363
752,"Sweden",20,1,12.22,1.07676170555859,13.1580280419259,-0.938028041925937,13.1822663,-0.0242382580740621
792,"Turkey",20,1,10.9,0.906606963011029,9.88201589682021,1.01798410317979,9.666195027,0.215820869820213
804,"Ukraine",20,1,11.37,0.908276981438605,10.3271092789569,1.04289072104306,11.72334993,-1.39624065104306
826,"United Kingdom",20,1,13.01,1.00316679551465,13.0512000096456,-0.0412000096455571,13.12095424,-0.0697542303544427
840,"USA",20,1,12.3,1.01190403414035,12.4464196199263,-0.146419619926338,12.56213659,-0.115716970073661
124,"Canada",20,2,12.63,1.001489479462,12.6488121256051,-0.018812125605109,13.02539194,-0.376579814394891
152,"Chile",20,2,11.65,0.871675346418816,10.1550177857792,1.49498221422079,10.28106168,-0.126043894220794
170,"Colombia",20,2,10,0.779365420897183,7.79365420897183,2.20634579102817,9.326576122,-1.53292191302817
196,"Cyprus",20,2,13.22,0.984718526922875,13.0179789259204,0.202021074079594,13.4443331,-0.426354174079593
203,"Czechia",20,2,13.03,1.03653522245081,13.506053948534,-0.476053948534048,13.62520226,-0.119148311465953
208,"Denmark",20,2,11.94,1.04886285581414,12.5234224984208,-0.583422498420836,12.49646978,0.0269527184208354
218,"Ecuador",20,2,10.71,0.793081463057694,8.4939024693479,2.2160975306521,8.221177034,0.272725435347901
233,"Estonia",20,2,11.86,1.0839475325904,12.8556177365221,-0.995617736522087,12.94743998,-0.0918222434779139
246,"Finland",20,2,11.64,1.10799229006981,12.8970302564126,-1.25703025641256,12.95693767,-0.0599074135874407
250,"France",20,2,12.36,1.02504078134248,12.669504057393,-0.309504057393028,12.86507259,-0.195568532606973
268,"Georgia",20,2,12.93,0.921700589102022,11.9175886170891,1.01241138291085,12.44789147,-0.53030285291085
276,"Germany",20,2,12.98,1.04352524964356,13.5449577403734,-0.564957740373387,13.57820762,-0.033249879626613
288,"Ghana",20,2,8.27,0.442011203677205,3.65543265441049,4.61456734558951,4.899730865,-1.24429821058951
300,"Greece",20,2,12.17,0.955766693297481,11.6316806574303,0.538319342569661,11.92567339,-0.293992732569661
348,"Hungary",20,2,12.18,1.00666537306856,12.2611842439751,-0.0811842439750503,12.55769464,-0.296510396024949
372,"Ireland",20,2,14.01,0.979399875045437,13.7213922493866,0.288607750613423,14.2871832,-0.565790950613422
376,"Israel",20,2,12.66,0.951511838856099,12.0461398799182,0.613860120081792,12.37769643,-0.331556550081793
380,"Italy",20,2,12.55,1.00055040084248,12.5569075305731,-0.00690753057311788,12.27154406,0.285363470573119
392,"Japan",20,2,13.56,1.08805373508815,14.7540086477953,-1.19400864779535,15.11023923,-0.356230582204651
398,"Kazakhstan",20,2,12.05,0.905500060799186,10.9112757326302,1.13872426736981,11.13580927,-0.224533537369805
40,"Austria",20,2,12.28,1.03671359318677,12.7308429243336,-0.450842924333589,12.8081887,-0.0773457756664122
404,"Kenya",20,2,8.56,0.643509017399324,5.50843718893822,3.05156281106179,5.718304547,-0.209867358061785
410,"South Korea",20,2,13.13,1.04356909813913,13.7020622585668,-0.572062258566815,14.21325734,-0.511195081433184
440,"Lithuania",20,2,12.37,1.03497342765198,12.8026213000549,-0.432621300054935,13.0312866,-0.228665299945066
484,"Mexico",20,2,10.44,0.911694590060863,9.51809152023541,0.921908479764587,9.019092967,0.498998553235412
51,"Armenia",20,2,11.43,0.942167981398623,10.7689800273863,0.661019972613742,11.12223823,-0.353258202613743
528,"Netherlands",20,2,12.22,1.11085633951722,13.5746644689004,-1.35466446890041,13.61025408,-0.0355896110995921
554,"New Zealand",20,2,13.68,1.02293107708786,13.993697134562,-0.313697134561975,14.24864121,-0.254944075438026
56,"Belgium",20,2,11.58,1.06476409582624,12.3299682296678,-0.749968229667829,12.60144225,-0.271474020332171
578,"Norway",20,2,13.27,1.04750698045777,13.9004176306746,-0.630417630674584,13.78177966,0.118637970674584
604,"Peru",20,2,10.66,0.798838701501406,8.51562055800499,2.14437944199501,8.357738456,0.157882102004992
616,"Poland",20,2,12.44,1.02942981547259,12.806106904479,-0.366106904478974,13.0985769,-0.292469995521026
643,"Russia",20,2,11.96,0.995556110901461,11.9068510863815,0.0531489136185321,12.34992426,-0.443073173618531
68,"Bolivia",20,2,10.4,0.617783577779053,6.42494920890215,3.97505079109785,8.79270563,-2.36775642109785
702,"Singapore",20,2,12.67,1.00705549003067,12.7593930586886,-0.0893930586886462,13.64067721,-0.881284151311354
703,"Slovakia",20,2,13.13,1.01694423827525,13.352477848554,-0.222477848554021,13.60914161,-0.256663761445978
704,"Viet Nam",20,2,9.65,1.01985852972312,9.84163481182815,-0.191634811828147,9.889571124,-0.0479363121718528
705,"Slovenia",20,2,13.2,1.02787237545993,13.5679153560711,-0.367915356071077,13.63866417,-0.0707488139289243
724,"Spain",20,2,12.18,0.999649323376403,12.1757287587246,0.00427124127541667,11.97111841,0.204610348724582
752,"Sweden",20,2,12.59,1.08900475547549,13.7105698714365,-1.12056987143647,13.60725156,0.103318311436468
792,"Turkey",20,2,10.79,0.898056729037474,9.69003210631434,1.09996789368566,9.347838677,0.34219342931434
804,"Ukraine",20,2,11.64,1.00251000271004,11.6692164315448,-0.0292164315448353,11.7697906,-0.100574168455164
826,"United Kingdom",20,2,13.27,0.985821125150543,13.0818463307477,0.188153669252291,13.10879031,-0.026943979252291
840,"USA",20,2,12.61,1.02341401357628,12.9052507111968,-0.295250711196843,13.02532007,-0.120069358803157
124,"Canada",25,1,13.45,1.00399882175532,13.503784152609,-0.0537841526090332,14.11789231,-0.614108157390968
152,"Chile",25,1,11.7,0.870236983938854,10.1817727120846,1.51822728791541,10.19887829,-0.0171055779154123
170,"Colombia",25,1,9.36,0.710512330131684,6.65039541003256,2.70960458996744,8.750696654,-2.10030124396744
196,"Cyprus",25,1,13.43,0.969340002513647,13.0182362337583,0.411763766241727,13.37039207,-0.352155836241726
203,"Czechia",25,1,13.73,1.0414602449041,14.2992491625334,-0.56924916253336,14.34276328,-0.0435141174666391
208,"Denmark",25,1,12.44,1.04903429740968,13.0499866597764,-0.6099866597764,12.99975668,0.0502299797763985
218,"Ecuador",25,1,10.11,0.782001482322917,7.90603498628469,2.2039650137153,7.552463324,0.353571662284695
233,"Estonia",25,1,12.57,1.04471240836367,13.1320349731313,-0.562034973131333,13.16605331,-0.0340183368686677
246,"Finland",25,1,12.64,1.11224295556609,14.0587509583554,-1.41875095835536,14.12447153,-0.0657205716446416
250,"France",25,1,12.72,0.999032187676976,12.7076894272511,0.0123105727488593,13.12803355,-0.420344122748858
268,"Georgia",25,1,12.63,0.870321622375129,10.9921620905979,1.63783790940213,11.46226572,-0.470103629402125
276,"Germany",25,1,13.82,1.02774886586361,14.2034893262351,-0.383489326235086,14.3946828,-0.191193473764914
288,"Ghana",25,1,8.85,0.43611552527432,3.85962239867773,4.99037760132227,5.748888441,-1.88926604232227
300,"Greece",25,1,12.34,0.908490607314999,11.2107740942671,1.12922590573291,11.3110887,-0.10031460573291
348,"Hungary",25,1,12.75,0.99917885208719,12.7395303641117,0.0104696358883274,12.96246726,-0.222936895888328
372,"Ireland",25,1,14.46,0.976691399768535,14.122957640653,0.33704235934699,14.60490936,-0.48195171934699
376,"Israel",25,1,11.98,0.98890618241568,11.8470960653398,0.132903934660156,11.76898757,0.0781084953398441
380,"Italy",25,1,12.78,0.990697181749463,12.6611099827581,0.118890017241869,12.31240998,0.348700002758131
392,"Japan",25,1,14.24,1.09256765771484,15.5581634458593,-1.31816344585927,16.17525132,-0.617087874140731
398,"Kazakhstan",25,1,11.93,0.90175814533933,10.7579746738982,1.1720253261018,10.92958276,-0.1716080861018
40,"Austria",25,1,12.48,1.04429539020143,13.0328064697138,-0.55280646971384,13.02231986,0.0104866097138405
404,"Kenya",25,1,8.98,0.606167323952858,5.44338256909667,3.53661743090333,6.433017721,-0.989635151903333
410,"South Korea",25,1,13.76,1.02458815039659,14.098332949457,-0.338332949457042,14.80132569,-0.702992740542959
440,"Lithuania",25,1,13.26,1.00984810942513,13.3905859309773,-0.130585930977254,13.69168208,-0.301096149022746
484,"Mexico",25,1,10.24,0.926706225182456,9.48947174586835,0.75052825413165,8.746185593,0.74328615286835
51,"Armenia",25,1,11.09,0.92849107265232,10.2969659957142,0.793034004285772,10.63302377,-0.336057774285772
528,"Netherlands",25,1,12.88,1.10716327988884,14.2602630449682,-1.38026304496824,14.11282147,0.147441574968239
554,"New Zealand",25,1,13.9,1.02523906141706,14.2508229536972,-0.350822953697186,14.67747044,-0.426647486302814
56,"Belgium",25,1,12.65,1.06556399097323,13.4793844858114,-0.829384485811383,13.66489106,-0.185506574188617
578,"Norway",25,1,13.6,1.03206790154779,14.0361234610499,-0.436123461049888,14.11312682,-0.0770033589501118
604,"Peru",25,1,11.11,0.799492555300627,8.88236228938997,2.22763771061003,8.613450042,0.26891224738997
616,"Poland",25,1,13.25,0.995592931141388,13.1916063376234,0.0583936623766057,13.51845429,-0.326847952376605
643,"Russia",25,1,12.37,0.986179072575716,12.1990351277616,0.170964872238388,12.35323106,-0.154195932238389
68,"Bolivia",25,1,10.79,0.679635080750886,7.33326252130205,3.45673747869794,8.965610018,-1.63234749669795
702,"Singapore",25,1,13.34,0.998101042164494,13.3146679024744,0.0253320975256486,14.40780086,-1.09313295752565
703,"Slovakia",25,1,14,1.0276933454277,14.3877068359878,-0.387706835987835,14.2641254,0.123581435987836
704,"Viet Nam",25,1,8.94,0.979218983000318,8.75421770802284,0.185782291977159,8.274479758,0.479737950022841
705,"Slovenia",25,1,13.29,0.99888289322885,13.2751536510114,0.0148463489885859,13.16370487,0.111448781011413
724,"Spain",25,1,12.23,1.00892895383183,12.3392011053632,-0.109201105363244,11.91673674,0.422464365363245
752,"Sweden",25,1,12.83,1.05692212006172,13.5603108003919,-0.73031080039188,13.70771485,-0.14740404960812
792,"Turkey",25,1,11.32,0.902051706724428,10.2112253201205,1.10877467987947,9.904607209,0.306618111120528
804,"Ukraine",25,1,11.7,0.932562509063742,10.9109813560458,0.789018643954215,11.4704614,-0.559480043954215
826,"United Kingdom",25,1,13.63,1.0120519219698,13.7942676964483,-0.164267696448329,13.93366553,-0.139397833551671
