"iso","country","age","sex","mys","adj_factor","qamys","diff","qamys_old","diff_old_new"
840,"USA",35,2,13.2,0.981440531003805,12.9550150092502,0.244984990749767,13.47977539,-0.524760380749768
124,"Canada",40,1,13.46,0.973138614551143,13.0984457518584,0.361554248141612,13.90550222,-0.807056468141612
152,"Chile",40,1,11.49,0.791927831909151,9.09925078863614,2.39074921136386,9.692534742,-0.593283953363859
170,"Colombia",40,1,7.94,0.606990184151799,4.81950206216528,3.12049793783472,7.183761148,-2.36425908583472
196,"Cyprus",40,1,13.11,0.990588578670061,12.9866162663645,0.123383733635494,13.34008372,-0.353467453635496
203,"Czechia",40,1,12.72,1.03104017267924,13.11483099648,-0.394830996479959,13.19724304,-0.0824120435200406
208,"Denmark",40,1,12.75,1.02454369218192,13.0629320753195,-0.312932075319512,13.39890007,-0.335967994680487
218,"Ecuador",40,1,9.05,0.790223039192854,7.15151850469533,1.89848149530467,6.362772405,0.78874609969533
233,"Estonia",40,1,12.78,0.993024667101301,12.6908552455546,0.0891447544453676,13.20155901,-0.510703764445369
246,"Finland",40,1,13.23,1.04410812800216,13.8135505334686,-0.583550533468614,14.27953698,-0.465986446531385
250,"France",40,1,12.43,0.981428171459499,12.1991521712416,0.230847828758431,12.14799813,0.0511540412415687
268,"Georgia",40,1,12.53,0.856318240228843,10.7296675500674,1.80033244993259,11.44915799,-0.719490439932592
276,"Germany",40,1,13.96,1.01114940045072,14.1156456302921,-0.155645630292094,14.48481276,-0.369167129707906
288,"Ghana",40,1,8.13,0.533468624416973,4.33709991650999,3.79290008349001,4.03007401,0.307025906509988
300,"Greece",40,1,11.76,0.952378683157372,11.1999733139307,0.560026686069302,10.87681487,0.323158443930698
348,"Hungary",40,1,12.35,0.988784132907476,12.2114840414073,0.138515958592672,12.37472788,-0.163243838592672
372,"Ireland",40,1,12.06,0.994603497448195,11.9949181792252,0.065081820774763,12.23460604,-0.239687860774762
376,"Israel",40,1,11.19,0.935282231492665,10.4658081704029,0.724191829597075,10.87282596,-0.407017789597075
380,"Italy",40,1,11.93,1.00395232585576,11.9771512474592,-0.0471512474592224,11.31652508,0.660626167459222
392,"Japan",40,1,13.81,1.10866292515857,15.3106349964398,-1.50063499643981,16.03553273,-0.724897733560189
398,"Kazakhstan",40,1,10.59,0.902541323112277,9.55791261175902,1.03208738824098,9.721679914,-0.163767302240982
40,"Austria",40,1,12.63,1.01669550023985,12.8408641680293,-0.210864168029266,13.00591737,-0.165053201970734
404,"Kenya",40,1,9.13,0.354735108365647,3.23873153937836,5.89126846062164,5.87275832,-2.63402678062164
410,"South Korea",40,1,13.61,0.987390607886271,13.4383861733321,0.171613826667851,14.03140271,-0.593016536667852
440,"Lithuania",40,1,13.07,0.964827044054033,12.6102894657862,0.459710534213784,12.96542816,-0.355138694213784
484,"Mexico",40,1,9.22,0.911116442152721,8.40049359664809,0.819506403351909,7.534466526,0.866027070648092
51,"Armenia",40,1,10.92,0.934875969457244,10.2088455864731,0.711154413526897,10.60309069,-0.394245103526897
528,"Netherlands",40,1,12.72,1.10360197080753,14.0378170686718,-1.31781706867178,14.15893142,-0.121114351328215
554,"New Zealand",40,1,13.59,1.03990084342093,14.1322524620904,-0.542252462090387,14.67420561,-0.541953147909613
56,"Belgium",40,1,12.45,1.02911209866707,12.812445628405,-0.362445628404986,13.21563425,-0.403188621595016
578,"Norway",40,1,12.89,1.04290398250026,13.4430323344283,-0.553032334428337,14.06710051,-0.624068175571661
604,"Peru",40,1,10.39,0.741778535984627,7.70707898888028,2.68292101111972,7.292038927,0.415040061880277
616,"Poland",40,1,12.95,0.973458330320193,12.6062853776465,0.343714622353502,12.7988414,-0.192556022353504
643,"Russia",40,1,9.75,1.13403835588122,11.0568739698419,-1.30687396984191,10.12165584,0.935218129841907
68,"Bolivia",40,1,9.56,0.677862042057083,6.48036112206571,3.07963887793429,7.445772015,-0.965410892934287
702,"Singapore",40,1,14.58,0.943486730769011,13.7560365346122,0.823963465387823,14.59499067,-0.838954135387823
703,"Slovakia",40,1,12.9,1.02483174798959,13.2203295490658,-0.320329549065757,13.35258205,-0.132252500934243
704,"Viet Nam",40,1,7.68,0.908790862767616,6.97951382605529,0.700486173944712,6.69336152,0.286152306055288
705,"Slovenia",40,1,12.07,0.978707272483387,11.8129967788745,0.257003221125517,11.80792279,0.00507398887448396
724,"Spain",40,1,11.49,0.993609215776235,11.4165698892689,0.0734301107310653,11.12256674,0.294003149268935
752,"Sweden",40,1,12.89,1.05234806405208,13.5647665456314,-0.674766545631357,13.74064372,-0.175877174368642
792,"Turkey",40,1,9.62,0.937586092029764,9.01957820532632,0.600421794673675,8.188957392,0.830620813326323
804,"Ukraine",40,1,10.59,1.01131139854661,10.7097877106086,-0.119787710608644,10.53688422,0.172903490608645
826,"United Kingdom",40,1,13.41,1.03512484307915,13.8810241456914,-0.471024145691409,13.89705423,-0.016030084308591
840,"USA",40,1,12.77,0.985764472506351,12.5882123139061,0.181787686093896,13.12711974,-0.538907426093896
124,"Canada",40,2,13.74,0.987541930316291,13.5688261225458,0.171173877454162,14.41825491,-0.849428787454162
152,"Chile",40,2,11.64,0.813712620342631,9.47161490078823,2.16838509921177,9.185418666,0.286196234788228
170,"Colombia",40,2,8.39,0.630130542235243,5.28679524935369,3.10320475064631,7.297233532,-2.01043828264631
196,"Cyprus",40,2,13.32,0.992018448357724,13.2136857321249,0.106314267875121,13.6262927,-0.412606967875121
203,"Czechia",40,2,12.83,0.996479385530164,12.784830516352,0.0451694836479994,12.96462008,-0.179789563647999
208,"Denmark",40,2,13.23,1.0158333369181,13.4394750474265,-0.209475047426482,13.88408197,-0.444606922573518
218,"Ecuador",40,2,9.22,0.68498320036781,6.31554510739121,2.90445489260879,6.813600979,-0.498055871608791
233,"Estonia",40,2,14.01,1.00270885642023,14.0479510784474,-0.0379510784473656,14.70211384,-0.654162761552636
246,"Finland",40,2,13.99,1.07265344755542,15.0064217313004,-1.01642173130039,15.81961667,-0.813194938699612
250,"France",40,2,12.61,0.990298823652832,12.4876681662622,0.122331833737784,12.61427708,-0.126608913737785
268,"Georgia",40,2,12.9,0.86596343534567,11.1709283159591,1.72907168404086,12.1803786,-1.00945028404086
276,"Germany",40,2,13.76,1.02252262774701,14.0699113577988,-0.309911357798805,14.3876325,-0.317721142201195
288,"Ghana",40,2,5.71,0.375716076787202,2.14533879845492,3.56466120154508,2.093044267,0.0522945314549235
300,"Greece",40,2,12.36,0.971193385528598,12.0039502451335,0.356049754866532,12.11413628,-0.110186034866533
348,"Hungary",40,2,12.73,1.0009463749741,12.7420473534203,-0.0120473534203214,13.06516697,-0.323119616579678
372,"Ireland",40,2,12.36,0.990337166663502,12.2405673799609,0.119432620039111,12.57538191,-0.334814530039113
376,"Israel",40,2,12.01,0.921521634387935,11.0674748289991,0.942525171000906,11.66326117,-0.595786341000906
380,"Italy",40,2,12.7,0.986828856529306,12.5327264779222,0.167273522077814,12.12548311,0.407243367922186
392,"Japan",40,2,14.09,1.09413895080159,15.4164178167943,-1.32641781679434,16.14248292,-0.726065103205661
398,"Kazakhstan",40,2,10.94,0.929700083900039,10.1709189178664,0.769081082133571,10.41318688,-0.242267962133571
40,"Austria",40,2,12.15,1.00939019679203,12.2640908910232,-0.114090891023208,12.33870682,-0.074615928976792
404,"Kenya",40,2,7.9,0.432548225437721,3.417130980958,4.482869019042,4.320626918,-0.903495937042004
410,"South Korea",40,2,13.34,0.980295755743132,13.0771453816134,0.262854618386624,13.51383296,-0.436687578386625
440,"Lithuania",40,2,13.72,0.952845815742988,13.0730445919938,0.646955408006209,13.84888446,-0.775839868006209
484,"Mexico",40,2,9.01,0.932304742091362,8.40006572624317,0.609934273756826,7.606686128,0.793379598243174
51,"Armenia",40,2,11.06,0.923628954237802,10.2153362338701,0.844663766129909,10.66091959,-0.445583356129909
528,"Netherlands",40,2,12.65,1.09345259610374,13.8321753407124,-1.18217534071237,13.73261795,0.0995573907123664
554,"New Zealand",40,2,13.76,1.04936308738622,14.4392360824343,-0.679236082434331,14.89486705,-0.45563096756567
56,"Belgium",40,2,12.21,1.02145102198547,12.4719169784426,-0.261916978442629,12.9704708,-0.498553821557369
578,"Norway",40,2,13.22,1.03827339705,13.7259743090011,-0.50597430900106,14.25173049,-0.52575618099894
604,"Peru",40,2,9.87,0.733701825247304,7.24163701519089,2.62836298480911,6.554311426,0.687325589190888
616,"Poland",40,2,13.69,0.978588982446459,13.396883169692,0.293116830307977,13.9114424,-0.514559230307977
643,"Russia",40,2,9.85,1.18282814171649,11.6508571959074,-1.80085719590743,10.510504,1.14035319590743
68,"Bolivia",40,2,8.71,0.608319583789474,5.29846357480632,3.41153642519368,5.442719601,-0.144256026193683
702,"Singapore",40,2,14.13,0.930082354493816,13.1420636689976,0.987936331002384,13.33447772,-0.192414051002384
703,"Slovakia",40,2,13.19,1.015203585794,13.3905352966229,-0.200535296622879,13.49530221,-0.104766913377121
704,"Viet Nam",40,2,7.44,0.916211888530729,6.81661645066862,0.623383549331378,6.294537656,0.522078794668622
705,"Slovenia",40,2,12.43,0.971657185224579,12.0776988123415,0.352301187658481,12.38524017,-0.307541357658481
724,"Spain",40,2,12.32,0.967474354682387,11.919284049687,0.400715950312993,11.86769308,0.0515909696870072
752,"Sweden",40,2,13.31,1.04971000180658,13.9716401240456,-0.661640124045636,14.36337795,-0.391737825954364
792,"Turkey",40,2,8.16,0.949368670687926,7.74684835281348,0.413151647186524,6.794474664,0.952373688813476
804,"Ukraine",40,2,10.84,0.982070895273301,10.6456485047626,0.19435149523742,10.99522455,-0.34957604523742
826,"United Kingdom",40,2,13.56,1.03933475369546,14.0933792601104,-0.533379260110431,14.28331141,-0.189932149889568
840,"USA",40,2,13.14,0.988663610840094,12.9910398464388,0.148960153561164,13.47351631,-0.482476463561165
124,"Canada",45,1,13.38,0.984790050435703,13.1764908748297,0.203509125170298,14.01773113,-0.841240255170296
152,"Chile",45,1,11.19,0.845116494608331,9.45685357466722,1.73314642533278,9.146549032,0.310304542667222
170,"Colombia",45,1,7.49,0.90887104772265,6.80744414744265,0.682555852557351,6.264672571,0.542771576442649
196,"Cyprus",45,1,12.9,1.01841532355042,13.1375576738004,-0.237557673800378,13.40976532,-0.272207646199622
203,"Czechia",45,1,12.73,1.05094497660718,13.3785295522094,-0.648529552209352,13.34794812,0.0305814322093525
208,"Denmark",45,1,12.56,1.01510615170712,12.7497332654414,-0.189733265441443,12.82863648,-0.0789032145585562
218,"Ecuador",45,1,8.92,0.818627588327678,7.30215808788289,1.61784191211711,6.738076822,0.564081265882889
233,"Estonia",45,1,12.93,1.00052407182711,12.9367762487246,-0.00677624872458971,13.3123766,-0.375600351275411
246,"Finland",45,1,13.12,1.06831795446971,14.0163315626426,-0.896331562642583,14.53464324,-0.518311677357417
250,"France",45,1,12.14,0.988012134017493,11.9944673069724,0.14553269302764,11.95253043,0.0419368769723611
268,"Georgia",45,1,12.49,0.819216705113649,10.2320166468695,2.25798335313053,11.26460129,-1.03258464313053
276,"Germany",45,1,13.95,0.985918736254477,13.75356637075,0.196433629250043,14.2713078,-0.517741429250044
288,"Ghana",45,1,7.78,0.562657563544872,4.37747584437911,3.40252415562089,4.249167087,0.128308757379108
300,"Greece",45,1,11.58,0.994526478590038,11.5166166220726,0.063383377927364,11.43173716,0.0848794620726352
348,"Hungary",45,1,12.22,1.00623291590449,12.2961662323529,-0.0761662323528558,12.36265457,-0.0664883376471437
372,"Ireland",45,1,11.73,0.987820470508935,11.5871341190698,0.14286588093019,11.60718257,-0.0200484509301901
376,"Israel",45,1,11.22,0.932832185007143,10.4663771157801,0.753622884219853,10.89525935,-0.428882234219852
380,"Italy",45,1,11.47,1.02393431801094,11.7445266275855,-0.274526627585503,11.00247222,0.742054407585504
392,"Japan",45,1,13.73,1.09983246931658,15.1006998037166,-1.37069980371662,15.79801667,-0.697316866283382
398,"Kazakhstan",45,1,10.6,0.920105776421761,9.75312123007067,0.846878769929329,9.930367564,-0.177246333929331
40,"Austria",45,1,12.52,1.01971126805774,12.7667850760829,-0.246785076082885,13.00517227,-0.238387193917115
404,"Kenya",45,1,9.08,0.490694023599029,4.45550173427918,4.62449826572082,5.946320708,-1.49081897372082
410,"South Korea",45,1,13.32,0.983724213316034,13.1032065213696,0.21679347863043,13.56515586,-0.461949338630431
440,"Lithuania",45,1,13.37,0.961860399232495,12.8600735377385,0.509926462261541,13.46165013,-0.601576592261543
484,"Mexico",45,1,9.06,0.901867607159232,8.17092052086264,0.889079479137362,7.388884643,0.782035877862639
51,"Armenia",45,1,10.86,0.894230042623261,9.71133826288862,1.14866173711138,10.52215935,-0.810821087111384
528,"Netherlands",45,1,12.52,1.08311908098545,13.5606508939379,-1.04065089393785,13.54960823,0.0110426639378538
554,"New Zealand",45,1,13.41,1.03506292780534,13.8801938618696,-0.470193861869582,14.4302265,-0.550032638130418
56,"Belgium",45,1,12.11,1.0375377476016,12.5645821234554,-0.45458212345536,12.8613453,-0.296763176544641
578,"Norway",45,1,12.65,1.05737492012616,13.3757927395959,-0.725792739595875,13.80109096,-0.425298220404125
604,"Peru",45,1,10.15,0.76509043554913,7.76566792082367,2.38433207917633,7.257274104,0.508393816823671
616,"Poland",45,1,12.63,0.986352690089898,12.4576344758354,0.172365524164583,12.40259986,0.0550346158354174
643,"Russia",45,1,9.83,1.15541324967447,11.3577122443001,-1.52771224430009,10.51357353,0.844138714300085
68,"Bolivia",45,1,8.98,0.499239143237278,4.48316750627075,4.49683249372925,5.568072888,-1.08490538172925
702,"Singapore",45,1,13.59,0.950026999478582,12.9108669229139,0.679133077086075,13.42483831,-0.513971387086075
703,"Slovakia",45,1,12.79,1.040913443279,13.3132829395385,-0.523282939538472,13.37172773,-0.0584447904615288
704,"Viet Nam",45,1,7.78,0.922141894081703,7.17426393595565,0.605736064044353,6.69067175,0.483592185955647
705,"Slovenia",45,1,11.92,0.976806586872185,11.6435345155164,0.276465484483559,11.649309,-0.00577448448355966
724,"Spain",45,1,11.19,1.01476272336522,11.3551948744568,-0.165194874456807,10.83959357,0.515601304456807
752,"Sweden",45,1,12.66,1.04804425138717,13.2682402225615,-0.608240222561511,13.55489608,-0.28665585743849
792,"Turkey",45,1,9.22,0.964057162408858,8.88860703740967,0.331392962590334,8.190417795,0.698189242409667
804,"Ukraine",45,1,10.52,0.888801042615707,9.35018696831724,1.16981303168276,10.99206108,-1.64187411168276
826,"United Kingdom",45,1,13.04,1.04103447923475,13.5750896092212,-0.535089609221195,13.54632064,0.0287689692211952
840,"USA",45,1,12.78,0.978394832431353,12.5038859584727,0.276114041527309,12.88617935,-0.382293391527311
124,"Canada",45,2,13.55,0.975230354029757,13.2143712971032,0.335628702896795,14.0083775,-0.794006202896794
152,"Chile",45,2,11.23,0.811630270330342,9.11460793580974,2.11539206419026,9.079157212,0.0354507238097366
170,"Colombia",45,2,7.91,0.882878950051695,6.98357249490891,0.92642750509109,6.140827174,0.84274532090891
196,"Cyprus",45,2,12.91,1.02035698561089,13.1728086842366,-0.262808684236616,13.39881247,-0.226003785763384
203,"Czechia",45,2,12.72,1.01128182733562,12.8635048437091,-0.143504843709076,12.87268993,-0.00918508629092329
208,"Denmark",45,2,12.93,1.00834423503066,13.0378909589464,-0.107890958946372,13.38032106,-0.342430101053628
218,"Ecuador",45,2,8.93,0.783342262704581,6.99524640595191,1.93475359404809,6.445580874,0.549665531951909
233,"Estonia",45,2,13.98,0.99326665861105,13.8858678873825,0.0941321126175172,14.6226675,-0.736799612617517
246,"Finland",45,2,13.72,1.05254896428188,14.4409717899474,-0.720971789947413,15.37817619,-0.937204400052586
250,"France",45,2,12.16,0.977146645653445,11.8821032111459,0.277896788854115,11.77846232,0.103640891145886
268,"Georgia",45,2,12.75,0.877946003524607,11.1938115449387,1.55618845506126,12.13609065,-0.942279105061264
276,"Germany",45,2,13.65,0.995091286113501,13.5829960554493,0.0670039445507129,13.97644355,-0.393447494550713
288,"Ghana",45,2,5.35,0.391128159826324,2.09253565507083,3.25746434492917,2.14142945,-0.0488937949291688
300,"Greece",45,2,11.97,0.988941871397843,11.8376342006322,0.132365799367818,11.8142713,0.0233629006321827
348,"Hungary",45,2,12.4,0.991333392637557,12.2925340687057,0.107465931294296,12.71608407,-0.423550001294297
372,"Ireland",45,2,11.92,0.959178926535134,11.4334128042988,0.486587195701201,11.78232621,-0.348913405701202
376,"Israel",45,2,11.91,0.924492589176269,11.0107067370894,0.899293262910637,11.41366253,-0.402955792910637
380,"Italy",45,2,12.02,0.990069676573004,11.9006375124075,0.119362487592495,11.4539571,0.446680412407504
392,"Japan",45,2,13.85,1.0916474535437,15.1193172315802,-1.26931723158022,15.88735886,-0.76804162841978
398,"Kazakhstan",45,2,10.89,0.931900844065825,10.1484001918768,0.741599808123169,10.49642456,-0.348024368123168
40,"Austria",45,2,11.88,1.01858690274303,12.1008124045872,-0.22081240458721,12.17872067,-0.0779082654127894
404,"Kenya",45,2,7.37,0.667533262242794,4.91972014272939,2.45027985727061,4.224176004,0.695544138729389
410,"South Korea",45,2,12.83,0.987508534597767,12.6697344988894,0.160265501110649,12.89133081,-0.221596311110648
440,"Lithuania",45,2,14.04,0.947357269774374,13.3008960676322,0.739103932367794,14.22795599,-0.927059922367794
484,"Mexico",45,2,8.61,0.918155782753929,7.90532128951133,0.704678710488669,7.079393192,0.82592809751133
51,"Armenia",45,2,11,0.922317650677975,10.1454941574577,0.85450584254227,10.72073536,-0.575241202542271
528,"Netherlands",45,2,12.28,1.06687090236972,13.1011746811002,-0.821174681100192,13.08657326,0.0146014211001919
554,"New Zealand",45,2,13.52,1.05774475721197,14.3007091175059,-0.780709117505852,14.69737397,-0.396664852494148
56,"Belgium",45,2,11.94,1.0158821241491,12.1296325623403,-0.18963256234027,12.58018475,-0.450552187659731
578,"Norway",45,2,12.85,1.03543797841788,13.3053780226698,-0.455378022669763,13.72659908,-0.421221057330238
604,"Peru",45,2,9.35,0.774154517766996,7.23834474112142,2.11165525887858,6.528145762,0.710198979121415
616,"Poland",45,2,13.22,1.00241148623832,13.2518798480705,-0.0318798480705471,13.76118695,-0.509307101929453
643,"Russia",45,2,9.9,1.15373381794148,11.4219647976207,-1.52196479762066,10.52856792,0.893396877620656
68,"Bolivia",45,2,7.92,0.650549789224467,5.15235433065778,2.76764566934222,4.902585391,0.249768939657777
702,"Singapore",45,2,13.04,0.955982450614339,12.466011156011,0.573988843989023,12.30066218,0.165348976010977
703,"Slovakia",45,2,12.94,1.03021618178534,13.3309973923023,-0.390997392302298,13.50800922,-0.177011827697703
704,"Viet Nam",45,2,7.28,0.913991269287212,6.6538564404109,0.626143559589097,6.027897583,0.625958857410904
705,"Slovenia",45,2,12.02,0.973129425120286,11.6970156899458,0.322984310054167,11.79388099,-0.0968653000541675
724,"Spain",45,2,11.69,0.997394894037767,11.6595463113015,0.0304536886985058,11.32500594,0.334540371301493
752,"Sweden",45,2,12.97,1.0458201998966,13.5642879926589,-0.594287992658865,14.13037588,-0.566087887341135
792,"Turkey",45,2,7.58,0.996217868414805,7.55133144258422,0.0286685574157808,6.377540535,1.17379090758422
804,"Ukraine",45,2,10.73,0.938855953721768,10.0739243834346,0.656075616565435,11.05278622,-0.978861836565434
826,"United Kingdom",45,2,13.06,1.04084675639466,13.5934586385143,-0.53345863851426,13.72209774,-0.12863910148574
840,"USA",45,2,13.05,0.988029527623176,12.8937853354824,0.156214664517556,13.41875592,-0.524970584517556
124,"Canada",50,1,13.18,0.977683072825182,12.8858628998359,0.294137100164104,13.52979301,-0.643930110164105
152,"Chile",50,1,10.77,0.747821769959092,8.05404046245942,2.71595953754058,8.455853747,-0.401813284540584
170,"Colombia",50,1,7.26,0.553435473113564,4.01794153480448,3.24205846519552,6.269355716,-2.25141418119552
196,"Cyprus",50,1,12.62,1.0395561283624,13.1191983399335,-0.499198339933509,13.06549433,0.053704009933508
203,"Czechia",50,1,12.77,1.00951141985399,12.8914608315355,-0.121460831535472,13.00245543,-0.110994598464528
208,"Denmark",50,1,12.38,1.00252351084951,12.4112410643169,-0.0312410643169088,12.52174092,-0.11049985568309
218,"Ecuador",50,1,8.7,0.667653821610661,5.80858824801275,2.89141175198725,6.346784784,-0.538196535987252
233,"Estonia",50,1,13.16,0.992266489998669,13.0582270083825,0.101772991617523,13.52551518,-0.467288171617522
246,"Finland",50,1,13.03,1.04334629535363,13.5948022284578,-0.564802228457804,13.95061291,-0.355810681542197
250,"France",50,1,11.74,0.983196577251382,11.5427278169312,0.19727218306878,11.33069244,0.212035376931221
268,"Georgia",50,1,12.51,0.815686334396283,10.2042360432975,2.30576395670249,10.97346689,-0.769230846702493
276,"Germany",50,1,13.91,0.983747660004391,13.6839299506611,0.226070049338915,14.25071386,-0.566783909338914
288,"Ghana",50,1,7.71,0.56671063384528,4.36933898694711,3.34066101305289,5.125455023,-0.756116036052892
300,"Greece",50,1,11.41,0.978437374411484,11.163970442035,0.246029557964969,10.95583101,0.208139432035031
348,"Hungary",50,1,12.18,0.985854790575722,12.0077113492123,0.17228865078771,12.01765814,-0.00994679078771021
372,"Ireland",50,1,11.14,1.02647711642368,11.4349550769598,-0.294955076959834,11.34063442,0.0943206569598338
376,"Israel",50,1,11.23,0.915775240504257,10.2841559508628,0.945844049137198,10.41155696,-0.127401009137198
380,"Italy",50,1,11.13,1.0075420238711,11.2139427256853,-0.0839427256853487,10.57657983,0.637362895685349
392,"Japan",50,1,13.74,1.08466724077218,14.9033278882097,-1.1633278882097,15.61757279,-0.714244901790297
398,"Kazakhstan",50,1,10.59,0.923787029388881,9.78290464122825,0.807095358771754,9.967790622,-0.184885980771755
40,"Austria",50,1,12.39,1.00211496219459,12.416204381591,-0.026204381591004,12.63227475,-0.216070368408996
404,"Kenya",50,1,8.57,0.548065121961789,4.69691809521253,3.87308190478747,5.150633532,-0.453715436787465
410,"South Korea",50,1,12.84,0.994813782665685,12.7734089694274,0.066591030572603,12.83189886,-0.0584898905726039
440,"Lithuania",50,1,13.56,0.909127003163045,12.3277621628909,1.23223783710912,12.94803007,-0.620267907109115
484,"Mexico",50,1,8.72,0.897685138730727,7.82781440973194,0.892185590268062,7.044561605,0.783252804731938
51,"Armenia",50,1,10.81,0.901056917892174,9.7404252824144,1.0695747175856,10.61989482,-0.879469537585601
528,"Netherlands",50,1,12.28,1.07117611337435,13.1540426722371,-0.874042672237058,13.19786076,-0.0438180877629417
554,"New Zealand",50,1,13.25,1.06002369388819,14.0453139440185,-0.795313944018488,14.34468404,-0.299370095981512
56,"Belgium",50,1,11.68,1.04855567215113,12.2471302507252,-0.567130250725192,12.38351892,-0.136388669274808
578,"Norway",50,1,12.47,1.02993950316011,12.8433456044066,-0.373345604406595,13.24853549,-0.405189885593405
604,"Peru",50,1,9.79,0.758508228837107,7.42579556031528,2.36420443968472,6.797743226,0.628052334315281
616,"Poland",50,1,12.44,0.96258040313419,11.9745002149893,0.465499785010673,11.9981254,-0.0236251850106726
643,"Russia",50,1,9.84,1.11185555741962,10.9406586850091,-1.10065868500908,10.55345779,0.387200895009084
68,"Bolivia",50,1,8.55,0.50327822936433,4.30302886106502,4.24697113893498,5.646389124,-1.34336026293498
702,"Singapore",50,1,12.33,0.909889102435196,11.218932633026,1.11106736697403,11.21867426,0.000258373025967984
703,"Slovakia",50,1,12.74,1.03789382593297,13.222767342386,-0.482767342386014,13.12187644,0.100890902386015
704,"Viet Nam",50,1,7.94,0.930223441018907,7.38597412169012,0.55402587830988,6.880933856,0.50504026569012
705,"Slovenia",50,1,11.74,0.938262855828536,11.015205927427,0.724794072572987,11.04614512,-0.0309391925729869
724,"Spain",50,1,10.77,0.991533681176488,10.6788177462708,0.0911822537292206,10.26648634,0.412331406270779
752,"Sweden",50,1,12.46,1.03988401613548,12.9569548410481,-0.496954841048124,13.07488981,-0.117934968951875
792,"Turkey",50,1,8.71,0.952787720759777,8.29878104781766,0.411218952182338,7.469455943,0.829325104817663
804,"Ukraine",50,1,10.6,0.980404733174368,10.3922901716483,0.207709828351701,10.52422979,-0.131939618351701
826,"United Kingdom",50,1,12.85,1.0455221238941,13.4349592920391,-0.584959292039134,13.59175512,-0.156795827960867
