iso,year,c_exp_
4,1970,2061.291
4,1975,3094.837
4,1980,2526.259
4,1985,2324.528
4,1990,2642.089
4,1995,6919.688
4,2000,6921.571
4,2005,7480.35
4,2010,573.3532
4,2015,759.1186
8,1970,8582.053
8,1975,12134.57
8,1980,16885.87
8,1985,19552.84
8,1990,153.7914
8,1995,187.0132
8,2000,239.1828
8,2005,295.9575
8,2010,412.8933
8,2015,429.7316
12,1970,1194.682
12,1975,4197.159
12,1980,3886.003
12,1985,2304.248
12,1990,2620.428
12,1995,2640.957
12,2000,2920.34
12,2005,5584.356
12,2010,1144.729
12,2015,1302.096
16,1970,22.48277
16,1975,22.48277
16,1980,22.48277
16,1985,1.61179
16,1990,1.61179
16,1995,11.99417
16,2000,16.65142
16,2005,112.4584
16,2010,29.95125
16,2015,29.95125
20,1970,8582.053
20,1975,12134.57
20,1980,16885.87
20,1985,19552.84
20,1990,14871.88
20,1995,79.48594
20,2000,46.64113
20,2005,80.80499
20,2010,84.12533
20,2015,96.5435
24,1970,135.4108
24,1975,107.6822
24,1980,366.2435
24,1985,1786.765
24,1990,249.7708
24,1995,1054.107
24,2000,1127.476
24,2005,1570.232
24,2010,3443.737
24,2015,472.4514
28,1970,1029.026
28,1975,1143.609
28,1980,811.1677
28,1985,145.4076
28,1990,465.8983
28,1995,28.24545
28,2000,35.66358
28,2005,34.15669
28,2010,2373.103
28,2015,174.4503
31,1970,3309.508
31,1975,2321.514
31,1980,4173.942
31,1985,3436.749
31,1990,762.7604
31,1995,277.9676
31,2000,402.2073
31,2005,781.0228
31,2010,973.9545
31,2015,1149.553
32,1970,4593.357
32,1975,5179.603
32,1980,6391.142
32,1985,3764.676
32,1990,3049.763
32,1995,17351.49
32,2000,16521.06
32,2005,24228.8
32,2010,32906.93
32,2015,35581.96
36,1970,3258.089
36,1975,21745.34
36,1980,22141.09
36,1985,23774.69
36,1990,27397.51
36,1995,33184.72
36,2000,39958.03
36,2005,49107.05
36,2010,60497.03
36,2015,67855.42
40,1970,6918.497
40,1975,9400.038
40,1980,10816.76
40,1985,11933.32
40,1990,13412.02
40,1995,16972.13
40,2000,18248.64
40,2005,19750.54
40,2010,21567.95
40,2015,22047.57
44,1970,1029.026
44,1975,1143.609
44,1980,811.1677
44,1985,145.4076
44,1990,465.8983
44,1995,408.9265
44,2000,243.5345
44,2005,1232.287
44,2010,2373.103
44,2015,174.4503
48,1970,3309.508
48,1975,2321.514
48,1980,4173.942
48,1985,3436.749
48,1990,4813.628
48,1995,4206.674
48,2000,5206.961
48,2005,637.0272
48,2010,774.6194
48,2015,852.3884
50,1970,2061.291
50,1975,404.3809
50,1980,423.8029
50,1985,644.0542
50,1990,895.6805
50,1995,1568.593
50,2000,1907.604
50,2005,2599.083
50,2010,3386.917
50,2015,4588.835
51,1970,3309.508
51,1975,2321.514
51,1980,4173.942
51,1985,3436.749
51,1990,4813.628
51,1995,73.03751
51,2000,120.9164
51,2005,265.6307
51,2010,266.3259
51,2015,302.7195
52,1970,1029.026
52,1975,159.2391
52,1980,811.1677
52,1985,145.4076
52,1990,230.9008
52,1995,161.0226
52,2000,221.6662
52,2005,228.3008
52,2010,247.8228
52,2015,218.5047
56,1970,15743.76
56,1975,13066.24
56,1980,13560.66
56,1985,12741.21
56,1990,17336.47
56,1995,10165.36
56,2000,15909.38
56,2005,27138.42
56,2010,30231.68
56,2015,31598.16
64,1970,2061.291
64,1975,3094.837
64,1980,2526.259
64,1985,2324.528
64,1990,2642.089
64,1995,6919.688
64,2000,43.64214
64,2005,62.55219
64,2010,84.29347
64,2015,147.7701
72,1970,23.43245
72,1975,65.89194
72,1980,113.5321
72,1985,173.5902
72,1990,314.4265
72,1995,2585.918
72,2000,2634.374
72,2005,1007.954
72,2010,5714.488
72,2015,9018.789
76,1970,1464.942
76,1975,1617.01
76,1980,2285.038
76,1985,1964.337
76,1990,1251.489
76,1995,56646.82
76,2000,56054.59
76,2005,87626.74
76,2010,122008.9
76,2015,131152.1
84,1970,241.9279
84,1975,224.6844
84,1980,407.6244
84,1985,3576.543
84,1990,3962.534
84,1995,48.06343
84,2000,60.76147
84,2005,89.11156
84,2010,105.881
84,2015,127.2246
90,1970,253.3918
90,1975,260.6519
90,1980,148.8805
90,1985,125.5214
90,1990,16.74596
90,1995,19.29948
90,2000,130.0243
90,2005,83.99402
90,2010,95.13773
90,2015,240.2892
96,1970,216.029
96,1975,160.2739
96,1980,134.8092
96,1985,423.9924
96,1990,354.9706
96,1995,525.2698
96,2000,399.2011
96,2005,6446.052
96,2010,345.131
96,2015,517.2787
100,1970,995.8151
100,1975,995.8151
100,1980,995.8151
100,1985,1547.241
100,1990,1547.241
100,1995,792.4371
100,2000,1182.811
100,2005,1912.443
100,2010,1904.577
100,2015,13179.03
104,1970,1017.434
104,1975,1066.833
104,1980,1630.338
104,1985,2104.426
104,1990,2825.494
104,1995,3461.357
104,2000,5579.15
104,2005,6446.052
104,2010,331.392
104,2015,1350.694
108,1970,209.3517
108,1975,43.8099
108,1980,59.24497
108,1985,388.6681
108,1990,94.15765
108,1995,85.83308
108,2000,64.74753
108,2005,125.4964
108,2010,194.3606
108,2015,165.7534
112,1970,995.8151
112,1975,995.8151
112,1980,995.8151
112,1985,4141.675
112,1990,4141.675
112,1995,1436.547
112,2000,1734.342
112,2005,2225.212
112,2010,2696.428
112,2015,2628.644
116,1970,1017.434
116,1975,1066.833
116,1980,1630.338
116,1985,2104.426
116,1990,2825.494
116,1995,64.38909
116,2000,124.8162
116,2005,204.3044
116,2010,273.6781
116,2015,515.7337
120,1970,184.7777
120,1975,107.6822
120,1980,432.8525
120,1985,470.0381
120,1990,458.5945
120,1995,290.6463
120,2000,490.1097
120,2005,658.2869
120,2010,765.8503
120,2015,1007.453
124,1970,34649.04
124,1975,38856.31
124,1980,43657.06
124,1985,47566.11
124,1990,57704.29
124,1995,55945.95
124,2000,57347.38
124,2005,62593.35
124,2010,71143.11
124,2015,71143.11
132,1970,924.6931
132,1975,914.3916
132,1980,317.1434
132,1985,129.3977
132,1990,236.9456
132,1995,47.26402
132,2000,76.23717
132,2005,79.7193
132,2010,80.82178
132,2015,89.11716
140,1970,135.4108
140,1975,53.00202
140,1980,366.2435
140,1985,41.40151
140,1990,38.89186
140,1995,33.57299
140,2000,31.94978
140,2005,31.99702
140,2010,30.62783
140,2015,472.4514
144,1970,339.0523
144,1975,331.2093
144,1980,392.7199
144,1985,535.8257
144,1990,679.9387
144,1995,947.499
144,2000,6921.571
144,2005,1149.817
144,2010,1197.782
144,2015,2279.217
148,1970,135.4108
148,1975,107.6822
148,1980,366.2435
148,1985,633.5424
148,1990,249.7708
148,1995,74.18163
148,2000,86.97768
148,2005,146.1909
148,2010,215.1841
148,2015,237.2165
152,1970,1793.779
152,1975,1672.729
152,1980,2846.796
152,1985,1859.417
152,1990,2319.451
152,1995,4096.229
152,2000,6160.54
152,2005,7129.618
152,2010,10761.62
152,2015,14270.64
156,1970,4156.378
156,1975,6205.052
156,1980,9676.617
156,1985,14958.86
156,1990,25175.12
156,1995,39353.81
156,2000,2826.489
156,2005,3339.171
156,2010,46204.16
156,2015,47330.48
170,1970,1464.942
170,1975,1490.996
170,1980,2253.357
170,1985,2946.795
170,1990,1251.489
170,1995,6687.973
170,2000,6793.304
170,2005,8950.129
170,2010,12397.99
170,2015,13950.47
174,1970,209.3517
174,1975,197.4945
174,1980,262.977
174,1985,388.6681
174,1990,737.8761
174,1995,13.24688
174,2000,16.07795
174,2005,36.25768
174,2010,25.73058
174,2015,25.31095
178,1970,86.04391
178,1975,162.3624
178,1980,166.2704
178,1985,633.5424
178,1990,262.2741
178,1995,198.6513
178,2000,147.5088
178,2005,108.0116
178,2010,416.8701
178,2015,411.2078
180,1970,135.4108
180,1975,107.6822
180,1980,499.6077
180,1985,235.9653
180,1990,249.7708
180,1995,290.6463
180,2000,323.4345
180,2005,421.6706
180,2010,553.2115
180,2015,688.6384
188,1970,241.9279
188,1975,224.6844
188,1980,792.3777
188,1985,695.1411
188,1990,3962.534
188,1995,1098.575
188,2000,1576.908
188,2005,2106.094
188,2010,3266.189
188,2015,4072.969
191,1970,8582.053
191,1975,12134.57
191,1980,16885.87
191,1985,19552.84
191,1990,14871.88
191,1995,14854.39
191,2000,1792.015
191,2005,2331.111
191,2010,2227.284
191,2015,15974.45
192,1970,1029.026
192,1975,1143.609
192,1980,3215.529
192,1985,145.4076
192,1990,2854.207
192,1995,2952.823
192,2000,4858.336
192,2005,8780.756
192,2010,10583.17
192,2015,174.4503
196,1970,3309.508
196,1975,152.9709
196,1980,219.5555
196,1985,282.6527
196,1990,416.3783
196,1995,598.6247
196,2000,976.976
196,2005,1373.415
196,2010,1359.454
196,2015,1311.311
203,1970,995.8151
203,1975,995.8151
203,1980,995.8151
203,1985,4849.926
203,1990,4849.926
203,1995,5158.583
203,2000,5633.234
203,2005,7148.758
203,2010,7781.3
203,2015,11625.9
204,1970,924.6931
204,1975,914.3916
204,1980,317.1434
204,1985,129.3977
204,1990,236.9456
204,1995,113.1306
204,2000,158.128
204,2005,223.9541
204,2010,348.8935
204,2015,390.5165
208,1970,9313.842
208,1975,9591.578
208,1980,10108.33
208,1985,12410.59
208,1990,15311.03
208,1995,19613.46
208,2000,22720.88
208,2005,23555.71
208,2010,24328.89
208,2015,27493.14
212,1970,1029.026
212,1975,1143.609
212,1980,811.1677
212,1985,14.05241
212,1990,465.8983
212,1995,20.10688
212,2000,616.1426
212,2005,1232.287
212,2010,2373.103
212,2015,19.50851
214,1970,199.501
214,1975,1143.609
214,1980,238.3313
214,1985,200.0773
214,1990,193.6278
214,1995,289.8607
214,2000,670.0021
214,2005,965.0891
214,2010,2373.103
214,2015,174.4503
218,1970,360.4813
218,1975,746.7045
218,1980,1603.803
218,1985,2447.546
218,1990,1251.489
218,1995,1054.162
218,2000,638.2242
218,2005,3482.314
218,2010,4551.544
218,2015,5156.048
222,1970,241.9279
222,1975,120.5424
222,1980,407.6244
222,1985,3576.543
222,1990,3962.534
222,1995,444.8304
222,2000,558.9792
222,2005,784.8878
222,2010,855.4496
222,2015,928.4382
226,1970,135.4108
226,1975,107.6822
226,1980,366.2435
226,1985,633.5424
226,1990,249.7708
226,1995,42.64781
226,2000,323.4345
226,2005,421.6706
226,2010,727.2653
226,2015,472.4514
231,1970,209.3517
231,1975,197.4945
231,1980,257.8704
231,1985,257.9539
231,1990,277.4443
231,1995,428.9646
231,2000,692.2311
231,2005,1511.006
231,2010,2275.151
231,2015,2912.855
233,1970,15227.4
233,1975,17890.72
233,1980,17636.33
233,1985,19025.02
233,1990,18548.47
233,1995,792.392
233,2000,883.304
233,2005,1162.763
233,2010,1149.242
233,2015,1286.585
242,1970,253.3918
242,1975,126.6738
242,1980,148.8805
242,1985,125.5214
242,1990,18.41082
242,1995,180.2336
242,2000,217.2177
242,2005,200.158
242,2010,172.5111
242,2015,240.2892
246,1970,4522.111
246,1975,5232.16
246,1980,5918.551
246,1985,7432.195
246,1990,9753.629
246,1995,10998.56
246,2000,12612.97
246,2005,14356.91
246,2010,16537.83
246,2015,16880.05
250,1970,36294.11
250,1975,53506.64
250,1980,65046.71
250,1985,71082.71
250,1990,87507.91
250,1995,109230.4
250,2000,15909.38
250,2005,42948.7
250,2010,41847.94
250,2015,43570.59
266,1970,135.4108
266,1975,107.6822
266,1980,366.2435
266,1985,633.5424
266,1990,239.3227
266,1995,340.7166
266,2000,374.2952
266,2005,421.6706
266,2010,373.4193
266,2015,472.4514
268,1970,3309.508
268,1975,2321.514
268,1980,4173.942
268,1985,3436.749
268,1990,304.4731
268,1995,123.8023
268,2000,158.4544
268,2005,284.9507
268,2010,283.9835
268,2015,562.5359
270,1970,924.6931
270,1975,914.3916
270,1980,317.1434
270,1985,19.49102
270,1990,16.51133
270,1995,16.43617
270,2000,12.04372
270,2005,22.90739
270,2010,41.59521
270,2015,32.75309
275,1970,3309.508
275,1975,2321.514
275,1980,4173.942
275,1985,3436.749
275,1990,4813.628
275,1995,4206.674
275,2000,5206.961
275,2005,5233.209
275,2010,685.2658
275,2015,751.8063
276,1970,15743.76
276,1975,19807.45
276,1980,21266.43
276,1985,19688.35
276,1990,114749.4
276,1995,122504.9
276,2000,15909.38
276,2005,143990.9
276,2010,165494
276,2015,171736.1
288,1970,482.5605
288,1975,538.9326
288,1980,241.8259
288,1985,402.9543
288,1990,236.9456
288,1995,847.9787
288,2000,1568.857
288,2005,1798.785
288,2010,2777.972
288,2015,2365.542
296,1970,5.674233
296,1975,13.79002
296,1980,13.79002
296,1985,13.79002
296,1990,13.79002
296,1995,13.79002
296,2000,15.49808
296,2005,40.33508
296,2010,40.33508
296,2015,40.33508
300,1970,1443.262
300,1975,2046.196
300,1980,2537.153
300,1985,2931.755
300,1990,3270.787
300,1995,5782.996
300,2000,7736.699
300,2005,9881.691
300,2010,15312.97
300,2015,15974.45
308,1970,1029.026
308,1975,1143.609
308,1980,811.1677
308,1985,145.4076
308,1990,465.8983
308,1995,408.9265
308,2000,29.30742
308,2005,1232.287
308,2010,2373.103
308,2015,35.72697
320,1970,300.8196
320,1975,345.1743
320,1980,407.6244
320,1985,3576.543
320,1990,508.4369
320,1995,564.0587
320,2000,6809.372
320,2005,1686.597
320,2010,1844.145
320,2015,2147.751
324,1970,924.6931
324,1975,914.3916
324,1980,317.1434
324,1985,129.3977
324,1990,68.81324
324,1995,107.0135
324,2000,117.9165
324,2005,109.6247
324,2010,163.9552
324,2015,234.4879
328,1970,70.76406
328,1975,153.679
328,1980,116.0066
328,1985,1964.337
328,1990,66.19925
328,1995,126.419
328,2000,165.0871
328,2005,118.2974
328,2010,121.7911
328,2015,206.2311
332,1970,1029.026
332,1975,1143.609
332,1980,79.40698
332,1985,68.8313
332,1990,75.38916
332,1995,408.9265
332,2000,616.1426
332,2005,1232.287
332,2010,244.7697
332,2015,231.4094
336,1970,8582.053
336,1975,12134.57
336,1980,16885.87
336,1985,19552.84
336,1990,14871.88
336,1995,14854.39
336,2000,15397.13
336,2005,17003.81
336,2010,15312.97
336,2015,15974.45
340,1970,241.9279
340,1975,127.5983
340,1980,126.6602
340,1985,3576.543
340,1990,237.9592
340,1995,263.2279
340,2000,6809.372
340,2005,8457.155
340,2010,1297.774
340,2015,1399.306
344,1970,720.0542
344,1975,977.7189
344,1980,1556.677
344,1985,2164.169
344,1990,3316.929
344,1995,4367.647
344,2000,7800.755
344,2005,9060.188
344,2010,9949.648
344,2015,10508.73
348,1970,995.8151
348,1975,995.8151
348,1980,995.8151
348,1985,4862.052
348,1990,4862.052
348,1995,3996.109
348,2000,5541.452
348,2005,6341.327
348,2010,5440.923
348,2015,6160.812
352,1970,15227.4
352,1975,17890.72
352,1980,17636.33
352,1985,19025.02
352,1990,535.7486
352,1995,748.5855
352,2000,1087.892
352,2005,1414.688
352,2010,1455.726
352,2015,1694.587
356,1970,2061.291
356,1975,3094.837
356,1980,2526.259
356,1985,2324.528
356,1990,2642.089
356,1995,26618.09
356,2000,32316.46
356,2005,36824.65
356,2010,58928.34
356,2015,3846.83
360,1970,2374.827
360,1975,1066.833
360,1980,1630.338
360,1985,2103.557
360,1990,3368.211
360,1995,4138.269
360,2000,13028.56
360,2005,18785.23
360,2010,25493.7
360,2015,32974.08
364,1970,5242.149
364,1975,10748.8
364,1980,8129.649
364,1985,6102.32
364,1990,6378.823
364,1995,8564.736
364,2000,10865.65
364,2005,13570.02
364,2010,11939.81
364,2015,13996.3
368,1970,3309.508
368,1975,779.0851
368,1980,705.8507
368,1985,1316.375
368,1990,4813.628
368,1995,4206.674
368,2000,5206.961
368,2005,5233.209
368,2010,3012.543
368,2015,3422.213
372,1970,1751.11
372,1975,2590.122
372,1980,3307.342
372,1985,3588.184
372,1990,4343.535
372,1995,5577.859
372,2000,7608.324
372,2005,11155.11
372,2010,12314.05
372,2015,11370.15
376,1970,3309.508
376,1975,4163.505
376,1980,5563.571
376,1985,5730.919
376,1990,7865.519
376,1995,12295.02
376,2000,13023.58
376,2005,13842.8
376,2010,16977.37
376,2015,19599.22
380,1970,31776.82
380,1975,43964.77
380,1980,61296.16
380,1985,67034.32
380,1990,75737
380,1995,78557.33
380,2000,86259.19
380,2005,87358.13
380,2010,79709.85
380,2015,75288.52
384,1970,718.292
384,1975,1121.54
384,1980,1093.427
384,1985,129.3977
384,1990,1029.974
384,1995,828.4073
384,2000,830.0373
384,2005,945.0893
384,2010,1180.894
384,2015,1807.378
388,1970,404.7617
388,1975,532.7784
388,1980,811.1677
388,1985,421.6255
388,1990,435.4956
388,1995,484.5777
388,2000,612.7681
388,2005,795.7777
388,2010,843.9174
388,2015,749.2235
392,1970,2458.631
392,1975,3547.708
392,1980,6481.832
392,1985,9209.552
392,1990,15042.12
392,1995,13338.91
392,2000,2826.489
392,2005,3339.171
392,2010,173122.8
392,2015,156022.1
398,1970,204.0663
398,1975,204.0663
398,1980,204.0663
398,1985,204.0663
398,1990,204.0663
398,1995,2021.212
398,2000,1925.715
398,2005,2850.451
398,2010,1140.1
398,2015,4557.229
400,1970,3309.508
400,1975,247.2318
400,1980,559.0701
400,1985,500.5936
400,1990,4813.628
400,1995,1052.42
400,2000,5206.961
400,2005,5233.209
400,2010,3012.543
400,2015,1489.829
404,1970,500.8533
404,1975,740.7654
404,1980,1004.615
404,1985,1331.144
404,1990,1683.726
404,1995,1691.895
404,2000,2017.89
404,2005,2732.968
404,2010,2843.623
404,2015,3583.954
410,1970,2499.461
410,1975,3460.355
410,1980,8212.201
410,1985,10505.63
410,1990,16634.32
410,1995,22359.15
410,2000,2826.489
410,2005,3339.171
410,2010,46204.16
410,2015,68238.31
414,1970,3309.508
414,1975,2321.514
414,1980,4173.942
414,1985,3436.749
414,1990,4813.628
414,1995,2953.46
414,2000,3755.92
414,2005,3384.618
414,2010,3012.543
414,2015,3422.213
417,1970,167.3937
417,1975,167.3937
417,1980,167.3937
417,1985,167.3937
417,1990,167.3937
417,1995,158.7177
417,2000,170.2043
417,2005,293.8277
417,2010,395.4481
417,2015,456.985
418,1970,1017.434
418,1975,1066.833
418,1980,1630.338
418,1985,2104.426
418,1990,71.83984
418,1995,94.93481
418,2000,124.9634
418,2005,197.5205
418,2010,278.3477
418,2015,8517.755
422,1970,3309.508
422,1975,2321.514
422,1980,4173.942
422,1985,3436.749
422,1990,381.1008
422,1995,530.8707
422,2000,805.9826
422,2005,873.1734
422,2010,970.3408
422,2015,3422.213
426,1970,13.95252
426,1975,47.57924
426,1980,49.52107
426,1985,47.33778
426,1990,76.51031
426,1995,124.9483
426,2000,140.7873
426,2005,175.5605
426,2010,5714.488
426,2015,160.1363
