"iso","cc","unesco_caner","est_female","est_male"
4,"Afghanistan",56.98028,53.0088405620933,30.4786807744803
8,"Albania",1.85885,10.5131426012993,2.83125491820703
12,"Algeria",18.59216,23.698880148877,11.0593136205326
24,"Angola",NA,NA,NA
28,"Antigua and Barbuda",NA,0.579999999999998,1.59999999999999
32,"Argentina",0.8970534,1.91206369320748,2.15335043992805
51,"Armenia",NA,0.322839999999999,0.194500000000005
533,"Aruba",NA,2.18732,2.19987
36,"Australia",NA,NA,NA
40,"Austria",NA,0.200000000000003,0.201437399192005
31,"Azerbaijan",NA,0.280439999999999,0.136523333333334
44,"Bahamas",3.073062,2.37128229006377,3.81041054783844
48,"Bahrain",2.688413,7.65739227734427,4.61921942943298
50,"Bangladesh",28.8247,60.0727963646315,39.7518052793145
52,"Barbados",NA,NA,NA
112,"Belarus",0.24344,0.220256157570143,0.204533247481881
56,"Belgium",NA,0.400000000000006,0.40287479838401
84,"Belize",2.974371,2.60681560500066,3.33527849107477
204,"Benin",57.6376,57.3894121871636,22.6327723712665
64,"Bhutan",NA,42.91638,24.98015
68,"Bolivia (Plurinational State of)",7.54492,9.83732440316199,3.26389078358378
70,"Bosnia and Herzegovina",NA,2.00000000000003,1.00718699596002
72,"Botswana",12.10482,8.96928607395813,15.25707235132
76,"Brazil",7.210085,8.74412030782402,10.5518719058525
96,"Brunei Darussalam",2.78589,5.16019146597817,2.4928555065783
100,"Bulgaria",0.6791672,0.858279547487352,0.481534141828051
854,"Burkina Faso",58.77555,69.4351207628972,49.8612495970574
108,"Burundi",31.62467,36.2556582188602,33.3313783100004
116,"Cambodia",19.47351,27.3845456816219,17.0209047056786
120,"Cameroon",22.92896,11.858605116877,7.73171317554495
124,"Canada",NA,NA,NA
132,"Cape Verde",14.02486,18.6768076728281,8.75209229523324
140,"Central African Republic",62.60418,39.3186093662678,23.6097608277949
148,"Chad",75.84273,37.7247656327583,26.7032047140647
830,"Channel Islands",NA,NA,NA
152,"Chile",3.361795,2.22368280249208,2.27065437556811
156,"China",3.15911,11.4637867085015,3.15019919795247
170,"Colombia",5.336197,4.16601832257915,4.7937426124976
174,"Comoros",41.18298,37.8593598906701,26.8069364476232
178,"Congo",19.70124,17.3908436535741,7.94329087799848
188,"Costa Rica",2.13621,2.23397056080099,2.57149126461625
384,"Cote d'Ivoire",52.83465,37.0197510730894,29.2810251641401
191,"Croatia",0.5174134,0.668755566823957,0.352146368001211
192,"Cuba",1.432397,1.51599674157954,1.34744901125592
531,"Curaçao",NA,NA,NA
196,"Cyprus",0.8168306,1.08032759345829,0.549939684259467
203,"Czech Republic",NA,0.200000000000003,0.201437399192005
408,"Democratic People's Republic of Korea",NA,NA,NA
180,"Democratic Republic of the Congo",NA,33.50002,11.47531
208,"Denmark",NA,0.200000000000003,0.201437399192005
262,"Djibouti",19.2408,25.1791479827302,12.9238992431614
214,"Dominican Republic",7.115165,10.6777875491425,11.5753908916765
218,"Ecuador",6.12144,5.54590962501398,3.60933332891802
818,"Egypt",28.83175,40.6851012263607,24.8593193059453
222,"El Salvador",11.80189,15.4018328438493,12.0470871718465
226,"Equatorial Guinea",6.105211,9.57117666113663,2.51233690843245
232,"Eritrea",23.42948,38.7081038411215,20.2250241311621
233,"Estonia",NA,0.200000000000003,0.201437399192005
231,"Ethiopia",48.22882,41.8153165612262,43.5808171433151
242,"Fiji",0.91789,3.82159358897485,2.19672066413156
246,"Finland",NA,0.200000000000003,0.201437399192005
250,"France",NA,0.400000000000006,0.40287479838401
254,"French Guiana",NA,NA,NA
258,"French Polynesia",NA,NA,NA
266,"Gabon",NA,16.57603,14.14765
270,"Gambia",49.22203,50.2425529786048,35.6799596818559
268,"Georgia",NA,0.705250000000007,0.562479999999994
276,"Germany",NA,0.200000000000003,0.201437399192005
288,"Ghana",20.96036,17.8926210034889,9.02120828260331
300,"Greece",0.8965684,1.10883659398206,0.673142171056105
308,"Grenada",NA,NA,NA
312,"Guadeloupe",NA,NA,NA
316,"Guam",NA,NA,NA
320,"Guatemala",21.35015,27.7131686931635,14.9255037961766
324,"Guinea",NA,NA,NA
624,"Guinea-Bissau",41.36701,61.6841168932314,20.235428304268
328,"Guyana",0.508515,0.56238802769356,0.451956316438548
332,"Haiti",38.30865,36.5400116448217,35.0847570468478
340,"Honduras",11.96682,16.4407055967271,18.7224093693347
344,"Hong Kong Special Administrative Region of China",2.832103,3.59222961804111,2.16411356486704
348,"Hungary",0.4039607,0.475452740296885,0.324131981597061
352,"Iceland",NA,0.400000000000006,0.40287479838401
356,"India",25.62701,39.5518527071238,22.6003676006921
360,"Indonesia",4.58218,8.04443696312978,3.51179874758066
364,"Iran (Islamic Republic of)",14.45575,15.5182180971792,7.14821040658316
368,"Iraq",49.85948,34.4359631715523,22.7878048467484
372,"Ireland",NA,0.400000000000006,0.40287479838401
376,"Israel",1.579726,2.27452320222266,0.868720172006558
380,"Italy",0.84424,0.662288731290906,0.43348997454598
388,"Jamaica",7.991348,4.73414672439713,11.2976047210937
392,"Japan",NA,NA,NA
400,"Jordan",1.77289,5.34093699223097,1.60384013531892
398,"Kazakhstan",NA,NA,NA
404,"Kenya",18.46503,9.10822050836307,4.64796471073382
296,"Kiribati",NA,NA,NA
414,"Kuwait",4.074043,11.7266787731747,10.8126715180503
417,"Kyrgyzstan",NA,0.500280000000004,0.322990000000004
418,"Lao People's Democratic Republic",NA,20.60896,10.03872
428,"Latvia",0.2,0.200000000000003,0.200000000000003
422,"Lebanon",4.93056,10.7171767572333,3.77287729038996
426,"Lesotho",10.09305,2.44650200832999,17.9196505316557
430,"Liberia",51.69864,42.3047177678674,16.0213950451699
434,"Libyan Arab Jamahiriya",9.139324,15.8343731241951,2.71834221216843
440,"Lithuania",0.2439352,0.248655990783669,0.238515687140977
442,"Luxembourg",NA,0.200000000000003,0.201437399192005
446,"Macao Special Administrative Region of China",NA,4.96742999999999,1.81408
450,"Madagascar",25.19568,24.7485530939675,16.7648040500979
454,"Malawi",37.85646,36.7252204614452,17.7058470808769
458,"Malaysia",6.2653,7.05243013960543,4.23488674106463
462,"Maldives",2.26505,1.36601583773932,1.4988208948399
466,"Mali",65.72867,37.6738159626168,27.7989221637697
470,"Malta",5.49681,2.85847991215729,5.03082403494578
474,"Martinique",0.9741606,0.807136853440408,1.15531774508758
478,"Mauritania",46.50241,57.7746996864887,38.3125083897842
480,"Mauritius",7.603056,10.7723416454781,8.27349310689702
175,"Mayotte",NA,NA,NA
484,"Mexico",5.078853,5.93402053103282,3.67269551351075
583,"Micronesia (Federated States of)",NA,NA,NA
496,"Mongolia",NA,1.35111000000001,1.81399
499,"Montenegro",NA,2.00000000000003,1.00718699596002
504,"Morocco",26.24999,45.8962512912362,26.7960186964262
508,"Mozambique",41.65279,46.9439031293276,22.9415294212772
104,"Myanmar",24.4488,12.7496827058059,9.20399228144922
516,"Namibia",8.47273,7.63595667848899,9.54655253743385
524,"Nepal",32.09157,55.320672787768,25.6803018021649
528,"Netherlands",NA,0.400000000000006,0.40287479838401
540,"New Caledonia",NA,NA,NA
554,"New Zealand",NA,NA,NA
558,"Nicaragua",17.38545,23.8438624997173,28.9388684192039
562,"Niger",73.39808,82.6346122396297,63.8601776456483
566,"Nigeria",37.98399,21.1916208275899,12.7844533710555
578,"Norway",NA,0.200000000000003,0.201437399192005
275,"Occupied Palestinian Territory",NA,4.73212333333333,1.41783333333333
512,"Oman",5.208467,16.2409184831535,7.37235598647054
586,"Pakistan",40.86795,50.1491268154795,26.2324571344295
591,"Panama",4.58819,5.30744249028192,4.15656874203309
598,"Papua New Guinea",25.33449,30.0578306960866,20.8583009491422
600,"Paraguay",5.25804,4.05330427195193,3.35645292311462
604,"Peru",5.776527,7.69935449831941,2.65963459566318
608,"Philippines",1.81745,2.13087403217207,2.16607888478279
616,"Poland",0.200688,0.200000000000003,0.201437399192005
620,"Portugal",3.86241,3.06008543399158,1.60123850039748
630,"Puerto Rico",7.61,3.37141255087114,4.29354878966247
634,"Qatar",6.695365,8.3002746502962,14.0075643585771
410,"Republic of Korea",0.6096388,0.901673139379358,0.315327576580829
498,"Republic of Moldova",0.2668939,0.309262913254877,0.219898169241115
638,"Reunion",5.580007,4.12715044131861,7.15422821389976
642,"Romania",1.1555,0.898547134087733,0.563838928892125
643,"Russian Federation",0.2317617,0.245581813469556,0.215407375327788
646,"Rwanda",26.78441,19.6261534881549,14.6634324917306
662,"Saint Lucia",NA,NA,NA
670,"Saint Vincent and the Grenadines",NA,NA,NA
882,"Samoa",0.90423,13.8554828522042,14.3136635980425
678,"Sao Tome and Principe",NA,10.48427,3.83732000000001
682,"Saudi Arabia",4.67137,15.2923379619966,7.8216190007666
686,"Senegal",48.09958,54.7129709164388,38.4182986402185
688,"Serbia",NA,2.00000000000003,1.00718699596002
690,"Seychelles",NA,3.6498,4.58824
694,"Sierra Leone",NA,65.14797,48.35312
702,"Singapore",2.894453,4.39782685859489,1.69884711479974
703,"Slovakia",NA,0.200000000000003,0.201437399192005
705,"Slovenia",0.2711004,0.282971669680655,0.258321973121766
90,"Solomon Islands",NA,NA,NA
706,"Somalia",NA,NA,NA
710,"South Africa",9.292705,9.63363271821222,8.91006855444556
728,"South Sudan",NA,71.13574,59.73519
724,"Spain",1.723243,1.25292362702388,0.685081967822206
144,"Sri Lanka",7.858675,6.22376129625515,3.82309430865657
729,"Sudan",25.88896,32.6930224353461,19.0253630642785
740,"Suriname",NA,7.28794000000001,3.92596
748,"Swaziland",11.23909,11.4141054174888,11.0491027328893
752,"Sweden",NA,0.200000000000003,0.201437399192005
756,"Switzerland",NA,0.200000000000003,0.201437399192005
760,"Syrian Arab Republic",14.98249,24.1268581075241,5.8850077398546
158,"Taiwan Province of China",NA,NA,NA
762,"Tajikistan",0.2668984,0.319667976843822,0.213219260094281
764,"Thailand",7.13169,3.15484836060688,1.41363447857134
807,"The former Yugoslav Republic of Macedonia",NA,2.00000000000003,1.00718699596002
626,"Timor-Leste",NA,35.78906,28.13128
768,"Togo",36.25438,38.5482379255895,12.9712160305831
776,"Tonga",NA,0.524969999999996,0.649019999999993
780,"Trinidad and Tobago",0.6988429,0.876914057702625,0.51387374623127
788,"Tunisia",14.89485,22.2836157522706,7.55949026411036
792,"Turkey",4.026906,12.3041628705281,2.5949929213302
795,"Turkmenistan",NA,NA,NA
800,"Uganda",23.4725,25.2480870000499,13.22044605493
804,"Ukraine",0.2107294,0.231640953862797,0.186549119525774
784,"United Arab Emirates",16.71575,11.171183521425,20.1082922070135
826,"United Kingdom of Great Britain and Northern Ireland",NA,0.200000000000003,0.201437399192005
834,"United Republic of Tanzania",22.11277,14.1631854553197,6.91865159600446
840,"United States of America",NA,NA,NA
850,"United States Virgin Islands",NA,NA,NA
858,"Uruguay",1.39877,0.854396998307534,1.43273308509349
860,"Uzbekistan",0.0148,7.71643642166698,2.93830830158543
548,"Vanuatu",NA,13.29391,11.69365
862,"Venezuela (Bolivarian Republic of)",3.133845,3.41919812004974,3.7591350592554
704,"Viet Nam",4.99962,4.08858297228332,3.25752194483985
732,"Western Sahara",NA,NA,NA
900,"World",NA,NA,NA
887,"Yemen",31.5316,45.9937069935915,17.4745660809385
894,"Zambia",13.25204,14.4311564633143,8.39712520494721
716,"Zimbabwe",3.928073,5.71212754545898,2.13224632106199
