country,year,iso,old_dep
Afghanistan,1970,4,0.05
Afghanistan,1975,4,0.05
Afghanistan,1980,4,0.05
Afghanistan,1985,4,0.04
Afghanistan,1990,4,0.04
Afghanistan,1995,4,0.05
Afghanistan,2000,4,0.05
Afghanistan,2005,4,0.04
Afghanistan,2010,4,0.05
Afghanistan,2015,4,0.05
Albania,1970,8,0.1
Albania,1975,8,0.09
Albania,1980,8,0.09
Albania,1985,8,0.09
Albania,1990,8,0.09
Albania,1995,8,0.11
Albania,2000,8,0.11
Albania,2005,8,0.13
Albania,2010,8,0.16
Albania,2015,8,0.18
Algeria,1970,12,0.07
Algeria,1975,12,0.07
Algeria,1980,12,0.07
Algeria,1985,12,0.07
Algeria,1990,12,0.06
Algeria,1995,12,0.06
Algeria,2000,12,0.07
Algeria,2005,12,0.07
Algeria,2010,12,0.08
Algeria,2015,12,0.09
Angola,1970,24,0.05
Angola,1975,24,0.05
Angola,1980,24,0.05
Angola,1985,24,0.05
Angola,1990,24,0.05
Angola,1995,24,0.05
Angola,2000,24,0.05
Angola,2005,24,0.05
Angola,2010,24,0.05
Angola,2015,24,0.05
Antigua and Barbuda,1970,28,0.07
Antigua and Barbuda,1975,28,0.08
Antigua and Barbuda,1980,28,0.09
Antigua and Barbuda,1985,28,0.1
Antigua and Barbuda,1990,28,0.12
Antigua and Barbuda,1995,28,0.13
Antigua and Barbuda,2000,28,0.1
Antigua and Barbuda,2005,28,0.1
Antigua and Barbuda,2010,28,0.1
Antigua and Barbuda,2015,28,0.1
Argentina,1970,32,0.11
Argentina,1975,32,0.12
Argentina,1980,32,0.13
Argentina,1985,32,0.14
Argentina,1990,32,0.15
Argentina,1995,32,0.16
Argentina,2000,32,0.16
Argentina,2005,32,0.16
Argentina,2010,32,0.16
Argentina,2015,32,0.17
Armenia,1970,51,0.1
Armenia,1975,51,0.1
Armenia,1980,51,0.09
Armenia,1985,51,0.08
Armenia,1990,51,0.09
Armenia,1995,51,0.13
Armenia,2000,51,0.16
Armenia,2005,51,0.17
Armenia,2010,51,0.15
Armenia,2015,51,0.16
Aruba,1970,533,0.07
Aruba,1975,533,0.09
Aruba,1980,533,0.1
Aruba,1985,533,0.11
Aruba,1990,533,0.11
Aruba,1995,533,0.1
Aruba,2000,533,0.11
Aruba,2005,533,0.12
Aruba,2010,533,0.15
Aruba,2015,533,0.18
Australia,1970,36,0.13
Australia,1975,36,0.14
Australia,1980,36,0.15
Australia,1985,36,0.16
Australia,1990,36,0.17
Australia,1995,36,0.18
Australia,2000,36,0.18
Australia,2005,36,0.19
Australia,2010,36,0.2
Australia,2015,36,0.23
Austria,1970,40,0.23
Austria,1975,40,0.24
Austria,1980,40,0.24
Austria,1985,40,0.21
Austria,1990,40,0.22
Austria,1995,40,0.23
Austria,2000,40,0.23
Austria,2005,40,0.24
Austria,2010,40,0.26
Austria,2015,40,0.28
Azerbaijan,1970,31,0.11
Azerbaijan,1975,31,0.1
Azerbaijan,1980,31,0.09
Azerbaijan,1985,31,0.08
Azerbaijan,1990,31,0.07
Azerbaijan,1995,31,0.08
Azerbaijan,2000,31,0.09
Azerbaijan,2005,31,0.1
Azerbaijan,2010,31,0.08
Azerbaijan,2015,31,0.08
Bahamas,1970,44,0.06
Bahamas,1975,44,0.07
Bahamas,1980,44,0.07
Bahamas,1985,44,0.07
Bahamas,1990,44,0.07
Bahamas,1995,44,0.07
Bahamas,2000,44,0.08
Bahamas,2005,44,0.09
Bahamas,2010,44,0.1
Bahamas,2015,44,0.12
Bahrain,1970,48,0.05
Bahrain,1975,48,0.04
Bahrain,1980,48,0.03
Bahrain,1985,48,0.04
Bahrain,1990,48,0.03
Bahrain,1995,48,0.04
Bahrain,2000,48,0.04
Bahrain,2005,48,0.03
Bahrain,2010,48,0.03
Bahrain,2015,48,0.03
Bangladesh,1970,50,0.05
Bangladesh,1975,50,0.06
Bangladesh,1980,50,0.06
Bangladesh,1985,50,0.06
Bangladesh,1990,50,0.06
Bangladesh,1995,50,0.06
Bangladesh,2000,50,0.06
Bangladesh,2005,50,0.07
Bangladesh,2010,50,0.07
Bangladesh,2015,50,0.08
Barbados,1970,52,0.15
Barbados,1975,52,0.17
Barbados,1980,52,0.18
Barbados,1985,52,0.16
Barbados,1990,52,0.15
Barbados,1995,52,0.16
Barbados,2000,52,0.17
Barbados,2005,52,0.17
Barbados,2010,52,0.18
Barbados,2015,52,0.21
Belarus,1970,112,0.14
Belarus,1975,112,0.15
Belarus,1980,112,0.16
Belarus,1985,112,0.15
Belarus,1990,112,0.16
Belarus,1995,112,0.19
Belarus,2000,112,0.2
Belarus,2005,112,0.21
Belarus,2010,112,0.2
Belarus,2015,112,0.21
Belgium,1970,56,0.21
Belgium,1975,56,0.22
Belgium,1980,56,0.22
Belgium,1985,56,0.2
Belgium,1990,56,0.23
Belgium,1995,56,0.24
Belgium,2000,56,0.26
Belgium,2005,56,0.26
Belgium,2010,56,0.26
Belgium,2015,56,0.28
Belize,1970,84,0.09
Belize,1975,84,0.1
Belize,1980,84,0.09
Belize,1985,84,0.08
Belize,1990,84,0.08
Belize,1995,84,0.09
Belize,2000,84,0.07
Belize,2005,84,0.06
Belize,2010,84,0.06
Belize,2015,84,0.06
Benin,1970,204,0.08
Benin,1975,204,0.08
Benin,1980,204,0.08
Benin,1985,204,0.07
Benin,1990,204,0.07
Benin,1995,204,0.06
Benin,2000,204,0.06
Benin,2005,204,0.05
Benin,2010,204,0.05
Benin,2015,204,0.06
Bhutan,1970,64,0.04
Bhutan,1975,64,0.04
Bhutan,1980,64,0.05
Bhutan,1985,64,0.05
Bhutan,1990,64,0.06
Bhutan,1995,64,0.06
Bhutan,2000,64,0.07
Bhutan,2005,64,0.07
Bhutan,2010,64,0.06
Bhutan,2015,64,0.07
Bolivia (Plurinational State of),1970,68,0.07
Bolivia (Plurinational State of),1975,68,0.07
Bolivia (Plurinational State of),1980,68,0.07
Bolivia (Plurinational State of),1985,68,0.07
Bolivia (Plurinational State of),1990,68,0.08
Bolivia (Plurinational State of),1995,68,0.09
Bolivia (Plurinational State of),2000,68,0.09
Bolivia (Plurinational State of),2005,68,0.09
Bolivia (Plurinational State of),2010,68,0.1
Bolivia (Plurinational State of),2015,68,0.11
Bosnia and Herzegovina,1970,70,0.08
Bosnia and Herzegovina,1975,70,0.09
Bosnia and Herzegovina,1980,70,0.09
Bosnia and Herzegovina,1985,70,0.08
Bosnia and Herzegovina,1990,70,0.09
Bosnia and Herzegovina,1995,70,0.12
Bosnia and Herzegovina,2000,70,0.16
Bosnia and Herzegovina,2005,70,0.19
Bosnia and Herzegovina,2010,70,0.19
Bosnia and Herzegovina,2015,70,0.23
Botswana,1970,72,0.07
Botswana,1975,72,0.06
Botswana,1980,72,0.05
Botswana,1985,72,0.05
Botswana,1990,72,0.05
Botswana,1995,72,0.05
Botswana,2000,72,0.05
Botswana,2005,72,0.05
Botswana,2010,72,0.05
Botswana,2015,72,0.06
Brazil,1970,76,0.06
Brazil,1975,76,0.06
Brazil,1980,76,0.06
Brazil,1985,76,0.06
Brazil,1990,76,0.07
Brazil,1995,76,0.07
Brazil,2000,76,0.08
Brazil,2005,76,0.09
Brazil,2010,76,0.1
Brazil,2015,76,0.11
Brunei Darussalam,1970,96,0.07
Brunei Darussalam,1975,96,0.06
Brunei Darussalam,1980,96,0.05
Brunei Darussalam,1985,96,0.05
Brunei Darussalam,1990,96,0.04
Brunei Darussalam,1995,96,0.04
Brunei Darussalam,2000,96,0.04
Brunei Darussalam,2005,96,0.04
Brunei Darussalam,2010,96,0.05
Brunei Darussalam,2015,96,0.06
Bulgaria,1970,100,0.14
Bulgaria,1975,100,0.16
Bulgaria,1980,100,0.18
Bulgaria,1985,100,0.17
Bulgaria,1990,100,0.2
Bulgaria,1995,100,0.23
Bulgaria,2000,100,0.24
Bulgaria,2005,100,0.25
Bulgaria,2010,100,0.27
Bulgaria,2015,100,0.3
Burkina Faso,1970,854,0.05
Burkina Faso,1975,854,0.06
Burkina Faso,1980,854,0.06
Burkina Faso,1985,854,0.07
Burkina Faso,1990,854,0.07
Burkina Faso,1995,854,0.06
Burkina Faso,2000,854,0.05
Burkina Faso,2005,854,0.05
Burkina Faso,2010,854,0.05
Burkina Faso,2015,854,0.05
Burundi,1970,108,0.06
Burundi,1975,108,0.06
Burundi,1980,108,0.06
Burundi,1985,108,0.06
Burundi,1990,108,0.06
Burundi,1995,108,0.06
Burundi,2000,108,0.06
Burundi,2005,108,0.05
Burundi,2010,108,0.05
Burundi,2015,108,0.05
Cambodia,1970,116,0.05
Cambodia,1975,116,0.05
Cambodia,1980,116,0.05
Cambodia,1985,116,0.05
Cambodia,1990,116,0.05
Cambodia,1995,116,0.06
Cambodia,2000,116,0.06
Cambodia,2005,116,0.06
Cambodia,2010,116,0.06
Cambodia,2015,116,0.06
Cameroon,1970,120,0.07
Cameroon,1975,120,0.07
Cameroon,1980,120,0.07
Cameroon,1985,120,0.07
Cameroon,1990,120,0.07
Cameroon,1995,120,0.07
Cameroon,2000,120,0.07
Cameroon,2005,120,0.06
Cameroon,2010,120,0.06
Cameroon,2015,120,0.06
Canada,1970,124,0.13
Canada,1975,124,0.13
Canada,1980,124,0.14
Canada,1985,124,0.15
Canada,1990,124,0.16
Canada,1995,124,0.18
Canada,2000,124,0.18
Canada,2005,124,0.19
Canada,2010,124,0.2
Canada,2015,124,0.24
Cape Verde,1970,132,0.08
Cape Verde,1975,132,0.11
Cape Verde,1980,132,0.1
Cape Verde,1985,132,0.09
Cape Verde,1990,132,0.09
Cape Verde,1995,132,0.09
Cape Verde,2000,132,0.1
Cape Verde,2005,132,0.1
Cape Verde,2010,132,0.09
Cape Verde,2015,132,0.07
Central African Republic,1970,140,0.07
Central African Republic,1975,140,0.08
Central African Republic,1980,140,0.08
Central African Republic,1985,140,0.08
Central African Republic,1990,140,0.08
Central African Republic,1995,140,0.07
Central African Republic,2000,140,0.07
Central African Republic,2005,140,0.07
Central African Republic,2010,140,0.07
Central African Republic,2015,140,0.07
Chad,1970,148,0.07
Chad,1975,148,0.07
Chad,1980,148,0.07
Chad,1985,148,0.07
Chad,1990,148,0.07
Chad,1995,148,0.06
Chad,2000,148,0.06
Chad,2005,148,0.06
Chad,2010,148,0.05
Chad,2015,148,0.05
Channel Islands,1970,830,0.22
Channel Islands,1975,830,0.22
Channel Islands,1980,830,0.22
Channel Islands,1985,830,0.22
Channel Islands,1990,830,0.21
Channel Islands,1995,830,0.21
Channel Islands,2000,830,0.21
Channel Islands,2005,830,0.22
Channel Islands,2010,830,0.23
Channel Islands,2015,830,0.25
Chile,1970,152,0.1
Chile,1975,152,0.1
Chile,1980,152,0.1
Chile,1985,152,0.1
Chile,1990,152,0.1
Chile,1995,152,0.11
Chile,2000,152,0.12
Chile,2005,152,0.12
Chile,2010,152,0.14
Chile,2015,152,0.15
China,1970,156,0.07
China,1975,156,0.07
China,1980,156,0.08
China,1985,156,0.08
China,1990,156,0.08
China,1995,156,0.09
China,2000,156,0.1
China,2005,156,0.1
China,2010,156,0.11
China,2015,156,0.13
Colombia,1970,170,0.07
Colombia,1975,170,0.07
Colombia,1980,170,0.07
Colombia,1985,170,0.07
Colombia,1990,170,0.07
Colombia,1995,170,0.07
Colombia,2000,170,0.07
Colombia,2005,170,0.08
Colombia,2010,170,0.09
Colombia,2015,170,0.1
Comoros,1970,174,0.06
Comoros,1975,174,0.06
Comoros,1980,174,0.06
Comoros,1985,174,0.06
Comoros,1990,174,0.06
Comoros,1995,174,0.06
Comoros,2000,174,0.06
Comoros,2005,174,0.05
Comoros,2010,174,0.05
Comoros,2015,174,0.05
Congo,1970,178,0.07
Congo,1975,178,0.07
Congo,1980,178,0.07
Congo,1985,178,0.07
Congo,1990,178,0.07
Congo,1995,178,0.07
Congo,2000,178,0.07
Congo,2005,178,0.07
Congo,2010,178,0.07
Congo,2015,178,0.06
Costa Rica,1970,188,0.06
Costa Rica,1975,188,0.07
Costa Rica,1980,188,0.07
Costa Rica,1985,188,0.07
Costa Rica,1990,188,0.08
Costa Rica,1995,188,0.08
Costa Rica,2000,188,0.09
Costa Rica,2005,188,0.1
Costa Rica,2010,188,0.11
Costa Rica,2015,188,0.13
Cote d'Ivoire,1970,384,0.05
Cote d'Ivoire,1975,384,0.05
Cote d'Ivoire,1980,384,0.05
Cote d'Ivoire,1985,384,0.05
Cote d'Ivoire,1990,384,0.05
Cote d'Ivoire,1995,384,0.05
Cote d'Ivoire,2000,384,0.05
Cote d'Ivoire,2005,384,0.05
Cote d'Ivoire,2010,384,0.06
Cote d'Ivoire,2015,384,0.05
Croatia,1970,191,0.14
Croatia,1975,191,0.16
Croatia,1980,191,0.17
Croatia,1985,191,0.16
Croatia,1990,191,0.17
Croatia,1995,191,0.2
Croatia,2000,191,0.23
Croatia,2005,191,0.26
Croatia,2010,191,0.26
Croatia,2015,191,0.28
Cuba,1970,192,0.1
Cuba,1975,192,0.12
Cuba,1980,192,0.13
Cuba,1985,192,0.13
Cuba,1990,192,0.13
Cuba,1995,192,0.14
Cuba,2000,192,0.14
Cuba,2005,192,0.16
Cuba,2010,192,0.18
Cuba,2015,192,0.2
Curaçao,1970,531,0.09
Curaçao,1975,531,0.1
Curaçao,1980,531,0.1
Curaçao,1985,531,0.1
Curaçao,1990,531,0.12
Curaçao,1995,531,0.13
Curaçao,2000,531,0.16
Curaçao,2005,531,0.18
Curaçao,2010,531,0.2
Curaçao,2015,531,0.24
Cyprus,1970,196,0.17
Cyprus,1975,196,0.16
Cyprus,1980,196,0.14
Cyprus,1985,196,0.15
Cyprus,1990,196,0.15
Cyprus,1995,196,0.15
Cyprus,2000,196,0.15
Cyprus,2005,196,0.15
Cyprus,2010,196,0.16
Cyprus,2015,196,0.18
Czech Republic,1970,203,0.18
Czech Republic,1975,203,0.2
Czech Republic,1980,203,0.22
Czech Republic,1985,203,0.18
Czech Republic,1990,203,0.19
Czech Republic,1995,203,0.19
Czech Republic,2000,203,0.2
Czech Republic,2005,203,0.2
Czech Republic,2010,203,0.22
Czech Republic,2015,203,0.27
Democratic People's Republic of Korea,1970,408,0.06
Democratic People's Republic of Korea,1975,408,0.06
Democratic People's Republic of Korea,1980,408,0.06
Democratic People's Republic of Korea,1985,408,0.06
Democratic People's Republic of Korea,1990,408,0.06
Democratic People's Republic of Korea,1995,408,0.08
Democratic People's Republic of Korea,2000,408,0.09
Democratic People's Republic of Korea,2005,408,0.11
Democratic People's Republic of Korea,2010,408,0.13
Democratic People's Republic of Korea,2015,408,0.14
Democratic Republic of the Congo,1970,180,0.05
Democratic Republic of the Congo,1975,180,0.05
Democratic Republic of the Congo,1980,180,0.06
Democratic Republic of the Congo,1985,180,0.06
Democratic Republic of the Congo,1990,180,0.06
Democratic Republic of the Congo,1995,180,0.06
Democratic Republic of the Congo,2000,180,0.06
Democratic Republic of the Congo,2005,180,0.06
Democratic Republic of the Congo,2010,180,0.06
Democratic Republic of the Congo,2015,180,0.06
Denmark,1970,208,0.19
Denmark,1975,208,0.21
Denmark,1980,208,0.22
Denmark,1985,208,0.23
Denmark,1990,208,0.23
Denmark,1995,208,0.23
Denmark,2000,208,0.22
Denmark,2005,208,0.23
Denmark,2010,208,0.25
Denmark,2015,208,0.3
Djibouti,1970,262,0.05
Djibouti,1975,262,0.05
Djibouti,1980,262,0.05
Djibouti,1985,262,0.05
Djibouti,1990,262,0.05
Djibouti,1995,262,0.05
Djibouti,2000,262,0.05
Djibouti,2005,262,0.06
Djibouti,2010,262,0.06
Djibouti,2015,262,0.06
Dominican Republic,1970,214,0.05
Dominican Republic,1975,214,0.05
Dominican Republic,1980,214,0.06
Dominican Republic,1985,214,0.06
Dominican Republic,1990,214,0.07
Dominican Republic,1995,214,0.08
Dominican Republic,2000,214,0.09
Dominican Republic,2005,214,0.09
Dominican Republic,2010,214,0.1
Dominican Republic,2015,214,0.1
Ecuador,1970,218,0.08
Ecuador,1975,218,0.08
Ecuador,1980,218,0.08
Ecuador,1985,218,0.07
Ecuador,1990,218,0.07
Ecuador,1995,218,0.08
Ecuador,2000,218,0.08
Ecuador,2005,218,0.09
Ecuador,2010,218,0.1
Ecuador,2015,218,0.1
Egypt,1970,818,0.08
Egypt,1975,818,0.08
Egypt,1980,818,0.08
Egypt,1985,818,0.08
Egypt,1990,818,0.09
Egypt,1995,818,0.09
Egypt,2000,818,0.09
Egypt,2005,818,0.08
Egypt,2010,818,0.08
Egypt,2015,818,0.08
El Salvador,1970,222,0.06
El Salvador,1975,222,0.06
El Salvador,1980,222,0.07
El Salvador,1985,222,0.07
El Salvador,1990,222,0.08
El Salvador,1995,222,0.08
El Salvador,2000,222,0.1
El Salvador,2005,222,0.11
El Salvador,2010,222,0.12
El Salvador,2015,222,0.12
Equatorial Guinea,1970,226,0.08
Equatorial Guinea,1975,226,0.11
Equatorial Guinea,1980,226,0.12
Equatorial Guinea,1985,226,0.08
Equatorial Guinea,1990,226,0.08
Equatorial Guinea,1995,226,0.08
Equatorial Guinea,2000,226,0.07
Equatorial Guinea,2005,226,0.06
Equatorial Guinea,2010,226,0.05
Equatorial Guinea,2015,226,0.05
Eritrea,1970,232,0.05
Eritrea,1975,232,0.05
Eritrea,1980,232,0.05
Eritrea,1985,232,0.05
Eritrea,1990,232,0.05
Eritrea,1995,232,0.06
Eritrea,2000,232,0.06
Eritrea,2005,232,0.06
Eritrea,2010,232,0.07
Eritrea,2015,232,0.07
Estonia,1970,233,0.18
Estonia,1975,233,0.19
Estonia,1980,233,0.19
Estonia,1985,233,0.17
Estonia,1990,233,0.18
Estonia,1995,233,0.21
Estonia,2000,233,0.22
Estonia,2005,233,0.25
Estonia,2010,233,0.26
Estonia,2015,233,0.29
Ethiopia,1970,231,0.05
Ethiopia,1975,231,0.05
Ethiopia,1980,231,0.06
Ethiopia,1985,231,0.06
Ethiopia,1990,231,0.06
Ethiopia,1995,231,0.06
Ethiopia,2000,231,0.06
Ethiopia,2005,231,0.06
Ethiopia,2010,231,0.06
Ethiopia,2015,231,0.06
Fiji,1970,242,0.04
Fiji,1975,242,0.04
Fiji,1980,242,0.04
Fiji,1985,242,0.05
Fiji,1990,242,0.05
Fiji,1995,242,0.05
Fiji,2000,242,0.06
Fiji,2005,242,0.06
Fiji,2010,242,0.07
Fiji,2015,242,0.09
Finland,1970,246,0.14
Finland,1975,246,0.16
Finland,1980,246,0.18
Finland,1985,246,0.18
Finland,1990,246,0.2
Finland,1995,246,0.21
Finland,2000,246,0.22
Finland,2005,246,0.24
Finland,2010,246,0.26
Finland,2015,246,0.32
France,1970,250,0.21
France,1975,250,0.21
France,1980,250,0.22
France,1985,250,0.19
France,1990,250,0.21
France,1995,250,0.23
France,2000,250,0.25
France,2005,250,0.26
France,2010,250,0.26
France,2015,250,0.3
French Guiana,1970,254,0.09
French Guiana,1975,254,0.09
French Guiana,1980,254,0.08
French Guiana,1985,254,0.07
French Guiana,1990,254,0.06
French Guiana,1995,254,0.06
French Guiana,2000,254,0.06
French Guiana,2005,254,0.06
French Guiana,2010,254,0.07
French Guiana,2015,254,0.08
French Polynesia,1970,258,0.05
French Polynesia,1975,258,0.05
French Polynesia,1980,258,0.06
French Polynesia,1985,258,0.05
French Polynesia,1990,258,0.06
French Polynesia,1995,258,0.06
French Polynesia,2000,258,0.07
French Polynesia,2005,258,0.08
French Polynesia,2010,258,0.09
French Polynesia,2015,258,0.11
Gabon,1970,266,0.11
Gabon,1975,266,0.11
Gabon,1980,266,0.11
Gabon,1985,266,0.11
Gabon,1990,266,0.11
Gabon,1995,266,0.11
Gabon,2000,266,0.11
Gabon,2005,266,0.1
Gabon,2010,266,0.09
Gabon,2015,266,0.08
Gambia,1970,270,0.04
Gambia,1975,270,0.05
Gambia,1980,270,0.06
Gambia,1985,270,0.06
Gambia,1990,270,0.05
Gambia,1995,270,0.05
Gambia,2000,270,0.05
Gambia,2005,270,0.05
Gambia,2010,270,0.05
Gambia,2015,270,0.04
Georgia,1970,268,0.13
Georgia,1975,268,0.13
Georgia,1980,268,0.14
Georgia,1985,268,0.13
Georgia,1990,268,0.14
Georgia,1995,268,0.17
Georgia,2000,268,0.19
Georgia,2005,268,0.22
Georgia,2010,268,0.21
Georgia,2015,268,0.22
Germany,1970,276,0.22
Germany,1975,276,0.23
Germany,1980,276,0.24
Germany,1985,276,0.21
Germany,1990,276,0.21
Germany,1995,276,0.23
Germany,2000,276,0.24
Germany,2005,276,0.28
Germany,2010,276,0.31
Germany,2015,276,0.32
Ghana,1970,288,0.05
Ghana,1975,288,0.05
Ghana,1980,288,0.05
Ghana,1985,288,0.05
Ghana,1990,288,0.05
Ghana,1995,288,0.05
Ghana,2000,288,0.05
Ghana,2005,288,0.06
Ghana,2010,288,0.06
Ghana,2015,288,0.06
Greece,1970,300,0.17
Greece,1975,300,0.19
Greece,1980,300,0.21
Greece,1985,300,0.2
Greece,1990,300,0.2
Greece,1995,300,0.23
Greece,2000,300,0.25
Greece,2005,300,0.28
Greece,2010,300,0.29
Greece,2015,300,0.3
Grenada,1970,308,0.12
Grenada,1975,308,0.12
Grenada,1980,308,0.13
Grenada,1985,308,0.11
Grenada,1990,308,0.15
