country,year,iso,old_dep
Grenada,1995,308,0.15
Grenada,2000,308,0.14
Grenada,2005,308,0.12
Grenada,2010,308,0.11
Grenada,2015,308,0.11
Guadeloupe,1970,312,0.09
Guadeloupe,1975,312,0.11
Guadeloupe,1980,312,0.12
Guadeloupe,1985,312,0.12
Guadeloupe,1990,312,0.12
Guadeloupe,1995,312,0.14
Guadeloupe,2000,312,0.15
Guadeloupe,2005,312,0.17
Guadeloupe,2010,312,0.2
Guadeloupe,2015,312,0.26
Guam,1970,316,0.03
Guam,1975,316,0.04
Guam,1980,316,0.05
Guam,1985,316,0.05
Guam,1990,316,0.06
Guam,1995,316,0.07
Guam,2000,316,0.08
Guam,2005,316,0.1
Guam,2010,316,0.11
Guam,2015,316,0.14
Guatemala,1970,320,0.06
Guatemala,1975,320,0.06
Guatemala,1980,320,0.06
Guatemala,1985,320,0.06
Guatemala,1990,320,0.06
Guatemala,1995,320,0.07
Guatemala,2000,320,0.07
Guatemala,2005,320,0.08
Guatemala,2010,320,0.08
Guatemala,2015,320,0.08
Guinea,1970,324,0.06
Guinea,1975,324,0.06
Guinea,1980,324,0.06
Guinea,1985,324,0.06
Guinea,1990,324,0.07
Guinea,1995,324,0.07
Guinea,2000,324,0.07
Guinea,2005,324,0.06
Guinea,2010,324,0.06
Guinea,2015,324,0.06
Guinea-Bissau,1970,624,0.05
Guinea-Bissau,1975,624,0.06
Guinea-Bissau,1980,624,0.07
Guinea-Bissau,1985,624,0.07
Guinea-Bissau,1990,624,0.07
Guinea-Bissau,1995,624,0.07
Guinea-Bissau,2000,624,0.06
Guinea-Bissau,2005,624,0.06
Guinea-Bissau,2010,624,0.06
Guinea-Bissau,2015,624,0.05
Guyana,1970,328,0.07
Guyana,1975,328,0.07
Guyana,1980,328,0.07
Guyana,1985,328,0.08
Guyana,1990,328,0.07
Guyana,1995,328,0.08
Guyana,2000,328,0.07
Guyana,2005,328,0.07
Guyana,2010,328,0.07
Guyana,2015,328,0.08
Haiti,1970,332,0.07
Haiti,1975,332,0.07
Haiti,1980,332,0.07
Haiti,1985,332,0.08
Haiti,1990,332,0.08
Haiti,1995,332,0.07
Haiti,2000,332,0.07
Haiti,2005,332,0.07
Haiti,2010,332,0.07
Haiti,2015,332,0.08
Honduras,1970,340,0.06
Honduras,1975,340,0.06
Honduras,1980,340,0.06
Honduras,1985,340,0.06
Honduras,1990,340,0.07
Honduras,1995,340,0.07
Honduras,2000,340,0.07
Honduras,2005,340,0.07
Honduras,2010,340,0.07
Honduras,2015,340,0.07
Hong Kong Special Administrative Region of China,1970,344,0.07
Hong Kong Special Administrative Region of China,1975,344,0.08
Hong Kong Special Administrative Region of China,1980,344,0.09
Hong Kong Special Administrative Region of China,1985,344,0.11
Hong Kong Special Administrative Region of China,1990,344,0.12
Hong Kong Special Administrative Region of China,1995,344,0.14
Hong Kong Special Administrative Region of China,2000,344,0.15
Hong Kong Special Administrative Region of China,2005,344,0.17
Hong Kong Special Administrative Region of China,2010,344,0.17
Hong Kong Special Administrative Region of China,2015,344,0.21
Hungary,1970,348,0.17
Hungary,1975,348,0.19
Hungary,1980,348,0.21
Hungary,1985,348,0.18
Hungary,1990,348,0.2
Hungary,1995,348,0.21
Hungary,2000,348,0.22
Hungary,2005,348,0.23
Hungary,2010,348,0.24
Hungary,2015,348,0.26
Iceland,1970,352,0.15
Iceland,1975,352,0.15
Iceland,1980,352,0.16
Iceland,1985,352,0.16
Iceland,1990,352,0.17
Iceland,1995,352,0.17
Iceland,2000,352,0.18
Iceland,2005,352,0.18
Iceland,2010,352,0.18
Iceland,2015,352,0.21
India,1970,356,0.06
India,1975,356,0.06
India,1980,356,0.06
India,1985,356,0.06
India,1990,356,0.07
India,1995,356,0.07
India,2000,356,0.07
India,2005,356,0.08
India,2010,356,0.08
India,2015,356,0.09
Indonesia,1970,360,0.06
Indonesia,1975,360,0.06
Indonesia,1980,360,0.06
Indonesia,1985,360,0.06
Indonesia,1990,360,0.06
Indonesia,1995,360,0.07
Indonesia,2000,360,0.07
Indonesia,2005,360,0.07
Indonesia,2010,360,0.07
Indonesia,2015,360,0.08
Iran (Islamic Republic of),1970,364,0.06
Iran (Islamic Republic of),1975,364,0.06
Iran (Islamic Republic of),1980,364,0.06
Iran (Islamic Republic of),1985,364,0.06
Iran (Islamic Republic of),1990,364,0.07
Iran (Islamic Republic of),1995,364,0.07
Iran (Islamic Republic of),2000,364,0.07
Iran (Islamic Republic of),2005,364,0.07
Iran (Islamic Republic of),2010,364,0.07
Iran (Islamic Republic of),2015,364,0.07
Iraq,1970,368,0.08
Iraq,1975,368,0.08
Iraq,1980,368,0.08
Iraq,1985,368,0.08
Iraq,1990,368,0.08
Iraq,1995,368,0.07
Iraq,2000,368,0.06
Iraq,2005,368,0.06
Iraq,2010,368,0.06
Iraq,2015,368,0.05
Ireland,1970,372,0.19
Ireland,1975,372,0.18
Ireland,1980,372,0.18
Ireland,1985,372,0.18
Ireland,1990,372,0.18
Ireland,1995,372,0.17
Ireland,2000,372,0.15
Ireland,2005,372,0.15
Ireland,2010,372,0.16
Ireland,2015,372,0.2
Israel,1970,376,0.11
Israel,1975,376,0.13
Israel,1980,376,0.15
Israel,1985,376,0.15
Israel,1990,376,0.15
Israel,1995,376,0.16
Israel,2000,376,0.16
Israel,2005,376,0.16
Israel,2010,376,0.17
Israel,2015,376,0.18
Italy,1970,380,0.17
Italy,1975,380,0.19
Italy,1980,380,0.21
Italy,1985,380,0.19
Italy,1990,380,0.22
Italy,1995,380,0.24
Italy,2000,380,0.27
Italy,2005,380,0.29
Italy,2010,380,0.31
Italy,2015,380,0.35
Jamaica,1970,388,0.12
Jamaica,1975,388,0.12
Jamaica,1980,388,0.13
Jamaica,1985,388,0.13
Jamaica,1990,388,0.13
Jamaica,1995,388,0.13
Jamaica,2000,388,0.13
Jamaica,2005,388,0.13
Jamaica,2010,388,0.13
Jamaica,2015,388,0.14
Japan,1970,392,0.1
Japan,1975,392,0.12
Japan,1980,392,0.13
Japan,1985,392,0.15
Japan,1990,392,0.17
Japan,1995,392,0.21
Japan,2000,392,0.25
Japan,2005,392,0.3
Japan,2010,392,0.36
Japan,2015,392,0.43
Jordan,1970,400,0.06
Jordan,1975,400,0.06
Jordan,1980,400,0.07
Jordan,1985,400,0.07
Jordan,1990,400,0.07
Jordan,1995,400,0.05
Jordan,2000,400,0.05
Jordan,2005,400,0.06
Jordan,2010,400,0.06
Jordan,2015,400,0.06
Kazakhstan,1970,398,0.09
Kazakhstan,1975,398,0.09
Kazakhstan,1980,398,0.1
Kazakhstan,1985,398,0.09
Kazakhstan,1990,398,0.09
Kazakhstan,1995,398,0.11
Kazakhstan,2000,398,0.1
Kazakhstan,2005,398,0.11
Kazakhstan,2010,398,0.1
Kazakhstan,2015,398,0.1
Kenya,1970,404,0.07
Kenya,1975,404,0.07
Kenya,1980,404,0.06
Kenya,1985,404,0.06
Kenya,1990,404,0.06
Kenya,1995,404,0.05
Kenya,2000,404,0.05
Kenya,2005,404,0.05
Kenya,2010,404,0.05
Kenya,2015,404,0.05
Kiribati,1970,296,0.07
Kiribati,1975,296,0.07
Kiribati,1980,296,0.06
Kiribati,1985,296,0.06
Kiribati,1990,296,0.06
Kiribati,1995,296,0.06
Kiribati,2000,296,0.06
Kiribati,2005,296,0.06
Kiribati,2010,296,0.06
Kiribati,2015,296,0.06
Kuwait,1970,414,0.03
Kuwait,1975,414,0.03
Kuwait,1980,414,0.03
Kuwait,1985,414,0.02
Kuwait,1990,414,0.02
Kuwait,1995,414,0.03
Kuwait,2000,414,0.03
Kuwait,2005,414,0.03
Kuwait,2010,414,0.02
Kuwait,2015,414,0.03
Kyrgyzstan,1970,417,0.12
Kyrgyzstan,1975,417,0.11
Kyrgyzstan,1980,417,0.1
Kyrgyzstan,1985,417,0.09
Kyrgyzstan,1990,417,0.09
Kyrgyzstan,1995,417,0.1
Kyrgyzstan,2000,417,0.09
Kyrgyzstan,2005,417,0.09
Kyrgyzstan,2010,417,0.07
Kyrgyzstan,2015,417,0.07
Lao People's Democratic Republic,1970,418,0.06
Lao People's Democratic Republic,1975,418,0.06
Lao People's Democratic Republic,1980,418,0.07
Lao People's Democratic Republic,1985,418,0.07
Lao People's Democratic Republic,1990,418,0.07
Lao People's Democratic Republic,1995,418,0.07
Lao People's Democratic Republic,2000,418,0.07
Lao People's Democratic Republic,2005,418,0.07
Lao People's Democratic Republic,2010,418,0.06
Lao People's Democratic Republic,2015,418,0.06
Latvia,1970,428,0.18
Latvia,1975,428,0.19
Latvia,1980,428,0.19
Latvia,1985,428,0.18
Latvia,1990,428,0.18
Latvia,1995,428,0.21
Latvia,2000,428,0.22
Latvia,2005,428,0.25
Latvia,2010,428,0.27
Latvia,2015,428,0.29
Lebanon,1970,422,0.1
Lebanon,1975,422,0.09
Lebanon,1980,422,0.1
Lebanon,1985,422,0.09
Lebanon,1990,422,0.1
Lebanon,1995,422,0.1
Lebanon,2000,422,0.11
Lebanon,2005,422,0.12
Lebanon,2010,422,0.12
Lebanon,2015,422,0.12
Lesotho,1970,426,0.08
Lesotho,1975,426,0.08
Lesotho,1980,426,0.08
Lesotho,1985,426,0.08
Lesotho,1990,426,0.08
Lesotho,1995,426,0.08
Lesotho,2000,426,0.08
Lesotho,2005,426,0.08
Lesotho,2010,426,0.07
Lesotho,2015,426,0.07
Liberia,1970,430,0.04
Liberia,1975,430,0.05
Liberia,1980,430,0.05
Liberia,1985,430,0.05
Liberia,1990,430,0.06
Liberia,1995,430,0.06
Liberia,2000,430,0.06
Liberia,2005,430,0.06
Liberia,2010,430,0.06
Liberia,2015,430,0.06
Libyan Arab Jamahiriya,1970,434,0.06
Libyan Arab Jamahiriya,1975,434,0.06
Libyan Arab Jamahiriya,1980,434,0.06
Libyan Arab Jamahiriya,1985,434,0.05
Libyan Arab Jamahiriya,1990,434,0.06
Libyan Arab Jamahiriya,1995,434,0.06
Libyan Arab Jamahiriya,2000,434,0.06
Libyan Arab Jamahiriya,2005,434,0.06
Libyan Arab Jamahiriya,2010,434,0.06
Libyan Arab Jamahiriya,2015,434,0.06
Lithuania,1970,440,0.16
Lithuania,1975,440,0.18
Lithuania,1980,440,0.17
Lithuania,1985,440,0.16
Lithuania,1990,440,0.16
Lithuania,1995,440,0.19
Lithuania,2000,440,0.21
Lithuania,2005,440,0.24
Lithuania,2010,440,0.26
Lithuania,2015,440,0.28
Luxembourg,1970,442,0.19
Luxembourg,1975,442,0.2
Luxembourg,1980,442,0.2
Luxembourg,1985,442,0.19
Luxembourg,1990,442,0.19
Luxembourg,1995,442,0.21
Luxembourg,2000,442,0.21
Luxembourg,2005,442,0.22
Luxembourg,2010,442,0.2
Luxembourg,2015,442,0.2
Macao Special Administrative Region of China,1970,446,0.12
Macao Special Administrative Region of China,1975,446,0.12
Macao Special Administrative Region of China,1980,446,0.13
Macao Special Administrative Region of China,1985,446,0.11
Macao Special Administrative Region of China,1990,446,0.1
Macao Special Administrative Region of China,1995,446,0.11
Macao Special Administrative Region of China,2000,446,0.11
Macao Special Administrative Region of China,2005,446,0.1
Macao Special Administrative Region of China,2010,446,0.09
Macao Special Administrative Region of China,2015,446,0.11
Madagascar,1970,450,0.07
Madagascar,1975,450,0.07
Madagascar,1980,450,0.07
Madagascar,1985,450,0.06
Madagascar,1990,450,0.06
Madagascar,1995,450,0.06
Madagascar,2000,450,0.06
Madagascar,2005,450,0.06
Madagascar,2010,450,0.05
Madagascar,2015,450,0.05
Malawi,1970,454,0.05
Malawi,1975,454,0.05
Malawi,1980,454,0.05
Malawi,1985,454,0.05
Malawi,1990,454,0.05
Malawi,1995,454,0.06
Malawi,2000,454,0.06
Malawi,2005,454,0.06
Malawi,2010,454,0.06
Malawi,2015,454,0.06
Malaysia,1970,458,0.06
Malaysia,1975,458,0.07
Malaysia,1980,458,0.06
Malaysia,1985,458,0.06
Malaysia,1990,458,0.06
Malaysia,1995,458,0.06
Malaysia,2000,458,0.06
Malaysia,2005,458,0.07
Malaysia,2010,458,0.07
Malaysia,2015,458,0.08
Maldives,1970,462,0.05
Maldives,1975,462,0.05
Maldives,1980,462,0.05
Maldives,1985,462,0.05
Maldives,1990,462,0.06
Maldives,1995,462,0.06
Maldives,2000,462,0.07
Maldives,2005,462,0.07
Maldives,2010,462,0.06
Maldives,2015,462,0.06
Mali,1970,466,0.05
Mali,1975,466,0.05
Mali,1980,466,0.06
Mali,1985,466,0.07
Mali,1990,466,0.08
Mali,1995,466,0.07
Mali,2000,466,0.07
Mali,2005,466,0.06
Mali,2010,466,0.05
Mali,2015,466,0.05
Malta,1970,470,0.14
Malta,1975,470,0.14
Malta,1980,470,0.14
Malta,1985,470,0.14
Malta,1990,470,0.15
Malta,1995,470,0.16
Malta,2000,470,0.17
Malta,2005,470,0.21
Malta,2010,470,0.24
Malta,2015,470,0.27
Martinique,1970,474,0.1
Martinique,1975,474,0.12
Martinique,1980,474,0.13
Martinique,1985,474,0.14
Martinique,1990,474,0.15
Martinique,1995,474,0.17
Martinique,2000,474,0.19
Martinique,2005,474,0.21
Martinique,2010,474,0.23
Martinique,2015,474,0.28
Mauritania,1970,478,0.05
Mauritania,1975,478,0.05
Mauritania,1980,478,0.06
Mauritania,1985,478,0.06
Mauritania,1990,478,0.06
Mauritania,1995,478,0.06
Mauritania,2000,478,0.06
Mauritania,2005,478,0.06
Mauritania,2010,478,0.06
Mauritania,2015,478,0.05
Mauritius,1970,480,0.05
Mauritius,1975,480,0.05
Mauritius,1980,480,0.06
Mauritius,1985,480,0.06
Mauritius,1990,480,0.07
Mauritius,1995,480,0.08
Mauritius,2000,480,0.09
Mauritius,2005,480,0.1
Mauritius,2010,480,0.11
Mauritius,2015,480,0.14
Mayotte,1970,175,0.11
Mayotte,1975,175,0.1
Mayotte,1980,175,0.09
Mayotte,1985,175,0.07
Mayotte,1990,175,0.06
Mayotte,1995,175,0.06
Mayotte,2000,175,0.06
Mayotte,2005,175,0.06
Mayotte,2010,175,0.06
Mayotte,2015,175,0.07
Mexico,1970,484,0.08
Mexico,1975,484,0.07
Mexico,1980,484,0.08
Mexico,1985,484,0.07
Mexico,1990,484,0.07
Mexico,1995,484,0.08
Mexico,2000,484,0.08
Mexico,2005,484,0.09
Mexico,2010,484,0.09
Mexico,2015,484,0.1
Micronesia (Federated States of),1970,583,0.07
Micronesia (Federated States of),1975,583,0.09
Micronesia (Federated States of),1980,583,0.07
Micronesia (Federated States of),1985,583,0.07
Micronesia (Federated States of),1990,583,0.07
Micronesia (Federated States of),1995,583,0.07
Micronesia (Federated States of),2000,583,0.07
Micronesia (Federated States of),2005,583,0.07
Micronesia (Federated States of),2010,583,0.06
Micronesia (Federated States of),2015,583,0.07
Mongolia,1970,496,0.09
Mongolia,1975,496,0.1
Mongolia,1980,496,0.09
Mongolia,1985,496,0.08
Mongolia,1990,496,0.07
Mongolia,1995,496,0.07
Mongolia,2000,496,0.06
Mongolia,2005,496,0.06
Mongolia,2010,496,0.06
Mongolia,2015,496,0.06
Montenegro,1970,499,0.12
Montenegro,1975,499,0.13
Montenegro,1980,499,0.13
Montenegro,1985,499,0.12
Montenegro,1990,499,0.12
Montenegro,1995,499,0.15
Montenegro,2000,499,0.17
Montenegro,2005,499,0.2
Montenegro,2010,499,0.19
Montenegro,2015,499,0.21
Morocco,1970,504,0.07
Morocco,1975,504,0.07
Morocco,1980,504,0.06
Morocco,1985,504,0.06
Morocco,1990,504,0.07
Morocco,1995,504,0.08
Morocco,2000,504,0.09
Morocco,2005,504,0.09
Morocco,2010,504,0.09
Morocco,2015,504,0.1
Mozambique,1970,508,0.05
Mozambique,1975,508,0.06
Mozambique,1980,508,0.06
Mozambique,1985,508,0.06
Mozambique,1990,508,0.06
Mozambique,1995,508,0.06
Mozambique,2000,508,0.06
Mozambique,2005,508,0.06
Mozambique,2010,508,0.06
Mozambique,2015,508,0.06
Myanmar,1970,104,0.07
Myanmar,1975,104,0.07
Myanmar,1980,104,0.07
Myanmar,1985,104,0.07
Myanmar,1990,104,0.07
Myanmar,1995,104,0.08
Myanmar,2000,104,0.08
Myanmar,2005,104,0.08
Myanmar,2010,104,0.08
Myanmar,2015,104,0.08
Namibia,1970,516,0.07
Namibia,1975,516,0.07
Namibia,1980,516,0.07
Namibia,1985,516,0.07
Namibia,1990,516,0.06
Namibia,1995,516,0.06
Namibia,2000,516,0.06
Namibia,2005,516,0.06
Namibia,2010,516,0.06
Namibia,2015,516,0.06
Nepal,1970,524,0.05
Nepal,1975,524,0.06
Nepal,1980,524,0.06
Nepal,1985,524,0.06
Nepal,1990,524,0.07
Nepal,1995,524,0.07
Nepal,2000,524,0.07
Nepal,2005,524,0.08
Nepal,2010,524,0.09
Nepal,2015,524,0.09
Netherlands,1970,528,0.16
Netherlands,1975,528,0.17
Netherlands,1980,528,0.17
Netherlands,1985,528,0.17
Netherlands,1990,528,0.18
Netherlands,1995,528,0.19
Netherlands,2000,528,0.2
Netherlands,2005,528,0.21
Netherlands,2010,528,0.23
Netherlands,2015,528,0.27
New Caledonia,1970,540,0.06
New Caledonia,1975,540,0.07
New Caledonia,1980,540,0.07
New Caledonia,1985,540,0.08
New Caledonia,1990,540,0.08
New Caledonia,1995,540,0.08
New Caledonia,2000,540,0.09
New Caledonia,2005,540,0.1
New Caledonia,2010,540,0.14
New Caledonia,2015,540,0.14
New Zealand,1970,554,0.14
New Zealand,1975,554,0.14
New Zealand,1980,554,0.15
New Zealand,1985,554,0.16
New Zealand,1990,554,0.17
New Zealand,1995,554,0.18
New Zealand,2000,554,0.18
New Zealand,2005,554,0.18
New Zealand,2010,554,0.2
New Zealand,2015,554,0.22
Nicaragua,1970,558,0.05
Nicaragua,1975,558,0.05
Nicaragua,1980,558,0.06
Nicaragua,1985,558,0.06
Nicaragua,1990,558,0.06
Nicaragua,1995,558,0.07
Nicaragua,2000,558,0.07
Nicaragua,2005,558,0.07
Nicaragua,2010,558,0.08
Nicaragua,2015,558,0.08
Niger,1970,562,0.03
Niger,1975,562,0.04
Niger,1980,562,0.04
Niger,1985,562,0.04
Niger,1990,562,0.05
Niger,1995,562,0.05
Niger,2000,562,0.05
Niger,2005,562,0.05
Niger,2010,562,0.05
Niger,2015,562,0.05
Nigeria,1970,566,0.05
Nigeria,1975,566,0.05
Nigeria,1980,566,0.05
Nigeria,1985,566,0.05
Nigeria,1990,566,0.05
Nigeria,1995,566,0.05
Nigeria,2000,566,0.05
Nigeria,2005,566,0.05
Nigeria,2010,566,0.05
Nigeria,2015,566,0.05
Norway,1970,578,0.21
Norway,1975,578,0.22
Norway,1980,578,0.23
Norway,1985,578,0.24
Norway,1990,578,0.25
Norway,1995,578,0.25
Norway,2000,578,0.23
Norway,2005,578,0.22
Norway,2010,578,0.23
Norway,2015,578,0.25
Occupied Palestinian Territory,1970,275,0.06
Occupied Palestinian Territory,1975,275,0.05
Occupied Palestinian Territory,1980,275,0.05
Occupied Palestinian Territory,1985,275,0.04
Occupied Palestinian Territory,1990,275,0.04
Occupied Palestinian Territory,1995,275,0.04
Occupied Palestinian Territory,2000,275,0.05
Occupied Palestinian Territory,2005,275,0.05
Occupied Palestinian Territory,2010,275,0.05
Occupied Palestinian Territory,2015,275,0.05
Oman,1970,512,0.06
Oman,1975,512,0.06
Oman,1980,512,0.05
Oman,1985,512,0.05
Oman,1990,512,0.04
Oman,1995,512,0.04
Oman,2000,512,0.04
Oman,2005,512,0.04
Oman,2010,512,0.04
Oman,2015,512,0.03
Pakistan,1970,586,0.07
Pakistan,1975,586,0.07
Pakistan,1980,586,0.07
Pakistan,1985,586,0.07
Pakistan,1990,586,0.07
Pakistan,1995,586,0.07
Pakistan,2000,586,0.07
Pakistan,2005,586,0.07
Pakistan,2010,586,0.07
Pakistan,2015,586,0.07
Panama,1970,591,0.07
Panama,1975,591,0.07
Panama,1980,591,0.08
Panama,1985,591,0.08
Panama,1990,591,0.08
Panama,1995,591,0.08
Panama,2000,591,0.09
Panama,2005,591,0.1
Panama,2010,591,0.11
Panama,2015,591,0.12
Papua New Guinea,1970,598,0.05
Papua New Guinea,1975,598,0.05
Papua New Guinea,1980,598,0.05
Papua New Guinea,1985,598,0.05
Papua New Guinea,1990,598,0.05
Papua New Guinea,1995,598,0.05
Papua New Guinea,2000,598,0.06
Papua New Guinea,2005,598,0.06
Papua New Guinea,2010,598,0.06
Papua New Guinea,2015,598,0.06
Paraguay,1970,600,0.07
Paraguay,1975,600,0.07
Paraguay,1980,600,0.07
Paraguay,1985,600,0.07
Paraguay,1990,600,0.07
Paraguay,1995,600,0.08
Paraguay,2000,600,0.08
Paraguay,2005,600,0.08
Paraguay,2010,600,0.09
Paraguay,2015,600,0.09
Peru,1970,604,0.07
Peru,1975,604,0.07
Peru,1980,604,0.07
Peru,1985,604,0.07
Peru,1990,604,0.07
Peru,1995,604,0.07
Peru,2000,604,0.08
Peru,2005,604,0.09
Peru,2010,604,0.1
Peru,2015,604,0.1
