country,year,iso,old_dep
Philippines,1970,608,0.06
Philippines,1975,608,0.06
Philippines,1980,608,0.06
Philippines,1985,608,0.06
Philippines,1990,608,0.06
Philippines,1995,608,0.05
Philippines,2000,608,0.06
Philippines,2005,608,0.06
Philippines,2010,608,0.07
Philippines,2015,608,0.07
Poland,1970,616,0.13
Poland,1975,616,0.14
Poland,1980,616,0.15
Poland,1985,616,0.14
Poland,1990,616,0.16
Poland,1995,616,0.17
Poland,2000,616,0.18
Poland,2005,616,0.19
Poland,2010,616,0.19
Poland,2015,616,0.22
Portugal,1970,620,0.16
Portugal,1975,620,0.17
Portugal,1980,620,0.18
Portugal,1985,620,0.19
Portugal,1990,620,0.21
Portugal,1995,620,0.22
Portugal,2000,620,0.24
Portugal,2005,620,0.25
Portugal,2010,620,0.28
Portugal,2015,620,0.32
Puerto Rico,1970,630,0.11
Puerto Rico,1975,630,0.1
Puerto Rico,1980,630,0.13
Puerto Rico,1985,630,0.14
Puerto Rico,1990,630,0.15
Puerto Rico,1995,630,0.16
Puerto Rico,2000,630,0.17
Puerto Rico,2005,630,0.19
Puerto Rico,2010,630,0.2
Puerto Rico,2015,630,0.22
Qatar,1970,634,0.03
Qatar,1975,634,0.03
Qatar,1980,634,0.02
Qatar,1985,634,0.02
Qatar,1990,634,0.02
Qatar,1995,634,0.02
Qatar,2000,634,0.02
Qatar,2005,634,0.02
Qatar,2010,634,0.01
Qatar,2015,634,0.01
Republic of Korea,1970,410,0.06
Republic of Korea,1975,410,0.06
Republic of Korea,1980,410,0.06
Republic of Korea,1985,410,0.07
Republic of Korea,1990,410,0.07
Republic of Korea,1995,410,0.08
Republic of Korea,2000,410,0.1
Republic of Korea,2005,410,0.13
Republic of Korea,2010,410,0.15
Republic of Korea,2015,410,0.18
Republic of Moldova,1970,498,0.1
Republic of Moldova,1975,498,0.11
Republic of Moldova,1980,498,0.12
Republic of Moldova,1985,498,0.12
Republic of Moldova,1990,498,0.13
Republic of Moldova,1995,498,0.14
Republic of Moldova,2000,498,0.14
Republic of Moldova,2005,498,0.14
Republic of Moldova,2010,498,0.14
Republic of Moldova,2015,498,0.13
Reunion,1970,638,0.07
Reunion,1975,638,0.07
Reunion,1980,638,0.08
Reunion,1985,638,0.08
Reunion,1990,638,0.09
Reunion,1995,638,0.09
Reunion,2000,638,0.1
Reunion,2005,638,0.11
Reunion,2010,638,0.13
Reunion,2015,638,0.16
Romania,1970,642,0.13
Romania,1975,642,0.14
Romania,1980,642,0.16
Romania,1985,642,0.15
Romania,1990,642,0.16
Romania,1995,642,0.18
Romania,2000,642,0.2
Romania,2005,642,0.22
Romania,2010,642,0.23
Romania,2015,642,0.25
Russian Federation,1970,643,0.12
Russian Federation,1975,643,0.13
Russian Federation,1980,643,0.15
Russian Federation,1985,643,0.15
Russian Federation,1990,643,0.15
Russian Federation,1995,643,0.18
Russian Federation,2000,643,0.18
Russian Federation,2005,643,0.19
Russian Federation,2010,643,0.18
Russian Federation,2015,643,0.19
Rwanda,1970,646,0.06
Rwanda,1975,646,0.05
Rwanda,1980,646,0.05
Rwanda,1985,646,0.04
Rwanda,1990,646,0.05
Rwanda,1995,646,0.04
Rwanda,2000,646,0.06
Rwanda,2005,646,0.05
Rwanda,2010,646,0.05
Rwanda,2015,646,0.05
Saint Lucia,1970,662,0.1
Saint Lucia,1975,662,0.1
Saint Lucia,1980,662,0.1
Saint Lucia,1985,662,0.1
Saint Lucia,1990,662,0.13
Saint Lucia,1995,662,0.13
Saint Lucia,2000,662,0.13
Saint Lucia,2005,662,0.11
Saint Lucia,2010,662,0.13
Saint Lucia,2015,662,0.13
Saint Vincent and the Grenadines,1970,670,0.11
Saint Vincent and the Grenadines,1975,670,0.11
Saint Vincent and the Grenadines,1980,670,0.11
Saint Vincent and the Grenadines,1985,670,0.1
Saint Vincent and the Grenadines,1990,670,0.11
Saint Vincent and the Grenadines,1995,670,0.11
Saint Vincent and the Grenadines,2000,670,0.11
Saint Vincent and the Grenadines,2005,670,0.11
Saint Vincent and the Grenadines,2010,670,0.1
Saint Vincent and the Grenadines,2015,670,0.11
Samoa,1970,882,0.05
Samoa,1975,882,0.05
Samoa,1980,882,0.05
Samoa,1985,882,0.06
Samoa,1990,882,0.07
Samoa,1995,882,0.08
Samoa,2000,882,0.08
Samoa,2005,882,0.09
Samoa,2010,882,0.09
Samoa,2015,882,0.09
Sao Tome and Principe,1970,678,0.1
Sao Tome and Principe,1975,678,0.08
Sao Tome and Principe,1980,678,0.1
Sao Tome and Principe,1985,678,0.1
Sao Tome and Principe,1990,678,0.1
Sao Tome and Principe,1995,678,0.09
Sao Tome and Principe,2000,678,0.09
Sao Tome and Principe,2005,678,0.09
Sao Tome and Principe,2010,678,0.07
Sao Tome and Principe,2015,678,0.06
Saudi Arabia,1970,682,0.07
Saudi Arabia,1975,682,0.06
Saudi Arabia,1980,682,0.06
Saudi Arabia,1985,682,0.05
Saudi Arabia,1990,682,0.05
Saudi Arabia,1995,682,0.05
Saudi Arabia,2000,682,0.05
Saudi Arabia,2005,682,0.04
Saudi Arabia,2010,682,0.04
Saudi Arabia,2015,682,0.04
Senegal,1970,686,0.05
Senegal,1975,686,0.05
Senegal,1980,686,0.05
Senegal,1985,686,0.06
Senegal,1990,686,0.06
Senegal,1995,686,0.06
Senegal,2000,686,0.06
Senegal,2005,686,0.06
Senegal,2010,686,0.06
Senegal,2015,686,0.06
Serbia,1970,688,0.13
Serbia,1975,688,0.14
Serbia,1980,688,0.14
Serbia,1985,688,0.13
Serbia,1990,688,0.14
Serbia,1995,688,0.17
Serbia,2000,688,0.21
Serbia,2005,688,0.22
Serbia,2010,688,0.22
Serbia,2015,688,0.24
Seychelles,1970,690,0.12
Seychelles,1975,690,0.12
Seychelles,1980,690,0.12
Seychelles,1985,690,0.12
Seychelles,1990,690,0.12
Seychelles,1995,690,0.11
Seychelles,2000,690,0.12
Seychelles,2005,690,0.1
Seychelles,2010,690,0.11
Seychelles,2015,690,0.12
Sierra Leone,1970,694,0.05
Sierra Leone,1975,694,0.06
Sierra Leone,1980,694,0.06
Sierra Leone,1985,694,0.06
Sierra Leone,1990,694,0.06
Sierra Leone,1995,694,0.05
Sierra Leone,2000,694,0.05
Sierra Leone,2005,694,0.05
Sierra Leone,2010,694,0.05
Sierra Leone,2015,694,0.05
Singapore,1970,702,0.06
Singapore,1975,702,0.07
Singapore,1980,702,0.07
Singapore,1985,702,0.07
Singapore,1990,702,0.08
Singapore,1995,702,0.09
Singapore,2000,702,0.1
Singapore,2005,702,0.11
Singapore,2010,702,0.12
Singapore,2015,702,0.16
Slovakia,1970,703,0.14
Slovakia,1975,703,0.16
Slovakia,1980,703,0.17
Slovakia,1985,703,0.14
Slovakia,1990,703,0.16
Slovakia,1995,703,0.16
Slovakia,2000,703,0.16
Slovakia,2005,703,0.16
Slovakia,2010,703,0.17
Slovakia,2015,703,0.2
Slovenia,1970,705,0.15
Slovenia,1975,705,0.17
Slovenia,1980,705,0.17
Slovenia,1985,705,0.15
Slovenia,1990,705,0.16
Slovenia,1995,705,0.18
Slovenia,2000,705,0.2
Slovenia,2005,705,0.22
Slovenia,2010,705,0.24
Slovenia,2015,705,0.27
Solomon Islands,1970,90,0.07
Solomon Islands,1975,90,0.07
Solomon Islands,1980,90,0.06
Solomon Islands,1985,90,0.06
Solomon Islands,1990,90,0.05
Solomon Islands,1995,90,0.05
Solomon Islands,2000,90,0.05
Solomon Islands,2005,90,0.05
Solomon Islands,2010,90,0.06
Solomon Islands,2015,90,0.06
Somalia,1970,706,0.06
Somalia,1975,706,0.06
Somalia,1980,706,0.06
Somalia,1985,706,0.06
Somalia,1990,706,0.06
Somalia,1995,706,0.06
Somalia,2000,706,0.06
Somalia,2005,706,0.06
Somalia,2010,706,0.05
Somalia,2015,706,0.05
South Africa,1970,710,0.06
South Africa,1975,710,0.06
South Africa,1980,710,0.06
South Africa,1985,710,0.06
South Africa,1990,710,0.06
South Africa,1995,710,0.06
South Africa,2000,710,0.07
South Africa,2005,710,0.07
South Africa,2010,710,0.08
South Africa,2015,710,0.08
South Sudan,1970,728,0.05
South Sudan,1975,728,0.05
South Sudan,1980,728,0.05
South Sudan,1985,728,0.05
South Sudan,1990,728,0.05
South Sudan,1995,728,0.05
South Sudan,2000,728,0.06
South Sudan,2005,728,0.06
South Sudan,2010,728,0.06
South Sudan,2015,728,0.06
Spain,1970,724,0.15
Spain,1975,724,0.16
Spain,1980,724,0.18
Spain,1985,724,0.18
Spain,1990,724,0.2
Spain,1995,724,0.22
Spain,2000,724,0.24
Spain,2005,724,0.24
Spain,2010,724,0.25
Spain,2015,724,0.29
Sri Lanka,1970,144,0.07
Sri Lanka,1975,144,0.07
Sri Lanka,1980,144,0.07
Sri Lanka,1985,144,0.08
Sri Lanka,1990,144,0.09
Sri Lanka,1995,144,0.09
Sri Lanka,2000,144,0.09
Sri Lanka,2005,144,0.1
Sri Lanka,2010,144,0.11
Sri Lanka,2015,144,0.14
Sudan,1970,729,0.06
Sudan,1975,729,0.06
Sudan,1980,729,0.06
Sudan,1985,729,0.06
Sudan,1990,729,0.06
Sudan,1995,729,0.06
Sudan,2000,729,0.06
Sudan,2005,729,0.06
Sudan,2010,729,0.06
Sudan,2015,729,0.06
Suriname,1970,740,0.08
Suriname,1975,740,0.08
Suriname,1980,740,0.08
Suriname,1985,740,0.08
Suriname,1990,740,0.08
Suriname,1995,740,0.08
Suriname,2000,740,0.09
Suriname,2005,740,0.1
Suriname,2010,740,0.1
Suriname,2015,740,0.1
Swaziland,1970,748,0.05
Swaziland,1975,748,0.06
Swaziland,1980,748,0.06
Swaziland,1985,748,0.06
Swaziland,1990,748,0.05
Swaziland,1995,748,0.06
Swaziland,2000,748,0.06
Swaziland,2005,748,0.06
Swaziland,2010,748,0.05
Swaziland,2015,748,0.05
Sweden,1970,752,0.21
Sweden,1975,752,0.24
Sweden,1980,752,0.25
Sweden,1985,752,0.27
Sweden,1990,752,0.28
Sweden,1995,752,0.27
Sweden,2000,752,0.27
Sweden,2005,752,0.26
Sweden,2010,752,0.28
Sweden,2015,752,0.31
Switzerland,1970,756,0.17
Switzerland,1975,756,0.19
Switzerland,1980,756,0.21
Switzerland,1985,756,0.2
Switzerland,1990,756,0.21
Switzerland,1995,756,0.22
Switzerland,2000,756,0.23
Switzerland,2005,756,0.23
Switzerland,2010,756,0.25
Switzerland,2015,756,0.27
Syrian Arab Republic,1970,760,0.07
Syrian Arab Republic,1975,760,0.06
Syrian Arab Republic,1980,760,0.06
Syrian Arab Republic,1985,760,0.06
Syrian Arab Republic,1990,760,0.06
Syrian Arab Republic,1995,760,0.06
Syrian Arab Republic,2000,760,0.06
Syrian Arab Republic,2005,760,0.06
Syrian Arab Republic,2010,760,0.06
Syrian Arab Republic,2015,760,0.07
Taiwan Province of China,1970,158,0.05
Taiwan Province of China,1975,158,0.05
Taiwan Province of China,1980,158,0.06
Taiwan Province of China,1985,158,0.07
Taiwan Province of China,1990,158,0.09
Taiwan Province of China,1995,158,0.11
Taiwan Province of China,2000,158,0.12
Taiwan Province of China,2005,158,0.13
Taiwan Province of China,2010,158,0.15
Taiwan Province of China,2015,158,0.17
Tajikistan,1970,762,0.11
Tajikistan,1975,762,0.09
Tajikistan,1980,762,0.09
Tajikistan,1985,762,0.08
Tajikistan,1990,762,0.07
Tajikistan,1995,762,0.07
Tajikistan,2000,762,0.07
Tajikistan,2005,762,0.07
Tajikistan,2010,762,0.06
Tajikistan,2015,762,0.05
Thailand,1970,764,0.07
Thailand,1975,764,0.07
Thailand,1980,764,0.07
Thailand,1985,764,0.07
Thailand,1990,764,0.07
Thailand,1995,764,0.08
Thailand,2000,764,0.09
Thailand,2005,764,0.11
Thailand,2010,764,0.12
Thailand,2015,764,0.15
The former Yugoslav Republic of Macedonia,1970,807,0.08
The former Yugoslav Republic of Macedonia,1975,807,0.09
The former Yugoslav Republic of Macedonia,1980,807,0.1
The former Yugoslav Republic of Macedonia,1985,807,0.09
The former Yugoslav Republic of Macedonia,1990,807,0.11
The former Yugoslav Republic of Macedonia,1995,807,0.12
The former Yugoslav Republic of Macedonia,2000,807,0.13
The former Yugoslav Republic of Macedonia,2005,807,0.15
The former Yugoslav Republic of Macedonia,2010,807,0.16
The former Yugoslav Republic of Macedonia,2015,807,0.18
Timor-Leste,1970,626,0.05
Timor-Leste,1975,626,0.05
Timor-Leste,1980,626,0.04
Timor-Leste,1985,626,0.03
Timor-Leste,1990,626,0.03
Timor-Leste,1995,626,0.04
Timor-Leste,2000,626,0.05
Timor-Leste,2005,626,0.05
Timor-Leste,2010,626,0.08
Timor-Leste,2015,626,0.07
Togo,1970,768,0.05
Togo,1975,768,0.06
Togo,1980,768,0.06
Togo,1985,768,0.06
Togo,1990,768,0.06
Togo,1995,768,0.06
Togo,2000,768,0.05
Togo,2005,768,0.05
Togo,2010,768,0.05
Togo,2015,768,0.05
Tonga,1970,776,0.06
Tonga,1975,776,0.06
Tonga,1980,776,0.06
Tonga,1985,776,0.07
Tonga,1990,776,0.08
Tonga,1995,776,0.1
Tonga,2000,776,0.1
Tonga,2005,776,0.11
Tonga,2010,776,0.1
Tonga,2015,776,0.1
Trinidad and Tobago,1970,780,0.08
Trinidad and Tobago,1975,780,0.08
Trinidad and Tobago,1980,780,0.09
Trinidad and Tobago,1985,780,0.09
Trinidad and Tobago,1990,780,0.1
Trinidad and Tobago,1995,780,0.1
Trinidad and Tobago,2000,780,0.1
Trinidad and Tobago,2005,780,0.1
Trinidad and Tobago,2010,780,0.12
Trinidad and Tobago,2015,780,0.13
Tunisia,1970,788,0.07
Tunisia,1975,788,0.07
Tunisia,1980,788,0.07
Tunisia,1985,788,0.08
Tunisia,1990,788,0.08
Tunisia,1995,788,0.09
Tunisia,2000,788,0.11
Tunisia,2005,788,0.11
Tunisia,2010,788,0.11
Tunisia,2015,788,0.11
Turkey,1970,792,0.07
Turkey,1975,792,0.08
Turkey,1980,792,0.09
Turkey,1985,792,0.08
Turkey,1990,792,0.08
Turkey,1995,792,0.08
Turkey,2000,792,0.09
Turkey,2005,792,0.1
Turkey,2010,792,0.11
Turkey,2015,792,0.12
Turkmenistan,1970,795,0.09
Turkmenistan,1975,795,0.09
Turkmenistan,1980,795,0.08
Turkmenistan,1985,795,0.07
Turkmenistan,1990,795,0.07
Turkmenistan,1995,795,0.07
Turkmenistan,2000,795,0.07
Turkmenistan,2005,795,0.07
Turkmenistan,2010,795,0.06
Turkmenistan,2015,795,0.06
Uganda,1970,800,0.05
Uganda,1975,800,0.05
Uganda,1980,800,0.05
Uganda,1985,800,0.05
Uganda,1990,800,0.05
Uganda,1995,800,0.06
Uganda,2000,800,0.06
Uganda,2005,800,0.05
Uganda,2010,800,0.05
Uganda,2015,800,0.04
Ukraine,1970,804,0.14
Ukraine,1975,804,0.16
Ukraine,1980,804,0.18
Ukraine,1985,804,0.17
Ukraine,1990,804,0.18
Ukraine,1995,804,0.2
Ukraine,2000,804,0.2
Ukraine,2005,804,0.23
Ukraine,2010,804,0.22
Ukraine,2015,804,0.23
United Arab Emirates,1970,784,0.02
United Arab Emirates,1975,784,0.02
United Arab Emirates,1980,784,0.02
United Arab Emirates,1985,784,0.02
United Arab Emirates,1990,784,0.02
United Arab Emirates,1995,784,0.01
United Arab Emirates,2000,784,0.01
United Arab Emirates,2005,784,0.01
United Arab Emirates,2010,784,0.01
United Arab Emirates,2015,784,0.01
United Kingdom of Great Britain and Northern Ireland,1970,826,0.21
United Kingdom of Great Britain and Northern Ireland,1975,826,0.23
United Kingdom of Great Britain and Northern Ireland,1980,826,0.23
United Kingdom of Great Britain and Northern Ireland,1985,826,0.23
United Kingdom of Great Britain and Northern Ireland,1990,826,0.24
United Kingdom of Great Britain and Northern Ireland,1995,826,0.25
United Kingdom of Great Britain and Northern Ireland,2000,826,0.24
United Kingdom of Great Britain and Northern Ireland,2005,826,0.24
United Kingdom of Great Britain and Northern Ireland,2010,826,0.24
United Kingdom of Great Britain and Northern Ireland,2015,826,0.28
United Republic of Tanzania,1970,834,0.05
United Republic of Tanzania,1975,834,0.05
United Republic of Tanzania,1980,834,0.05
United Republic of Tanzania,1985,834,0.05
United Republic of Tanzania,1990,834,0.05
United Republic of Tanzania,1995,834,0.05
United Republic of Tanzania,2000,834,0.05
United Republic of Tanzania,2005,834,0.06
United Republic of Tanzania,2010,834,0.06
United Republic of Tanzania,2015,834,0.06
United States of America,1970,840,0.16
United States of America,1975,840,0.16
United States of America,1980,840,0.17
United States of America,1985,840,0.18
United States of America,1990,840,0.19
United States of America,1995,840,0.19
United States of America,2000,840,0.19
United States of America,2005,840,0.18
United States of America,2010,840,0.19
United States of America,2015,840,0.22
United States Virgin Islands,1970,850,0.07
United States Virgin Islands,1975,850,0.07
United States Virgin Islands,1980,850,0.08
United States Virgin Islands,1985,850,0.09
United States Virgin Islands,1990,850,0.1
United States Virgin Islands,1995,850,0.11
United States Virgin Islands,2000,850,0.13
United States Virgin Islands,2005,850,0.16
United States Virgin Islands,2010,850,0.2
United States Virgin Islands,2015,850,0.28
Uruguay,1970,858,0.14
Uruguay,1975,858,0.15
Uruguay,1980,858,0.17
Uruguay,1985,858,0.18
Uruguay,1990,858,0.19
Uruguay,1995,858,0.2
Uruguay,2000,858,0.21
Uruguay,2005,858,0.22
Uruguay,2010,858,0.22
Uruguay,2015,858,0.23
Uzbekistan,1970,860,0.12
Uzbekistan,1975,860,0.11
Uzbekistan,1980,860,0.1
Uzbekistan,1985,860,0.08
Uzbekistan,1990,860,0.07
Uzbekistan,1995,860,0.08
Uzbekistan,2000,860,0.08
Uzbekistan,2005,860,0.08
Uzbekistan,2010,860,0.07
Uzbekistan,2015,860,0.06
Vanuatu,1970,548,0.06
Vanuatu,1975,548,0.06
Vanuatu,1980,548,0.06
Vanuatu,1985,548,0.06
Vanuatu,1990,548,0.07
Vanuatu,1995,548,0.06
Vanuatu,2000,548,0.06
Vanuatu,2005,548,0.06
Vanuatu,2010,548,0.07
Vanuatu,2015,548,0.07
Venezuela (Bolivarian Republic of),1970,862,0.05
Venezuela (Bolivarian Republic of),1975,862,0.05
Venezuela (Bolivarian Republic of),1980,862,0.06
Venezuela (Bolivarian Republic of),1985,862,0.06
Venezuela (Bolivarian Republic of),1990,862,0.06
Venezuela (Bolivarian Republic of),1995,862,0.07
Venezuela (Bolivarian Republic of),2000,862,0.07
Venezuela (Bolivarian Republic of),2005,862,0.08
Venezuela (Bolivarian Republic of),2010,862,0.08
Venezuela (Bolivarian Republic of),2015,862,0.1
Viet Nam,1970,704,0.11
Viet Nam,1975,704,0.09
Viet Nam,1980,704,0.1
Viet Nam,1985,704,0.1
Viet Nam,1990,704,0.1
Viet Nam,1995,704,0.1
Viet Nam,2000,704,0.1
Viet Nam,2005,704,0.1
Viet Nam,2010,704,0.09
Viet Nam,2015,704,0.1
Western Sahara,1970,732,0.04
Western Sahara,1975,732,0.05
Western Sahara,1980,732,0.05
Western Sahara,1985,732,0.05
Western Sahara,1990,732,0.05
Western Sahara,1995,732,0.04
Western Sahara,2000,732,0.04
Western Sahara,2005,732,0.04
Western Sahara,2010,732,0.03
Western Sahara,2015,732,0.04
World,1970,900,0.1
World,1975,900,0.1
World,1980,900,0.1
World,1985,900,0.1
World,1990,900,0.1
World,1995,900,0.11
World,2000,900,0.11
World,2005,900,0.11
World,2010,900,0.12
World,2015,900,0.13
Yemen,1970,887,0.06
Yemen,1975,887,0.06
Yemen,1980,887,0.06
Yemen,1985,887,0.06
Yemen,1990,887,0.05
Yemen,1995,887,0.07
Yemen,2000,887,0.06
Yemen,2005,887,0.05
Yemen,2010,887,0.05
Yemen,2015,887,0.05
Zambia,1970,894,0.05
Zambia,1975,894,0.05
Zambia,1980,894,0.05
Zambia,1985,894,0.05
Zambia,1990,894,0.05
Zambia,1995,894,0.05
Zambia,2000,894,0.05
Zambia,2005,894,0.06
Zambia,2010,894,0.06
Zambia,2015,894,0.05
Zimbabwe,1970,716,0.07
Zimbabwe,1975,716,0.06
Zimbabwe,1980,716,0.06
Zimbabwe,1985,716,0.06
Zimbabwe,1990,716,0.06
Zimbabwe,1995,716,0.06
Zimbabwe,2000,716,0.06
Zimbabwe,2005,716,0.06
Zimbabwe,2010,716,0.06
Zimbabwe,2015,716,0.05
