country,year,iso,tot_dep
Afghanistan,1970,4,0.88
Afghanistan,1975,4,0.91
Afghanistan,1980,4,0.94
Afghanistan,1985,4,0.99
Afghanistan,1990,4,1.03
Afghanistan,1995,4,1.02
Afghanistan,2000,4,1.05
Afghanistan,2005,4,1.02
Afghanistan,2010,4,1.03
Afghanistan,2015,4,0.89
Albania,1970,8,0.86
Albania,1975,8,0.79
Albania,1980,8,0.7
Albania,1985,8,0.65
Albania,1990,8,0.62
Albania,1995,8,0.64
Albania,2000,8,0.6
Albania,2005,8,0.54
Albania,2010,8,0.5
Albania,2015,8,0.44
Algeria,1970,12,1.02
Algeria,1975,12,1.01
Algeria,1980,12,0.99
Algeria,1985,12,0.95
Algeria,1990,12,0.88
Algeria,1995,12,0.77
Algeria,2000,12,0.63
Algeria,2005,12,0.52
Algeria,2010,12,0.49
Algeria,2015,12,0.53
Angola,1970,24,1.02
Angola,1975,24,1.04
Angola,1980,24,1.08
Angola,1985,24,1.1
Angola,1990,24,1.11
Angola,1995,24,1.1
Angola,2000,24,1.09
Angola,2005,24,1.09
Angola,2010,24,1.1
Angola,2015,24,0.98
Antigua and Barbuda,1970,28,0.83
Antigua and Barbuda,1975,28,0.76
Antigua and Barbuda,1980,28,0.67
Antigua and Barbuda,1985,28,0.59
Antigua and Barbuda,1990,28,0.63
Antigua and Barbuda,1995,28,0.61
Antigua and Barbuda,2000,28,0.56
Antigua and Barbuda,2005,28,0.54
Antigua and Barbuda,2010,28,0.5
Antigua and Barbuda,2015,28,0.45
Argentina,1970,32,0.57
Argentina,1975,32,0.58
Argentina,1980,32,0.63
Argentina,1985,32,0.65
Argentina,1990,32,0.66
Argentina,1995,32,0.63
Argentina,2000,32,0.61
Argentina,2005,32,0.59
Argentina,2010,32,0.57
Argentina,2015,32,0.57
Armenia,1970,51,0.81
Armenia,1975,51,0.67
Armenia,1980,51,0.57
Armenia,1985,51,0.55
Armenia,1990,51,0.56
Armenia,1995,51,0.6
Armenia,2000,51,0.56
Armenia,2005,51,0.49
Armenia,2010,51,0.43
Armenia,2015,51,0.44
Aruba,1970,533,0.7
Aruba,1975,533,0.6
Aruba,1980,533,0.5
Aruba,1985,533,0.47
Aruba,1990,533,0.48
Aruba,1995,533,0.44
Aruba,2000,533,0.44
Aruba,2005,533,0.43
Aruba,2010,533,0.45
Aruba,2015,533,0.45
Australia,1970,36,0.59
Australia,1975,36,0.57
Australia,1980,36,0.53
Australia,1985,36,0.51
Australia,1990,36,0.5
Australia,1995,36,0.5
Australia,2000,36,0.5
Australia,2005,36,0.49
Australia,2010,36,0.48
Australia,2015,36,0.51
Austria,1970,40,0.63
Austria,1975,40,0.61
Austria,1980,40,0.55
Austria,1985,40,0.48
Austria,1990,40,0.47
Austria,1995,40,0.49
Austria,2000,40,0.47
Austria,2005,40,0.47
Austria,2010,40,0.48
Austria,2015,40,0.49
Azerbaijan,1970,31,0.98
Azerbaijan,1975,31,0.84
Azerbaijan,1980,31,0.67
Azerbaijan,1985,31,0.6
Azerbaijan,1990,31,0.61
Azerbaijan,1995,31,0.62
Azerbaijan,2000,31,0.58
Azerbaijan,2005,31,0.48
Azerbaijan,2010,31,0.4
Azerbaijan,2015,31,0.4
Bahamas,1970,44,0.84
Bahamas,1975,44,0.79
Bahamas,1980,44,0.7
Bahamas,1985,44,0.64
Bahamas,1990,44,0.58
Bahamas,1995,44,0.56
Bahamas,2000,44,0.53
Bahamas,2005,44,0.47
Bahamas,2010,44,0.42
Bahamas,2015,44,0.41
Bahrain,1970,48,0.9
Bahrain,1975,48,0.72
Bahrain,1980,48,0.58
Bahrain,1985,48,0.57
Bahrain,1990,48,0.54
Bahrain,1995,48,0.48
Bahrain,2000,48,0.49
Bahrain,2005,48,0.4
Bahrain,2010,48,0.28
Bahrain,2015,48,0.3
Bangladesh,1970,50,0.91
Bangladesh,1975,50,0.93
Bangladesh,1980,50,0.92
Bangladesh,1985,50,0.88
Bangladesh,1990,50,0.83
Bangladesh,1995,50,0.77
Bangladesh,2000,50,0.69
Bangladesh,2005,50,0.63
Bangladesh,2010,50,0.58
Bangladesh,2015,50,0.53
Barbados,1970,52,0.83
Barbados,1975,52,0.71
Barbados,1980,52,0.68
Barbados,1985,52,0.59
Barbados,1990,52,0.52
Barbados,1995,52,0.5
Barbados,2000,52,0.5
Barbados,2005,52,0.48
Barbados,2010,52,0.48
Barbados,2015,52,0.5
Belarus,1970,112,0.6
Belarus,1975,112,0.54
Belarus,1980,112,0.5
Belarus,1985,112,0.49
Belarus,1990,112,0.51
Belarus,1995,112,0.52
Belarus,2000,112,0.47
Belarus,2005,112,0.43
Belarus,2010,112,0.4
Belarus,2015,112,0.44
Belgium,1970,56,0.59
Belgium,1975,56,0.57
Belgium,1980,56,0.53
Belgium,1985,56,0.48
Belgium,1990,56,0.49
Belgium,1995,56,0.51
Belgium,2000,56,0.53
Belgium,2005,56,0.52
Belgium,2010,56,0.52
Belgium,2015,56,0.54
Belize,1970,84,1.06
Belize,1975,84,1.09
Belize,1980,84,1.04
Belize,1985,84,0.96
Belize,1990,84,0.91
Belize,1995,84,0.89
Belize,2000,84,0.81
Belize,2005,84,0.73
Belize,2010,84,0.65
Belize,2015,84,0.57
Benin,1970,204,0.88
Benin,1975,204,0.92
Benin,1980,204,0.95
Benin,1985,204,0.96
Benin,1990,204,0.97
Benin,1995,204,0.93
Benin,2000,204,0.92
Benin,2005,204,0.88
Benin,2010,204,0.84
Benin,2015,204,0.86
Bhutan,1970,64,0.84
Bhutan,1975,64,0.83
Bhutan,1980,64,0.84
Bhutan,1985,64,0.87
Bhutan,1990,64,0.88
Bhutan,1995,64,0.92
Bhutan,2000,64,0.83
Bhutan,2005,64,0.64
Bhutan,2010,64,0.53
Bhutan,2015,64,0.47
Bolivia (Plurinational State of),1970,68,0.86
Bolivia (Plurinational State of),1975,68,0.85
Bolivia (Plurinational State of),1980,68,0.86
Bolivia (Plurinational State of),1985,68,0.85
Bolivia (Plurinational State of),1990,68,0.84
Bolivia (Plurinational State of),1995,68,0.81
Bolivia (Plurinational State of),2000,68,0.77
Bolivia (Plurinational State of),2005,68,0.72
Bolivia (Plurinational State of),2010,68,0.68
Bolivia (Plurinational State of),2015,68,0.64
Bosnia and Herzegovina,1970,70,0.66
Bosnia and Herzegovina,1975,70,0.61
Bosnia and Herzegovina,1980,70,0.53
Bosnia and Herzegovina,1985,70,0.47
Bosnia and Herzegovina,1990,70,0.43
Bosnia and Herzegovina,1995,70,0.44
Bosnia and Herzegovina,2000,70,0.45
Bosnia and Herzegovina,2005,70,0.43
Bosnia and Herzegovina,2010,70,0.4
Bosnia and Herzegovina,2015,70,0.43
Botswana,1970,72,1.05
Botswana,1975,72,1
Botswana,1980,72,0.97
Botswana,1985,72,0.96
Botswana,1990,72,0.89
Botswana,1995,72,0.78
Botswana,2000,72,0.69
Botswana,2005,72,0.62
Botswana,2010,72,0.57
Botswana,2015,72,0.55
Brazil,1970,76,0.84
Brazil,1975,76,0.78
Brazil,1980,76,0.72
Brazil,1985,76,0.69
Brazil,1990,76,0.65
Brazil,1995,76,0.59
Brazil,2000,76,0.54
Brazil,2005,76,0.5
Brazil,2010,76,0.46
Brazil,2015,76,0.44
Brunei Darussalam,1970,96,0.87
Brunei Darussalam,1975,96,0.79
Brunei Darussalam,1980,96,0.72
Brunei Darussalam,1985,96,0.69
Brunei Darussalam,1990,96,0.59
Brunei Darussalam,1995,96,0.56
Brunei Darussalam,2000,96,0.49
Brunei Darussalam,2005,96,0.45
Brunei Darussalam,2010,96,0.42
Brunei Darussalam,2015,96,0.38
Bulgaria,1970,100,0.48
Bulgaria,1975,100,0.5
Bulgaria,1980,100,0.52
Bulgaria,1985,100,0.49
Bulgaria,1990,100,0.5
Bulgaria,1995,100,0.49
Bulgaria,2000,100,0.48
Bulgaria,2005,100,0.45
Bulgaria,2010,100,0.46
Bulgaria,2015,100,0.52
Burkina Faso,1970,854,0.85
Burkina Faso,1975,854,0.89
Burkina Faso,1980,854,0.95
Burkina Faso,1985,854,1
Burkina Faso,1990,854,1.02
Burkina Faso,1995,854,1.01
Burkina Faso,2000,854,0.98
Burkina Faso,2005,854,0.96
Burkina Faso,2010,854,0.95
Burkina Faso,2015,854,0.92
Burundi,1970,108,0.93
Burundi,1975,108,0.94
Burundi,1980,108,0.9
Burundi,1985,108,0.94
Burundi,1990,108,0.99
Burundi,1995,108,1.05
Burundi,2000,108,1.03
Burundi,2005,108,0.88
Burundi,2010,108,0.81
Burundi,2015,108,0.9
Cambodia,1970,116,0.92
Cambodia,1975,116,0.87
Cambodia,1980,116,0.78
Cambodia,1985,116,0.82
Cambodia,1990,116,0.89
Cambodia,1995,116,0.98
Cambodia,2000,116,0.8
Cambodia,2005,116,0.68
Cambodia,2010,116,0.59
Cambodia,2015,116,0.56
Cameroon,1970,120,0.82
Cameroon,1975,120,0.86
Cameroon,1980,120,0.91
Cameroon,1985,120,0.94
Cameroon,1990,120,0.97
Cameroon,1995,120,0.95
Cameroon,2000,120,0.91
Cameroon,2005,120,0.87
Cameroon,2010,120,0.88
Cameroon,2015,120,0.86
Canada,1970,124,0.62
Canada,1975,124,0.53
Canada,1980,124,0.47
Canada,1985,124,0.46
Canada,1990,124,0.47
Canada,1995,124,0.48
Canada,2000,124,0.46
Canada,2005,124,0.44
Canada,2010,124,0.44
Canada,2015,124,0.47
Cape Verde,1970,132,1.11
Cape Verde,1975,132,1.14
Cape Verde,1980,132,1.1
Cape Verde,1985,132,0.99
Cape Verde,1990,132,1.01
Cape Verde,1995,132,1
Cape Verde,2000,132,0.93
Cape Verde,2005,132,0.78
Cape Verde,2010,132,0.65
Cape Verde,2015,132,0.55
Central African Republic,1970,140,0.81
Central African Republic,1975,140,0.85
Central African Republic,1980,140,0.87
Central African Republic,1985,140,0.87
Central African Republic,1990,140,0.89
Central African Republic,1995,140,0.88
Central African Republic,2000,140,0.85
Central African Republic,2005,140,0.85
Central African Republic,2010,140,0.86
Central African Republic,2015,140,0.9
Chad,1970,148,0.86
Chad,1975,148,0.9
Chad,1980,148,0.94
Chad,1985,148,0.99
Chad,1990,148,1.03
Chad,1995,148,1.05
Chad,2000,148,1.07
Chad,2005,148,1.07
Chad,2010,148,1.05
Chad,2015,148,1
Channel Islands,1970,830,0.55
Channel Islands,1975,830,0.53
Channel Islands,1980,830,0.5
Channel Islands,1985,830,0.46
Channel Islands,1990,830,0.44
Channel Islands,1995,830,0.46
Channel Islands,2000,830,0.46
Channel Islands,2005,830,0.45
Channel Islands,2010,830,0.45
Channel Islands,2015,830,0.47
Chile,1970,152,0.78
Chile,1975,152,0.73
Chile,1980,152,0.65
Chile,1985,152,0.6
Chile,1990,152,0.57
Chile,1995,152,0.56
Chile,2000,152,0.53
Chile,2005,152,0.49
Chile,2010,152,0.46
Chile,2015,152,0.45
China,1970,156,0.81
China,1975,156,0.8
China,1980,156,0.69
China,1985,156,0.57
China,1990,156,0.52
China,1995,156,0.51
China,2000,156,0.46
China,2005,156,0.38
China,2010,156,0.35
China,2015,156,0.38
Colombia,1970,170,0.97
Colombia,1975,170,0.89
Colombia,1980,170,0.8
Colombia,1985,170,0.72
Colombia,1990,170,0.68
Colombia,1995,170,0.63
Colombia,2000,170,0.57
Colombia,2005,170,0.52
Colombia,2010,170,0.48
Colombia,2015,170,0.46
Comoros,1970,174,0.92
Comoros,1975,174,0.92
Comoros,1980,174,0.93
Comoros,1985,174,0.95
Comoros,1990,174,0.96
Comoros,1995,174,0.94
Comoros,2000,174,0.88
Comoros,2005,174,0.82
Comoros,2010,174,0.77
Comoros,2015,174,0.76
Congo,1970,178,0.92
Congo,1975,178,0.94
Congo,1980,178,0.97
Congo,1985,178,0.95
Congo,1990,178,0.92
Congo,1995,178,0.88
Congo,2000,178,0.86
Congo,2005,178,0.88
Congo,2010,178,0.89
Congo,2015,178,0.84
Costa Rica,1970,188,0.89
Costa Rica,1975,188,0.79
Costa Rica,1980,188,0.69
Costa Rica,1985,188,0.66
Costa Rica,1990,188,0.66
Costa Rica,1995,188,0.63
Costa Rica,2000,188,0.57
Costa Rica,2005,188,0.51
Costa Rica,2010,188,0.47
Costa Rica,2015,188,0.45
Cote d'Ivoire,1970,384,0.89
Cote d'Ivoire,1975,384,0.91
Cote d'Ivoire,1980,384,0.93
Cote d'Ivoire,1985,384,0.93
Cote d'Ivoire,1990,384,0.92
Cote d'Ivoire,1995,384,0.88
Cote d'Ivoire,2000,384,0.87
Cote d'Ivoire,2005,384,0.9
Cote d'Ivoire,2010,384,0.89
Cote d'Ivoire,2015,384,0.84
Croatia,1970,191,0.48
Croatia,1975,191,0.49
Croatia,1980,191,0.49
Croatia,1985,191,0.46
Croatia,1990,191,0.46
Croatia,1995,191,0.47
Croatia,2000,191,0.49
Croatia,2005,191,0.49
Croatia,2010,191,0.49
Croatia,2015,191,0.51
Cuba,1970,192,0.77
Cuba,1975,192,0.79
Cuba,1980,192,0.65
Cuba,1985,192,0.54
Cuba,1990,192,0.47
Cuba,1995,192,0.47
Cuba,2000,192,0.46
Cuba,2005,192,0.44
Cuba,2010,192,0.43
Cuba,2015,192,0.43
Curaçao,1970,531,0.82
Curaçao,1975,531,0.72
Curaçao,1980,531,0.59
Curaçao,1985,531,0.52
Curaçao,1990,531,0.53
Curaçao,1995,531,0.55
Curaçao,2000,531,0.54
Curaçao,2005,531,0.5
Curaçao,2010,531,0.49
Curaçao,2015,531,0.52
Cyprus,1970,196,0.7
Cyprus,1975,196,0.6
Cyprus,1980,196,0.52
Cyprus,1985,196,0.53
Cyprus,1990,196,0.55
Cyprus,1995,196,0.53
Cyprus,2000,196,0.48
Cyprus,2005,196,0.44
Cyprus,2010,196,0.42
Cyprus,2015,196,0.42
Czech Republic,1970,203,0.5
Czech Republic,1975,203,0.54
Czech Republic,1980,203,0.59
Czech Republic,1985,203,0.54
Czech Republic,1990,203,0.52
Czech Republic,1995,203,0.47
Czech Republic,2000,203,0.43
Czech Republic,2005,203,0.4
Czech Republic,2010,203,0.42
Czech Republic,2015,203,0.5
Democratic People's Republic of Korea,1970,408,0.81
Democratic People's Republic of Korea,1975,408,0.75
Democratic People's Republic of Korea,1980,408,0.67
Democratic People's Republic of Korea,1985,408,0.54
Democratic People's Republic of Korea,1990,408,0.46
Democratic People's Republic of Korea,1995,408,0.47
Democratic People's Republic of Korea,2000,408,0.47
Democratic People's Republic of Korea,2005,408,0.48
Democratic People's Republic of Korea,2010,408,0.46
Democratic People's Republic of Korea,2015,408,0.45
Democratic Republic of the Congo,1970,180,0.88
Democratic Republic of the Congo,1975,180,0.89
Democratic Republic of the Congo,1980,180,0.9
Democratic Republic of the Congo,1985,180,0.92
Democratic Republic of the Congo,1990,180,0.93
Democratic Republic of the Congo,1995,180,0.94
Democratic Republic of the Congo,2000,180,0.94
Democratic Republic of the Congo,2005,180,0.94
Democratic Republic of the Congo,2010,180,0.95
Democratic Republic of the Congo,2015,180,0.97
Denmark,1970,208,0.55
Denmark,1975,208,0.56
Denmark,1980,208,0.54
Denmark,1985,208,0.5
Denmark,1990,208,0.48
Denmark,1995,208,0.48
Denmark,2000,208,0.5
Denmark,2005,208,0.51
Denmark,2010,208,0.53
Denmark,2015,208,0.56
Djibouti,1970,262,0.92
Djibouti,1975,262,0.98
Djibouti,1980,262,0.95
Djibouti,1985,262,0.91
Djibouti,1990,262,0.91
Djibouti,1995,262,0.85
Djibouti,2000,262,0.79
Djibouti,2005,262,0.7
Djibouti,2010,262,0.63
Djibouti,2015,262,0.57
Dominican Republic,1970,214,1.02
Dominican Republic,1975,214,0.93
Dominican Republic,1980,214,0.84
Dominican Republic,1985,214,0.79
Dominican Republic,1990,214,0.74
Dominican Republic,1995,214,0.71
Dominican Republic,2000,214,0.67
Dominican Republic,2005,214,0.64
Dominican Republic,2010,214,0.6
Dominican Republic,2015,214,0.58
Ecuador,1970,218,0.94
Ecuador,1975,218,0.9
Ecuador,1980,218,0.85
Ecuador,1985,218,0.79
Ecuador,1990,218,0.74
Ecuador,1995,218,0.7
Ecuador,2000,218,0.66
Ecuador,2005,218,0.62
Ecuador,2010,218,0.58
Ecuador,2015,218,0.56
Egypt,1970,818,0.86
Egypt,1975,818,0.84
Egypt,1980,818,0.83
Egypt,1985,818,0.84
Egypt,1990,818,0.85
Egypt,1995,818,0.82
Egypt,2000,818,0.72
Egypt,2005,818,0.63
Egypt,2010,818,0.58
Egypt,2015,818,0.62
El Salvador,1970,222,0.95
El Salvador,1975,222,0.92
El Salvador,1980,222,0.9
El Salvador,1985,222,0.86
El Salvador,1990,222,0.79
El Salvador,1995,222,0.74
El Salvador,2000,222,0.73
El Salvador,2005,222,0.7
El Salvador,2010,222,0.63
El Salvador,2015,222,0.57
Equatorial Guinea,1970,226,0.81
Equatorial Guinea,1975,226,0.96
Equatorial Guinea,1980,226,1.02
Equatorial Guinea,1985,226,0.86
Equatorial Guinea,1990,226,0.92
Equatorial Guinea,1995,226,0.97
Equatorial Guinea,2000,226,0.95
Equatorial Guinea,2005,226,0.75
Equatorial Guinea,2010,226,0.71
Equatorial Guinea,2015,226,0.68
Eritrea,1970,232,0.87
Eritrea,1975,232,0.88
Eritrea,1980,232,0.88
Eritrea,1985,232,0.89
Eritrea,1990,232,0.91
Eritrea,1995,232,1.03
Eritrea,2000,232,0.92
Eritrea,2005,232,0.8
Eritrea,2010,232,0.82
Eritrea,2015,232,0.85
Estonia,1970,233,0.51
Estonia,1975,233,0.52
Estonia,1980,233,0.52
Estonia,1985,233,0.5
Estonia,1990,233,0.51
Estonia,1995,233,0.52
Estonia,2000,233,0.48
Estonia,2005,233,0.47
Estonia,2010,233,0.48
Estonia,2015,233,0.54
Ethiopia,1970,231,0.88
Ethiopia,1975,231,0.91
Ethiopia,1980,231,0.93
Ethiopia,1985,231,0.97
Ethiopia,1990,231,0.98
Ethiopia,1995,231,0.99
Ethiopia,2000,231,0.98
Ethiopia,2005,231,0.97
Ethiopia,2010,231,0.91
Ethiopia,2015,231,0.82
Fiji,1970,242,0.85
Fiji,1975,242,0.74
Fiji,1980,242,0.72
Fiji,1985,242,0.72
Fiji,1990,242,0.71
Fiji,1995,242,0.66
Fiji,2000,242,0.62
Fiji,2005,242,0.53
Fiji,2010,242,0.51
Fiji,2015,242,0.53
Finland,1970,246,0.51
Finland,1975,246,0.48
Finland,1980,246,0.48
Finland,1985,246,0.47
Finland,1990,246,0.49
Finland,1995,246,0.5
Finland,2000,246,0.49
Finland,2005,246,0.5
Finland,2010,246,0.51
Finland,2015,246,0.58
France,1970,250,0.6
France,1975,250,0.59
France,1980,250,0.56
France,1985,250,0.51
France,1990,250,0.51
France,1995,250,0.53
France,2000,250,0.54
France,2005,250,0.54
France,2010,250,0.55
France,2015,250,0.59
French Guiana,1970,254,0.78
French Guiana,1975,254,0.76
French Guiana,1980,254,0.64
French Guiana,1985,254,0.6
French Guiana,1990,254,0.63
French Guiana,1995,254,0.64
French Guiana,2000,254,0.65
French Guiana,2005,254,0.65
French Guiana,2010,254,0.65
French Guiana,2015,254,0.63
French Polynesia,1970,258,0.94
French Polynesia,1975,258,0.85
French Polynesia,1980,258,0.76
French Polynesia,1985,258,0.65
French Polynesia,1990,258,0.64
French Polynesia,1995,258,0.61
French Polynesia,2000,258,0.56
French Polynesia,2005,258,0.49
French Polynesia,2010,258,0.46
French Polynesia,2015,258,0.45
Gabon,1970,266,0.69
Gabon,1975,266,0.77
Gabon,1980,266,0.83
Gabon,1985,266,0.88
Gabon,1990,266,0.91
Gabon,1995,266,0.91
Gabon,2000,266,0.87
Gabon,2005,266,0.82
Gabon,2010,266,0.79
Gabon,2015,266,0.67
Gambia,1970,270,0.76
Gambia,1975,270,0.84
Gambia,1980,270,0.93
Gambia,1985,270,0.97
Gambia,1990,270,0.96
Gambia,1995,270,0.97
Gambia,2000,270,0.95
Gambia,2005,270,0.95
Gambia,2010,270,0.95
Gambia,2015,270,0.92
Georgia,1970,268,0.64
Georgia,1975,268,0.58
Georgia,1980,268,0.53
Georgia,1985,268,0.5
Georgia,1990,268,0.51
Georgia,1995,268,0.55
Georgia,2000,268,0.53
Georgia,2005,268,0.51
Georgia,2010,268,0.47
Georgia,2015,268,0.5
Germany,1970,276,0.59
Germany,1975,276,0.58
Germany,1980,276,0.52
Germany,1985,276,0.44
Germany,1990,276,0.45
Germany,1995,276,0.46
Germany,2000,276,0.46
Germany,2005,276,0.5
Germany,2010,276,0.52
Germany,2015,276,0.52
Ghana,1970,288,0.93
Ghana,1975,288,0.95
Ghana,1980,288,0.93
Ghana,1985,288,0.91
Ghana,1990,288,0.87
Ghana,1995,288,0.84
Ghana,2000,288,0.81
Ghana,2005,288,0.79
Ghana,2010,288,0.76
Ghana,2015,288,0.73
Greece,1970,300,0.58
Greece,1975,300,0.58
Greece,1980,300,0.57
Greece,1985,300,0.54
Greece,1990,300,0.5
Greece,1995,300,0.48
Greece,2000,300,0.48
Greece,2005,300,0.51
Greece,2010,300,0.52
Greece,2015,300,0.53
Grenada,1970,308,1.2
Grenada,1975,308,0.95
Grenada,1980,308,0.89
Grenada,1985,308,0.8
