country,year,iso,tot_dep
Grenada,1990,308,0.88
Grenada,1995,308,0.85
Grenada,2000,308,0.75
Grenada,2005,308,0.61
Grenada,2010,308,0.53
Grenada,2015,308,0.51
Guadeloupe,1970,312,0.91
Guadeloupe,1975,312,0.91
Guadeloupe,1980,312,0.7
Guadeloupe,1985,312,0.62
Guadeloupe,1990,312,0.54
Guadeloupe,1995,312,0.51
Guadeloupe,2000,312,0.52
Guadeloupe,2005,312,0.53
Guadeloupe,2010,312,0.53
Guadeloupe,2015,312,0.56
Guam,1970,316,0.69
Guam,1975,316,0.64
Guam,1980,316,0.59
Guam,1985,316,0.55
Guam,1990,316,0.51
Guam,1995,316,0.55
Guam,2000,316,0.56
Guam,2005,316,0.56
Guam,2010,316,0.53
Guam,2015,316,0.52
Guatemala,1970,320,0.96
Guatemala,1975,320,0.96
Guatemala,1980,320,0.97
Guatemala,1985,320,0.99
Guatemala,1990,320,0.97
Guatemala,1995,320,0.94
Guatemala,2000,320,0.9
Guatemala,2005,320,0.87
Guatemala,2010,320,0.77
Guatemala,2015,320,0.69
Guinea,1970,324,0.79
Guinea,1975,324,0.79
Guinea,1980,324,0.82
Guinea,1985,324,0.86
Guinea,1990,324,0.9
Guinea,1995,324,0.91
Guinea,2000,324,0.91
Guinea,2005,324,0.9
Guinea,2010,324,0.85
Guinea,2015,324,0.84
Guinea-Bissau,1970,624,0.76
Guinea-Bissau,1975,624,0.79
Guinea-Bissau,1980,624,0.82
Guinea-Bissau,1985,624,0.9
Guinea-Bissau,1990,624,0.93
Guinea-Bissau,1995,624,0.92
Guinea-Bissau,2000,624,0.87
Guinea-Bissau,2005,624,0.82
Guinea-Bissau,2010,624,0.78
Guinea-Bissau,2015,624,0.8
Guyana,1970,328,1.03
Guyana,1975,328,0.94
Guyana,1980,328,0.86
Guyana,1985,328,0.78
Guyana,1990,328,0.68
Guyana,1995,328,0.71
Guyana,2000,328,0.68
Guyana,2005,328,0.68
Guyana,2010,328,0.59
Guyana,2015,328,0.54
Haiti,1970,332,0.84
Haiti,1975,332,0.82
Haiti,1980,332,0.82
Haiti,1985,332,0.86
Haiti,1990,332,0.89
Haiti,1995,332,0.87
Haiti,2000,332,0.8
Haiti,2005,332,0.73
Haiti,2010,332,0.68
Haiti,2015,332,0.62
Honduras,1970,340,1.04
Honduras,1975,340,1.04
Honduras,1980,340,1.03
Honduras,1985,340,1
Honduras,1990,340,0.97
Honduras,1995,340,0.94
Honduras,2000,340,0.9
Honduras,2005,340,0.84
Honduras,2010,340,0.74
Honduras,2015,340,0.6
Hong Kong Special Administrative Region of China,1970,344,0.67
Hong Kong Special Administrative Region of China,1975,344,0.56
Hong Kong Special Administrative Region of China,1980,344,0.44
Hong Kong Special Administrative Region of China,1985,344,0.44
Hong Kong Special Administrative Region of China,1990,344,0.42
Hong Kong Special Administrative Region of China,1995,344,0.4
Hong Kong Special Administrative Region of China,2000,344,0.38
Hong Kong Special Administrative Region of China,2005,344,0.36
Hong Kong Special Administrative Region of China,2010,344,0.33
Hong Kong Special Administrative Region of China,2015,344,0.36
Hungary,1970,348,0.48
Hungary,1975,348,0.49
Hungary,1980,348,0.55
Hungary,1985,348,0.51
Hungary,1990,348,0.51
Hungary,1995,348,0.48
Hungary,2000,348,0.47
Hungary,2005,348,0.45
Hungary,2010,348,0.46
Hungary,2015,348,0.47
Iceland,1970,352,0.71
Iceland,1975,352,0.65
Iceland,1980,352,0.6
Iceland,1985,352,0.57
Iceland,1990,352,0.55
Iceland,1995,352,0.55
Iceland,2000,352,0.53
Iceland,2005,352,0.51
Iceland,2010,352,0.49
Iceland,2015,352,0.52
India,1970,356,0.79
India,1975,356,0.77
India,1980,356,0.75
India,1985,356,0.74
India,1990,356,0.72
India,1995,356,0.69
India,2000,356,0.64
India,2005,356,0.6
India,2010,356,0.56
India,2015,356,0.52
Indonesia,1970,360,0.87
Indonesia,1975,360,0.85
Indonesia,1980,360,0.81
Indonesia,1985,360,0.74
Indonesia,1990,360,0.67
Indonesia,1995,360,0.61
Indonesia,2000,360,0.55
Indonesia,2005,360,0.53
Indonesia,2010,360,0.51
Indonesia,2015,360,0.49
Iran (Islamic Republic of),1970,364,0.9
Iran (Islamic Republic of),1975,364,0.87
Iran (Islamic Republic of),1980,364,0.87
Iran (Islamic Republic of),1985,364,0.94
Iran (Islamic Republic of),1990,364,0.95
Iran (Islamic Republic of),1995,364,0.85
Iran (Islamic Republic of),2000,364,0.65
Iran (Islamic Republic of),2005,364,0.45
Iran (Islamic Republic of),2010,364,0.4
Iran (Islamic Republic of),2015,364,0.4
Iraq,1970,368,0.95
Iraq,1975,368,1.02
Iraq,1980,368,1.04
Iraq,1985,368,1.01
Iraq,1990,368,0.99
Iraq,1995,368,0.92
Iraq,2000,368,0.87
Iraq,2005,368,0.83
Iraq,2010,368,0.82
Iraq,2015,368,0.78
Ireland,1970,372,0.72
Ireland,1975,372,0.71
Ireland,1980,372,0.7
Ireland,1985,372,0.68
Ireland,1990,372,0.63
Ireland,1995,372,0.54
Ireland,2000,372,0.47
Ireland,2005,372,0.44
Ireland,2010,372,0.47
Ireland,2015,372,0.54
Israel,1970,376,0.65
Israel,1975,376,0.67
Israel,1980,376,0.71
Israel,1985,376,0.71
Israel,1990,376,0.67
Israel,1995,376,0.63
Israel,2000,376,0.62
Israel,2005,376,0.61
Israel,2010,376,0.61
Israel,2015,376,0.64
Italy,1970,380,0.56
Italy,1975,380,0.57
Italy,1980,380,0.55
Italy,1985,380,0.48
Italy,1990,380,0.46
Italy,1995,380,0.46
Italy,2000,380,0.48
Italy,2005,380,0.51
Italy,2010,380,0.53
Italy,2015,380,0.56
Jamaica,1970,388,1.09
Jamaica,1975,388,1.03
Jamaica,1980,388,0.88
Jamaica,1985,388,0.8
Jamaica,1990,388,0.74
Jamaica,1995,388,0.71
Jamaica,2000,388,0.68
Jamaica,2005,388,0.62
Jamaica,2010,388,0.55
Jamaica,2015,388,0.49
Japan,1970,392,0.46
Japan,1975,392,0.48
Japan,1980,392,0.49
Japan,1985,392,0.47
Japan,1990,392,0.44
Japan,1995,392,0.44
Japan,2000,392,0.47
Japan,2005,392,0.51
Japan,2010,392,0.57
Japan,2015,392,0.64
Jordan,1970,400,1
Jordan,1975,400,1.05
Jordan,1980,400,1.13
Jordan,1985,400,1.07
Jordan,1990,400,1.03
Jordan,1995,400,0.82
Jordan,2000,400,0.79
Jordan,2005,400,0.75
Jordan,2010,400,0.75
Jordan,2015,400,0.66
Kazakhstan,1970,398,0.75
Kazakhstan,1975,398,0.67
Kazakhstan,1980,398,0.62
Kazakhstan,1985,398,0.6
Kazakhstan,1990,398,0.6
Kazakhstan,1995,398,0.59
Kazakhstan,2000,398,0.53
Kazakhstan,2005,398,0.48
Kazakhstan,2010,398,0.45
Kazakhstan,2015,398,0.5
Kenya,1970,404,1.11
Kenya,1975,404,1.12
Kenya,1980,404,1.13
Kenya,1985,404,1.12
Kenya,1990,404,1.07
Kenya,1995,404,0.97
Kenya,2000,404,0.92
Kenya,2005,404,0.87
Kenya,2010,404,0.86
Kenya,2015,404,0.78
Kiribati,1970,296,0.93
Kiribati,1975,296,0.82
Kiribati,1980,296,0.75
Kiribati,1985,296,0.75
Kiribati,1990,296,0.78
Kiribati,1995,296,0.8
Kiribati,2000,296,0.76
Kiribati,2005,296,0.68
Kiribati,2010,296,0.66
Kiribati,2015,296,0.63
Kuwait,1970,414,0.84
Kuwait,1975,414,0.86
Kuwait,1980,414,0.72
Kuwait,1985,414,0.63
Kuwait,1990,414,0.58
Kuwait,1995,414,0.47
Kuwait,2000,414,0.46
Kuwait,2005,414,0.4
Kuwait,2010,414,0.33
Kuwait,2015,414,0.3
Kyrgyzstan,1970,417,0.92
Kyrgyzstan,1975,417,0.84
Kyrgyzstan,1980,417,0.75
Kyrgyzstan,1985,417,0.72
Kyrgyzstan,1990,417,0.74
Kyrgyzstan,1995,417,0.75
Kyrgyzstan,2000,417,0.67
Kyrgyzstan,2005,417,0.57
Kyrgyzstan,2010,417,0.52
Kyrgyzstan,2015,417,0.55
Lao People's Democratic Republic,1970,418,0.83
Lao People's Democratic Republic,1975,418,0.84
Lao People's Democratic Republic,1980,418,0.92
Lao People's Democratic Republic,1985,418,0.93
Lao People's Democratic Republic,1990,418,0.92
Lao People's Democratic Republic,1995,418,0.92
Lao People's Democratic Republic,2000,418,0.88
Lao People's Democratic Republic,2005,418,0.79
Lao People's Democratic Republic,2010,418,0.67
Lao People's Democratic Republic,2015,418,0.6
Latvia,1970,428,0.51
Latvia,1975,428,0.51
Latvia,1980,428,0.5
Latvia,1985,428,0.49
Latvia,1990,428,0.5
Latvia,1995,428,0.53
Latvia,2000,428,0.49
Latvia,2005,428,0.47
Latvia,2010,428,0.48
Latvia,2015,428,0.52
Lebanon,1970,422,0.88
Lebanon,1975,422,0.81
Lebanon,1980,422,0.8
Lebanon,1985,422,0.72
Lebanon,1990,422,0.67
Lebanon,1995,422,0.61
Lebanon,2000,422,0.56
Lebanon,2005,422,0.55
Lebanon,2010,422,0.47
Lebanon,2015,422,0.47
Lesotho,1970,426,0.93
Lesotho,1975,426,0.95
Lesotho,1980,426,0.94
Lesotho,1985,426,0.95
Lesotho,1990,426,0.94
Lesotho,1995,426,0.87
Lesotho,2000,426,0.85
Lesotho,2005,426,0.8
Lesotho,2010,426,0.73
Lesotho,2015,426,0.67
Liberia,1970,430,0.85
Liberia,1975,430,0.88
Liberia,1980,430,0.9
Liberia,1985,430,0.93
Liberia,1990,430,0.92
Liberia,1995,430,0.89
Liberia,2000,430,0.86
Liberia,2005,430,0.86
Liberia,2010,430,0.86
Liberia,2015,430,0.83
Libyan Arab Jamahiriya,1970,434,0.97
Libyan Arab Jamahiriya,1975,434,1.03
Libyan Arab Jamahiriya,1980,434,1.03
Libyan Arab Jamahiriya,1985,434,0.91
Libyan Arab Jamahiriya,1990,434,0.81
Libyan Arab Jamahiriya,1995,434,0.7
Libyan Arab Jamahiriya,2000,434,0.6
Libyan Arab Jamahiriya,2005,434,0.52
Libyan Arab Jamahiriya,2010,434,0.48
Libyan Arab Jamahiriya,2015,434,0.49
Lithuania,1970,440,0.59
Lithuania,1975,440,0.57
Lithuania,1980,440,0.53
Lithuania,1985,440,0.5
Lithuania,1990,440,0.5
Lithuania,1995,440,0.52
Lithuania,2000,440,0.51
Lithuania,2005,440,0.49
Lithuania,2010,440,0.48
Lithuania,2015,440,0.5
Luxembourg,1970,442,0.53
Luxembourg,1975,442,0.51
Luxembourg,1980,442,0.48
Luxembourg,1985,442,0.44
Luxembourg,1990,442,0.44
Luxembourg,1995,442,0.48
Luxembourg,2000,442,0.49
Luxembourg,2005,442,0.49
Luxembourg,2010,442,0.46
Luxembourg,2015,442,0.44
Macao Special Administrative Region of China,1970,446,0.8
Macao Special Administrative Region of China,1975,446,0.55
Macao Special Administrative Region of China,1980,446,0.47
Macao Special Administrative Region of China,1985,446,0.45
Macao Special Administrative Region of China,1990,446,0.46
Macao Special Administrative Region of China,1995,446,0.48
Macao Special Administrative Region of China,2000,446,0.43
Macao Special Administrative Region of China,2005,446,0.33
Macao Special Administrative Region of China,2010,446,0.25
Macao Special Administrative Region of China,2015,446,0.27
Madagascar,1970,450,0.96
Madagascar,1975,450,0.98
Madagascar,1980,450,0.98
Madagascar,1985,450,0.97
Madagascar,1990,450,0.94
Madagascar,1995,450,0.92
Madagascar,2000,450,0.94
Madagascar,2005,450,0.91
Madagascar,2010,450,0.87
Madagascar,2015,450,0.8
Malawi,1970,454,0.93
Malawi,1975,454,0.96
Malawi,1980,454,0.99
Malawi,1985,454,1
Malawi,1990,454,0.94
Malawi,1995,454,0.98
Malawi,2000,454,1.01
Malawi,2005,454,1.01
Malawi,2010,454,1
Malawi,2015,454,0.91
Malaysia,1970,458,0.91
Malaysia,1975,458,0.83
Malaysia,1980,458,0.75
Malaysia,1985,458,0.72
Malaysia,1990,458,0.68
Malaysia,1995,458,0.64
Malaysia,2000,458,0.59
Malaysia,2005,458,0.54
Malaysia,2010,458,0.49
Malaysia,2015,458,0.45
Maldives,1970,462,0.95
Maldives,1975,462,0.93
Maldives,1980,462,0.92
Maldives,1985,462,0.96
Maldives,1990,462,1.01
Maldives,1995,462,0.98
Maldives,2000,462,0.8
Maldives,2005,462,0.6
Maldives,2010,462,0.43
Maldives,2015,462,0.38
Mali,1970,466,0.81
Mali,1975,466,0.84
Mali,1980,466,0.9
Mali,1985,466,0.95
Mali,1990,466,1.02
Mali,1995,466,1.01
Mali,2000,466,0.99
Mali,2005,466,0.98
Mali,2010,466,0.99
Mali,2015,466,1.02
Malta,1970,470,0.6
Malta,1975,470,0.55
Malta,1980,470,0.51
Malta,1985,470,0.52
Malta,1990,470,0.52
Malta,1995,470,0.49
Malta,2000,470,0.47
Malta,2005,470,0.48
Malta,2010,470,0.46
Malta,2015,470,0.49
Martinique,1970,474,0.87
Martinique,1975,474,0.87
Martinique,1980,474,0.63
Martinique,1985,474,0.57
Martinique,1990,474,0.52
Martinique,1995,474,0.53
Martinique,2000,474,0.54
Martinique,2005,474,0.53
Martinique,2010,474,0.53
Martinique,2015,474,0.57
Mauritania,1970,478,0.94
Mauritania,1975,478,0.94
Mauritania,1980,478,0.93
Mauritania,1985,478,0.92
Mauritania,1990,478,0.92
Mauritania,1995,478,0.9
Mauritania,2000,478,0.86
Mauritania,2005,478,0.83
Mauritania,2010,478,0.8
Mauritania,2015,478,0.76
Mauritius,1970,480,0.86
Mauritius,1975,480,0.74
Mauritius,1980,480,0.65
Mauritius,1985,480,0.56
Mauritius,1990,480,0.51
Mauritius,1995,480,0.49
Mauritius,2000,480,0.47
Mauritius,2005,480,0.46
Mauritius,2010,480,0.42
Mauritius,2015,480,0.42
Mayotte,1970,175,1.07
Mayotte,1975,175,1.15
Mayotte,1980,175,1.14
Mayotte,1985,175,1.09
Mayotte,1990,175,1.04
Mayotte,1995,175,0.94
Mayotte,2000,175,0.89
Mayotte,2005,175,0.84
Mayotte,2010,175,0.86
Mayotte,2015,175,0.83
Mexico,1970,484,1.01
Mexico,1975,484,1.01
Mexico,1980,484,0.97
Mexico,1985,484,0.88
Mexico,1990,484,0.76
Mexico,1995,484,0.69
Mexico,2000,484,0.64
Mexico,2005,484,0.6
Mexico,2010,484,0.55
Mexico,2015,484,0.51
Micronesia (Federated States of),1970,583,0.97
Micronesia (Federated States of),1975,583,1.07
Micronesia (Federated States of),1980,583,1.04
Micronesia (Federated States of),1985,583,0.97
Micronesia (Federated States of),1990,583,0.91
Micronesia (Federated States of),1995,583,0.89
Micronesia (Federated States of),2000,583,0.79
Micronesia (Federated States of),2005,583,0.75
Micronesia (Federated States of),2010,583,0.69
Micronesia (Federated States of),2015,583,0.62
Mongolia,1970,496,0.96
Mongolia,1975,496,1.01
Mongolia,1980,496,0.93
Mongolia,1985,496,0.87
Mongolia,1990,496,0.8
Mongolia,1995,496,0.74
Mongolia,2000,496,0.63
Mongolia,2005,496,0.48
Mongolia,2010,496,0.44
Mongolia,2015,496,0.49
Montenegro,1970,499,0.67
Montenegro,1975,499,0.61
Montenegro,1980,499,0.55
Montenegro,1985,499,0.5
Montenegro,1990,499,0.51
Montenegro,1995,499,0.5
Montenegro,2000,499,0.49
Montenegro,2005,499,0.5
Montenegro,2010,499,0.48
Montenegro,2015,499,0.48
Morocco,1970,504,1.04
Morocco,1975,504,0.97
Morocco,1980,504,0.87
Morocco,1985,504,0.82
Morocco,1990,504,0.77
Morocco,1995,504,0.72
Morocco,2000,504,0.63
Morocco,2005,504,0.57
Morocco,2010,504,0.53
Morocco,2015,504,0.52
Mozambique,1970,508,0.86
Mozambique,1975,508,0.88
Mozambique,1980,508,0.89
Mozambique,1985,508,0.92
Mozambique,1990,508,1.01
Mozambique,1995,508,0.91
Mozambique,2000,508,0.92
Mozambique,2005,508,0.94
Mozambique,2010,508,0.96
Mozambique,2015,508,0.94
Myanmar,1970,104,0.83
Myanmar,1975,104,0.81
Myanmar,1980,104,0.79
Myanmar,1985,104,0.76
Myanmar,1990,104,0.7
Myanmar,1995,104,0.63
Myanmar,2000,104,0.57
Myanmar,2005,104,0.54
Myanmar,2010,104,0.52
Myanmar,2015,104,0.5
Namibia,1970,516,0.88
Namibia,1975,516,0.91
Namibia,1980,516,1
Namibia,1985,516,1.02
Namibia,1990,516,0.89
Namibia,1995,516,0.83
Namibia,2000,516,0.78
Namibia,2005,516,0.76
Namibia,2010,516,0.71
Namibia,2015,516,0.68
Nepal,1970,524,0.78
Nepal,1975,524,0.79
Nepal,1980,524,0.81
Nepal,1985,524,0.83
Nepal,1990,524,0.85
Nepal,1995,524,0.83
Nepal,2000,524,0.81
Nepal,2005,524,0.79
Nepal,2010,524,0.73
Nepal,2015,524,0.61
Netherlands,1970,528,0.6
Netherlands,1975,528,0.57
Netherlands,1980,528,0.51
Netherlands,1985,528,0.46
Netherlands,1990,528,0.45
Netherlands,1995,528,0.46
Netherlands,2000,528,0.47
Netherlands,2005,528,0.48
Netherlands,2010,528,0.49
Netherlands,2015,528,0.53
New Caledonia,1970,540,0.71
New Caledonia,1975,540,0.73
New Caledonia,1980,540,0.72
New Caledonia,1985,540,0.68
New Caledonia,1990,540,0.59
New Caledonia,1995,540,0.55
New Caledonia,2000,540,0.54
New Caledonia,2005,540,0.53
New Caledonia,2010,540,0.51
New Caledonia,2015,540,0.48
New Zealand,1970,554,0.67
New Zealand,1975,554,0.63
New Zealand,1980,554,0.59
New Zealand,1985,554,0.54
New Zealand,1990,554,0.52
New Zealand,1995,554,0.53
New Zealand,2000,554,0.53
New Zealand,2005,554,0.51
New Zealand,2010,554,0.5
New Zealand,2015,554,0.53
Nicaragua,1970,558,1.02
Nicaragua,1975,558,0.98
Nicaragua,1980,558,0.99
Nicaragua,1985,558,0.99
Nicaragua,1990,558,0.96
Nicaragua,1995,558,0.87
Nicaragua,2000,558,0.77
Nicaragua,2005,558,0.67
Nicaragua,2010,558,0.6
Nicaragua,2015,558,0.54
Niger,1970,562,1.01
Niger,1975,562,1
Niger,1980,562,0.99
Niger,1985,562,1.02
Niger,1990,562,1.03
Niger,1995,562,1.02
Niger,2000,562,1.03
Niger,2005,562,1.08
Niger,2010,562,1.11
Niger,2015,562,1.12
Nigeria,1970,566,0.83
Nigeria,1975,566,0.86
Nigeria,1980,566,0.88
Nigeria,1985,566,0.91
Nigeria,1990,566,0.91
Nigeria,1995,566,0.89
Nigeria,2000,566,0.86
Nigeria,2005,566,0.86
Nigeria,2010,566,0.87
Nigeria,2015,566,0.88
Norway,1970,578,0.6
Norway,1975,578,0.6
Norway,1980,578,0.58
Norway,1985,578,0.55
Norway,1990,578,0.54
Norway,1995,578,0.55
Norway,2000,578,0.54
Norway,2005,578,0.52
Norway,2010,578,0.51
Norway,2015,578,0.52
Occupied Palestinian Territory,1970,275,1.1
Occupied Palestinian Territory,1975,275,1.13
Occupied Palestinian Territory,1980,275,1.09
Occupied Palestinian Territory,1985,275,1.04
Occupied Palestinian Territory,1990,275,1.03
Occupied Palestinian Territory,1995,275,1.03
Occupied Palestinian Territory,2000,275,1
Occupied Palestinian Territory,2005,275,0.93
Occupied Palestinian Territory,2010,275,0.82
Occupied Palestinian Territory,2015,275,0.76
Oman,1970,512,0.98
Oman,1975,512,0.96
Oman,1980,512,0.92
Oman,1985,512,0.92
Oman,1990,512,0.91
Oman,1995,512,0.72
Oman,2000,512,0.66
Oman,2005,512,0.55
Oman,2010,512,0.4
Oman,2015,512,0.32
Pakistan,1970,586,0.86
Pakistan,1975,586,0.88
Pakistan,1980,586,0.88
Pakistan,1985,586,0.87
Pakistan,1990,586,0.88
Pakistan,1995,586,0.88
Pakistan,2000,586,0.83
Pakistan,2005,586,0.74
Pakistan,2010,586,0.68
Pakistan,2015,586,0.65
Panama,1970,591,0.92
Panama,1975,591,0.88
Panama,1980,591,0.82
Panama,1985,591,0.75
Panama,1990,591,0.68
Panama,1995,591,0.63
Panama,2000,591,0.6
Panama,2005,591,0.58
Panama,2010,591,0.56
Panama,2015,591,0.55
Papua New Guinea,1970,598,0.86
Papua New Guinea,1975,598,0.86
Papua New Guinea,1980,598,0.86
Papua New Guinea,1985,598,0.85
Papua New Guinea,1990,598,0.82
Papua New Guinea,1995,598,0.78
Papua New Guinea,2000,598,0.75
Papua New Guinea,2005,598,0.74
Papua New Guinea,2010,598,0.71
Papua New Guinea,2015,598,0.67
Paraguay,1970,600,0.98
Paraguay,1975,600,0.91
Paraguay,1980,600,0.86
Paraguay,1985,600,0.83
Paraguay,1990,600,0.83
Paraguay,1995,600,0.8
Paraguay,2000,600,0.74
Paraguay,2005,600,0.67
Paraguay,2010,600,0.61
Paraguay,2015,600,0.57
Peru,1970,604,0.92
Peru,1975,604,0.89
Peru,1980,604,0.85
Peru,1985,604,0.79
Peru,1990,604,0.74
Peru,1995,604,0.69
Peru,2000,604,0.65
Peru,2005,604,0.6
Peru,2010,604,0.55
