country,year,iso,tot_dep
Peru,2015,604,0.53
Philippines,1970,608,0.96
Philippines,1975,608,0.91
Philippines,1980,608,0.86
Philippines,1985,608,0.82
Philippines,1990,608,0.79
Philippines,1995,608,0.75
Philippines,2000,608,0.72
Philippines,2005,608,0.68
Philippines,2010,608,0.61
Philippines,2015,608,0.58
Poland,1970,616,0.55
Poland,1975,616,0.5
Poland,1980,616,0.52
Poland,1985,616,0.53
Poland,1990,616,0.54
Poland,1995,616,0.52
Poland,2000,616,0.47
Poland,2005,616,0.42
Poland,2010,616,0.4
Poland,2015,616,0.44
Portugal,1970,620,0.63
Portugal,1975,620,0.61
Portugal,1980,620,0.6
Portugal,1985,620,0.56
Portugal,1990,620,0.52
Portugal,1995,620,0.49
Portugal,2000,620,0.48
Portugal,2005,620,0.49
Portugal,2010,620,0.51
Portugal,2015,620,0.53
Puerto Rico,1970,630,0.76
Puerto Rico,1975,630,0.66
Puerto Rico,1980,630,0.65
Puerto Rico,1985,630,0.62
Puerto Rico,1990,630,0.58
Puerto Rico,1995,630,0.56
Puerto Rico,2000,630,0.54
Puerto Rico,2005,630,0.52
Puerto Rico,2010,630,0.51
Puerto Rico,2015,630,0.5
Qatar,1970,634,0.62
Qatar,1975,634,0.55
Qatar,1980,634,0.54
Qatar,1985,634,0.43
Qatar,1990,634,0.42
Qatar,1995,634,0.41
Qatar,2000,634,0.38
Qatar,2005,634,0.32
Qatar,2010,634,0.17
Qatar,2015,634,0.18
Republic of Korea,1970,410,0.85
Republic of Korea,1975,410,0.73
Republic of Korea,1980,410,0.62
Republic of Korea,1985,410,0.53
Republic of Korea,1990,410,0.44
Republic of Korea,1995,410,0.41
Republic of Korea,2000,410,0.4
Republic of Korea,2005,410,0.39
Republic of Korea,2010,410,0.38
Republic of Korea,2015,410,0.37
Republic of Moldova,1970,498,0.62
Republic of Moldova,1975,498,0.55
Republic of Moldova,1980,498,0.53
Republic of Moldova,1985,498,0.53
Republic of Moldova,1990,498,0.57
Republic of Moldova,1995,498,0.55
Republic of Moldova,2000,498,0.49
Republic of Moldova,2005,498,0.4
Republic of Moldova,2010,498,0.36
Republic of Moldova,2015,498,0.35
Reunion,1970,638,0.95
Reunion,1975,638,0.84
Reunion,1980,638,0.72
Reunion,1985,638,0.62
Reunion,1990,638,0.58
Reunion,1995,638,0.56
Reunion,2000,638,0.55
Reunion,2005,638,0.52
Reunion,2010,638,0.51
Reunion,2015,638,0.53
Romania,1970,642,0.52
Romania,1975,642,0.53
Romania,1980,642,0.59
Romania,1985,642,0.53
Romania,1990,642,0.52
Romania,1995,642,0.49
Romania,2000,642,0.47
Romania,2005,642,0.45
Romania,2010,642,0.46
Romania,2015,642,0.48
Russian Federation,1970,643,0.51
Russian Federation,1975,643,0.47
Russian Federation,1980,643,0.47
Russian Federation,1985,643,0.48
Russian Federation,1990,643,0.5
Russian Federation,1995,643,0.5
Russian Federation,2000,643,0.44
Russian Federation,2005,643,0.41
Russian Federation,2010,643,0.39
Russian Federation,2015,643,0.44
Rwanda,1970,646,1.02
Rwanda,1975,646,0.99
Rwanda,1980,646,1.01
Rwanda,1985,646,1.07
Rwanda,1990,646,1.07
Rwanda,1995,646,0.84
Rwanda,2000,646,0.92
Rwanda,2005,646,0.81
Rwanda,2010,646,0.81
Rwanda,2015,646,0.77
Saint Lucia,1970,662,1.21
Saint Lucia,1975,662,1.06
Saint Lucia,1980,662,0.96
Saint Lucia,1985,662,0.86
Saint Lucia,1990,662,0.79
Saint Lucia,1995,662,0.74
Saint Lucia,2000,662,0.66
Saint Lucia,2005,662,0.54
Saint Lucia,2010,662,0.47
Saint Lucia,2015,662,0.41
Saint Vincent and the Grenadines,1970,670,1.2
Saint Vincent and the Grenadines,1975,670,1.12
Saint Vincent and the Grenadines,1980,670,0.98
Saint Vincent and the Grenadines,1985,670,0.84
Saint Vincent and the Grenadines,1990,670,0.79
Saint Vincent and the Grenadines,1995,670,0.7
Saint Vincent and the Grenadines,2000,670,0.62
Saint Vincent and the Grenadines,2005,670,0.56
Saint Vincent and the Grenadines,2010,670,0.5
Saint Vincent and the Grenadines,2015,670,0.47
Samoa,1970,882,1.14
Samoa,1975,882,1.1
Samoa,1980,882,0.96
Samoa,1985,882,0.85
Samoa,1990,882,0.79
Samoa,1995,882,0.81
Samoa,2000,882,0.82
Samoa,2005,882,0.8
Samoa,2010,882,0.76
Samoa,2015,882,0.74
Sao Tome and Principe,1970,678,1.08
Sao Tome and Principe,1975,678,1.06
Sao Tome and Principe,1980,678,1.08
Sao Tome and Principe,1985,678,1.1
Sao Tome and Principe,1990,678,1.11
Sao Tome and Principe,1995,678,1.02
Sao Tome and Principe,2000,678,0.99
Sao Tome and Principe,2005,678,0.94
Sao Tome and Principe,2010,678,0.92
Sao Tome and Principe,2015,678,0.87
Saudi Arabia,1970,682,0.91
Saudi Arabia,1975,682,0.9
Saudi Arabia,1980,682,0.87
Saudi Arabia,1985,682,0.81
Saudi Arabia,1990,682,0.81
Saudi Arabia,1995,682,0.8
Saudi Arabia,2000,682,0.67
Saudi Arabia,2005,682,0.56
Saudi Arabia,2010,682,0.49
Saudi Arabia,2015,682,0.41
Senegal,1970,686,0.9
Senegal,1975,686,0.9
Senegal,1980,686,0.97
Senegal,1985,686,1.02
Senegal,1990,686,1.01
Senegal,1995,686,0.97
Senegal,2000,686,0.93
Senegal,2005,686,0.88
Senegal,2010,686,0.86
Senegal,2015,686,0.85
Serbia,1970,688,0.5
Serbia,1975,688,0.51
Serbia,1980,688,0.51
Serbia,1985,688,0.49
Serbia,1990,688,0.5
Serbia,1995,688,0.5
Serbia,2000,688,0.52
Serbia,2005,688,0.5
Serbia,2010,688,0.48
Serbia,2015,688,0.49
Seychelles,1970,690,0.98
Seychelles,1975,690,0.9
Seychelles,1980,690,0.82
Seychelles,1985,690,0.73
Seychelles,1990,690,0.74
Seychelles,1995,690,0.62
Seychelles,2000,690,0.57
Seychelles,2005,690,0.47
Seychelles,2010,690,0.44
Seychelles,2015,690,0.43
Sierra Leone,1970,694,0.8
Sierra Leone,1975,694,0.85
Sierra Leone,1980,694,0.92
Sierra Leone,1985,694,0.97
Sierra Leone,1990,694,0.99
Sierra Leone,1995,694,1
Sierra Leone,2000,694,0.99
Sierra Leone,2005,694,0.97
Sierra Leone,2010,694,0.86
Sierra Leone,2015,694,0.83
Singapore,1970,702,0.73
Singapore,1975,702,0.58
Singapore,1980,702,0.47
Singapore,1985,702,0.42
Singapore,1990,702,0.37
Singapore,1995,702,0.4
Singapore,2000,702,0.4
Singapore,2005,702,0.38
Singapore,2010,702,0.36
Singapore,2015,702,0.37
Slovakia,1970,703,0.58
Slovakia,1975,703,0.56
Slovakia,1980,703,0.58
Slovakia,1985,703,0.56
Slovakia,1990,703,0.56
Slovakia,1995,703,0.51
Slovakia,2000,703,0.45
Slovakia,2005,703,0.4
Slovakia,2010,703,0.38
Slovakia,2015,703,0.42
Slovenia,1970,705,0.51
Slovenia,1975,705,0.53
Slovenia,1980,705,0.53
Slovenia,1985,705,0.48
Slovenia,1990,705,0.46
Slovenia,1995,705,0.44
Slovenia,2000,705,0.43
Slovenia,2005,705,0.42
Slovenia,2010,705,0.44
Slovenia,2015,705,0.49
Solomon Islands,1970,90,0.88
Solomon Islands,1975,90,1.03
Solomon Islands,1980,90,1.02
Solomon Islands,1985,90,1.02
Solomon Islands,1990,90,0.93
Solomon Islands,1995,90,0.85
Solomon Islands,2000,90,0.81
Solomon Islands,2005,90,0.8
Solomon Islands,2010,90,0.79
Solomon Islands,2015,90,0.75
Somalia,1970,706,0.87
Somalia,1975,706,0.88
Somalia,1980,706,0.92
Somalia,1985,706,0.99
Somalia,1990,706,1.06
Somalia,1995,706,1.14
Somalia,2000,706,1.21
Somalia,2005,706,1.25
Somalia,2010,706,1.01
Somalia,2015,706,0.97
South Africa,1970,710,0.84
South Africa,1975,710,0.83
South Africa,1980,710,0.82
South Africa,1985,710,0.79
South Africa,1990,710,0.75
South Africa,1995,710,0.66
South Africa,2000,710,0.62
South Africa,2005,710,0.58
South Africa,2010,710,0.55
South Africa,2015,710,0.53
South Sudan,1970,728,0.85
South Sudan,1975,728,0.88
South Sudan,1980,728,0.89
South Sudan,1985,728,0.88
South Sudan,1990,728,0.89
South Sudan,1995,728,0.9
South Sudan,2000,728,0.92
South Sudan,2005,728,0.9
South Sudan,2010,728,0.88
South Sudan,2015,728,0.84
Spain,1970,724,0.61
Spain,1975,724,0.6
Spain,1980,724,0.59
Spain,1985,724,0.54
Spain,1990,724,0.5
Spain,1995,724,0.47
Spain,2000,724,0.46
Spain,2005,724,0.45
Spain,2010,724,0.47
Spain,2015,724,0.51
Sri Lanka,1970,144,0.78
Sri Lanka,1975,144,0.71
Sri Lanka,1980,144,0.67
Sri Lanka,1985,144,0.64
Sri Lanka,1990,144,0.6
Sri Lanka,1995,144,0.55
Sri Lanka,2000,144,0.49
Sri Lanka,2005,144,0.48
Sri Lanka,2010,144,0.49
Sri Lanka,2015,144,0.51
Sudan,1970,729,0.97
Sudan,1975,729,1
Sudan,1980,729,1
Sudan,1985,729,0.99
Sudan,1990,729,0.95
Sudan,1995,729,0.88
Sudan,2000,729,0.85
Sudan,2005,729,0.84
Sudan,2010,729,0.8
Sudan,2015,729,0.82
Suriname,1970,740,1.09
Suriname,1975,740,1.05
Suriname,1980,740,0.78
Suriname,1985,740,0.66
Suriname,1990,740,0.63
Suriname,1995,740,0.64
Suriname,2000,740,0.61
Suriname,2005,740,0.58
Suriname,2010,740,0.54
Suriname,2015,740,0.51
Swaziland,1970,748,1
Swaziland,1975,748,1.03
Swaziland,1980,748,1.06
Swaziland,1985,748,1.07
Swaziland,1990,748,1.03
Swaziland,1995,748,1.01
Swaziland,2000,748,0.9
Swaziland,2005,748,0.82
Swaziland,2010,748,0.74
Swaziland,2015,748,0.69
Sweden,1970,752,0.53
Sweden,1975,752,0.56
Sweden,1980,752,0.56
Sweden,1985,752,0.55
Sweden,1990,752,0.56
Sweden,1995,752,0.57
Sweden,2000,752,0.56
Sweden,2005,752,0.53
Sweden,2010,752,0.53
Sweden,2015,752,0.58
Switzerland,1970,756,0.54
Switzerland,1975,756,0.54
Switzerland,1980,756,0.51
Switzerland,1985,756,0.47
Switzerland,1990,756,0.46
Switzerland,1995,756,0.48
Switzerland,2000,756,0.49
Switzerland,2005,756,0.47
Switzerland,2010,756,0.47
Switzerland,2015,756,0.49
Syrian Arab Republic,1970,760,1.05
Syrian Arab Republic,1975,760,1.05
Syrian Arab Republic,1980,760,1.07
Syrian Arab Republic,1985,760,1.06
Syrian Arab Republic,1990,760,1
Syrian Arab Republic,1995,760,0.89
Syrian Arab Republic,2000,760,0.8
Syrian Arab Republic,2005,760,0.74
Syrian Arab Republic,2010,760,0.66
Syrian Arab Republic,2015,760,0.73
Taiwan Province of China,1970,158,0.77
Taiwan Province of China,1975,158,0.67
Taiwan Province of China,1980,158,0.57
Taiwan Province of China,1985,158,0.53
Taiwan Province of China,1990,158,0.5
Taiwan Province of China,1995,158,0.46
Taiwan Province of China,2000,158,0.42
Taiwan Province of China,2005,158,0.4
Taiwan Province of China,2010,158,0.37
Taiwan Province of China,2015,158,0.35
Tajikistan,1970,762,1.06
Tajikistan,1975,762,0.98
Tajikistan,1980,762,0.9
Tajikistan,1985,762,0.88
Tajikistan,1990,762,0.9
Tajikistan,1995,762,0.93
Tajikistan,2000,762,0.86
Tajikistan,2005,762,0.72
Tajikistan,2010,762,0.64
Tajikistan,2015,762,0.62
Thailand,1970,764,0.9
Thailand,1975,764,0.85
Thailand,1980,764,0.76
Thailand,1985,764,0.63
Thailand,1990,764,0.53
Thailand,1995,764,0.49
Thailand,2000,764,0.44
Thailand,2005,764,0.41
Thailand,2010,764,0.39
Thailand,2015,764,0.4
The former Yugoslav Republic of Macedonia,1970,807,0.63
The former Yugoslav Republic of Macedonia,1975,807,0.59
The former Yugoslav Republic of Macedonia,1980,807,0.57
The former Yugoslav Republic of Macedonia,1985,807,0.51
The former Yugoslav Republic of Macedonia,1990,807,0.5
The former Yugoslav Republic of Macedonia,1995,807,0.5
The former Yugoslav Republic of Macedonia,2000,807,0.47
The former Yugoslav Republic of Macedonia,2005,807,0.45
The former Yugoslav Republic of Macedonia,2010,807,0.41
The former Yugoslav Republic of Macedonia,2015,807,0.42
Timor-Leste,1970,626,0.8
Timor-Leste,1975,626,0.78
Timor-Leste,1980,626,0.72
Timor-Leste,1985,626,0.73
Timor-Leste,1990,626,0.7
Timor-Leste,1995,626,0.82
Timor-Leste,2000,626,1.13
Timor-Leste,2005,626,1.09
Timor-Leste,2010,626,0.96
Timor-Leste,2015,626,0.9
Togo,1970,768,0.91
Togo,1975,768,0.94
Togo,1980,768,0.97
Togo,1985,768,0.98
Togo,1990,768,0.97
Togo,1995,768,0.94
Togo,2000,768,0.89
Togo,2005,768,0.85
Togo,2010,768,0.84
Togo,2015,768,0.81
Tonga,1970,776,1.04
Tonga,1975,776,0.95
Tonga,1980,776,0.82
Tonga,1985,776,0.81
Tonga,1990,776,0.78
Tonga,1995,776,0.82
Tonga,2000,776,0.79
Tonga,2005,776,0.79
Tonga,2010,776,0.76
Tonga,2015,776,0.74
Trinidad and Tobago,1970,780,0.84
Trinidad and Tobago,1975,780,0.74
Trinidad and Tobago,1980,780,0.65
Trinidad and Tobago,1985,780,0.66
Trinidad and Tobago,1990,780,0.65
Trinidad and Tobago,1995,780,0.58
Trinidad and Tobago,2000,780,0.47
Trinidad and Tobago,2005,780,0.41
Trinidad and Tobago,2010,780,0.41
Trinidad and Tobago,2015,780,0.43
Tunisia,1970,788,0.96
Tunisia,1975,788,0.9
Tunisia,1980,788,0.84
Tunisia,1985,788,0.78
Tunisia,1990,788,0.73
Tunisia,1995,788,0.65
Tunisia,2000,788,0.57
Tunisia,2005,788,0.49
Tunisia,2010,788,0.45
Tunisia,2015,788,0.46
Turkey,1970,792,0.84
Turkey,1975,792,0.83
Turkey,1980,792,0.8
Turkey,1985,792,0.74
Turkey,1990,792,0.68
Turkey,1995,792,0.62
Turkey,2000,792,0.58
Turkey,2005,792,0.54
Turkey,2010,792,0.51
Turkey,2015,792,0.5
Turkmenistan,1970,795,0.98
Turkmenistan,1975,795,0.92
Turkmenistan,1980,795,0.85
Turkmenistan,1985,795,0.8
Turkmenistan,1990,795,0.8
Turkmenistan,1995,795,0.78
Turkmenistan,2000,795,0.68
Turkmenistan,2005,795,0.59
Turkmenistan,2010,795,0.51
Turkmenistan,2015,795,0.53
Uganda,1970,800,0.98
Uganda,1975,800,0.99
Uganda,1980,800,1
Uganda,1985,800,1.01
Uganda,1990,800,1.03
Uganda,1995,800,1.07
Uganda,2000,800,1.1
Uganda,2005,800,1.09
Uganda,2010,800,1.06
Uganda,2015,800,1.02
Ukraine,1970,804,0.51
Ukraine,1975,804,0.5
Ukraine,1980,804,0.5
Ukraine,1985,804,0.49
Ukraine,1990,804,0.5
Ukraine,1995,804,0.5
Ukraine,2000,804,0.45
Ukraine,2005,804,0.44
Ukraine,2010,804,0.43
Ukraine,2015,804,0.45
United Arab Emirates,1970,784,0.57
United Arab Emirates,1975,784,0.44
United Arab Emirates,1980,784,0.43
United Arab Emirates,1985,784,0.51
United Arab Emirates,1990,784,0.48
United Arab Emirates,1995,784,0.41
United Arab Emirates,2000,784,0.38
United Arab Emirates,2005,784,0.24
United Arab Emirates,2010,784,0.16
United Arab Emirates,2015,784,0.17
United Kingdom of Great Britain and Northern Ireland,1970,826,0.59
United Kingdom of Great Britain and Northern Ireland,1975,826,0.6
United Kingdom of Great Britain and Northern Ireland,1980,826,0.56
United Kingdom of Great Britain and Northern Ireland,1985,826,0.52
United Kingdom of Great Britain and Northern Ireland,1990,826,0.53
United Kingdom of Great Britain and Northern Ireland,1995,826,0.55
United Kingdom of Great Britain and Northern Ireland,2000,826,0.54
United Kingdom of Great Britain and Northern Ireland,2005,826,0.51
United Kingdom of Great Britain and Northern Ireland,2010,826,0.51
United Kingdom of Great Britain and Northern Ireland,2015,826,0.56
United Republic of Tanzania,1970,834,0.95
United Republic of Tanzania,1975,834,0.96
United Republic of Tanzania,1980,834,0.97
United Republic of Tanzania,1985,834,0.96
United Republic of Tanzania,1990,834,0.95
United Republic of Tanzania,1995,834,0.94
United Republic of Tanzania,2000,834,0.92
United Republic of Tanzania,2005,834,0.94
United Republic of Tanzania,2010,834,0.94
United Republic of Tanzania,2015,834,0.93
United States of America,1970,840,0.61
United States of America,1975,840,0.55
United States of America,1980,840,0.52
United States of America,1985,840,0.51
United States of America,1990,840,0.52
United States of America,1995,840,0.53
United States of America,2000,840,0.51
United States of America,2005,840,0.49
United States of America,2010,840,0.49
United States of America,2015,840,0.51
United States Virgin Islands,1970,850,0.66
United States Virgin Islands,1975,850,0.83
United States Virgin Islands,1980,850,0.68
United States Virgin Islands,1985,850,0.64
United States Virgin Islands,1990,850,0.54
United States Virgin Islands,1995,850,0.54
United States Virgin Islands,2000,850,0.53
United States Virgin Islands,2005,850,0.49
United States Virgin Islands,2010,850,0.52
United States Virgin Islands,2015,850,0.61
Uruguay,1970,858,0.58
Uruguay,1975,858,0.6
Uruguay,1980,858,0.6
Uruguay,1985,858,0.61
Uruguay,1990,858,0.6
Uruguay,1995,858,0.6
Uruguay,2000,858,0.6
Uruguay,2005,858,0.6
Uruguay,2010,858,0.57
Uruguay,2015,858,0.56
Uzbekistan,1970,860,1.05
Uzbekistan,1975,860,0.95
Uzbekistan,1980,860,0.85
Uzbekistan,1985,860,0.81
Uzbekistan,1990,860,0.81
Uzbekistan,1995,860,0.81
Uzbekistan,2000,860,0.72
Uzbekistan,2005,860,0.6
Uzbekistan,2010,860,0.51
Uzbekistan,2015,860,0.48
Vanuatu,1970,548,0.93
Vanuatu,1975,548,0.92
Vanuatu,1980,548,0.91
Vanuatu,1985,548,0.91
Vanuatu,1990,548,0.9
Vanuatu,1995,548,0.86
Vanuatu,2000,548,0.81
Vanuatu,2005,548,0.75
Vanuatu,2010,548,0.73
Vanuatu,2015,548,0.69
Venezuela (Bolivarian Republic of),1970,862,0.96
Venezuela (Bolivarian Republic of),1975,862,0.88
Venezuela (Bolivarian Republic of),1980,862,0.79
Venezuela (Bolivarian Republic of),1985,862,0.73
Venezuela (Bolivarian Republic of),1990,862,0.71
Venezuela (Bolivarian Republic of),1995,862,0.67
Venezuela (Bolivarian Republic of),2000,862,0.63
Venezuela (Bolivarian Republic of),2005,862,0.58
Venezuela (Bolivarian Republic of),2010,862,0.54
Venezuela (Bolivarian Republic of),2015,862,0.53
Viet Nam,1970,704,0.97
Viet Nam,1975,704,0.91
Viet Nam,1980,704,0.86
Viet Nam,1985,704,0.8
Viet Nam,1990,704,0.76
Viet Nam,1995,704,0.71
Viet Nam,2000,704,0.62
Viet Nam,2005,704,0.51
Viet Nam,2010,704,0.43
Viet Nam,2015,704,0.43
Western Sahara,1970,732,0.74
Western Sahara,1975,732,0.94
Western Sahara,1980,732,0.67
Western Sahara,1985,732,0.7
Western Sahara,1990,732,0.71
Western Sahara,1995,732,0.67
Western Sahara,2000,732,0.6
Western Sahara,2005,732,0.51
Western Sahara,2010,732,0.46
Western Sahara,2015,732,0.45
World,1970,900,0.75
World,1975,900,0.74
World,1980,900,0.7
World,1985,900,0.66
World,1990,900,0.64
World,1995,900,0.62
World,2000,900,0.59
World,2005,900,0.55
World,2010,900,0.52
World,2015,900,0.53
Yemen,1970,887,0.92
Yemen,1975,887,1.03
Yemen,1980,887,1.1
Yemen,1985,887,1.15
Yemen,1990,887,1.2
Yemen,1995,887,1.15
Yemen,2000,887,1.06
Yemen,2005,887,0.93
Yemen,2010,887,0.82
Yemen,2015,887,0.77
Zambia,1970,894,0.99
Zambia,1975,894,1.01
Zambia,1980,894,1.02
Zambia,1985,894,1
Zambia,1990,894,0.98
Zambia,1995,894,0.97
Zambia,2000,894,0.97
Zambia,2005,894,0.99
Zambia,2010,894,0.98
Zambia,2015,894,0.92
Zimbabwe,1970,716,1.05
Zimbabwe,1975,716,1.05
Zimbabwe,1980,716,1.07
Zimbabwe,1985,716,1.02
Zimbabwe,1990,716,0.94
Zimbabwe,1995,716,0.89
Zimbabwe,2000,716,0.83
Zimbabwe,2005,716,0.82
Zimbabwe,2010,716,0.82
Zimbabwe,2015,716,0.8
