"cc","year","iso","wic_mys","country","age","sex","educ","weighted_OECD_avg","n_OECD","mean_country","n_country","mys","adj_factor","qamys_piaac","highLS","prop_19","prop_20_64","prop_65","illiterate_prop","hlo_mean","qamys_dhs_full","qamys_dhs_part","fit1","lwr1","upr1"
"Afghanistan",2015,4,3.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.9,0.562305129755427,0.4127662979692,0.0249285722753731,56.980282,NA,0.77934915356,1.05067879555,0.715205887064339,0.364360026015697,1.06605174811298
"Albania",2015,8,10.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.7,0.265795505079875,0.60883248383676,0.125372011083365,1.8588486,436.73,10.27811499925,10.55483202886,10.4108464036274,9.48574612291411,11.3359466843408
"Angola",2015,24,2.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.30000000000001,0.575075468515002,0.401862214772087,0.0230623167129109,33.969887,NA,1.67166738486,2.07992940252,1.19063700971241,0.752802298937405,1.62847172048742
"Bangladesh",2015,50,5.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5,0.394148770194596,0.555469189573468,0.0503820402319351,28.824696,NA,3.10795318176,3.7947936667,4.10648060148874,3.85037098114726,4.36259022183022
"Benin",2015,204,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2,0.537564766839378,0.43015581861503,0.0322794145455921,57.6376,279.03,1.5559994061,1.9189865033,1.67355063982751,1.31958482251695,2.02751645713808
"Bolivia (Plurinational State of)",2015,68,9.53,"Bolivia (Plurinational State of)",0,0,0,262.45345050269,182648,195.7627,NA,9.53,0.745894937273814,7.10837875221945,48.1,0.425317258291607,0.510028252538533,0.0646544891698602,7.5449219,NA,9.0506785482,9.21416672744,8.33081433899816,8.00810194147665,8.65352673651966
"Burkina Faso",2015,854,2.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,0.564448174755244,0.411471073832545,0.024080751412211,58.775551,296.88,0.58703018124,0.8035790937,0.116070039387322,-0.237488020612207,0.46962809938685
"Burundi",2015,108,3.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,0.549835287658339,0.425144123298953,0.0250205890427076,31.624672,332.33,2.68528430345,2.9274253904,2.11117409373677,1.77527859305326,2.44706959442028
"Cambodia",2015,116,5.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8,0.417071536270732,0.541741304431872,0.0411871592973955,19.473511,NA,3.1796737896,4.2739603896,3.89277672776366,3.55613024230653,4.2294232132208
"Cameroon",2015,120,7.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.8,0.535209170760756,0.433176575677167,0.0316142535620769,22.928963,336.64,5.06119624115,5.7350745746,5.41826299568657,5.12172628447014,5.71479970690299
"Chad",2015,148,2.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.19999999999999,0.587412737162191,0.387960940511371,0.024626322326438,75.842728,300.46,0.88456788486,1.12934663341,-0.177614122650394,-0.680421903594901,0.325193658294112
"Comoros",2015,174,7.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.9,0.506109324758842,0.464951768488746,0.0289389067524116,41.18298,297.43,4.2442661197,5.10633103906,4.54913597009978,4.18163490876782,4.91663703143174
"Congo",2015,178,8.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.4,0.522590331298168,0.443739365428886,0.0336703032729457,19.701241,NA,6.8340281007,7.43053501872,6.28684476500681,5.8651427824117,6.70854674760191
"Cote d'Ivoire",2015,384,4.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2,0.53711085431355,0.434034044431749,0.0288551012547013,52.834648,259.79,2.09814302608,2.3168725008,2.0594735569397,1.75220807872455,2.36673903515486
"Democratic Republic of the Congo",2015,180,6.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.7,0.566317919697204,0.403504880795206,0.0301771995075896,22.957321,340.17,4.5846735662,5.17439715214,4.81268728915982,4.5739388277617,5.05143575055795
"Dominican Republic",2015,214,8.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.4,0.392162077448401,0.5413124626008,0.0665254599507993,7.1151657,337.71,7.4511111555,8.15628137247,7.74171242729758,7.40828365694677,8.0751411976484
"Egypt",2015,818,8.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.6,0.418119313989346,0.531250933006905,0.0506297530037491,28.831749,397.83,5.97624029856,6.39562557888,6.78051084336761,6.33686128296745,7.22416040376777
"Ethiopia",2015,231,3.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.3,0.534015877514599,0.431172566571092,0.0348115559143091,48.228821,NA,1.27658612604,1.78145498778,1.14909662620568,0.832697792269808,1.46549546014155
"Gabon",2015,266,8.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.7,0.45215769569497,0.502719784489458,0.0451225198155727,15.33284,324.76,7.4887081974,7.97870443884,6.90856192350563,6.49107094927322,7.32605289773803
"Gambia",2015,270,4.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3,0.564775485436893,0.411913430420712,0.0233110841423948,49.222031,267.32,2.20741862052,2.52795005148,1.93325087308504,1.64214376622404,2.22435797994604
"Ghana",2015,288,7.58,"Ghana",0,0,0,262.45345050269,182648,132.58189,NA,7.58,0.505163448017389,3.82913893597181,23.4,0.492261846498526,0.47387444216052,0.0338637113409537,20.960358,336.16,3.4723669599,4.23122860882,5.6154929295611,5.34629435338365,5.88469150573855
"Guatemala",2015,320,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.9,0.474729886047599,0.48019369446974,0.045076419482661,21.136856,389.02,4.9334662754,5.5271393704,4.71720762360174,4.48007458484508,4.95434066235839
"Guinea",2015,324,4.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7,0.533294184786654,0.436153407164184,0.0305524080491618,71.344208,NA,1.14146470053,1.64928144996,1.17356078583429,0.659571421160878,1.6875501505077
"Guyana",2015,328,10.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.1,0.407624251886547,0.542024460057247,0.0503512880562061,14.360268,NA,8.99645340978,9.44426855546,8.32082093431463,7.9794505668729,8.66219130175636
"Haiti",2015,332,5.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.7,0.441994882999981,0.511690664276243,0.0463144527237754,38.308651,NA,3.92517063817,4.64914207491,3.78316964838071,3.54507500896728,4.02126428779413
"Honduras",2015,340,5.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.7,0.438967502901527,0.516884653155968,0.0441478439425051,11.966817,363.71,5.41178850114,5.47453159062,4.73932139096943,4.37161392316152,5.10702885877734
"India",2015,356,6.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.6,0.380775689050946,0.562864359525486,0.0563599514235678,25.627007,378.54,5.0458021602,5.43208106116,5.44598165700902,5.18248076616546,5.70948254785259
"Indonesia",2015,360,9.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.6,0.365713617303776,0.583339724178854,0.0509466585173703,4.5821786,396.71,8.58471725616,8.78627945214,7.75559239241775,7.47018726114322,8.04099752369228
"Jordan",2015,400,9.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.2,0.460936305871564,0.501430224687207,0.0376334694412298,1.7728882,387.01,9.20481262952,9.77116647546,8.44800222473804,8.05530592516906,8.84069852430702
"Kenya",2015,404,8.28,"Kenya",0,0,0,262.45345050269,182648,170.8426,NA,8.28,0.650944385272043,5.38981951005251,32.5,0.522831862153638,0.451366397832391,0.0258017400139709,18.465027,355.93,6.6399029406,7.34324701068,6.18542915426905,5.8585835585574,6.5122747499807
"Lesotho",2015,426,7.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.4,0.471537612654037,0.484044509839985,0.0444178775059776,23.364799,323.52,6.33551333989,6.98805900634,5.70596499590709,5.37885679638261,6.03307319543158
"Liberia",2015,430,4.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,0.529556869194186,0.440197342104094,0.0302457887017201,51.698639,273.71,1.82709478429,2.59536105476,2.37549083176594,2.07564568553645,2.67533597799543
"Madagascar",2015,450,4.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0.527992803736775,0.443667783517916,0.0283394127453084,25.195679,367.58,2.41470138112,3.22111197184,2.81240713556252,2.46276311029874,3.1620511608263
"Malawi",2015,454,6.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.6,0.559350102435693,0.410602094240838,0.0300478033234692,37.856461,322.77,3.7188892972,4.33558952904,3.79500641528037,3.51006149646089,4.07995133409985
"Maldives",2015,462,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6,0.308795411089866,0.650095602294455,0.0411089866156788,2.2650528,NA,6.768926705,7.2854543196,6.13812291637681,5.67545597821017,6.60078985454346
"Mali",2015,466,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,0.584563516367778,0.390102058922858,0.0253344247093639,65.728668,170.91,0.59039812125,0.84294333225,-0.354986789983323,-0.758268539097114,0.0482949591304684
"Morocco",2015,504,5.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.6,0.361612440700077,0.574422660831736,0.0639648984681871,26.249992,380.75,2.60999383032,2.89617736524,4.44427298999393,4.06432991524817,4.8242160647397
"Mozambique",2015,508,2.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8,0.560119532153721,0.408551475943619,0.0313289919026606,41.652786,322.74,1.11999898116,1.49629493445,1.10227758485418,0.741945182963259,1.46260998674511
"Myanmar",2015,104,6.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2,0.371228804018029,0.575586121617135,0.0531850743648361,24.448799,NA,5.13372856536,5.65411134012,4.82266722299443,4.52178217657412,5.12355226941473
"Namibia",2015,516,8.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.8,0.480169854881267,0.48503463060686,0.0347955145118734,8.4727325,325.14,7.28760663639,7.84156308726,6.76301135039406,6.43970892596182,7.08631377482629
"Nepal",2015,524,5.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5,0.438975794098045,0.506265200657401,0.0547590052445539,32.091568,189.48,3.96527467618,4.4600684738,4.13252224285707,3.81016754957574,4.4548769361384
"Nicaragua",2015,558,6.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.6,0.399625104822665,0.549517404673036,0.0508574905042998,17.385452,365.66,5.58785991462,5.81411682012,5.44494938821261,5.19317263550369,5.69672614092153
"Niger",2015,562,1.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,0.605307866298065,0.369268660467454,0.025423473234481,69.439606,147.45,0.37519115205,0.54049975005,-0.745221367433234,-1.17197059602532,-0.318472138841147
"Nigeria",2015,566,6.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.3,0.544078930665221,0.428559049529257,0.0273620198055213,37.98399,NA,2.72812331475,4.27826990025,4.38004403174909,4.07108269395056,4.68900536954763
"Pakistan",2015,586,5.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.9,0.452323272857837,0.502829640737533,0.0448470864046297,40.86795,367.83,2.67423781636,3.10400805156,3.19673036518734,2.92182455823253,3.47163617214216
"Papua New Guinea",2015,598,6.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5,0.470153682961017,0.493389233353117,0.0364570836858655,38.400002,NA,3.87309835184,5.14504740118,4.54725556166905,4.21787969668035,4.87663142665775
"Peru",2015,604,10.22,"Peru",0,0,0,262.45345050269,182648,193.22,6603,10.22,0.736206743062117,7.52403291409484,66.8,0.367461412695327,0.564287740344011,0.0682508469606622,5.7765274,419.49,9.46682996644,9.77687898138,9.14926683493197,8.71106857524891,9.58746509461502
"Philippines",2015,608,9.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.8,0.42277210008297,0.531511861554251,0.0457160383627791,1.8174515,367.48,8.84009814006,9.24018878862,8.26855907536848,7.73778704580254,8.79933110493442
"Republic of Moldova",2015,498,11.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.6,0.216901547012961,0.683710863523451,0.0993875894635874,0.75089645,443.29,11.13967890546,11.14524842284,10.5686756213554,9.91555376246839,11.2217974802425
"Rwanda",2015,646,4.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.90000000000001,0.511816915217503,0.460085659734764,0.0280974250477321,26.784409,NA,3.3570238692,3.82737611352,2.83332569240981,2.50987525150294,3.15677613331668
"Sao Tome and Principe",2015,678,4.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.3,0.541411042944785,0.428425357873211,0.0301635991820041,7.1833572,NA,3.51605096856,4.23232937244,3.61783105957934,3.05039305215325,4.18526906700542
"Senegal",2015,686,4.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8,0.535442953468189,0.434615127845651,0.0299419186861606,48.099579,319.54,1.9813426779,2.31504685554,1.93660574521118,1.68131573728525,2.19189575313711
"Sierra Leone",2015,694,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,0.536258513739414,0.438721799317519,0.0250196869430667,56.793671,NA,1.5349752183,1.7306519471,1.60899082440851,1.27755436027297,1.94042728854406
"South Africa",2015,710,10.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.9,0.386433394165535,0.562751520654311,0.0508150851801544,9.2927055,374.06,8.66473670619,9.73491754774,8.46371203875453,8.14752132593481,8.77990275157424
"Swaziland",2015,748,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.1,0.490105390856016,0.478808097657138,0.0310865114868451,11.58062,335.26,8.0023803565,8.6915543225,7.5357182621577,7.1722727033236,7.89916382099179
"Tajikistan",2015,762,11.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,0.452613480859425,0.514169756371419,0.0332167627691552,0.19999695,NA,9.52618018239,11.2668839487,10.1839377116688,9.36487239240425,11.0030030309333
"Timor-Leste",2015,626,6.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,0.564786462530218,0.400644641418211,0.0345688960515713,31.933167,NA,4.33909490784,5.31159022464,4.69842655838532,4.43774858196734,4.95910453480331
"Togo",2015,768,5.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.8,0.522603783251763,0.449500465153905,0.0278957515943319,36.254379,283.23,2.282895153,2.75009230125,3.08410263907123,2.85638994861124,3.31181532953121
"Uganda",2015,800,6.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.90000000000001,0.594072749194139,0.38418021393305,0.021747036872811,23.472504,329.42,4.03208549484,4.95718228876,4.5045868038255,4.12244996264841,4.88672364500258
"United Republic of Tanzania",2015,834,7.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.7,0.556763036244834,0.412138150142058,0.0310988136131076,22.11277,352.92,5.0305402345,5.51972194128,5.10730683280798,4.65187541490044,5.56273825071552
"Yemen",2015,887,2.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,0.517916652734588,0.45351329863317,0.0285700486322414,31.734136537265,297.2,0.9795566872,1.27318301586,1.05184058266208,0.403689060223979,1.69999210510019
"Zambia",2015,894,7.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.2,0.566489642535483,0.408484735550793,0.025025621913724,13.252037,324.46,4.58588371092,5.94671650766,6.02016762931039,5.66692568054554,6.37340957807524
"Zimbabwe",2015,716,10.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.8,0.521946921726343,0.449815233857524,0.0282378444161327,13.861935,342.99,9.44912835808,10.451886454,8.71012774358778,8.1807875935879,9.23946789358766
